cb	cbid	meeting	year	meetid	currentrate	vote	target	twoyearfc	ygap	xr	vote.unc	pmcode	appoint.unc	appoint.date
"Simor Andr�s"	23	22613	2013	91	5.5	5.5	3	3.1	-2.59	296.25	5.92838	2	6.19655	2007.03
"Kir�ly J�lia"	16	82707	2007	23	7.75	7.75	3	2.4	3.87	254.1	6.50926	2	5.69749	2007.07
"Kir�ly J�lia"	16	92407	2007	24	7.75	7.75	3	2.4	3.87	250.8	6.50926	2	5.69749	2007.07
"Kir�ly J�lia"	16	102907	2007	25	7.5	7.5	3	2.4	3.87	251.1	6.50926	2	5.69749	2007.07
"Kir�ly J�lia"	16	112607	2007	26	7.5	7.5	3	2.9	3.87	253.4	5.56873	2	5.69749	2007.07
"Kir�ly J�lia"	16	121707	2007	27	7.5	7.5	3	2.9	3.87	253.4	5.56873	2	5.69749	2007.07
"Kir�ly J�lia"	16	12108	2008	28	7.5		3	2.9	3.57	259.5	5.56873	2	5.69749	2007.07
"Kir�ly J�lia"	16	22508	2008	29	7.5	7.5	3	3.2	3.57	262.2	5.70813	2	5.69749	2007.07
"Kir�ly J�lia"	16	33108	2008	30	7.5	7.75	3	3.2	3.57	259.4	5.70813	2	5.69749	2007.07
"Kir�ly J�lia"	16	42808	2008	31	8	8.25	3	3.2	3.57	253.4	5.70813	2	5.69749	2007.07
"Kir�ly J�lia"	16	52608	2008	32	8.25	8.5	3	2.9	3.57	240.8	6.87295	2	5.69749	2007.07
"Kir�ly J�lia"	16	62308	2008	33	8.5	8.5	3	2.9	3.57	237	6.87295	2	5.69749	2007.07
"Kir�ly J�lia"	16	72108	2008	34	8.5	8.5	3	2.9	3.57	231.2	6.87295	2	5.69749	2007.07
"Kir�ly J�lia"	16	82508	2008	35	8.5	8.5	3	2.9	3.57	238.2	5.73458	2	5.69749	2007.07
"Kir�ly J�lia"	16	92908	2008	36	8.5	8.5	3	2.9	3.57	243.2	5.73458	2	5.69749	2007.07
"Kir�ly J�lia"	16	102008	2008	37	8.5	8.5	3	2.9	3.57	261.1	5.73458	2	5.69749	2007.07
"Kir�ly J�lia"	16	112408	2008	39	11.5	11	3		3.57	259.6	6.6864	2	5.69749	2007.07
"Kir�ly J�lia"	16	120808	2008	40	11	10.5	3		3.57	264.1	6.6864	2	5.69749	2007.07
"Kir�ly J�lia"	16	122208	2008	41	10.5	10	3		3.57	264.8	6.6864	2	5.69749	2007.07
"Kir�ly J�lia"	16	11909	2009	42	10		3	1.5	-3.62	294.9	6.6864	2	5.69749	2007.07
"Kir�ly J�lia"	16	22309	2009	43	9.5	9.5	3	1.5	-3.62	296.5	7.63822	2	5.69749	2007.07
"Kir�ly J�lia"	16	32309	2009	44	9.5	10.5	3	1.5	-3.62	309.2	7.63822	2	5.69749	2007.07
"Kir�ly J�lia"	16	42009	2009	45	9.5	9.5	3	1.5	-3.62	287.5	7.63822	2	5.69749	2007.07
"Kir�ly J�lia"	16	52509	2009	46	9.5	9.5	3	1.9	-3.62	281.6	8.74111	2	5.69749	2007.07
"Kir�ly J�lia"	16	62209	2009	47	9.5	9.5	3	1.9	-3.62	272.4	8.74111	2	5.69749	2007.07
"Kir�ly J�lia"	16	72709	2009	48	9.5		3	1.9	-3.62	266.4	8.74111	2	5.69749	2007.07
"Kir�ly J�lia"	16	82409	2009	49	8.5	8	3	2.1	-3.62	272	5.56163	2	5.69749	2007.07
"Kir�ly J�lia"	16	92809	2009	50	8	7.5	3	2.1	-3.62	270.4	5.56163	2	5.69749	2007.07
"Kir�ly J�lia"	16	101909	2009	51	7.5	7	3	2.1	-3.62	272.5	5.56163	2	5.69749	2007.07
"Kir�ly J�lia"	16	112309	2009	52	7	6.5	3	1.9	-3.62	272.3	6.06625	2	5.69749	2007.07
"Kir�ly J�lia"	16	122109	2009	53	6.5	6.25	3	1.9	-3.62	270.8	6.06625	2	5.69749	2007.07
"Kir�ly J�lia"	16	12510	2010	54	6.25	6	3	1.9	-2.93	270.9	6.06625	2	5.69749	2007.07
"Kir�ly J�lia"	16	22210	2010	55	6	6	3	2.1	-2.93	270.2	5.36137	2	5.69749	2007.07
"Kir�ly J�lia"	16	32910	2010	56	5.75	5.5	3	2.1	-2.93	266.39	5.36137	2	5.69749	2007.07
"Kir�ly J�lia"	16	42610	2010	57	5.5	5.25	3	2.1	-2.93	266.28	5.36137	2	5.69749	2007.07
"Kir�ly J�lia"	16	53110	2010	58	5.25	5.25	3	2.1	-2.93	275.34	5.36137	2	5.69749	2007.07
"Kir�ly J�lia"	16	62110	2010	59	5.25	5.25	3	2.9	-2.93	286.46	6.08923	2	5.69749	2007.07
"Kir�ly J�lia"	16	71910	2010	60	5.25	5.25	3	2.9	-2.93	284.36	6.08923	2	5.69749	2007.07
"Kir�ly J�lia"	16	82310	2010	61	5.25	5.25	3	3.3	-2.93	287.26	6.36091	2	5.69749	2007.07
"Kir�ly J�lia"	16	92710	2010	62	5.25	5.25	3	3.3	-2.93	277.33	6.36091	2	5.69749	2007.07
"Kir�ly J�lia"	16	102510	2010	63	5.25	5.25	3	3.3	-2.93	273.69	6.36091	2	5.69749	2007.07
"Kir�ly J�lia"	16	112910	2010	64	5.25	5.5	3	3.5	-2.93	284.54	6.38399	2	5.69749	2007.07
"Kir�ly J�lia"	16	122010	2010	65	5.5	5.75	3	3.5	-2.93	278.75	6.38399	2	5.69749	2007.07
"Kir�ly J�lia"	16	12411	2011	66	5.75	6	3	3.5	-1.47	273.3	6.38399	2	5.69749	2007.07
"Kir�ly J�lia"	16	22111	2011	67	6	6	3	3.5	-1.47	272.34	6.38399	2	5.69749	2007.07
"Kir�ly J�lia"	16	32811	2011	68	6	6	3	3	-1.47	265.78	6.32483	2	5.69749	2007.07
"Kir�ly J�lia"	16	41811	2011	69	6	6	3	3	-1.47	264.14	6.32483	2	5.69749	2007.07
"Kir�ly J�lia"	16	51611	2011	70	6	6	3	3	-1.47	266.78	6.32483	2	5.69749	2007.07
"Kir�ly J�lia"	16	62011	2011	71	6	6	3	2.8	-1.47	265.61	6.41621	2	5.69749	2007.07
"Kir�ly J�lia"	16	72611	2011	72	6	6	3	2.8	-1.47	270.2	6.41621	2	5.69749	2007.07
"Kir�ly J�lia"	16	82311	2011	73	6	6	3	2.8	-1.47	271.28	6.41621	2	5.69749	2007.07
"Kir�ly J�lia"	16	92011	2011	74	6	6.25	3	2.2	-1.47	292.12	6.67224	2	5.69749	2007.07
"Kir�ly J�lia"	16	102511	2011	75	6	6.25	3	2.2	-1.47	300.9	6.67224	2	5.69749	2007.07
"Kir�ly J�lia"	16	112911	2011	76	6	6.5	3	2.2	-1.47	311.58	6.67224	2	5.69749	2007.07
"Kir�ly J�lia"	16	122011	2011	77	6.5	7	3	2.2	-1.47	311.13	7.21593	2	5.69749	2007.07
"Kir�ly J�lia"	16	12412	2012	78	7	7.5	3	2.2	-3.28	293.7	7.21593	2	5.69749	2007.07
"Kir�ly J�lia"	16	22812	2012	79	7	7	3	2.2	-3.28	289.88	7.21593	2	5.69749	2007.07
"Kir�ly J�lia"	16	32712	2012	80	7	7.25	3	2.6	-3.28	295.6	5.95412	2	5.69749	2007.07
"Kir�ly J�lia"	16	42412	2012	81	7	7.25	3	2.6	-3.28	287.63	5.95412	2	5.69749	2007.07
"Kir�ly J�lia"	16	52912	2012	82	7	7	3	2.6	-3.28	300.37	5.95412	2	5.69749	2007.07
"Kir�ly J�lia"	16	62612	2012	83	7	7	3	2.9	-3.28	288.22	5.96702	2	5.69749	2007.07
"Kir�ly J�lia"	16	72412	2012	84	7	7	3	2.9	-3.28	278.73	5.96702	2	5.69749	2007.07
"Kir�ly J�lia"	16	82812	2012	85	7	7	3	2.9	-3.28	283.52	5.96702	2	5.69749	2007.07
"Kir�ly J�lia"	16	92512	2012	86	6.75	6.75	3	2.9	-3.28	283.71	7.7815	2	5.69749	2007.07
"Kir�ly J�lia"	16	103012	2012	87	6.5	6.5	3	2.9	-3.28	283.55	7.7815	2	5.69749	2007.07
"Kir�ly J�lia"	16	112712	2012	88	6.25	6.25	3	2.9	-3.28	280.35	7.7815	2	5.69749	2007.07
"Kir�ly J�lia"	16	121812	2012	89	6	6	3	3.1	-3.28	291.29	5.92838	2	5.69749	2007.07
"Kir�ly J�lia"	16	12913	2013	90	5.75	5.75	3	3.1	-2.59	292.4	5.92838	2	5.69749	2007.07
"Kir�ly J�lia"	16	22613	2013	91	5.5	5.5	3	3.1	-2.59	296.25	5.92838	2	5.69749	2007.07
"Kir�ly J�lia"	16	32613	2013	92	5.25	5.25	3	3	-2.59	304.3	5.35459	2	5.69749	2007.07
"B�rtfai M�ger Andrea"	5	32811	2011	68	6	6	3	3	-1.47	265.78	6.32483	3	6.32483	2011.03
"B�rtfai M�ger Andrea"	5	41811	2011	69	6	6	3	3	-1.47	264.14	6.32483	3	6.32483	2011.03
"B�rtfai M�ger Andrea"	5	51611	2011	70	6	6	3	3	-1.47	266.78	6.32483	3	6.32483	2011.03
"B�rtfai M�ger Andrea"	5	62011	2011	71	6	6	3	2.8	-1.47	265.61	6.41621	3	6.32483	2011.03
"B�rtfai M�ger Andrea"	5	72611	2011	72	6	6	3	2.8	-1.47	270.2	6.41621	3	6.32483	2011.03
"B�rtfai M�ger Andrea"	5	82311	2011	73	6	6	3	2.8	-1.47	271.28	6.41621	3	6.32483	2011.03
"B�rtfai M�ger Andrea"	5	92011	2011	74	6	6	3	2.2	-1.47	292.12	6.67224	3	6.32483	2011.03
"B�rtfai M�ger Andrea"	5	102511	2011	75	6	6	3	2.2	-1.47	300.9	6.67224	3	6.32483	2011.03
"B�rtfai M�ger Andrea"	5	112911	2011	76	6	6.5	3	2.2	-1.47	311.58	6.67224	3	6.32483	2011.03
"B�rtfai M�ger Andrea"	5	122011	2011	77	6.5	7	3	2.2	-1.47	311.13	7.21593	3	6.32483	2011.03
"B�rtfai M�ger Andrea"	5	12412	2012	78	7	7	3	2.2	-3.28	293.7	7.21593	3	6.32483	2011.03
"B�rtfai M�ger Andrea"	5	22812	2012	79	7	7	3	2.2	-3.28	289.88	7.21593	3	6.32483	2011.03
"B�rtfai M�ger Andrea"	5	32712	2012	80	7	7	3	2.6	-3.28	295.6	5.95412	3	6.32483	2011.03
"B�rtfai M�ger Andrea"	5	42412	2012	81	7	7	3	2.6	-3.28	287.63	5.95412	3	6.32483	2011.03
"B�rtfai M�ger Andrea"	5	52912	2012	82	7	7	3	2.6	-3.28	300.37	5.95412	3	6.32483	2011.03
"B�rtfai M�ger Andrea"	5	62612	2012	83	7	7	3	2.9	-3.28	288.22	5.96702	3	6.32483	2011.03
"B�rtfai M�ger Andrea"	5	72412	2012	84	7	7	3	2.9	-3.28	278.73	5.96702	3	6.32483	2011.03
"B�rtfai M�ger Andrea"	5	82812	2012	85	7	6.75	3	2.9	-3.28	283.52	5.96702	3	6.32483	2011.03
"B�rtfai M�ger Andrea"	5	92512	2012	86	6.75	6.5	3	2.9	-3.28	283.71	7.7815	3	6.32483	2011.03
"B�rtfai M�ger Andrea"	5	103012	2012	87	6.5	6.25	3	2.9	-3.28	283.55	7.7815	3	6.32483	2011.03
"B�rtfai M�ger Andrea"	5	112712	2012	88	6.25	6	3	2.9	-3.28	280.35	7.7815	3	6.32483	2011.03
"B�rtfai M�ger Andrea"	5	121812	2012	89	6	5.75	3	3.1	-3.28	291.29	5.92838	3	6.32483	2011.03
"B�rtfai M�ger Andrea"	5	12913	2013	90	5.75	5.5	3	3.1	-2.59	292.4	5.92838	3	6.32483	2011.03
"B�rtfai M�ger Andrea"	5	22613	2013	91	5.5	5.25	3	3.1	-2.59	296.25	5.92838	3	6.32483	2011.03
"B�rtfai M�ger Andrea"	5	32613	2013	92	5.25	5	3	3	-2.59	304.3	5.35459	3	6.32483	2011.03
"B�rtfai M�ger Andrea"	5	42313	2013	93	5	4.75	3	3	-2.59	300.03	5.35459	3	6.32483	2011.03
"B�rtfai M�ger Andrea"	5	52813	2013	94	4.75	4.5	3	3	-2.59	296.63	5.35459	3	6.32483	2011.03
"B�rtfai M�ger Andrea"	5	62513	2013	95	4.5	4.25	3	3	-2.59	295.16	6.22838	3	6.32483	2011.03
"B�rtfai M�ger Andrea"	5	72313	2013	96	4.25	4	3	3	-2.59	300.05	6.22838	3	6.32483	2011.03
"B�rtfai M�ger Andrea"	5	82713	2013	97	4	3.8	3	3	-2.59	300.56	6.22838	3	6.32483	2011.03
"B�rtfai M�ger Andrea"	5	92413	2013	98	3.8	3.6	3	3	-2.59	298.48	5.29063	3	6.32483	2011.03
"B�rtfai M�ger Andrea"	5	102913	2013	99	3.6	3.4	3	3	-2.59	294.5	5.29063	3	6.32483	2011.03
"B�rtfai M�ger Andrea"	5	112613	2013	100	3.4	3.2	3	3	-2.59	300.94	5.29063	3	6.32483	2011.03
"B�rtfai M�ger Andrea"	5	121713	2013	101	3.2	3	3	3	-2.59	296.91	5.95568	3	6.32483	2011.03
"B�rtfai M�ger Andrea"	5	12114	2014	102	3	2.85	3	3	-1.47	311.15	5.95568	3	6.32483	2011.03
"B�rtfai M�ger Andrea"	5	21814	2014	103	2.85	2.7	3	3	-1.47	310.3	5.95568	3	6.32483	2011.03
"B�rtfai M�ger Andrea"	5	32514	2014	104	2.7	2.6	3	3	-1.47	307.06	5.35631	3	6.32483	2011.03
"B�rtfai M�ger Andrea"	5	42914	2014	105	2.6	2.5	3	3	-1.47	307.78	5.35631	3	6.32483	2011.03
"B�rtfai M�ger Andrea"	5	52714	2014	106	2.5	2.4	3	3	-1.47	303.58	5.35631	3	6.32483	2011.03
"B�rtfai M�ger Andrea"	5	62414	2014	107	2.4	2.3	3	3	-1.47	305.73	5.46154	3	6.32483	2011.03
"B�rtfai - Mager Andrea"	5	72214	2014	108	2.3	2.1	3	3	-1.47	309.56	5.46154	3	6.32483	2011.03
"B�rtfai - Mager Andrea"	5	82614	2014	109	2.1	2.1	3	3	-1.47	313.16	5.46154	3	6.32483	2011.03
"B�rtfai - Mager Andrea"	5	92314	2014	110	2.1	2.1	3	3	-1.47	310.9	5.44163	3	6.32483	2011.03
"B�rtfai - Mager Andrea"	5	102814	2014	111	2.1	2.1	3	3	-1.47	309.26	5.44163	3	6.32483	2011.03
"B�rtfai - Mager Andrea"	5	112514	2014	112	2.1	2.1	3	3	-1.47	305.82	5.44163	3	6.32483	2011.03
"B�rtfai - Mager Andrea"	5	121614	2014	113	2.1	2.1	3	3	-1.47	312.23	5.5501	3	6.32483	2011.03
"B�rtfai - Mager Andrea"	5	12715	2015	114	2.1	2.1	3	3	-0.284	312.17	5.5501	3	6.32483	2011.03
"B�rtfai - Mager Andrea"	5	22415	2015	115	2.1	2.1	3	3	-0.284	305	5.5501	3	6.32483	2011.03
"B�rtfai - Mager Andrea"	5	32415	2015	116	2.1	1.95	3	3	-0.284	304.75	5.73036	3	6.32483	2011.03
"B�rtfai - Mager Andrea"	5	42115	2015	117	1.95	1.8	3	3	-0.284	297.9	5.73036	3	6.32483	2011.03
"B�rtfai - Mager Andrea"	5	52615	2015	118	1.8	1.65	3	3	-0.284	309.17	5.73036	3	6.32483	2011.03
"B�rtfai - Mager Andrea"	5	62315	2015	119	1.65	1.5	3	3	-0.284	310.83	5.4583	3	6.32483	2011.03
"B�rtfai - Mager Andrea"	5	72115	2015	120	1.5	1.35	3	3	-0.284	309	5.4583	3	6.32483	2011.03
"B�rtfai - Mager Andrea"	5	82515	2015	121	1.35	1.35	3	3	-0.284	315.23	5.4583	3	6.32483	2011.03
"B�rtfai - Mager Andrea"	5	92215	2015	122	1.35	1.35	3	3	-0.284	310.12	5.85529	3	6.32483	2011.03
"B�rtfai - Mager Andrea"	5	102015	2015	123	1.35	1.35	3	3	-0.284	310.33	5.85529	3	6.32483	2011.03
"B�rtfai - Mager Andrea"	5	111715	2015	124	1.35	1.35	3	3	-0.284	311.64	5.85529	3	6.32483	2011.03
"B�rtfai - Mager Andrea"	5	121515	2015	125	1.35	1.35	3	3	-0.284	316.5	5.7679	3	6.32483	2011.03
"B�rtfai - Mager Andrea"	5	12616	2016	126	1.35	1.35	3	3	-0.512	312.7	5.7679	3	6.32483	2011.03
"B�rtfai - Mager Andrea"	5	22316	2016	127	1.35	1.35	3	3	-0.512	307.84	5.7679	3	6.32483	2011.03
"B�rtfai - Mager Andrea"	5	32216	2016	128	1.35	1.2	3	3	-0.512	312.6	5.61539	3	6.32483	2011.03
"B�rtfai - Mager Andrea"	5	42616	2016	129	1.2	1.05	3	3	-0.512	311.3	5.61539	3	6.32483	2011.03
"B�rtfai - Mager Andrea"	5	52416	2016	130	1.05	0.9	3	3	-0.512	316	5.61539	3	6.32483	2011.03
"Cinkotai J�nos"	8	32811	2011	68	6	6	3	3	-1.47	265.78	6.32483	3	6.32483	2011.03
"Cinkotai J�nos"	8	41811	2011	69	6	6	3	3	-1.47	264.14	6.32483	3	6.32483	2011.03
"Cinkotai J�nos"	8	51611	2011	70	6	6	3	3	-1.47	266.78	6.32483	3	6.32483	2011.03
"Cinkotai J�nos"	8	62011	2011	71	6	6	3	2.8	-1.47	265.61	6.41621	3	6.32483	2011.03
"Cinkotai J�nos"	8	72611	2011	72	6	6	3	2.8	-1.47	270.2	6.41621	3	6.32483	2011.03
"Cinkotai J�nos"	8	82311	2011	73	6	6	3	2.8	-1.47	271.28	6.41621	3	6.32483	2011.03
"Cinkotai J�nos"	8	92011	2011	74	6	6	3	2.2	-1.47	292.12	6.67224	3	6.32483	2011.03
"Cinkotai J�nos"	8	102511	2011	75	6	6	3	2.2	-1.47	300.9	6.67224	3	6.32483	2011.03
"Cinkotai J�nos"	8	112911	2011	76	6	6.5	3	2.2	-1.47	311.58	6.67224	3	6.32483	2011.03
"Cinkotai J�nos"	8	122011	2011	77	6.5	7	3	2.2	-1.47	311.13	7.21593	3	6.32483	2011.03
"Cinkotai J�nos"	8	12412	2012	78	7	7	3	2.2	-3.28	293.7	7.21593	3	6.32483	2011.03
"Cinkotai J�nos"	8	22812	2012	79	7	6.75	3	2.2	-3.28	289.88	7.21593	3	6.32483	2011.03
"Cinkotai J�nos"	8	32712	2012	80	7	6.75	3	2.6	-3.28	295.6	5.95412	3	6.32483	2011.03
"Cinkotai J�nos"	8	42412	2012	81	7	6.75	3	2.6	-3.28	287.63	5.95412	3	6.32483	2011.03
"Cinkotai J�nos"	8	52912	2012	82	7	6.75	3	2.6	-3.28	300.37	5.95412	3	6.32483	2011.03
"Cinkotai J�nos"	8	62612	2012	83	7	6.75	3	2.9	-3.28	288.22	5.96702	3	6.32483	2011.03
"Cinkotai J�nos"	8	72412	2012	84	7	6.75	3	2.9	-3.28	278.73	5.96702	3	6.32483	2011.03
"Cinkotai J�nos"	8	82812	2012	85	7	6.75	3	2.9	-3.28	283.52	5.96702	3	6.32483	2011.03
"Cinkotai J�nos"	8	92512	2012	86	6.75	6.5	3	2.9	-3.28	283.71	7.7815	3	6.32483	2011.03
"Cinkotai J�nos"	8	103012	2012	87	6.5	6.25	3	2.9	-3.28	283.55	7.7815	3	6.32483	2011.03
"Cinkotai J�nos"	8	112712	2012	88	6.25	6	3	2.9	-3.28	280.35	7.7815	3	6.32483	2011.03
"Cinkotai J�nos"	8	121812	2012	89	6	5.75	3	3.1	-3.28	291.29	5.92838	3	6.32483	2011.03
"Cinkotai J�nos"	8	12913	2013	90	5.75	5.5	3	3.1	-2.59	292.4	5.92838	3	6.32483	2011.03
"Cinkotai J�nos"	8	22613	2013	91	5.5	5.25	3	3.1	-2.59	296.25	5.92838	3	6.32483	2011.03
"Cinkotai J�nos"	8	32613	2013	92	5.25	5	3	3	-2.59	304.3	5.35459	3	6.32483	2011.03
"Cinkotai J�nos"	8	42313	2013	93	5	4.75	3	3	-2.59	300.03	5.35459	3	6.32483	2011.03
"Cinkotai J�nos"	8	52813	2013	94	4.75	4.5	3	3	-2.59	296.63	5.35459	3	6.32483	2011.03
"Cinkotai J�nos"	8	62513	2013	95	4.5	4.25	3	3	-2.59	295.16	6.22838	3	6.32483	2011.03
"Cinkotai J�nos"	8	72313	2013	96	4.25	4	3	3	-2.59	300.05	6.22838	3	6.32483	2011.03
"Cinkotai J�nos"	8	82713	2013	97	4	3.9	3	3	-2.59	300.56	6.22838	3	6.32483	2011.03
"Cinkotai J�nos"	8	92413	2013	98	3.8	3.6	3	3	-2.59	298.48	5.29063	3	6.32483	2011.03
"Cinkotai J�nos"	8	102913	2013	99	3.6	3.4	3	3	-2.59	294.5	5.29063	3	6.32483	2011.03
"Cinkotai J�nos"	8	112613	2013	100	3.4	3.2	3	3	-2.59	300.94	5.29063	3	6.32483	2011.03
"Cinkotai J�nos"	8	121713	2013	101	3.2	3.1	3	3	-2.59	296.91	5.95568	3	6.32483	2011.03
"Cinkotai J�nos"	8	12114	2014	102	3	2.9	3	3	-1.47	311.15	5.95568	3	6.32483	2011.03
"Cinkotai J�nos"	8	21814	2014	103	2.85	2.85	3	3	-1.47	310.3	5.95568	3	6.32483	2011.03
"Cinkotai J�nos"	8	32514	2014	104	2.7	2.7	3	3	-1.47	307.06	5.35631	3	6.32483	2011.03
"Cinkotai J�nos"	8	42914	2014	105	2.6	2.6	3	3	-1.47	307.78	5.35631	3	6.32483	2011.03
"Cinkotai J�nos"	8	52714	2014	106	2.5	2.5	3	3	-1.47	303.58	5.35631	3	6.32483	2011.03
"Cinkotai J�nos"	8	62414	2014	107	2.4	2.4	3	3	-1.47	305.73	5.46154	3	6.32483	2011.03
"Cinkotai J�nos"	8	72214	2014	108	2.3	2.3	3	3	-1.47	309.56	5.46154	3	6.32483	2011.03
"Cinkotai J�nos"	8	92314	2014	110	2.1	2.1	3	3	-1.47	310.9	5.44163	3	6.32483	2011.03
"Cinkotai J�nos"	8	102814	2014	111	2.1	2.1	3	3	-1.47	309.26	5.44163	3	6.32483	2011.03
"Cinkotai J�nos"	8	112514	2014	112	2.1	2.1	3	3	-1.47	305.82	5.44163	3	6.32483	2011.03
"Cinkotai J�nos"	8	121614	2014	113	2.1	2.1	3	3	-1.47	312.23	5.5501	3	6.32483	2011.03
"Cinkotai J�nos"	8	12715	2015	114	2.1	2.1	3	3	-0.284	312.17	5.5501	3	6.32483	2011.03
"Cinkotai J�nos"	8	22415	2015	115	2.1	2.1	3	3	-0.284	305	5.5501	3	6.32483	2011.03
"Cinkotai J�nos"	8	32415	2015	116	2.1	1.95	3	3	-0.284	304.75	5.73036	3	6.32483	2011.03
"Cinkotai J�nos"	8	42115	2015	117	1.95	1.8	3	3	-0.284	297.9	5.73036	3	6.32483	2011.03
"Cinkotai J�nos"	8	52615	2015	118	1.8	1.65	3	3	-0.284	309.17	5.73036	3	6.32483	2011.03
"Cinkotai J�nos"	8	62315	2015	119	1.65	1.5	3	3	-0.284	310.83	5.4583	3	6.32483	2011.03
"Cinkotai J�nos"	8	72115	2015	120	1.5	1.5	3	3	-0.284	309	5.4583	3	6.32483	2011.03
"Cinkotai J�nos"	8	82515	2015	121	1.35	1.35	3	3	-0.284	315.23	5.4583	3	6.32483	2011.03
"Cinkotai J�nos"	8	92215	2015	122	1.35	1.35	3	3	-0.284	310.12	5.85529	3	6.32483	2011.03
"Cinkotai J�nos"	8	102015	2015	123	1.35	1.35	3	3	-0.284	310.33	5.85529	3	6.32483	2011.03
"Cinkotai J�nos"	8	111715	2015	124	1.35	1.35	3	3	-0.284	311.64	5.85529	3	6.32483	2011.03
"Cinkotai J�nos"	8	121515	2015	125	1.35	1.35	3	3	-0.284	316.5	5.7679	3	6.32483	2011.03
"Cinkotai J�nos"	8	12616	2016	126	1.35	1.35	3	3	-0.512	312.7	5.7679	3	6.32483	2011.03
"Cinkotai J�nos"	8	22316	2016	127	1.35	1.35	3	3	-0.512	307.84	5.7679	3	6.32483	2011.03
"Cinkotai J�nos"	8	32216	2016	128	1.35	1.25	3	3	-0.512	312.6	5.61539	3	6.32483	2011.03
"Cinkotai J�nos"	8	42616	2016	129	1.2	1.1	3	3	-0.512	311.3	5.61539	3	6.32483	2011.03
"Cinkotai J�nos"	8	52416	2016	130	1.05	1.05	3	3	-0.512	316	5.61539	3	6.32483	2011.03
"Cinkotai J�nos"	8	62116	2016	131	0.9	0.9	3	3	-0.512	314.08	5.33334	3	6.32483	2011.03
"Kocziszky Gy�rgy"	17	41811	2011	69	6	6	3	3	-1.47	264.14	6.32483	3	6.32483	2011.04
"Kocziszky Gy�rgy"	17	51611	2011	70	6	6	3	3	-1.47	266.78	6.32483	3	6.32483	2011.04
"Kocziszky Gy�rgy"	17	62011	2011	71	6	6	3	2.8	-1.47	265.61	6.41621	3	6.32483	2011.04
"Kocziszky Gy�rgy"	17	72611	2011	72	6	6	3	2.8	-1.47	270.2	6.41621	3	6.32483	2011.04
"Kocziszky Gy�rgy"	17	82311	2011	73	6	6	3	2.8	-1.47	271.28	6.41621	3	6.32483	2011.04
"Kocziszky Gy�rgy"	17	92011	2011	74	6	6	3	2.2	-1.47	292.12	6.67224	3	6.32483	2011.04
"Kocziszky Gy�rgy"	17	102511	2011	75	6	6	3	2.2	-1.47	300.9	6.67224	3	6.32483	2011.04
"Kocziszky Gy�rgy"	17	112911	2011	76	6	6.5	3	2.2	-1.47	311.58	6.67224	3	6.32483	2011.04
"Kocziszky Gy�rgy"	17	122011	2011	77	6.5	6.75	3	2.2	-1.47	311.13	7.21593	3	6.32483	2011.04
"Kocziszky Gy�rgy"	17	12412	2012	78	7	7	3	2.2	-3.28	293.7	7.21593	3	6.32483	2011.04
"Kocziszky Gy�rgy"	17	22812	2012	79	7	7	3	2.2	-3.28	289.88	7.21593	3	6.32483	2011.04
"Kocziszky Gy�rgy"	17	32712	2012	80	7	7	3	2.6	-3.28	295.6	5.95412	3	6.32483	2011.04
"Kocziszky Gy�rgy"	17	42412	2012	81	7	7	3	2.6	-3.28	287.63	5.95412	3	6.32483	2011.04
"Kocziszky Gy�rgy"	17	52912	2012	82	7	6.75	3	2.6	-3.28	300.37	5.95412	3	6.32483	2011.04
"Kocziszky Gy�rgy"	17	62612	2012	83	7	6.75	3	2.9	-3.28	288.22	5.96702	3	6.32483	2011.04
"Kocziszky Gy�rgy"	17	72412	2012	84	7	6.75	3	2.9	-3.28	278.73	5.96702	3	6.32483	2011.04
"Kocziszky Gy�rgy"	17	82812	2012	85	7	6.75	3	2.9	-3.28	283.52	5.96702	3	6.32483	2011.04
"Kocziszky Gy�rgy"	17	92512	2012	86	6.75	6.5	3	2.9	-3.28	283.71	7.7815	3	6.32483	2011.04
"Kocziszky Gy�rgy"	17	103012	2012	87	6.5	6.25	3	2.9	-3.28	283.55	7.7815	3	6.32483	2011.04
"Kocziszky Gy�rgy"	17	112712	2012	88	6.25	6	3	2.9	-3.28	280.35	7.7815	3	6.32483	2011.04
"Kocziszky Gy�rgy"	17	121812	2012	89	6	5.75	3	3.1	-3.28	291.29	5.92838	3	6.32483	2011.04
"Kocziszky Gy�rgy"	17	12913	2013	90	5.75	5.5	3	3.1	-2.59	292.4	5.92838	3	6.32483	2011.04
"Kocziszky Gy�rgy"	17	22613	2013	91	5.5	5.25	3	3.1	-2.59	296.25	5.92838	3	6.32483	2011.04
"Kocziszky Gy�rgy"	17	32613	2013	92	5.25	5	3	3	-2.59	304.3	5.35459	3	6.32483	2011.04
"Kocziszky Gy�rgy"	17	42313	2013	93	5	4.75	3	3	-2.59	300.03	5.35459	3	6.32483	2011.04
"Kocziszky Gy�rgy"	17	52813	2013	94	4.75	4.5	3	3	-2.59	296.63	5.35459	3	6.32483	2011.04
"Kocziszky Gy�rgy"	17	62513	2013	95	4.5	4.25	3	3	-2.59	295.16	6.22838	3	6.32483	2011.04
"Kocziszky Gy�rgy"	17	72313	2013	96	4.25	4	3	3	-2.59	300.05	6.22838	3	6.32483	2011.04
