n;x;resolution;vote;author;requester vote;requester rcv;cosponsors;
75;V55012;1999/14;"paragraphs 2 (a), 3 (g), (i), (j) and (k) 
Together";Germany (on behalf of the European Union);;Russian Federation;Australia, Austria, Belgium, Canada, Cyprus, Denmark, Finland, France,Germany, Greece, Hungary, Iceland, Ireland, Italy, Japan, Kuwait, Latvia,Liechtenstein, Lithuania, Luxembourg, the Netherlands, Norway, Poland,Portugal, Romania, Slovakia, Slovenia, Spain, Sweden, Switzerland, the United Kingdom of Great Britain and Northern Ireland and the United States of America, Argentina, Bulgaria, Costa Rica, the Czech Republic, Estonia,Israel and New Zealand;
76;V55013;1999/14;;Germany (on behalf of the European Union);;Sudan;Australia, Austria, Belgium, Canada, Cyprus, Denmark, Finland, France,Germany, Greece, Hungary, Iceland, Ireland, Italy, Japan, Kuwait, Latvia,Liechtenstein, Lithuania, Luxembourg, the Netherlands, Norway, Poland,Portugal, Romania, Slovakia, Slovenia, Spain, Sweden, Switzerland, the United Kingdom of Great Britain and Northern Ireland and the United States of America, Argentina, Bulgaria, Costa Rica, the Czech Republic, Estonia,Israel and New Zealand;
77;V55014;1999/56;Amendments paragraphs 2 (a), (b) and (c);Rwanda;;Rwanda;;
78;V55015;1999/56;"amendment   paragraph 1 bis and the proposed changes to 
paragraphs 4, 5 (a) and 7";Rwanda;;Rwanda;;
79;V55016;1999/18;"section III of the draft 
Resolution";United States of America;;India and the Russian Federation;"Bulgaria, 
Canada, Germany, Hungary, Liechtenstein, Lithuania, Luxembourg, Morocco, 
the Netherlands, Portugal, Romania, Slovakia, Slovenia, Spain, 
the United Kingdom of Great Britain and Northern Ireland and the United States 
of America. Albania, Australia, Austria, Belgium, Cyprus, the Czech Republic, 
Denmark, Finland, France, Greece, Italy, Japan, Malta, New Zealand, Norway, 
Poland, Switzerland, Sweden and The former Yugoslav Republic of Macedonia";
80;V55017;1999/18;;United States of America;;Russian Federation;"Bulgaria, 
Canada, Germany, Hungary, Liechtenstein, Lithuania, Luxembourg, Morocco, 
the Netherlands, Portugal, Romania, Slovakia, Slovenia, Spain, 
the United Kingdom of Great Britain and Northern Ireland and the United States 
of America. Albania, Australia, Austria, Belgium, Cyprus, the Czech Republic, 
Denmark, Finland, France, Greece, Italy, Japan, Malta, New Zealand, Norway, 
Poland, Switzerland, Sweden and The former Yugoslav Republic of Macedonia";
81;V55018;1999/21;;South Africa;United States of America;Cuba;"China 
and South Africa (on behalf of the States Members of the United Nations that 
are members of the Movement of Non-Aligned States)";
82;V55019;1999/22;;Cuba;"Great Britain and 
Northern Ireland";Cuba;"Angola, Cameroon, China, Cuba, the 
Democratic People's Republic of Korea, the Democratic Republic of the Congo, 
the Dominican Republic, Ghana, Haiti, Iraq, the Islamic Republic of Iran, 
Madagascar, Mozambique, Nigeria, Republic of the Congo, Rwanda, Viet Nam, 
Yemen and Zimbabwe. Côte d'Ivoire, Egypt, Indonesia, the Sudan, Tunisia and 
Zambia";
83;V55020;1999/23;;Tunisia;Canada ;Tunisia;"Tunisia (on behalf 
of the Group of African States). Costa Rica, the Dominican Republic, Iraq, 
Nicaragua and Paraguay";
84;V55021;;Decision 1999/104;Philippines ;"Great Britain and 
Northern Ireland";Philippines;"Bangladesh, Cameroon, 
Cuba, the Dominican Republic, Egypt, Ethiopia, Ghana, India, the Islamic 
Republic of Iran, Pakistan, the Philippines, the Sudan and Zimbabwe. Haiti, 
Indonesia, Mongolia and Myanmar";
85;V55022;1999/27;;Turkey ;United States of America;Pakistan;"Algeria, 
Azerbaijan, Cuba, Egypt, India, Pakistan, Peru, Saudi Arabia, Sri Lanka and 
Turkey. Bangladesh, Belarus, El Salvador, Georgia and the Russian Federation";
86;V55023;1999/57;oral amendment;Cuba;United States of America;Cuba;Cuba;
87;V55024;1999/57;amendment;Cuba;United States of America;Cuba;;
88;V55025;1999/57;;United States of America;Cuba ;United States of America;Austria, Canada, Cape Verde, Ecuador,El Salvador, Guatemala, Hungary, Peru, Poland, Romania, Senegal, Slovakia,Slovenia, South Africa, the United Kingdom of Great Britain and Northern Ireland and the United States of America, Albania, Australia,Bangladesh, Bulgaria, Cameroon, Colombia, Costa Rica, the Dominican Republic,the Czech Republic, Denmark, France, Germany, Greece, Honduras, India, Israel,Italy, Latvia, Liberia, Nepal, the Netherlands, New Zealand, Nicaragua,Norway, Paraguay, the Philippines, Portugal, the Republic of Korea, Rwanda,Sri Lanka, Switzerland, The former Yugoslav Republic of Macedonia, Tunisia, Uganda and Venezuela;
89;V55026;1999/43;;Uganda ;;Sudan;"Ethiopia, Rwanda, 
Uganda and the United Republic of Tanzania. Burundi, Kenya and Zimbabwe";
90;V55027;1999/46;"fifth preambular paragraph and paragraphs 3 and 5 (b). At the request of 
the representative of Cuba, a roll-call vote was taken on the above 
paragraphs, together";Cuba;United States of America;Cuba;;
91;V55028;1999/46;;Cuba ;Germany ;Cuba;"Algeria, Cameroon, Cuba, the Democratic Republic of the Congo, 
Egypt, Ghana, Haiti, the Islamic Republic of Iran, Iraq, Madagascar, Morocco, 
Nigeria, Republic of the Congo and Senegal. Pakistan";
92;V55029;1999/58;;Cuba;"United Kingdom of Great Britain and 
Northern Ireland";Cuba;" Cuba. Algeria, Burundi, 
Côte d’Ivoire, Gabon, Ghana, Madagascar, Mauritania, Niger, Nigeria, Rwanda, 
Senegal, the Sudan, Tunisia, Uganda and Zimbabwe";
93;V55030;1999/59;;Egypt ;Chile ;India;"Algeria, China, Egypt, India, Indonesia, the 
Islamic Republic of Iran and Malaysia. Cuba, Mauritius, Pakistan, the Sudan 
and Uganda";
94;V55031;1999/61;paragraphs 3 (f), 4 (b) and 5, together;Germany/EU ;;India;"
Albania, Andorra, Angola, Argentina, Armenia, Australia, Austria, Azerbaijan, 
Belarus, Belgium, Bolivia, Bosnia and Herzegovina, Brazil, Bulgaria, 
Cambodia, Canada, Cape Verde, Chile, Colombia, Costa Rica, Croatia, Cyprus, 
the Czech Republic, Denmark, the Dominican Republic, Ecuador, El Salvador, 
Estonia, Finland, France, Georgia, Germany, Greece, Haiti, Honduras, Hungary, 
Iceland, Ireland, Israel, Italy, Latvia, Liechtenstein, Lithuania, Luxembourg, 
Malta, Mexico, Monaco, the Netherlands, New Zealand, Nicaragua, Norway, 
Panama, Paraguay, Poland, Portugal, Romania, the Russian Federation, 
San Marino, Sao Tome and Principe, Slovakia, Slovenia, South Africa, Spain, 
Sweden, Switzerland, The former Yugoslav Republic of Macedonia, Turkmenistan, 
the United Kingdom of Great Britain and Northern Ireland, Uruguay and 
Venezuela. Mauritius and Republic of Moldova";
95;V55032;1999/61;;Germany/EU ;United States of America;Rwanda;"
Albania, Andorra, Angola, Argentina, Armenia, Australia, Austria, Azerbaijan, 
Belarus, Belgium, Bolivia, Bosnia and Herzegovina, Brazil, Bulgaria, 
Cambodia, Canada, Cape Verde, Chile, Colombia, Costa Rica, Croatia, Cyprus, 
the Czech Republic, Denmark, the Dominican Republic, Ecuador, El Salvador, 
Estonia, Finland, France, Georgia, Germany, Greece, Haiti, Honduras, Hungary, 
Iceland, Ireland, Israel, Italy, Latvia, Liechtenstein, Lithuania, Luxembourg, 
Malta, Mexico, Monaco, the Netherlands, New Zealand, Nicaragua, Norway, 
Panama, Paraguay, Poland, Portugal, Romania, the Russian Federation, 
San Marino, Sao Tome and Principe, Slovakia, Slovenia, South Africa, Spain, 
Sweden, Switzerland, The former Yugoslav Republic of Macedonia, Turkmenistan, 
the United Kingdom of Great Britain and Northern Ireland, Uruguay and 
Venezuela. Mauritius and Republic of Moldova";
96;V55033; 1999/67;;Armenia ;Pakistan ;Russian Federation;"Armenia, Brazil, Bulgaria, Burundi, 
Cameroon, Croatia, Ecuador, El Salvador, Georgia, Latvia, Mexico, Peru, 
Republic of the Congo, the Russian Federation, Rwanda and Senegal. Albania, 
Argentina, Belarus, Côte d’Ivoire, Cyprus, the Dominican Republic, France, 
Israel, Mongolia, Nigeria, Uganda, Ukraine, Uruguay and Venezuela";
97;V55034;1999/70;;Cuba;Germany/EU ;Cuba;"Afghanistan, Algeria, Angola, 
Bangladesh, Botswana, Burundi, Cape Verde, China, Colombia, Cuba, the 
Democratic People’s Republic of Korea, the Democratic Republic of the Congo, 
the Dominican Republic, Ecuador, Egypt, El Salvador, Equatorial Guinea, 
Eritrea, Ethiopia, Gabon, Guatemala, Haiti, Honduras, India, Indonesia, 
the Islamic Republic of Iran, Iraq, Lebanon, the Libyan Arab Jamahiriya, 
Madagascar, Mauritania, Mexico, Mozambique, Myanmar, Nigeria, Pakistan, Peru, 
the Philippines, Republic of the Congo, Saudi Arabia, Senegal, Sri Lanka, 
the Sudan, the Syrian Arab Republic, Togo, Uganda, Viet Nam, Yemen, Zambia and 
Zimbabwe. Ghana, Malaysia and Turkey";
98;V55035;1999/73;;India;Germany ;India;"Algeria, 
Bangladesh, Bhutan, China, Cuba, Egypt, India, Indonesia, the Islamic Republic 
of Iran, Malaysia, Pakistan, the Philippines, Saudi Arabia and the Sudan. 
Cameroon, El Salvador, Ethiopia, Ghana, Haiti, Nepal, Nigeria, Qatar, Republic 
of the Congo, Rwanda, Sri Lanka and Uganda";
99;V56001;2000/3;;Cuba;Portugal ;Cuba;"Algeria, Angola, Costa Rica, Cuba, the Democratic 
People‘s Republic of Korea, the Democratic Republic of the Congo, Egypt, Eritrea, Ethiopia, 
Ghana, Guatemala, India, Iran (the Islamic Republic of), Iraq, the Libyan Arab Jamahiriya, Madagascar, the Republic of the Congo, the Sudan, Swaziland, the Syrian Arab Republic, Togo and Viet Nam. Cameroon, Equatorial Guinea, Nigeria, Tunisia";
100;V56002;2000/4;;Sudan ;;United States of America;"Afghanistan, Algeria, Bahrain, Bangladesh, China, 
Cuba, Egypt, Indonesia, Jordan, Kuwait, Madagascar, Malaysia, Mauritania, Morocco, Oman, 
Pakistan, Palestine, Qatar, Saudi Arabia, the Sudan, Tunisia, the United Arab Emirates and 
Yemen. Equatorial Guinea and South Africa";
101;V56003;2000/6;;Bangladesh ;;United States of America;Afghanistan, Algeria, Bahrain, Bangladesh, China, Cuba, Egypt, Indonesia, Jordan, Kuwait, Madagascar, Malaysia, Mauritania, Morocco, Oman, Palestine, Qatar, Saudi Arabia, the Sudan, Tunisia, the United Arab Emirates and Yemen. Pakistan and South Africa;
102;V56004;2000/7;;Syrian Arab Republic;;United States of America;Algeria, Bahrain, Bangladesh, Cuba, the Democratic People‘s Republic of Korea, Egypt, Indonesia, Jordan, Kuwait, Lebanon, the Libyan Arab Jamahiriya, Malaysia, Mauritania, Morocco, Oman, Pakistan, Qatar, Saudi Arabia, the Sudan, the Syrian Arab Republic, Tunisia, the United Arab Emirates and Yemen. Palestine;
103;V56005;2000/8;;Portugal/EU;;United States of America;"Algeria, Austria, 
Bangladesh, Belarus, Belgium, Bulgaria, the Czech Republic, Denmark, Egypt, Finland, France, 
Germany, Greece, Iceland, Ireland, Italy, Japan, Liechtenstein, Luxembourg, Madagascar, 
Morocco, the Netherlands, Portugal, Qatar, San Marino, Saudi Arabia, Slovakia, South Africa, 
Spain, Sweden, Switzerland, Tunisia and the United Kingdom of Great Britain and 
Northern Ireland. Australia, Cyprus, Jordan, Malta, New Zealand, Pakistan, the Sudan and 
Turkey";
104;V56006;2000/28;;Portugal/EU;;Pakistan;Australia, Austria, Belgium, Canada, Costa Rica, Denmark, Estonia, Finland, France, Germany, Greece, Hungary, Iceland, Ireland, Italy, Liechtenstein, Lithuania, Luxembourg, Malta, the Netherlands, Norway, Poland, Portugal, Romania, San Marino, Slovakia, Spain, Sweden, the United Kingdom of Great Britain and Northern Ireland and the United States of America, Bulgaria, Israel, Latvia, Slovenia and Switzerland;
105;V56007;2000/16;;Qatar ;;United States of America;"Afghanistan, Algeria, Bahrain, Bangladesh, 
Cuba, Egypt, Jordan, Kuwait, Lebanon, the Libyan Arab Jamahiriya, Madagascar, Malaysia, 
Mauritania, Morocco, Oman, Pakistan, Qatar, Saudi Arabia, the Sudan, the Syrian Arab 
Republic, Tunisia, the United Arab Emirates and Yemen. Indonesia and Palestine";
106;V56008;2000/17;;Portugal/EU;;Cuba and the Sudan;Australia, Austria, Belgium, Bulgaria, Canada, Costa Rica, Cyprus, the Czech Republic, Denmark, Estonia, Finland, France, Germany, Greece, Hungary, Iceland, Ireland, Italy, Kuwait, Liechtenstein, Lithuania, Luxembourg, the Netherlands, New Zealand, Norway, Poland, Portugal, Romania, Slovenia, Spain, Sweden, Switzerland and the United Kingdom of Great Britain and Northern Ireland. Israel, Japan, Latvia, Malta and Slovakia;
107;V56009;;motion to take no decision on draft resolution Situation of human rights in China ;United States of America;;China;;
108;V56010;2000/25;; Czech Republic;;Cuba;"Albania, Australia, Canada, the Czech Republic, 
Denmark, Finland, Germany, Hungary, Latvia, Nicaragua, Poland, Sweden, the United Kingdom 
of Great Britain and Northern Ireland and the United States of America. Bulgaria, Iceland, 
Israel, Japan, Lithuania, the Netherlands, Slovakia and Slovenia";
109;V56011;2000/26;;United States of America;;Russian Federation;Albania, Austria, Belgium, Bulgaria, Canada, the Czech Republic, Denmark, Finland, France, Germany, Greece, Hungary, Iceland, Ireland, Italy, Lithuania, Luxembourg, the Netherlands, Norway, Poland, Portugal, Romania, Slovakia, Slovenia, Spain, Sweden, Switzerland, the United Kingdom of Great Britain and Northern Ireland and the United States of America. Australia, Bangladesh, Japan, New Zealand and the former Yugoslav Republic of Macedonia;
110;V56012;2000/58;;Portugal/EU;;Russian Federation;"Austria, Belgium, 
Canada, Denmark, Finland, France, Germany, Greece, Ireland, Italy, Liechtenstein, 
Luxembourg, the Netherlands, Poland, Portugal, Spain, Sweden, Switzerland and the 
United Kingdom of Great Britain and Northern Ireland. Australia, Bulgaria, the Czech Republic, 
Estonia, Hungary, Iceland, Latvia, Lithuania, Malta, New Zealand, Norway, Slovakia, Slovenia, 
Turkey and the United States of America";
111;V56013;2000/10;;Cuba;United States of America;Cuba;Algeria, Angola, Bangladesh, Belarus, Bhutan, Botswana, Burundi, Cameroon, China, Costa Rica, Côte d‘Ivoire, Cuba, the Democratic People‘s Republic of Korea, the Democratic Republic of the Congo, the Dominican Republic, Ecuador, Egypt, El Salvador, Equatorial Guinea, Eritrea, Ethiopia, Guinea, Haiti, Honduras, India, Indonesia, Iraq, Iran (the Islamic Republic of), Kenya, the Libyan Arab Jamahiriya, Madagascar, Mauritania, Nepal, Nigeria, Pakistan, Peru, the Philippines, Republic of the Congo, the Russian Federation, Rwanda, Senegal, South Africa, Sri Lanka, the Sudan, Swaziland, the Syrian Arab Republic, Togo, Tunisia, Viet Nam, Yemen and Zambia. Belgium, Bulgaria, Canada, France, Guatemala, Ireland, Italy, Niger, Norway, Portugal and Sweden;
112;V56014;2000/11;;South Africa;United States of America;Cuba;South Africa (on behalf of the States Members of the United Nations members of the Movement of Non-Aligned Countries and China);
113;V56015;2000/82;amendment;Chile;;Cuba;;
114;V56016;2000/82;;Cuba ;United Kingdom of Great Britain and Northern Ireland;Cuba ; Algeria, Botswana, Cameroon, China, Côte d‘Ivoire, Cuba, the Democratic People‘s Republic of Korea, the Democratic Republic of the Congo, Egypt, Ethiopia, Ghana, Iraq, Madagascar, Nigeria, Pakistan, the Philippines, Republic of the Congo, the Sudan, the Syrian Arab Republic, the United Republic of Tanzania, Tunisia, Viet Nam, Yemen, Zambia, Zimbabwe. Angola, Burundi, Ecuador, the Dominican Republic, Haiti, Indonesia, Liberia, Nicaragua, Sri Lanka and Uruguay;
115;V56017;2000/72;;Nigeria;Canada ;Nigeria;Nigeria (on behalf of the States members of the Group of African States)., Haiti;
116;V56018;2000/47;paragraph 1 of the proposed amendments;Cuba;;Cuba;Algeria, Angola, Burundi, China, Cuba, the Democratic People?s Republic of Korea, Egypt, Equatorial Guinea, Eritrea, Iraq, Lebanon, the Libyan Arab Jamahiriya, Malaysia, Pakistan, Qatar, the Republic of the Congo, Rwanda, the Sudan, the Syrian Arab Republic, Togo, the United Republic of Tanzania, Viet Nam and Yemen;
117;V56019;2000/47;paragraph 4 of the proposed amendments ;Cuba;;Cuba;Algeria, Angola, Burundi, China, Cuba, the Democratic People?s Republic of Korea, Egypt, Equatorial Guinea, Eritrea, Iraq, Lebanon, the Libyan Arab Jamahiriya, Malaysia, Pakistan, Qatar, the Republic of the Congo, Rwanda, the Sudan, the Syrian Arab Republic, Togo, the United Republic of Tanzania, Viet Nam and Yemen;
118;V56020;2000/47;paragraph 5 of the proposed amendments;Cuba;;Cuba;Algeria, Angola, Burundi, China, Cuba, the Democratic People?s Republic of Korea, Egypt, Equatorial Guinea, Eritrea, Iraq, Lebanon, the Libyan Arab Jamahiriya, Malaysia, Pakistan, Qatar, the Republic of the Congo, Rwanda, the Sudan, the Syrian Arab Republic, Togo, the United Republic of Tanzania, Viet Nam and Yemen;
119;V56021;2000/47;paragraph 7 of the proposed amendments;Cuba;;Cuba;Algeria, Angola, Burundi, China, Cuba, the Democratic People?s Republic of Korea, Egypt, Equatorial Guinea, Eritrea, Iraq, Lebanon, the Libyan Arab Jamahiriya, Malaysia, Pakistan, Qatar, the Republic of the Congo, Rwanda, the Sudan, the Syrian Arab Republic, Togo, the United Republic of Tanzania, Viet Nam and Yemen;
120;V56022;2000/47;paragraphs 2, 6, 9 and 14 to 17 of the proposed amendments;Cuba;;Cuba;Algeria, Angola, Burundi, China, Cuba, the Democratic People?s Republic of Korea, Egypt, Equatorial Guinea, Eritrea, Iraq, Lebanon, the Libyan Arab Jamahiriya, Malaysia, Pakistan, Qatar, the Republic of the Congo, Rwanda, the Sudan, the Syrian Arab Republic, Togo, the United Republic of Tanzania, Viet Nam and Yemen;
121;V56023;2000/47;;Romania;Cuba and Romania;Romania;Albania, Australia, Austria, Brazil, Bulgaria, Chile, Denmark, Ecuador, El Salvador, Finland, France, Georgia, Germany, Greece, Hungary, Italy, Japan, Latvia, Lithuania, Luxembourg, Madagascar, Nepal, the Netherlands, New Zealand, Nicaragua, Norway, Peru, Poland, Portugal, the Republic of Korea, the Republic of Moldova, Romania, San Marino, South Africa, Spain, Sweden, Switzerland, The former Yugoslav Republic of Macedonia, the United Kingdom of Great Britain and Northern Ireland and the United States of America. Bangladesh, Belarus, Belgium, Botswana, Canada, Colombia, Croatia, the Czech Republic, India, Indonesia, Ireland, Israel, Liberia, Liechtenstein, Mongolia, Niger, Nigeria, the Philippines, Senegal, Slovakia, Slovenia, Sri Lanka and Tunisia;
122;V56024;2000/87;sub-amendment;Cuba;;Cuba;;
123;V56025;2000/87;sub-amendment;Spain;;Cuba;;
124;V56026;2000/87;;Denmark;Cuba ;Guatemala;Belgium, Canada, Chile, Cyprus, Denmark, Ecuador, Estonia, Finland, Greece, Guatemala, Honduras, Iceland, Latvia, Lithuania, Mexico, the Netherlands, New Zealand, Norway, Paraguay, Peru, Portugal, Spain, Sweden, Switzerland and Venezuela, Belarus, Bolivia, Costa Rica, South Africa and Ukraine;
125;V56027;2000/61;paragraph 3 ;Morocco ;Cuba ;Morocco;Argentina, Australia, Austria, Belgium, Bosnia and Herzegovina,Botswana, Bulgaria, Canada, Chile, Costa Rica, Croatia, the Czech Republic, Denmark, Ecuador, Estonia, Finland, France, Georgia,Germany, Greece, Guatemala, Hungary, Iceland, Ireland, Italy, Japan,Latvia, Liechtenstein, Lithuania, Luxembourg, Madagascar, Morocco, the Netherlands, New Zealand, Nicaragua, Nigeria, Norway, Poland,Portugal, the Republic of Korea, Romania, Senegal, Slovakia, Slovenia,South Africa, Spain, Swaziland, Sweden, Switzerland, Ukraine, the United Kingdom of Great Britain and Northern Ireland and the United States of America,  Albania, Armenia, Bangladesh, Belarus, Burundi,Cyprus, Haiti, Liberia, Malta, Mauritius, Nepal, Niger, Paraguay, San Marino, Sri Lanka, Thailand, The former Yugoslav Republic of Macedonia, Tunisia, Turkey, Uruguay and Venezuela;
126;V56028;2000/61;;Morocco ;;Cuba;Argentina, Australia, Austria, Belgium, Bosnia and Herzegovina, Botswana, Bulgaria, Canada, Chile, Costa Rica, Croatia, the Czech Republic, Denmark, Ecuador, Estonia, Finland, France, Georgia, Germany, Greece, Guatemala, Hungary, Iceland, Ireland, Italy, Japan, Latvia, Liechtenstein, Lithuania, Luxembourg, Madagascar, Morocco, the Netherlands, New Zealand, Nicaragua, Nigeria, Norway, Poland, Portugal, the Republic of Korea, Romania, Senegal, Slovakia, Slovenia, South Africa, Spain, Swaziland, Sweden, Switzerland, Ukraine, the United Kingdom of Great Britain and Northern Ireland and the United States of America. Albania, Armenia, Bangladesh, Belarus, Burundi, Cyprus, Haiti, Liberia, Malta, Mauritius, Nepal, Niger, Paraguay, San Marino, Sri Lanka, Thailand, The former Yugoslav Republic of Macedonia, Tunisia, Turkey, Uruguay and Venezuela;
127;V56029;2000/62;;Cuba ;United Kingdom of Great Britain and Northern Ireland;Cuba;"Algeria, Angola, China, Cuba, the Democratic 
People‘s Republic of Korea, the Democratic Republic of the Congo, Egypt, Eritrea, Ghana, 
Guinea, Haiti, Iraq, the Libyan Arab Jamahiriya, Madagascar, Malaysia, Mexico, Pakistan, 
Republic of the Congo, Rwanda, the Sudan, Togo, the United Republic of Tanzania, Viet Nam, 
Yemen and Zambia. Botswana";
128;V56030;2000/63;;Pakistan;Canada ;Pakistan;"Algeria, Bangladesh, China, Cuba, Egypt, India, 
Malaysia, Pakistan and Singapore. Bhutan, Indonesia, Iraq, the Islamic Republic of Iran, Jordan, 
the Libyan Arab Jamahiriya, Niger, Oman, Qatar, Republic of the Congo, Saudi Arabia, 
Sri Lanka, the Sudan, Turkey and Yemen";
129;V56031;2000/64;;Chile ;Cuba ;Chile;"Albania, Australia, Bosnia and Herzegovina, 
Chile, Colombia, Croatia, Ecuador, Finland, Georgia, Guatemala, Hungary, Iceland, Latvia, 
Lithuania, Morocco, Poland, the Republic of Korea, Romania, Slovakia, Slovenia, South Africa, 
Switzerland, Thailand, Ukraine and the United States of America. Azerbaijan, Botswana, 
Canada, Cyprus, the Czech Republic, Denmark, Equatorial Guinea, Israel, Japan, 
Luxembourg, New Zealand, Norway, Portugal, the Republic of Moldova, Senegal, the 
United Kingdom of Great Britain and Northern Ireland and Zambia";
130;V56032;2000/65;paragraphs 3 (f), 4 (b) and 5, together;Portugal/EU;;India;"Albania, Angola, Argentina,Armenia, Australia, Austria, Azerbaijan, Belarus, Belgium, Bosnia and Herzegovina, Brazil, 
Bulgaria, Canada, Cape Verde, Chile, Colombia, Costa Rica, Croatia, Cyprus, 
the Czech Republic, Denmark, the Dominican Republic, Ecuador, El Salvador, Estonia, Finland, 
France, Georgia, Germany, Greece, Honduras, Hungary, Iceland, Ireland, Israel, Italy, Latvia, 
Liechtenstein, Lithuania, Luxembourg, Malta, Mexico, the Netherlands, New Zealand, 
Nicaragua, Norway, Panama, Paraguay, Poland, Portugal, Romania, San Marino, Slovakia, 
Slovenia, South Africa, Spain, Sweden, Switzerland, The former Yugoslav Republic 
of Macedonia, Ukraine, the United Kingdom of Great Britain and Northern Ireland, Uruguay and 
Venezuela. Bolivia, Haiti, Mauritius, the Republic of Moldova and the Russian Federation";
131;V56033;2000/65;;Portugal/EU;United States of America;Portugal;"Albania, Angola, Argentina,Armenia, Australia, Austria, Azerbaijan, Belarus, Belgium, Bosnia and Herzegovina, Brazil, 
Bulgaria, Canada, Cape Verde, Chile, Colombia, Costa Rica, Croatia, Cyprus, 
the Czech Republic, Denmark, the Dominican Republic, Ecuador, El Salvador, Estonia, Finland, 
France, Georgia, Germany, Greece, Honduras, Hungary, Iceland, Ireland, Israel, Italy, Latvia, 
Liechtenstein, Lithuania, Luxembourg, Malta, Mexico, the Netherlands, New Zealand, 
Nicaragua, Norway, Panama, Paraguay, Poland, Portugal, Romania, San Marino, Slovakia, 
Slovenia, South Africa, Spain, Sweden, Switzerland, The former Yugoslav Republic 
of Macedonia, Ukraine, the United Kingdom of Great Britain and Northern Ireland, Uruguay and 
Venezuela. Bolivia, Haiti, Mauritius, the Republic of Moldova and the Russian Federation";
132;V56034;2000/73;;Cuba;;Cuba;Afghanistan, Algeria, Angola, Bahrain, Bangladesh, Botswana, Cameroon, China, Colombia, Cuba, the Democratic People‘s Republic of Korea, the Democratic Republic of the Congo, the Dominican Republic, Ecuador, Egypt, El Salvador, Equatorial Guinea, Eritrea, Ethiopia, Gabon, Ghana, Haiti, Honduras, India, Indonesia, the Islamic Republic of Iran, Iraq, Jordan, Kenya, Lebanon, the Libyan Arab Jamahiriya, Madagascar, Malaysia, Mauritania, Mexico, Mozambique, Myanmar, Niger, Nigeria, Oman, Pakistan, Panama, Peru, the Philippines, Qatar, Republic of the Congo, Rwanda, Saudi Arabia, Senegal, Sri Lanka, the Sudan, Swaziland, the Syrian Arab Republic, Togo, Tunisia, Turkey, Uganda, the United Arab Emirates, the United Republic of Tanzania, Venezuela, Viet Nam, Yemen, Zambia and Zimbabwe;
133;V57001;2001/2;;Saudi Arabia;;United States of America;Algeria, Bahrain, Bangladesh, China, Cuba, Egypt, Indonesia, Jordan, Kuwait, Libyan Arab Jamahiriya, Madagascar, Malaysia, Mauritania, Morocco, Niger, Oman, Pakistan, Palestine, Qatar, Saudi Arabia, South Africa, the Sudan, the Syrian Arab Republic, Tunisia, the United Arab Emirates and Yemen. Lebanon, Turkey and Viet Nam;
134;V57002;2001/3;;Cuba;;Belgium;"Algeria, Angola, Cameroon, Cuba, the Democratic People’s 
Republic of Korea, the Democratic Republic of the Congo, Egypt, Eritrea, Ethiopia, Gabon, 
Ghana, Iraq, the Lao People’s Democratic Republic, the Libyan Arab Jamahiriya, Madagascar, 
Nigeria, the Republic of the Congo, the Sudan, Swaziland, the Syrian Arab Republic, Togo, 
Tunisia, the United Republic of Tanzania, Viet Nam and Yemen. Costa Rica, the 
Dominican Republic, Ecuador, El Salvador, Equatorial Guinea, India and the Russian Federation";
135;V57003;2001/4;;Pakistan ;;Belgium;Pakistan (on behalf of the States Members of the United Nations that are members of the Organization of the Islamic Conference);
136;V57004;2001/9;separate vote be held to delete paragraph 10;South Africa;Canada ;South Africa;;
137;V57005;2001/9;separate vote be held to delete paragraph 21;South Africa;Canada ;South Africa;;
138;V57006;2001/9;separate vote be held to delete paragraph 22;South Africa;Canada ;South Africa;;
139;V57007;2001/9;;South Africa;;United States of America;Mexico and South Africa (on behalf of the States Members of the United Nations that are members of the Movement of Non-Aligned Countries and China). Brazil, Burundi, Colombia, Costa Rica, the Dominican Republic, El Salvador, Haiti, Nicaragua and Uruguay;
140;V57008;2001/6;;Syrian Arab Republic;;United States of America;Algeria, Bahrain, Cuba, the Democratic People’s Republic of Korea, Egypt, Indonesia, Jordan, Kuwait, the Libyan Arab Jamahiriya, Malaysia, Oman, Pakistan, Qatar, Saudi Arabia, the Sudan, the Syrian Arab Republic, the United Arab Emirates and Yemen.  Bangladesh, Lebanon, Mauritania, Morocco and Tunisia;
141;V57009;2001/7;;Algeria ;;United States of America;"Algeria, Bahrain, China, Cuba, Egypt, Equatorial Guinea, 
Gabon, Indonesia, Jordan, Kuwait, the Libyan Arab Jamahiriya, Malaysia, Mauritania, 
Morocco, Niger, Oman, Pakistan, Palestine, Qatar, Rwanda, Saudi Arabia, Tunisia, the 
United Arab Emirates, Viet Nam and Yemen. Bangladesh, Madagascar, South Africa and Sudan";
