A	Codebookforreplicatingtheresultsin"TheSocialCostsofPublicPoliticalParticipation:EvidencefromaPetitionExperimentinLebanon,"byLauraPaler,LeslieMarshall,andSamiAtallah	C	D	E	F	G
	""	""	"q87_i_marada"	"q87_i_marada_REC1 "	"Level of support for Marada"	"Imputation"
	""	""	"q87_j_tashnag"	"q87_j_tashnag_REC1 "	"Level of support for Tashnag"	"Imputation"
	""	""	"q88_party_support"	"q88_party_support_REC1 "	"Support for Party A (confessional party) versus for Party B (issue-based party)"	"Imputation"
	""	""	"q89_pol_support"	"q89_pol_support_REC1"	"Support for Politician A and econ reforms, regardless of confessional identity"	"Imputation"
	""	""	""	"q89_pol_support_REC3"	"Would support Politician A and econ reforms, regardless of confessional identity (Very likely coded high)"	"Imputation"
	""	""	"q91_a_sect"	"q91_a_sect_REC1"	"Likely to discuss issues with family/friends/neighbors from your confession in the future"	"Imputation"
	""	""	""	"q91_a_sect_REC1b "	"Likely to discuss issues with family/friends/neighbors from your confession in the future (Very likely coded high)"	"Imputation"
	""	""	"q91_b_othersect"	"q91_b_othersect_REC1"	"Likely to discuss issues with family/friends/neighbors from another confession in the future"	"Imputation"
	""	""	""	"q91_b_othersect_REC1b "	"Likely to discuss issues with family/friends/neighbors from another confession in the future (Very likely coded high)"	"Imputation"
	""	""	"q91_c_zaim"	"q91_c_zaim_REC1"	"Likely to discuss issues with party members/MPs/Zaim from your confession in the future"	"Imputation"
	""	""	""	"q91_c_zaim_REC1b "	"Likely to discuss issues with party members/MPs/Zaim from your confession in the future (Very likely coded high)"	"Imputation"
	""	""	"q91_d_petition"	"q91_d_petition_REC1"	"Likely to sign a petition organized by civil society members from all confessions in the future"	"Imputation"
	""	""	""	"q91_d_petition_REC1b "	"Likely to sign a petition organized by civil society members from all confessions in the future (Very likely coded high)"	"Imputation"
	""	""	"q91_e_cs_protest"	"q91_e_cs_protest_REC1"	"Likely to attend a cross-sectarian demonstration/protest march"	"Imputation"
	""	""	""	"q91_e_cs_protest_REC1b "	"Likely to attend a cross-sectarian demonstration/protest march (Very likely coded high)"	"Imputation"
	""	""	"q91_f_sect_protest"	"q91_f_sect_protest_REC1"	"Likely to attend a demonstration/protest march organized by your confessional leaders"	"Imputation"
	""	""	""	"q91_f_sect_protest_REC1b "	"Likely to attend a demonstration/protest march organized by your confessional leaders (Very likely coded high)"	"Imputation"
	""	""	"q91_g_sect_party"	"q91_g_sect_party_REC1"	"Likely to support an organization/party from your confession that reflects your concerns"	"Imputation"
	""	""	""	"q91_g_sect_party_REC1b"	"Likely to support an organization/party from your confession that reflects your concerns (Very likely coded high)"	"Imputation"
	""	""	"q91_h_cs_party"	"q91_h_cs_party_REC1"	"Likely to support a cross-confessional organization/party that reflects your concerns"	"Imputation"
	""	""	""	"q91_h_cs_party_REC1b"	"Likely to support a cross-confessional organization/party that reflects your concerns (Very likely coded high)"	"Imputation"
	""	""	"q92_citizens_mob"	"q92_citizens_mob_REC1"	"How likely citizens are to achieve at least some objectives if mobilized across sect lines"	"Imputation"
	""	""	"q93_fb_account"	""	"Has a Facebook account"	"Imputation"
	""	""	"q94_fb_invite"	"q94_fb_invite_REC2"	"Would like an invitation to the Facebook group"	"Imputation"
	""	""	"q95_fb_interest"	"q95_fb_interest_REC1 "	"Proportion of Facebook friends expected to be interested in this FB group"	"Imputation"
	""	""	""	"fb_info_valid"	"Provided all valid info needed to receive FB invite"	"Imputation"
	""	""	""	"fb_final"	"Wants to receive Facebook group invite and provided all valid information"	"Imputation"
	""	""	""	""	""	""
	""	""	"T_econ_action "	""	"Received collective action information treatment"	"Imputation"
	""	""	"T_econ_cleave "	""	"Received economic preferences information treatment"	"Imputation"
	""	""	"T_econ_ineq "	""	"Received group size information treatment"	"Imputation"
	""	""	"T_fb_pub "	""	"Received public Facebook group treatment"	"Imputation"
	""	""	"T_map_econ "	""	"Received map experiment with economic information"	"Imputation"
	""	""	"T_map_sect"	""	"Received map experiment with sectarian information"	"Imputation"
