id	sentence	party	party_id	fulfill
"359"	"Um wirtschaftlich schwache Regionen zu f��rdern, tritt die FDP f��r die Schaffung von Modellregionen ein"	"FDP"	1.0	0.0
"727"	" Staatliche Datenschutzkontrollstellen m��ssen die M��glichkeit erhalten, die L��schung von Daten anzuordnen, die widerrechtlich verarbeitet oder weitergegeben wurden"	"FDP"	1.0	0.0
"825"	"Wir werden die Dreifachstrategie gegen Kinderpornografie im Internet weiter vorantreiben:"	"CDU"	0.0	0.0
"346"	" Die Finanzierung ��ber Fremdkapi- tal, die durch die Unternehmensteuerreform - Stichwort Zinsschranke - verteuert wurde, muss wieder erleichtert werden"	"FDP"	1.0	0.0
"1073"	"Wir werden das Immissionsschutz- recht nach dem Grundsatz umgestalten, dass f��r Sportpl��tze und ��hnliche Gemeinschaftsein- richtungen keine strengeren Grenzwerte als f��r Stra��en gelten sollen"	"CDU"	0.0	0.0
"863"	"Im Strafgesetzbuch muss sichergestellt werden, dass sich Journalisten k��nftig nicht mehr der Beihilfe zur Verletzung eines Dienstgeheimnisses strafbar machen, wenn sie das ihnen vertraulich zugeleitete Material ver��ffentlichen."	"FDP"	1.0	0.0
"400"	"Die FDP ist gegen die Einf��hrung von gesetzlichen Mindestl��hnen"	"FDP"	1.0	0.0
"1071"	" H��rden, wie die verschuldensunabh��ngige Haftung ehrenamtlich t��tiger Vereinsvorst��nde, sind abzu- bauen"	"FDP"	1.0	0.0
"1442"	" Das Verbraucher- informationsgesetz werden wir weiterentwickeln"	"CDU"	0.0	0.0
"1297"	"Auch die Fortbildung von beruflich Qualifizierten ohne Abitur an Hochschulen muss ver- st��rkt werden, da zurzeit nur ein Prozent der Studierenden ��ber die berufliche Fortbildung an die Hochschulen kommt"	"FDP"	1.0	0.0
"1273"	"Wir streben die Erh��hung der Mittel f��r die Auslandsvermarktung der Tourismusbran- che an"	"CDU"	0.0	0.0
"831"	"Wir wollen im Immissionsschutz- und Bauplanungsrecht gesetzlich klarstellen: ���Kinder- l��rm��� darf kein Grund f��r Nachbarschaftsklagen gegen Kinderg��rten, Spielpl��tze und ��hn- liche Einrichtungen sein"	"CDU"	0.0	0.0
"461"	"Forschung und Entwicklung in den Bereichen Batterie, Brennstoffzelle und Leichtbau m��ssen st��rker gef��rdert werden"	"CDU"	0.0	0.0
"521"	"Unser Ziel bleibt die Stabilisierung der Lohnzusatzkosten"	"CDU"	0.0	0.0
"1987"	" Die FDP tritt f��r die Beibehaltung des EU-Verschuldungsverbots ein"	"FDP"	1.0	0.0
"1438"	" Sie sollen Personal im Rahmen eines Globalbudgets eigenverantwortlich einstellen und bezahlen d��rfen"	"FDP"	1.0	0.0
"135"	" Kin- derbetreuungskosten und Pflegekosten k��nnen bis zu 12000 Euro im Jahr gegen Nachweis der Kosten von der Steuer abgesetzt werden"	"FDP"	1.0	0.0
"1944"	" Wir halten deshalb am Ziel einer grundlegenden Reform der EU (���Vertrag von Lissabon���) fest"	"FDP"	1.0	0.0
"1094"	" Die FDP tritt deshalb f��r eine St��rkung der Filmwirtschaft am Standort Deutschland ein"	"FDP"	1.0	0.0
"246"	"Unser Anspruch ist, so bald wie m��glich einen Bundes- haushalt ohne Neuverschuldung vorzulegen"	"CDU"	0.0	0.0
"1611"	" Das Moratorium zur Erkundung des Salzstocks Gorleben ist aufzuheben, die Erkundungsarbeiten z��gig und ergebnisoffen fortzu- setzen, um eine abschlie��ende Aussage ��ber die Eignung des Standorts Gorleben als m��gli- ches Endlager f��r hochradioaktive Abf��lle treffen zu k��nnen"	"FDP"	1.0	0.0
"485"	" Das gilt insbesondere auch f��r die elektronische Gesund- heitskarte, die so lange nicht eingef��hrt werden darf, bis solche Standards gew��hrleistet sind"	"FDP"	1.0	0.0
"1151"	"Wir werden die Investitionszulage bis 2013 verl��ngern"	"CDU"	0.0	0.0
"708"	"Wir wollen die lokale Kooperation von Alzheimergesellschaften ausbauen, um die Enttabui- sierung des Themas Demenz zu erreichen und damit die betroffenen Familien in die Mitte der Gesellschaft zu holen"	"CDU"	0.0	0.0
"132"	"Deswegen werden wir die wissenschaftliche Zusammenarbeit und das Rahmenprogramm zur F��rderung neuer Werkstoffe intensivieren."	"CDU"	0.0	0.0
"1021"	"Um die sprachliche Integration qualitativ nachhaltig zu verbessern, sind die Integrations- kurse st��rker nach Zielgruppen und Vorkenntnissen zu differenzieren und zu erweitern"	"FDP"	1.0	0.0
"1818"	" Die Programme f��r den ���Stadtumbau West��� und zum st��dtebaulichen Denkmal- schutz sind mit mehr Mitteln auszustatten"	"FDP"	1.0	0.0
"949"	"Eine generelle Hinnahme doppelter Staatsb��rgerschaften lehnen wir dabei ab"	"CDU"	0.0	0.0
"1117"	" Die FDP setzt sich f��r die Schaffung eines europ��- ischen Wahrnehmungsrechts als Grundlage f��r die F��rderung des Wettbewerbs unter den europ��ischen Verwertungsgesellschaften unter einheitlichen Rahmenbedingungen ein"	"FDP"	1.0	0.0
"547"	" Dies beinhaltet die Auswahl und Zusam- menstellung von Pflegeleistungen"	"FDP"	1.0	0.0
"1470"	"ie m��ssen ihre Qualifikation nachweisen und eine Be- rufshaftpflichtversicherung haben."	"CDU"	0.0	0.0
"549"	"Der Ausbau der Betreuungs- und Bildungsangebote f��r Kinder wird neue Berufschancen er��ffnen"	"CDU"	0.0	0.0
"638"	" Die FDP unterst��tzt den Beschluss zum Auslaufen der Milchquote zum 31. Mai 2015"	"FDP"	1.0	0.0
"569"	" Eine erg��nzende private Vorsorge f��r den Pflegefall soll ��ber entsprechende Regelungen im Steuerrecht gef��rdert werden"	"FDP"	1.0	0.0
"1524"	"Wir wollen die Identifizierung von Kriminellen durch den ���genetischen Fingerab- druck��� deutlich verbessern"	"CDU"	0.0	0.0
"890"	"Wir wer- den gezielt dem unterdurchschnittlichen Anteil von Frauen in wissenschaftlichen Berufen entgegenwirken"	"CDU"	0.0	0.0
"1474"	" In der Gesetzgebung ist jedes Gesetz einer Nachhaltigkeitspr��fung hinsichtlich ��kologischer, ��konomischer und sozialer Folgen f��r kommende Generationen zu ��berpr��fen"	"FDP"	1.0	0.0
"1497"	"Die FDP will niedrigere Netzentgelte im Wege einer strikten Kontrolle der Netzbetreiber durch Effizienzsteigerung und Versorgungsqualit��t im Betrieb der Netze erreichen"	"FDP"	1.0	0.0
"808"	" Au��erdem strebt die FDP die Gleichstellung der einge- tragenen Lebenspartner mit Ehegatten im Besoldungs-, Versorgungs- und Beihilferecht an"	"FDP"	1.0	0.0
"823"	"Diese soll Verf��gungen f��r die Zeit der Einwilligungsunf��higkeit in jeder Phase einer Erkrankung gegen��ber jedermann f��r verbindlich machen."	"FDP"	1.0	0.0
"315"	"Wir werden auch mit dem Zukunftsprojekt ���Modellregion Elektroautos��� die Voraussetzungen schaffen, dass bis zum Jahr 2020 auf den deutschen Stra��en eine Million Elektrofahrzeuge im Einsatz sind."	"CDU"	0.0	0.0
"1637"	"Wir wollen eine deutsch- amerikanische Initiative zur Energieeffizienz starten, um unabh��ngiger von Energietr��gern wie ��l und Gas zu werden"	"CDU"	0.0	0.0
"1321"	" Am Ende jeder Ausbildung muss eine anerkannte Ab- schlusspr��fung stehen"	"FDP"	1.0	0.0
"625"	" Diese Zahlungen der EU m��ssen bis 2013 stabil sein"	"FDP"	1.0	0.0
"865"	" Zur Sicherung eines rechtsstaatlichen Verfah- rens muss der Vertrauensschutz zwischen zeugnisverweigerungsberechtigten Berufsangeh��- rigen und denen, die ihre Hilfe in Anspruch nehmen, unbedingt gew��hrleistet werden"	"FDP"	1.0	0.0
"1140"	" Solche ��bertra- gungskapazit��ten sollten zum Beispiel auch f��r die Versorgung l��ndlicher Regionen mit Inter- netzug��ngen genutzt werden k��nnen"	"FDP"	1.0	0.0
"882"	" L��cken im Opferentsch��digungsgesetz, insbesondere zur Beratung und psychologischen Betreuung der Opfer, m��ssen geschlossen werden"	"FDP"	1.0	0.0
"929"	"Die FDP fordert, das Elterngeld an das Brutto- und nicht an das Nettoerwerbseinkommen zu kn��pfen, damit eine Schlechterstellung von Eltern aufgrund der Wahl einer ung��nstigen Steu- erklasse vermieden wird, solange diese noch besteht"	"FDP"	1.0	0.0
"902"	" Die Liberalen fordern hier vor allem Verfahrensbeschleunigungen durch eine erstinstanzliche Zust��ndigkeit der Oberlandesgerichte sowie die Beseitigung von Klageanreizen"	"FDP"	1.0	0.0
"1551"	" Bei heimi- scher oder importierter Biomasse muss die EU eine international wirksame Zertifizierung in die Praxis umsetzen, die sicherstellt, dass weder die Nutzung von Lebens- und Futtermitteln noch die Kraftstoff- und Stromproduktion hieraus die Abholzung des Regenwaldes oder ande- rer ��kologisch sensibler Gebiete f��rdert"	"FDP"	1.0	0.0
"967"	" Die bestehenden Systeme m��ssen dringend auf ihre Praktikabilit��t und Effektivit��t ��berpr��ft werden"	"FDP"	1.0	0.0
"621"	"Unabdingbar ist f��r uns auch k��nftig eine kollek- tivvertragliche Regelung zur Sicherstellung der medizinischen Versorgung im l��ndlichen Raum"	"CDU"	0.0	0.0
"395"	"Ein ausrei- chender Neubau von Wohnungen ist auch in Zukunft dringend erforderlich"	"CDU"	0.0	0.0
"458"	"In der Krankenversicherung muss der Weg wegf��hren von der Lohnbezogenheit der Beitr��ge und vom Umlageverfahren hin zu einem leistungsgerechten Pr��miensystem, das ��ber Ka- pitaldeckung eine sichere Grundlage f��r eine generationengerechte Verteilung der Lasten schafft und gleichzeitig daf��r sorgt, dass jeder B��rger so weit wie m��glich selbst bestimmen kann, was er wie absichern will"	"FDP"	1.0	0.0
"274"	" Entsprechend den Grunds��t- zen der Unternehmensf��hrung (Corporate-Governance-Kodex) f��r Aufsichtsr��te und Vor- st��nde sollte ein Ehrenkodex f��r Betriebsr��te entwickelt werden"	"FDP"	1.0	0.0
"1599"	"Wir werden uns daf��r einsetzen, der Extremismusbek��mpfung und der Vermittlung demokratischer Werte und Streitkultur in Arbeit der Zentralen f��r politische Bildung ein weiterer Raum gegeben wird."	"CDU"	0.0	0.0
"666"	" Die Rahmenbedingungen f��r Forstbetriebsgemeinschaften m��ssen verbessert, Anreize zum Bauen mit Holz geschaffen werden"	"FDP"	1.0	0.0
"934"	" Deshalb ist es sinnvoller, f��r jedes einzelne Kind Bil- dungs- und Betreuungsgutscheine einzuf��hren und damit die Subjektf��rderung zu st��rken, statt Einrichtungen zu unterst��tzen (Objektf��rderung)"	"FDP"	1.0	0.0
"220"	"Wir werden in der n��chsten Legislaturperiode das Besteuerungsverfahren deutlich vereinfa- chen und die Steuerverwaltung nachhaltig entlasten"	"CDU"	0.0	0.0
"1893"	"Wir unterst��tzen das Ziel der V��lkergemeinschaft, dass der Iran nicht in den Besitz von Atomwaffen gelangen darf"	"FDP"	1.0	0.0
"1598"	" Die FDP bef��rwortet deshalb den Bau neuer, hocheffizienter Kohlekraftwerke"	"FDP"	1.0	0.0
"1086"	" Ihre F��rderung mit einem niedrigschwelligen Zugang ist daher eine Verpflichtung des Staates und muss verst��rkt werden"	"FDP"	1.0	0.0
"590"	"Die von der FDP geforderte Aussetzung der Wehrpflicht bedeutet auch das Aus f��r den Zivil- dienst"	"FDP"	1.0	0.0
"1603"	" Im Gegenzug m��ssen sich die Kernkraftwerksbetreiber dazu bereit erkl��ren, einen Teil der finanziellen Vorteile an eine zu gr��ndende ���Deutsche Stiftung Energiefor- schung��� abzuf��hren"	"FDP"	1.0	0.0
"2040"	" Deutschland betei- ligt sich an einer aktiven Bek��mpfung der Piraterie"	"FDP"	1.0	0.0
"1409"	"Wir stehen ein f��r den Erhalt der kommunalen Verantwortung bei Trinkwasserversorgung und Abwasserentsorgung"	"CDU"	0.0	0.0
"935"	" Dar��ber hinaus setzt sich die FDP f��r einen Rechtsanspruch auf einen ganzt��gigen Kinderbetreuungsplatz ab Vollendung des ersten Lebensjahres eines Kindes ab 2013 ein"	"FDP"	1.0	0.0
"1795"	" ��berf��llig ist vor allem eine diesbez��gliche Novellierung der Verordnung ��ber Kleinfeuerungsanlagen"	"FDP"	1.0	0.0
"1360"	"owie Anreize f��r mehr Ener- gieeffizienz und Energiesparen sind unser Weg zum Klimaschutz"	"CDU"	0.0	0.0
"1200"	"Wir werden die bislang noch nicht versorgten l��ndlichen Gebiete mit Breitbandtechniken anschlie��en und deren Leistungsf��higkeit schnell ausbauen"	"CDU"	0.0	0.0
"970"	". Im Kampf gegen Zwangsehen werden wir einen eigenst��ndigen Straftatbestand f��r Zwangsheirat einf��hren."	"CDU"	0.0	0.0
"1746"	" Die bisherige Unterfinanzierung der Verkehrsin- frastruktur muss beendet werden"	"FDP"	1.0	0.0
"1123"	" Inter- netdienstanbieter d��rfen nicht mit ��berzogenen ��berwachungspflichten belegt werden"	"FDP"	1.0	0.0
"1706"	" Wir brauchen mehr Mittel f��r einen international koor- dinierten Prozess zur wissenschaftlich fundierten Bestandsaufnahme der biologischen Viel- falt und zur Definition klarer Ziele"	"FDP"	1.0	0.0
"1681"	" Dies gilt sowohl f��r das Bundes- und das Landesrecht als auch f��r die ��berarbeitung der FFH-Richtlinie (Fau- na-Flora-Habitat) der EU im Jahr 2010"	"FDP"	1.0	0.0
"1136"	" Die FDP spricht sich dar��ber hinaus gegen gesetzliche Universaldienstverpflichtungen bei der Breitbandversorgung aus"	"FDP"	1.0	0.0
"611"	" Die FDP setzt sich f��r die Verbesse- rung des touristischen Angebots f��r Menschen mit Behinderungen ein, um ihre gesell- schaftliche Integration sicherzustellen und ihnen insbesondere auch im Freizeit- und Gesund- heitsbereich die M��glichkeiten zu er��ffnen, die ihrer besonderen Situation entsprechen"	"FDP"	1.0	0.0
"1559"	"Ein Aufenthaltstitel soll bei einer rechtskr��ftigen Verurteilung wegen vors��tzlicher Straftaten zu mehr als drei Jahren Freiheitsstrafe kraft Gesetzes erl��schen"	"CDU"	0.0	0.0
"1337"	" Auch Unternehmen sollten ver- st��rkt mit Schulen und anderen Einrichtungen in ihrer Region kooperieren"	"FDP"	1.0	0.0
"1495"	" Die FDP will mehr Wettbewerb auf dem Gasmarkt und setzt sich daf��r ein, die Gasmarktgebiete in Deutschland weiter zu reduzieren"	"FDP"	1.0	0.0
"733"	" Ein einheitliches Berufsbild ���betrieblicher Datenschutzbeauftrag- ter��� wird angestrebt"	"FDP"	1.0	0.0
"1984"	" Jeder Mitgliedstaat soll maximal ein Prozent seines Bruttonationaleinkommens (BNE) aufbringen"	"FDP"	1.0	0.0
"550"	"Wir wollen Mitarbeiterinnen und Mitarbeiter vor Bespitzelungen an ihrem Arbeitsplatz wirk- sam sch��tzen"	"CDU"	0.0	0.0
"145"	"die Arbeiten der verschiedenen Forschungseinrichtungen durch die Schaffung eines Forschungsnetzwerkes koordinieren"	"CDU"	0.0	0.0
"1527"	"Wir brauchen einen Ent- wicklungspfad f��r 2050 mit einer Reduzierung um 60 bis 80 Prozent in den Industriel��ndern."	"FDP"	1.0	0.0
"2071"	" Einen Einsatz der Bun- deswehr im Innern ��ber die bestehenden Regelungen unserer Verfassung hinaus lehnen wir ab"	"FDP"	1.0	0.0
"1769"	" Als Sofortma��nahme muss das Allgemeine Eisenbahngesetz ��berarbeitet werden mit dem Ziel, die Wettbewerbsaufsicht durch die Bundesnetzagentur zu st��rken"	"FDP"	1.0	0.0
"258"	" Das Risiko, das sich hinter den Papieren verbirgt, muss transparent werden, Risiko- verlagerungen aus der Bilanz heraus darf es nicht mehr geben"	"FDP"	1.0	0.0
"1116"	" Vor allem in Bezug auf Online-Nutzungen muss die grenz��ber- schreitende Lizenzierung durch Verwertungsgesellschaften erleichtert und eine Fragmentie- rung der Repertoires verhindert werden"	"FDP"	1.0	0.0
"1470"	" Der Parlamentarische Beirat f��r Nachhaltige Entwicklung soll ebenso wie der Rat f��r Nachhaltige Entwicklung und der Staats- sekret��rsausschuss der Bundesregierung in der n��chsten Wahlperiode weitergef��hrt werden"	"FDP"	1.0	0.0
"1124"	" Die Presse- und Meinungsfreiheit einer vernetzten Wissensgesellschaft muss auch im Internet gewahrt werden"	"FDP"	1.0	0.0
"1169"	"Als sichtbaren Ausdruck setzen sich CDU und CSU f��r die Errichtung eines Nationalen Freiheits- und Einheitsdenkmals auf der Berliner Schlossfreiheit ein."	"CDU"	0.0	0.0
"544"	"Wir werden die Attraktivit��t der Berufsgruppe der Kranken- und Altenpfleger steigern und Umschulungsprogramme in diese Berufsgruppe st��rken."	"CDU"	0.0	0.0
"1421"	"Hierzu z��hlten ein modernes Zuwanderungs- und Aufenthaltsrecht f��r ausl��ndische Fachkr��fte und Spitzenforscher und eine Lockerung der Altersgrenzen f��r Wissenschaftler."	"FDP"	1.0	0.0
"1658"	" Die FDP will den Ex-situ-Schutz der vom Aussterben bedrohten Arten, die durch den Schutz ihrer Lebensr��ume (In situ) nicht erhalten werden k��nnen"	"FDP"	1.0	0.0
"467"	" Die Kosten f��r die Krankenversicherung der Kinder sind eine gesamtgesellschaftliche Aufgabe und daher aus Steuermitteln zu finanzieren"	"FDP"	1.0	0.0
"1905"	"Die FDP wird darauf hinwirken, dass Deutschland gemeinsam mit Afghanistan und den Ver- b��ndeten daran arbeitet, die Strategie der vernetzten Sicherheit f��r die Stabilisierung Afgha- nistans unter Ber��cksichtigung der Stammesstrukturen endlich umzusetzen��� hin zu mehr zivilem Wiederaufbau in ganz Afghanistan und zu einer verst��rkten ��bernahme der Verant- wortung f��r die Sicherheit durch die afghanischen Armee- und Polizeikr��fte, um den Zeitraum des Einsatzes der internationalen Truppen zu begrenzen"	"FDP"	1.0	0.0
"421"	"Wir werden durch die Erarbeitung und st��ndige Fortschreibung eines ���Energie-Atlas Deutschland��� regionale und lokale Potenziale erneuerbarer Energien aufzeigen"	"CDU"	0.0	0.0
"1046"	"Die FDP tritt f��r ein Recht von Kindern und Jugendlichen mit Behinderungen auf den Besuch von inklusiven Kinderbetreuungseinrichtungen, Schulen sowie Freizeit- und Bildungseinrich- tungen ein, um das Miteinander von Menschen mit und ohne Behinderung zu verbessern"	"FDP"	1.0	0.0
"1543"	"Wir wollen Wertungswiderspr��che im Sexualstrafrecht bereinigen"	"CDU"	0.0	0.0
"1985"	" Eine EU-Steuer und weitere Belastungen f��r die deutschen B��rger lehnen wir strikt ab"	"FDP"	1.0	0.0
"717"	" Das Grundrecht auf informationelle Selbstbestim- mung muss im Grundgesetz ausdr��cklich verankert werden,"	"FDP"	1.0	0.0
"1184"	" Die FDP setzt sich daf��r ein, die For- schung gezielt zu f��rdern: Moderne Dopingmethoden m��ssen fr��hzeitig erkannt und dem- entsprechende, aktuelle Nachweisverfahren so fr��h wie m��glich entwickelt werden"	"FDP"	1.0	0.0
"1128"	"Wir werden bei der personenstands- und melderechtlichen Erfassung der Geburtsorte von Vertriebenen die v��lkerrechtliche Position Deutschlands wahren."	"CDU"	0.0	0.0
"1044"	" Unser vorrangiges Ziel ist deshalb die rechtzeitige und zukunftsfeste Weiterentwicklung der Eingliederungshilfe"	"FDP"	1.0	0.0
"1039"	"Wir werden Nachteile f��r die Feuerwehren, Rettungsdienste, die technischen Hilfsdienste und den Katastrophenschutz durch die Umstellung auf die Fahrzeugklassen des EU- F��hrerscheins so schnell wie m��glich beseitigen"	"CDU"	0.0	0.0
"766"	"Weil es Familien mit mehreren Kindern besonders schwer haben, wol- len wir das Kindergeld f��r das dritte Kind und f��r jedes weitere Kind verbessern"	"CDU"	0.0	0.0
"781"	" Die FDP lehnt den Ein- satz der Bundeswehr im Innern ��ber bestehende Aufgaben hinaus strikt ab"	"FDP"	1.0	0.0
"305"	"Wir wollen, dass Staat und Wirtschaft gemeinsam mindestens drei Prozent des BIP in For- schung und Entwicklung investieren"	"CDU"	0.0	0.0
"1404"	"Wir wollen die Qualit��t der deutschen Gew��sser weiter verbessern"	"CDU"	0.0	
"1281"	" Schulempfehlun- gen d��rfen keinen unumkehrbaren Bildungsweg mehr zementieren"	"FDP"	1.0	
	""	"FDP"	1.0	
"1653"	"Die Tiefe und Breite dieser Beziehungen h��ngt insbesondere davon ab, ob und wieweit Russland bereit ist, seinen Verpflichtungen im Rahmen der Vereinten Nationen, der OSZE, des Europarats und der Europ��ischen Energie-Charta sowie aus den Vereinbarungen mit der Europ��schen Union nachzukommen"	"CDU"	0.0	
"167"	"Unsere Motivation ist die Liebe zu unserer Heimat."	"CDU"	0.0	
"308"	"Die kommenden zehn Jahre werden weltweit durch gro��e Erkenntnisfortschritte und Innova- tionswellen auf den Feldern Gesundheit und Ern��hrung, Energie und Klima, Mobilit��t, Si- cherheit sowie Information und Kommunikation gepr��gt werden"	"CDU"	0.0	
"1036"	"mit Blick auf eine immer ��lter werdende Gesellschaft werden sie mehr denn je gebraucht"	"CDU"	0.0	
"230"	"Die Finanz- und Steuerpolitik muss Innovationsmotor sein"	"CDU"	0.0	
"2048"	" Struktur, Ausbildung, Ausr��stung und Bewaffnung der Streitkr��fte m��ssen beiden Aufgaben in vollem Umfang gerecht werden"	"FDP"	1.0	
"1780"	"Wir wollen auch die deutsche Wirtschaft und insbesondere den Mittelstand st��rker f��r die Entwicklungs- zusammenarbeit gewinnen."	"CDU"	0.0	
"244"	"Auch auf der europ��ischen Ebene ist eine schnelle Konzentration und Professionalisierung der Bankenaufsichten erforderlich"	"FDP"	1.0	
"302"	"Jetzt geht es darum, die globalen Zukunftsherausforde- rungen anzunehmen und damit auf qualitatives Wachstum zugunsten von Klimaschutz, Ressour- censchonung und Krankheitsbek��mpfung zu setzen"	"CDU"	0.0	
"301"	" Deutschland hat als Innovationsstandort beste Vor- aussetzungen: herausragende Forschungseinrichtungen, starke forschende Unternehmen und hervorragend ausgebildete Fachkr��fte"	"CDU"	0.0	
	""	"CDU"	0.0	
"357"	"Der Stra��enverkehr kann und muss umwelt- freundlicher gestaltet werden"	"CDU"	0.0	
	""	"FDP"	1.0	
"295"	"Daf��r m��ssen For- schungsergebnisse schneller in Produkte und Dienstleistungen umgesetzt werden"	"CDU"	0.0	
"566"	" Aufgrund der demographischen Entwicklung erschwert und verteuert jeder Tag ohne Reform das zu Gunsten der j��ngeren Generationen dringend erforderliche Um- steuern in der Pflegeversicherung"	"FDP"	1.0	
"300"	" Ohne allgemeinverbindliche Tarifvertr��ge erh��ht sich der Druck auf die Tarifparteien, bei ihren Ab- schl��ssen die Interessen des Mittelstandes st��rker zu ber��cksichtigen"	"FDP"	1.0	
"330"	"Mit einem j��hrlichen Beschaffungsvolumen von rund 300 Milliarden Euro z��hlen staatliche Institutionen zu den wesentlichen Auftraggebern in der Bundesrepublik"	"FDP"	1.0	
"172"	"F��derale Strukturen st��rken"	"FDP"	1.0	
	""	"FDP"	1.0	
"1246"	"Biomasse er��ffnet als erneuerbarer Energietr��ger eine Vielfalt von M��g- lichkeiten ��� von der W��rme ��ber Biokraftstoffe bis zu Biogas"	"CDU"	0.0	
"940"	"Die Annahme unserer Staatsb��rgerschaft ist ��� ver- bunden mit der Aufgabe der bisherigen Staatsangeh��rigkeit ��� ein starkes Zeichen der Zuge- h��rigkeit zu unserem Land und zur wechselseitigen Verantwortung seiner B��rger"	"CDU"	0.0	
"584"	" Die Nachfrager im Sozialmarkt werden staatlicherseits mehr als Leistungsempf��nger denn als Kunden gesehen"	"FDP"	1.0	
"1497"	"Wir wollen Wege finden, wie alle Potenziale und Mittel der inneren und ��u��eren Sicherheit optimal genutzt werden k��nnen, um Bedrohungen wirksam ab zuwehren"	"CDU"	0.0	
"147"	"Wir wol- len dazu beitragen, dass den Menschen so schnell wie m��glich Medikamente und Therapien zur Verf��gung gestellt werden, um die Volkskrankheiten zu heilen."	"CDU"	0.0	
"205"	"Vor allem die Bezieher niedriger und mittlerer Einkommen sto��en aber oftmals an die Grenze ihrer finanziellen Leistungsf��higkeit."	"CDU"	0.0	
"1098"	" Dies muss jedoch nach transpa- renten Kriterien erfolgen und darf nicht zu einer Vernachl��ssigung der Kulturf��rderung in den ��brigen Bundesl��ndern f��hren"	"FDP"	1.0	
"1284"	" Schulen und Kitas, aber auch die einzelnen Schulen untereinander, soll- ten in einem Netzwerk miteinander kooperieren"	"FDP"	1.0	
"606"	"Medizinische Versorgungszentren sollen nur unter bestimmten Voraussetzungen zugelassen werden"	"CDU"	0.0	
"882"	"Das bew��hrte duale System wollen wir durch die kontinuierliche Fortentwicklung der Ausbildungsberufe an ver��nderte wirtschaftliche und technologische Anforderungen anpas- sen"	"CDU"	0.0	
"1650"	" Das Verschwinden einer Art ist eine Form von Umweltzerst��rung, die der Mensch nicht r��ckg��ngig machen kann"	"FDP"	1.0	
"265"	"Ihr Handeln vermittelt Zuversicht in den Standort Deutschland."	"CDU"	0.0	
"2092"	" Verunreinigtes Trinkwasser und mangelnde Hygienebedingungen sind h��ufige Krankheits- und Todesursache in Afrika und Teilen Asiens, besonders bei Kindern"	"FDP"	1.0	
"1785"	"Das zivilgesellschaftliche Engagement wollen wir f��rdern, denn die Erstverantwortung f��r die deutsche Entwicklungspolitik liegt bei den B��rgern."	"CDU"	0.0	
"480"	" Verbindliche zentralisierte Vorgaben werden dem nicht gerecht, denn den Norm-Patienten gibt es nicht"	"FDP"	1.0	
"819"	"Ziel der Rechtspolitik muss es sein, die Kluft zwischen geltendem Recht und gelebter Wirk- lichkeit zu schlie��en."	"FDP"	1.0	
"1413"	"Forschung und Entwicklung st��rken"	"FDP"	1.0	
"777"	"Innere Sicherheit braucht auch einen funktionierenden, effektiven Zivil- und Katastrophen- schutz"	"FDP"	1.0	
"1882"	" Gerade weil wir Russland historisch und kulturell eng verbunden sind, sieht die FDP mit gro��er Sorge die R��ckschritte in seiner demokratischen und rechtsstaatlichen Ent- wicklung"	"FDP"	1.0	
"261"	"Dadurch werden Ausgaben von heute Kapital von morgen"	"CDU"	0.0	
"1717"	"Die Industrie, kleine und mittlere Unternehmen, landwirtschaftliche Betriebe, die Freien Berufe und das Handwerk m��ssen von unn��tigen Regulierungen entlastet werden"	"CDU"	0.0	
"74"	"Wir schaffen Freir��ume f��r die B��rgerinnen und B��rger und lassen ihnen ihre eigenen Gestaltungsm��glichkeiten"	"CDU"	0.0	
"283"	"Wir werden EU-Richtlinien wettbewerbsneutral (���1 zu 1���) umsetzen, damit Unternehmen am Standort Deutschland kein Wettbewerbsnachteil entsteht"	"CDU"	0.0	
"1465"	"Wir wollen, dass Deutschland dauerhaft einen Spitzenplatz in der weltweiten Forschungsland- schaft belegt."	"FDP"	1.0	
"1280"	"Nur ein durchl��ssiges Bildungssystem sichert faire Aufstiegschancen"	"FDP"	1.0	
"1118"	"Neue Medien ��� Chancen f��r mehr Freiheit verantwortlich nutzen"	"FDP"	1.0	
"1636"	"Ohne funktionieren- den Wettbewerb zahlen Verbraucher h��here Preise und k��nnen ihre Konsumentenmacht als Nachfrager nicht nutzen."	"FDP"	1.0	
"1240"	"Wir treten ein f��r Marktorientierung, Ausgleich der h��heren europ��ischen Pro- duktionsstandards, Honorierung der Leistungen der Landwirtschaft f��r Gesellschaft und Na- tur sowie Schaffung eines verl��sslichen Sicherheitsnetzes gegen krisenhafte Preisabst��rze."	"CDU"	0.0	
"572"	"Die gesetzliche Rentenversicherung ist das erfolgreichste Instrument zur Vermeidung von Armut im Alter"	"CDU"	0.0	
"1633"	"Die transatlantischen Partner k��nnen zur L��sung der Probleme der Welt weit mehr erreichen, wenn sie effektiv zusammenwirken"	"CDU"	0.0	
"1586"	"und Aus- steigerprogramme gegen Extremismus weiterentwickeln und dabei Schwerpunkte in gef��hr- deten Regionen setzen."	"CDU"	0.0	
"1215"	" Ziel und Selbstverst��ndnis einer liberalen Bildungspolitik ist es nicht nur Wissen sondern auch Werte zu vermitteln"	"FDP"	1.0	
"965"	"Kinder sollten bereits fr��h Medienkompetenz erwerben, um Medienangebote ihrem Alter gem���� kritisch nutzen zu k��nnen"	"FDP"	1.0	
	""	"FDP"	1.0	
