words	words.beta	words.psi
"�}��/GDP"	1.134280913	-1.739327311
"�}��/GDP"	0.344625563	0.135659816
"�}��/GDP"	0.146933608	-0.033923499
"�~��/GDP"	1.013438035	-1.370461676
"�~�}/GDP"	0.168555365	-0.647465351
"�~��/GDP"	0.509175271	-0.383320109
"���߂�/GDP"	0.321995604	2.421282014
"����/GDP"	0.047989509	-0.442011092
"���H/GDP"	0.817323801	-1.223093646
"���t/GDP"	0.270429712	-0.387114763
"���Z/GDP"	0.707940536	0.403708921
"����/GDP"	2.039798369	-5.830815391
"����/GDP"	0.359175077	0.479316767
"���_/GDP"	0.485538901	0.317361084
"������/GDP"	0.437225811	0.079805406
"����/GDP"	-0.1226966	1.681286728
"������/GDP"	0.31313791	0.462700018
"���F��/GDP"	2.039798369	-5.830815391
"����/GDP"	0.096538103	2.46791605
"���`/GDP"	0.382668525	0.19472443
"����/GDP"	-0.057494025	-0.661607141
"����/GDP"	0.175635249	0.252968926
"��/GDP"	0.630292848	-1.528525874
"���s/GDP"	0.322305916	0.173454132
"����/GDP"	-0.234841651	1.022316781
"����/GDP"	0.443876598	0.637641019
"����/GDP"	0.108635043	1.194707602
"���Y/GDP"	0.416248454	1.015684191
"���Y�}/GDP"	-0.196155471	2.085680234
"����/GDP"	0.335920874	-0.83224239
"����/GDP"	0.613380036	-0.479621359
"����/GDP"	0.565767622	-0.298073487
"����/GDP"	-0.142594675	0.799797238
"���L/GDP"	0.562720831	-1.683213127
"���c/GDP"	0.29251087	-0.825318889
"����/GDP"	0.035388454	0.716285426
"����/GDP"	0.513751908	1.545026041
"����/GDP"	0.780127045	-0.35300323
"����/GDP"	0.555074436	1.760064254
"������/GDP"	0.74673554	-0.89342434
"���܂�/GDP"	0.009567017	-0.915430963
"���߂�/GDP"	0.249332954	-0.126955406
"����/GDP"	0.10541017	2.135037786
"���s/GDP"	0.058094441	1.339915456
"����/GDP"	2.039798369	-5.830815391
"����/GDP"	0.523618006	0.969910517
"������/GDP"	0.270650607	-0.512302115
"����/GDP"	0.071215642	3.73949669
"����/GDP"	0.275978622	-1.275021466
"���ȏ�/GDP"	0.890841641	-1.524057697
"���P/GDP"	-0.109909365	-1.626591421
"���t/GDP"	0.580881638	-0.591611954
"��/GDP"	0.825413706	-0.289835116
"������/GDP"	0.445213805	-1.177612027
"����/GDP"	0.611485944	-1.702736367
"����/GDP"	1.271215076	-2.058090065
"���y/GDP"	0.137287248	2.998731457
"�ƊE/GDP"	1.059902931	-0.776957719
"�Ǝ�/GDP"	0.041812033	0.152247071
"��/GDP"	1.10293574	-1.08753579
"�ǒ�/GDP"	0.998575836	-0.915707402
"�Ζ�/GDP"	0.132827464	-1.420085147
"�ΘJ/GDP"	-0.199592174	0.297670123
"�ύt/GDP"	-0.13068159	0.802504862
"�ϓ�/GDP"	0.58119774	-0.734836354
"�֎~/GDP"	-0.15170861	2.017446939
"�ً}/GDP"	0.393785346	0.608388167
"�ْ�/GDP"	-0.079912937	0.136970205
"�߂�/GDP"	0.844368708	-0.547310585
"�߂�/GDP"	1.011626001	-1.081188772
"�ߍx/GDP"	0.154472002	-0.573033358
"�ߑ�/GDP"	0.32794042	0.796665908
"��/GDP"	0.633488439	1.914690495
"����/GDP"	-0.161935568	2.627127588
"���Z/GDP"	0.356710803	0.024177345
"����/GDP"	0.763082602	-1.30813945
"��B/GDP"	0.493350344	0.64337164
"��/GDP"	0.220175316	2.457942855
"�撷/GDP"	1.387364682	-4.022132565
"�ꂵ��/GDP"	0.909130376	-0.650071412
"�ꂵ��/GDP"	0.546554198	-1.494807913
"�ꂵ��/GDP"	0.626482903	-0.546039675
"�ꂵ�߂�/GDP"	0.243175386	-0.652291053
"��J/GDP"	0.322903062	-0.33743611
"���/GDP"	0.581679248	0.528664275
"��/GDP"	0.65312209	-0.111743685
"���/GDP"	0.340030639	-0.832688316
"��C/GDP"	-0.088464348	-0.59281306
"��`/GDP"	0.37832028	2.118257654
"������/GDP"	0.867343389	-1.507502881
"�F�{/GDP"	0.736767197	-0.114731197
"�J��Ԃ�/GDP"	0.315406999	-0.742160145
"�P��/GDP"	0.726204251	-0.969215175
"�Q/GDP"	0.425753706	-0.8518119
"�Q�n/GDP"	0.299624569	0.272282846
"�R/GDP"	0.630127206	0.440970499
"�R�g/GDP"	0.383458534	0.0927702
"�R��/GDP"	-0.060979368	1.872745227
"�R�k/GDP"	-0.175343489	1.884657572
"�R�l/GDP"	0.487459436	-0.271053268
"�R��/GDP"	-0.240282136	0.367814525
"�S/GDP"	0.217105351	-1.135869164
"�X����/GDP"	0.503830078	0.855141031
"�X��/GDP"	0.212240095	0.081048288
"�`��/GDP"	0.254814526	0.971079603
"�b�܂��/GDP"	0.473865093	0.999979572
"�f����/GDP"	0.359062233	0.199604538
"�g���/GDP"	0.801528376	-1.21322901
"�i�C/GDP"	0.652210017	0.498439477
"�n/GDP"	0.920961983	-0.314121502
"�o��/GDP"	0.185054477	-1.133952271
"�o�c/GDP"	-0.025646363	1.39316083
"�o��/GDP"	0.892760957	-1.39190058
"�o��/GDP"	0.279324341	2.185719307
"�o��/GDP"	0.150696414	3.439530683
"�o��/GDP"	0.702276051	-0.646526237
"�p��/GDP"	0.100190382	-0.439591846
"�p��/GDP"	0.390973708	-0.407896262
"�p��/GDP"	0.567289549	-0.249864189
"�v��/GDP"	0.34070871	-0.012043412
"�v��/GDP"	0.426853772	1.733905646
"�y��/GDP"	0.577733974	-0.302768413
"�y��/GDP"	0.275462375	1.374154085
"�|�p/GDP"	0.421544221	0.465481983
"�}����/GDP"	0.330124881	1.846115745
"������/GDP"	0.308101488	0.106715659
"����/GDP"	0.390958369	1.468438884
"����/GDP"	0.069336514	-0.16881646
"��/GDP"	0.904849543	-0.707565656
"����/GDP"	0.132830965	-0.378627708
"���i/GDP"	0.181635426	-0.573935045
"����/GDP"	-0.05701788	1.227846849
"���߂�/GDP"	0.328421921	0.642445627
"����/GDP"	0.041290362	2.587017004
"���c/GDP"	0.247572684	-1.426060746
"���Z/GDP"	0.952763677	-1.725190321
"���f/GDP"	0.459445261	-0.693486344
"����/GDP"	-0.13211016	0.342773438
"����/GDP"	0.721657439	0.605607982
"���т�/GDP"	0.789992356	-1.005526711
"����/GDP"	0.508638208	0.869514693
"����/GDP"	0.364991902	0.923358495
"���W/GDP"	0.509791484	0.058260198
"����/GDP"	1.102616852	-1.167251195
"���}/GDP"	0.211886305	-1.135285396
"���_/GDP"	0.765555097	-1.597318913
"��/GDP"	0.943928981	-0.21397004
"��/GDP"	0.357325627	-0.461402823
"���z/GDP"	0.594009758	-1.107698128
"��/GDP"	0.52765726	-1.488213654
"���₩/GDP"	0.506704123	-1.075730485
"���N/GDP"	0.093621895	2.045130332
"���S/GDP"	0.212501531	1.102681082
"��/GDP"	0.388170632	1.722374966
"����/GDP"	0.079360671	1.412095591
"����/GDP"	0.227663985	2.984527813
"���@/GDP"	-0.178367523	1.22539362
"����/GDP"	0.729071951	-1.422572563
"����/GDP"	0.347613983	-0.141128737
"����/GDP"	0.254222315	-1.272504276
"����/GDP"	0.646893871	-0.332069705
"����/GDP"	0.928892638	-1.100309883
"����/GDP"	-0.153088788	0.779614836
"����/GDP"	0.68262622	0.318846824
"����/GDP"	-0.106202698	2.21566782
"����/GDP"	0.896044539	0.745784997
"���C/GDP"	0.95890473	-1.575864876
"��/GDP"	0.414981877	2.862519
"���c/GDP"	0.480516912	-0.374315667
"���c��/GDP"	-0.392969578	-0.555412075
"����/GDP"	0.367877015	0.401485565
"���y/GDP"	-0.056892914	-0.587410205
"����/GDP"	0.330831954	0.702646049
"����/GDP"	0.330390865	-0.051046372
"����/GDP"	0.104059842	2.086221115
"������/GDP"	0.986444295	-0.286278942
"���߂�/GDP"	0.266244097	-0.041794256
"��������/GDP"	0.79514608	-1.008649909
"������/GDP"	0.201472604	2.762275034
"������/GDP"	0.239429909	1.388142584
"����/GDP"	0.401498028	0.222232458
"���C/GDP"	0.503426057	0.365943292
"����/GDP"	0.57730775	0.069037625
"���q��/GDP"	0.389002733	-0.532623662
"����/GDP"	0.469842221	0.689740901
"���_/GDP"	0.253625353	1.200393887
"������/GDP"	0.564151822	-0.990607087
"����/GDP"	0.006828295	0.588513479
"����/GDP"	0.802547903	-1.108497589
"������/GDP"	0.156010233	1.670650311
"��/GDP"	2.039798369	-5.830815391
"���炷/GDP"	0.33634945	0.433480252
"����/GDP"	0.844748082	-1.492197558
"����/GDP"	0.94579724	-1.565440019
"����/GDP"	0.234473382	2.101547622
"����/GDP"	0.354791261	1.148440904
"����/GDP"	0.207593907	-1.422708826
"��/GDP"	2.039798369	-5.830815391
"����/GDP"	0.112490999	-1.015132097
"���s/GDP"	0.618988589	0.085815679
"����/GDP"	0.589382519	1.196776229
"����/GDP"	0.809664353	0.678843882
"����/GDP"	0.512061273	-0.789787269
"����/GDP"	0.707531035	0.668072284
"�����Ȃ�/GDP"	-0.010897475	-1.274179544
"���t/GDP"	0.748404214	0.146985857
"����/GDP"	0.223100011	-0.8176905
"���E/GDP"	0.786237676	-1.609510837
"���x/GDP"	0.460680207	0.17513613
"�l/GDP"	0.796765312	0.399128773
"��/GDP"	0.021485602	1.681115984
"�Â�/GDP"	0.452547601	0.144639013
"�Ăт�����/GDP"	0.578933035	-1.219453447
"�Ă�/GDP"	0.984527316	-0.977885433
"�ł�/GDP"	0.09050626	-0.727492758
"�ł߂�/GDP"	0.568474647	-1.503094234
"�Œ�/GDP"	0.497806425	1.060606034
"�̋�/GDP"	0.330533449	2.513874947
"�ւ�/GDP"	0.467955105	0.709350091
"�ւ�/GDP"	0.287822006	-0.332179623
"�ւ��/GDP"	0.527294718	-0.571797591
"�ٗp/GDP"	0.080224918	1.707140623
"��p/GDP"	0.170575801	0.914556059
"���/GDP"	-0.005305265	-0.734544811
"���/GDP"	0.153482756	-0.121052711
"���/GDP"	0.165069721	-0.267954363
"���/GDP"	1.106906588	-0.948496363
"���/GDP"	0.139699925	-0.503823816
"�쌛/GDP"	0.587888445	-1.510670242
"����/GDP"	0.819234363	-0.713479994
"���/GDP"	0.656989592	-0.036586421
"���/GDP"	-0.154689601	1.744457965
"���/GDP"	0.222381808	2.580507669
"��/GDP"	0.360839113	1.20789912
"���/GDP"	0.815644358	0.269623112
"��/GDP"	0.364106122	0.375562431
"��/GDP"	0.468730421	-0.776269918
"���c/GDP"	1.252123523	-1.745157724
"����/GDP"	0.227351121	1.249952043
"���J/GDP"	0.320369751	1.116386523
"���Q/GDP"	0.308976484	0.38532021
"����/GDP"	0.317481352	1.41743196
"����/GDP"	1.486190487	-4.197662356
"����/GDP"	-0.154035811	2.234674569
"���c/GDP"	0.919528322	-1.699074068
"���I/GDP"	-0.169345982	0.305743263
"���F/GDP"	0.749502248	-0.740820592
"����/GDP"	0.263943301	-0.917000708
"����/GDP"	-0.199154966	2.122254126
"������/GDP"	1.133375899	-1.286372837
"�����}/GDP"	0.435347088	0.385774921
"����/GDP"	0.059543592	2.428083024
"����/GDP"	0.637239981	-0.615339807
"����/GDP"	0.653336486	0.00148119
"����/GDP"	0.450354647	0.209788515
"����/GDP"	0.697941461	0.144246876
"������/GDP"	0.786425943	-1.321837503
"����/GDP"	0.214087604	0.250815504
"������/GDP"	0.343361461	0.553122403
"����/GDP"	1.329824431	-1.986637828
"������/GDP"	0.167114577	2.01864901
"����/GDP"	-0.072407322	2.372934199
"�D��/GDP"	1.065709469	-0.907658758
"�H/GDP"	0.562302269	-1.346625744
"�H��/GDP"	0.331498657	1.434144021
"�H��/GDP"	0.631076193	-0.548059339
"�H��/GDP"	1.001870836	-0.667231383
"�H�v/GDP"	0.580961534	-1.220251933
"�K��/GDP"	0.104378826	0.977562434
"�K��/GDP"	0.476107471	-0.005261407
"�L��/GDP"	0.229686854	0.675634837
"�L��/GDP"	0.244761646	0.040556705
"�L��/GDP"	0.140466158	-0.076401373
"�P�v/GDP"	0.937421322	-1.713131455
"�T��/GDP"	0.607604244	0.863848783
"�U��/GDP"	2.769331223	-9.282937938
"�X/GDP"	1.027904496	-1.383347006
"�Z/GDP"	0.681210879	-0.946123783
"�\�z/GDP"	0.397606082	1.677379277
"�\��/GDP"	0.343128358	1.245965298
"�\�z/GDP"	0.283932095	0.729192572
"�`/GDP"	0.579519908	0.227302166
"�`�p/GDP"	0.07912717	0.450677084
"�d��/GDP"	0.698799374	-1.966466003
"�l��/GDP"	0.586829072	-0.043929606
"�l����/GDP"	0.806181507	-0.580119198
"�q��/GDP"	0.861452383	-0.884415962
"�r�p/GDP"	0.227130886	-1.018684188
"�s���͂�/GDP"	-0.123095168	0.424782472
"�s��/GDP"	0.585703885	-1.222133642
"�s�v/GDP"	1.278266362	-1.294428474
"�s����/GDP"	0.228123441	-0.443416053
"�s�g/GDP"	0.270191388	-1.023123084
"�s��/GDP"	0.639353928	1.68629657
"�s��/GDP"	0.308303899	1.771692002
"�u����/GDP"	0.678330645	0.02468039
"�v��/GDP"	-0.235932849	1.742216257
"����/GDP"	0.053981454	-0.911881887
"����/GDP"	0.825346578	0.008552541
"����/GDP"	0.52771164	1.737287441
"���܂�/GDP"	0.031566866	-0.27140937
"���߂�/GDP"	-0.016028878	1.069707614
"����/GDP"	0.155234803	-0.076639354
"���z/GDP"	0.940403462	-1.715452017
"����/GDP"	0.895518352	-1.393893238
"���Z/GDP"	0.600327234	0.643805663
"����/GDP"	0.385189014	2.038301698
"���x/GDP"	0.122769353	0.931279372
"����/GDP"	0.67774231	-0.703265535
"����/GDP"	0.395073031	0.868962532
"����/GDP"	0.066605279	3.042270383
"��/GDP"	0.730607397	0.522339872
"����/GDP"	0.516114866	0.913716084
"���킹��/GDP"	0.281150144	1.255642557
"����/GDP"	-0.265069255	1.558427209
"����/GDP"	0.78605056	-0.510682378
"����/GDP"	0.235280143	-0.172120631
"��/GDP"	0.244401244	3.37004536
"���c/GDP"	0.337351989	-0.457688549
"���v/GDP"	2.769331223	-9.282937938
"����/GDP"	0.401934826	1.892193885
"����/GDP"	0.162859236	2.887989858
"����/GDP"	0.658765037	-0.242310456
"���X/GDP"	0.232994192	-0.125397334
"����/GDP"	1.571788117	-4.374815189
"����/GDP"	0.174672197	3.172465173
"���Y/GDP"	0.599093271	-1.2275599
"����/GDP"	0.094624172	2.484750997
"����/GDP"	1.076757622	-1.061448225
"���S/GDP"	0.870013024	-0.816115216
"���y/GDP"	0.071389858	1.275398051
"����/GDP"	0.431868538	1.092765412
"����/GDP"	0.299853981	0.965387345
"�����O/GDP"	-0.655374915	-1.529986495
"����/GDP"	0.005208493	0.41926813
"���h/GDP"	-0.373381554	-1.709958035
"����/GDP"	0.036185883	4.302043612
"����/GDP"	0.208472827	0.00434815
"���A/GDP"	0.82100572	-0.532285664
"����/GDP"	1.571788117	-4.374815189
"���߂�/GDP"	0.94659472	-1.566072117
"����/GDP"	0.963155857	-0.634833256
"����/GDP"	0.224449449	-0.507645308
"��/GDP"	0.343735299	-0.012593859
"������/GDP"	-0.126145523	-0.466847431
"����/GDP"	0.429808934	-0.031564516
"����/GDP"	0.109413906	-0.908450114
"����/GDP"	0.892452726	-1.67916001
"���{/GDP"	0.558957416	0.205295706
"����/GDP"	0.341392648	0.324310501
"��/GDP"	0.928722254	-1.418634605
"����/GDP"	0.796073892	-0.316138687
"����/GDP"	0.448634727	-0.210941988
"���E/GDP"	0.412127332	-0.355679716
"��/GDP"	0.20222502	0.39679558
"���v/GDP"	0.714726991	-1.569297381
"����/GDP"	-0.270097932	1.429973211
"�Ă�/GDP"	0.135231946	0.007019842
"�Č�/GDP"	-0.548787845	0.765797205
"�Đ�/GDP"	0.430524492	0.700598275
"�ĕ�/GDP"	0.76287695	-1.190250517
"�ň�/GDP"	0.007231253	-1.272171751
"�ŋ�/GDP"	0.818355938	-0.587822612
"�Ō�/GDP"	0.353321174	-0.014389787
"�ō�/GDP"	0.563472366	-0.297202629
"�ŏ�/GDP"	0.921997798	-0.85389647
"�őP/GDP"	0.678873749	-0.570274963
"�ő�/GDP"	0.426114044	1.132507248
"�ő��/GDP"	0.343001688	-0.398074778
"�Œ�/GDP"	0.159523239	0.637911051
"�̌�/GDP"	0.618003771	-0.179608504
"�̗p/GDP"	1.317369417	-2.528388224
"�͔|/GDP"	0.475168432	-0.55502885
"��/GDP"	0.367385975	1.348917852
"�ЊQ/GDP"	0.405905563	0.517091562
"�݂��/GDP"	0.700608187	0.229794554
"�ݑ�/GDP"	0.533081953	0.892653975
"�ݖ�/GDP"	0.099726243	-0.034144018
"��/GDP"	0.680099723	-1.146253557
"��/GDP"	-0.007716408	-0.275305002
"���E/GDP"	-0.07959022	0.483303379
"����/GDP"	0.283032507	1.277873031
"���Y/GDP"	0.617961964	0.211539859
"����/GDP"	0.482425518	0.939429942
"��_/GDP"	0.409197848	-0.680825298
"���/GDP"	0.590982628	0.900997987
"���/GDP"	-0.091706108	3.442085187
"���o��/GDP"	-0.208715511	-0.95768204
"���グ��/GDP"	0.591737326	-0.308247047
"���/GDP"	0.053986935	3.288576748
"�쐬/GDP"	2.071955686	-5.267189099
"���/GDP"	0.513314982	-1.483350789
"���/GDP"	-0.16328816	0.702980401
"�팸/GDP"	0.416215147	0.664991169
"����/GDP"	1.270445206	-1.902903436
"��N/GDP"	0.239143448	1.826424451
"����/GDP"	0.410551467	0.250861404
"���V/GDP"	-0.025920906	0.515675688
"�Q�@/GDP"	0.113034955	0.813413076
"�Q��/GDP"	-0.132517748	1.834337467
"�Q��/GDP"	0.238944971	0.21700536
"�Q�c�@/GDP"	-0.201898445	2.083947451
"�R/GDP"	-0.026129172	0.441540277
"�R��/GDP"	0.175975604	-0.727731551
"�R�`/GDP"	0.987784569	0.092009204
"�R��/GDP"	0.424102309	-1.051783761
"�R��/GDP"	0.499815188	0.163282376
"�R�ς�/GDP"	0.763093754	-1.595898838
"�R��/GDP"	0.514496285	-0.790596676
"�Y/GDP"	0.363074968	0.097026646
"�Y��/GDP"	0.01556158	3.072438249
"�Y�n/GDP"	1.278657816	-1.662691195
"�Y��/GDP"	0.239437621	-1.42526857
"�^��/GDP"	0.419204534	-0.60854107
"�b��/GDP"	0.386583879	-1.042895837
"�c��/GDP"	0.347783398	0.719022198
"�c��/GDP"	1.212864575	-1.983370817
"�c��/GDP"	0.051344154	-1.134677065
"�c�O/GDP"	0.51570596	-0.385486541
"�d��/GDP"	0.699883145	0.977021367
"�d�g��/GDP"	0.219024677	0.185908662
"�g��/GDP"	1.030687132	-0.944025991
"�g����/GDP"	1.571788117	-4.374815189
"�g��/GDP"	0.565131299	0.369919035
"�g��/GDP"	0.456453848	1.032794174
"�g�p/GDP"	0.53962304	-1.338310259
"�l��/GDP"	0.924357391	-1.548834069
"�l��/GDP"	0.431610019	-0.206384697
"�n�܂�/GDP"	0.236285962	0.589908781
"�p��/GDP"	0.392206015	1.301919842
"�q���/GDP"	1.085494021	-1.555536822
"�q��/GDP"	0.238911187	2.804044556
"�q��/GDP"	0.64827057	-0.763439099
"�s/GDP"	0.757265821	1.230922919
"�s�X�n/GDP"	1.136676493	-1.385224749
"�s�c/GDP"	-0.023342342	-1.024079708
"�s��/GDP"	0.038529535	0.827755631
"�s����/GDP"	0.444113237	0.409477295
"�s��/GDP"	0.654918252	-0.498257583
"�s��/GDP"	0.212522453	1.44863045
"�u/GDP"	0.513245539	-0.184045188
"�u��/GDP"	0.444476977	-0.546315871
"�v������/GDP"	0.349386056	-0.236752343
"�v�����/GDP"	0.341176862	1.199784238
"�v�����/GDP"	0.832346097	-1.232733144
"�v���؂�/GDP"	0.397367057	0.42111293
"�v����/GDP"	0.764691921	-0.90359901
"�v�z/GDP"	0.887371966	-0.902603655
"�w�j/GDP"	0.848815885	-1.649309362
"�w��/GDP"	0.599395034	0.18942515
"�w�E/GDP"	0.832062334	-1.232548718
"�w��/GDP"	0.56586566	0.657283402
"�x����/GDP"	0.13408517	1.708130589
"�x��/GDP"	-0.035923254	2.958731978
"�x��/GDP"	0.383389028	1.179388048
"�x��/GDP"	0.206974129	1.048249635
"�x�o/GDP"	1.226353358	-1.594538545
"�x�z/GDP"	-0.128942641	1.969443779
"�x����/GDP"	0.82244472	-1.226351229
"�{��/GDP"	0.236199436	1.826696597
"�{��/GDP"	0.291828476	2.382682815
"�~�߂�/GDP"	0.623089017	-0.919253808
"��/GDP"	0.517254387	-0.231879679
"����/GDP"	0.989770177	-0.982305494
"���w/GDP"	0.162549272	0.658882532
"����/GDP"	0.827991837	-0.431405891
"���_/GDP"	0.418243779	0.466299795
"����/GDP"	0.546735641	0.376614694
"����/GDP"	-0.171004227	-0.541976683
"���i/GDP"	0.581874171	-1.50827498
"����/GDP"	0.250264327	1.626091662
"����/GDP"	0.481319984	1.091759456
"���Y/GDP"	0.349165511	1.966016788
"����/GDP"	0.038434452	-1.60586501
"���{/GDP"	0.108777238	1.182439878
"����/GDP"	0.013023698	0.496047551
"�����/GDP"	0.325331786	-0.009369028
"���~��/GDP"	-0.485554643	-1.293791664
"����/GDP"	0.472670785	2.144808527
"����/GDP"	0.378607187	1.811467376
"����/GDP"	0.650894778	-0.690537252
"����/GDP"	0.1853139	-0.322814785
"����/GDP"	0.41155264	-0.110400571
"����/GDP"	0.787253627	-1.003878681
"��/GDP"	0.176956935	-0.727773228
"����/GDP"	0.631291924	-0.612693173
"����/GDP"	0.3553604	2.737600671
"���Ă�/GDP"	0.269906904	1.706968176
"����/GDP"	0.685431921	0.264818759
"����/GDP"	0.497556242	1.64267329
"����/GDP"	0.599009515	-0.128886607
"����/GDP"	2.039798369	-5.830815391
"����/GDP"	0.21289091	3.393166259
"������/GDP"	0.564872683	-1.684027659
"����/GDP"	0.428057392	0.082195304
"����/GDP"	0.403374589	-0.299486231
"���R/GDP"	0.15173594	-0.439462367
"����/GDP"	0.361270447	-0.056759597
"����/GDP"	0.16079243	0.812995429
"����/GDP"	0.572249769	1.203528458
"���q/GDP"	0.138945513	-0.726871188
"���q��/GDP"	0.457590951	-0.692968509
"���o/GDP"	0.334435913	-0.521729341
"����/GDP"	-0.103440178	1.840439758
"����/GDP"	0.729459203	-1.066275352
"����/GDP"	0.328276511	0.578300222
"������/GDP"	0.03585484	-0.576434811
"����/GDP"	0.33063694	0.138149599
"����/GDP"	0.041820512	-1.423288597
"���M/GDP"	0.712922398	-0.315729738
"���g/GDP"	0.947029716	0.294355889
"���R/GDP"	0.108027102	2.478331281
"������/GDP"	0.391110409	1.769510009
"����/GDP"	0.845223599	-1.492513559
"����/GDP"	0.666793229	1.128937808
"�����}/GDP"	-0.046835934	3.859278729
"���R/GDP"	0.029798104	3.874238599
"���R����}/GDP"	0.739468163	0.026895889
"����/GDP"	0.438840313	0.330726286
"������/GDP"	0.730456898	-0.073561974
"��/GDP"	0.598896232	-0.128840383
"����/GDP"	0.313896093	-0.393143044
"���s/GDP"	2.769331223	-9.282937938
"����/GDP"	0.483007281	0.646577462
"���s/GDP"	0.474310906	-0.372451864
"��/GDP"	0.272302349	-0.001697121
"����/GDP"	0.750146102	-0.244642756
"����/GDP"	0.784593424	-1.32074103
"����/GDP"	-0.193099397	1.843989905
"����/GDP"	0.815870887	-1.809953247
"����/GDP"	-0.046722218	4.096284543
"����/GDP"	0.300120274	-1.027562595
"���s/GDP"	0.29066598	2.109760092
"����/GDP"	0.296143599	-1.431966812
"���{/GDP"	0.299527347	1.73863264
"����/GDP"	0.937051935	-1.201909362
"����/GDP"	0.731566551	-1.423967311
"����/GDP"	0.307597905	1.40931556
"���H/GDP"	0.429912912	-0.360159408
"����/GDP"	0.608279623	-0.315089557
"����/GDP"	0.67491391	-0.632898504
"�Љ�/GDP"	-0.009470246	4.340653333
"�Љ�}/GDP"	-0.144238483	1.825403415
"��/GDP"	0.741207649	-0.890359934
"�Ԑ�/GDP"	0.81024225	-1.017965358
"�؋�/GDP"	0.761614752	-0.988843877
"�Ⴂ/GDP"	0.26213398	2.103630778
"���/GDP"	0.586956651	1.460100153
"���/GDP"	0.677540717	-1.039629763
"�ア/GDP"	0.060943456	1.513594943
"���/GDP"	0.41836238	0.741321731
"��/GDP"	0.782695176	-0.354528503
"��`/GDP"	0.201927386	3.339830302
"�匠/GDP"	-0.069481278	1.019933012
"��l��/GDP"	-0.195886564	1.930748491
"���/GDP"	0.251922548	-1.272262241
"�咣/GDP"	0.4099718	1.541980331
"�哱/GDP"	0.950993126	-0.950447199
"��w/GDP"	0.68631712	-0.210942158
"���/GDP"	0.09208818	0.881933377
"��v/GDP"	0.540759772	-0.240022188
"��菜��/GDP"	0.329082597	-1.437121116
"���グ��/GDP"	0.840308893	-1.489259692
"���g��/GDP"	0.689296126	-0.863112412
"���g��/GDP"	0.221929817	2.793298868
"�������/GDP"	0.58440591	-0.998473199
"���߂�/GDP"	0.085371478	1.607642288
"���/GDP"	0.714879689	1.311740706
"���/GDP"	0.717431147	-0.797497249
"�擾/GDP"	0.861264031	-1.146650225
"���/GDP"	0.116122399	-1.420147391
"��蔲��/GDP"	0.509959231	-0.329542284
"���/GDP"	-0.098233757	3.540507734
"����/GDP"	0.223238766	-0.913315084
"��/GDP"	0.205053189	2.022140042
"�����/GDP"	0.87999191	-1.265017997
"��i/GDP"	1.486190487	-4.197662356
"�蓖/GDP"	0.592482437	0.721050122
"��/GDP"	0.685185063	-0.401541767
"��s/GDP"	0.690565884	0.54316733
"�󂯂Ƃ߂�/GDP"	0.540702555	-0.511969307
"�󂯂�/GDP"	0.608947398	0.951576993
"�󂯌p��/GDP"	0.469918784	-0.696604768
"�󂯎~�߂�/GDP"	0.890181816	-0.904543119
"��/GDP"	0.106181411	-0.37883945
"��/GDP"	0.475906456	0.687944214
"����/GDP"	-0.389424461	0.040876177
"����/GDP"	0.300765514	-0.005516571
"���v/GDP"	0.451661202	-1.059104986
"���x/GDP"	0.629917096	-1.528360098
"����/GDP"	0.712617307	0.511278917
"����/GDP"	0.519639103	0.386748771
"�@��/GDP"	0.290363348	-1.431158087
"�A��/GDP"	0.152330857	-0.727048322
"�A�E/GDP"	1.281528532	-1.78441072
"�A�C/GDP"	0.711647511	-0.268373336
"�A�J/GDP"	0.794319791	-1.614402679
"�B/GDP"	0.812272299	-0.932226633
"�C��/GDP"	0.273016828	-1.27465372
"�H/GDP"	1.118773141	-0.960775536
"�H�c/GDP"	0.137905657	0.343475685
"�I��/GDP"	-0.139174542	0.421226573
"�I���/GDP"	-0.041688726	1.319120243
"�I��/GDP"	2.039798369	-5.830815391
"�I�~��/GDP"	-0.747006042	-0.108109111
"�O�@/GDP"	0.505123279	0.128780729
"�O�c�@/GDP"	-0.023511763	2.376588861
"�O�Q/GDP"	0.475122608	-1.653631206
"�T/GDP"	0.221357821	-0.442865534
"�W�܂�/GDP"	0.80241023	-1.213772501
"�W�߂�/GDP"	0.502336608	-0.093442394
"�W��/GDP"	0.487360259	-1.475009712
"�W��/GDP"	-0.088631179	-1.285950939
"�W�c/GDP"	0.80804686	-0.706441365
"�W��/GDP"	0.195650146	1.005774908
"�W��/GDP"	0.2225174	-1.606123961
"�Z/GDP"	0.827755019	-1.635416898
"�Z��/GDP"	0.109558844	2.071208357
"�Z��/GDP"	0.363967987	-0.402072464
"�Z��/GDP"	0.251321232	2.48557813
"�Z��/GDP"	0.00098707	1.163251178
"�[�Ă�/GDP"	1.033377652	-1.639622788
"�[��/GDP"	0.019996066	3.558506738
"�[��/GDP"	0.341573406	-0.186533063
"�\��/GDP"	0.228860674	0.675708648
"�]��/GDP"	0.601032397	-1.228359702
"�]��/GDP"	0.636727754	-0.925265553
"�_��/GDP"	0.649241039	-0.843927162
"�a��/GDP"	0.487796579	0.16706845
"�c��/GDP"	0.353054762	0.322138677
"�d��/GDP"	0.510958281	-0.055440957
"�d�˂�/GDP"	0.67630906	0.321936014
