words	words.beta	words.psi
"����/GDP"	-0.762594332	-0.877874965
"����/GDP"	-0.539762959	-1.441819194
"����/GDP"	0.111375224	0.191381013
"���L/GDP"	-0.567734289	-2.244043079
"���c/GDP"	0.245630124	-0.652012736
"����/GDP"	-0.12607503	0.130614059
"����/GDP"	-0.44518287	-1.852660956
"����/GDP"	0.085467197	1.238158664
"����/GDP"	-0.312987543	-0.663631293
"����/GDP"	-0.262479581	1.605091946
"������/GDP"	-0.643863875	-1.69719897
"���܂�/GDP"	-0.322703684	-1.811459348
"���߂�/GDP"	0.112030161	0.191284276
"����/GDP"	0.041105076	1.655911566
"����/GDP"	0.058456738	0.022002479
"���s/GDP"	0.315231329	0.727281619
"����/GDP"	-0.397951775	-1.383175716
"����/GDP"	-0.054333689	1.064724001
"������/GDP"	-1.04398689	-1.306608869
"����/GDP"	0.091235212	3.767871853
"����/GDP"	-0.40818903	-0.526591521
"���ȏ�/GDP"	-0.200710105	-0.685273178
"���P/GDP"	0.129947191	-1.776484778
"���t/GDP"	-0.026571029	0.198453883
"��/GDP"	-0.701747265	-0.34585031
"������/GDP"	0.349721835	-1.6925986
"����/GDP"	-0.199082659	-2.120085776
"���y/GDP"	-0.082216606	2.809181647
"�ƊE/GDP"	-0.789760501	-1.279710003
"�Ǝ�/GDP"	0.157070718	0.102488563
"�ǒ�/GDP"	-0.447846542	-0.909243945
"�Ζ�/GDP"	0.16840617	-1.936143249
"�ΘJ/GDP"	-0.46065809	0.272757627
"�ύt/GDP"	-0.087890278	0.044987606
"�ϓ�/GDP"	-0.373028422	-0.776916094
"�֎~/GDP"	-0.217513433	-0.331598487
"�ً}/GDP"	0.014146049	1.31007472
"�ْ�/GDP"	-0.423047313	-1.305208086
"�߂�/GDP"	-1.241401528	-1.834647438
"�߂�/GDP"	-0.211539602	-1.333803756
"�ߍx/GDP"	-0.440106026	-1.494006955
"�ߑ�/GDP"	-0.165559207	0.318710148
"�ߗ�/GDP"	-0.482293516	-1.616514451
"��/GDP"	-0.39788711	1.014745149
"����/GDP"	-0.769843755	-2.027976506
"����/GDP"	-0.019102423	0.603920212
"���Z/GDP"	-0.224720318	0.583327169
"����/GDP"	-0.103732191	0.343004319
"��B/GDP"	-0.378293442	-0.248019655
"��/GDP"	-0.419177221	1.925050059
"�ꂵ��/GDP"	-0.500674486	-0.52588516
"�ꂵ��/GDP"	-0.287677993	-0.914859701
"�ꂵ��/GDP"	-0.176573354	0.401203821
"�ꂵ�߂�/GDP"	0.550580125	-1.291245405
"��J/GDP"	-0.68975871	-0.877167834
"���/GDP"	-0.625868959	-0.07768193
"��/GDP"	-0.518645692	-1.057228998
"��C/GDP"	-0.772916307	-1.778781206
"��`/GDP"	-0.343365815	1.446151236
"��/GDP"	-0.725679617	-2.334938116
"�F�{/GDP"	-0.395522966	0.026390695
"�J��Ԃ�/GDP"	-0.634051398	-1.586262252
"�P��/GDP"	-0.453128153	-0.805980341
"�Q/GDP"	-0.394665096	-0.835486306
"�Q�n/GDP"	-0.089063826	-0.94372114
"�R/GDP"	-0.264564018	0.651898066
"�R�g/GDP"	0.395964102	1.056091763
"�R��/GDP"	0.540753793	2.318417876
"�R�k/GDP"	0.104188145	1.100841239
"�R�l/GDP"	-0.399007961	-0.143853567
"�R��/GDP"	0.183091892	0.459251638
"�S/GDP"	-0.73179915	-1.240297027
"�X����/GDP"	-0.634183346	-0.017790741
"�X��/GDP"	-0.156119978	-0.390861129
"�`��/GDP"	-0.488970635	-0.38261808
"�b�܂��/GDP"	-0.279593925	0.610620942
"�f����/GDP"	-0.732678301	-1.240872226
"�g���/GDP"	-0.217650631	-1.16787233
"�i��/GDP"	-0.235059586	-2.126764365
"�i�C/GDP"	0.12317087	1.920343457
"�n/GDP"	-0.792856635	-1.156749264
"�o��/GDP"	-0.750070847	-2.168694309
"�o�c/GDP"	0.010831739	1.269869007
"�o��/GDP"	-0.47198531	-2.017618187
"�o��/GDP"	-0.175294934	1.676964606
"�o��/GDP"	-0.083191936	2.909481329
"�o��/GDP"	-1.029378781	-1.475124458
"�p��/GDP"	-0.439538516	-1.231422138
"�p��/GDP"	0.19070914	-0.959135314
"�p��/GDP"	-0.354141893	-1.058592274
"�v��/GDP"	-0.561288855	-0.518009088
"�v��/GDP"	-0.235239807	1.393661344
"�y��/GDP"	-0.588305469	-1.299054418
"�y��/GDP"	-0.007941696	0.740809913
"�|�p/GDP"	0.018280242	-0.880691608
"�}����/GDP"	-0.264518381	1.053250898
"������/GDP"	-0.342497219	-0.990511639
"����/GDP"	0.070375674	-0.580974075
"��/GDP"	-0.658477342	-0.724842393
"����/GDP"	-0.526471256	-1.000226437
"���i/GDP"	-0.43510161	0.01191888
"���߂�/GDP"	-0.354957254	-0.211547199
"����/GDP"	-0.02646011	2.213275776
"���Z/GDP"	-0.188861658	0.056356995
"���f/GDP"	-0.69667487	-1.623381195
"����/GDP"	-0.875067477	-0.267199934
"���т�/GDP"	-0.101837012	-1.520059898
"����/GDP"	-0.501785948	0.643705218
"����/GDP"	-0.700101877	-0.143911767
"����/GDP"	-0.443087293	-1.851841482
"���W/GDP"	-0.721741231	-0.358600372
"��/GDP"	-0.552761626	-0.667948766
"��/GDP"	-0.902192064	-1.875939494
"���₩/GDP"	-0.159430378	-1.420919506
"���N/GDP"	0.286646026	1.95047701
"���S/GDP"	-0.221657669	0.720772234
"����/GDP"	0.38542996	0.204719942
"��/GDP"	-0.582689902	0.857428477
"����/GDP"	-0.114650392	0.042794801
"����/GDP"	-0.198708209	2.567653546
"���@/GDP"	0.239899234	1.799381074
"����/GDP"	-0.298621389	-1.042805873
"����/GDP"	-0.243493826	-0.211574744
"����/GDP"	-0.487758283	-0.483879711
"����/GDP"	-0.592364006	-1.920223323
"����/GDP"	0.05698261	-0.001931788
"����/GDP"	-0.090629842	0.67802745
"����/GDP"	-0.325563323	-0.500072137
"����/GDP"	-0.243996629	0.389093424
"���C/GDP"	-0.411988412	-1.706761258
"��/GDP"	-0.464974598	2.339848285
"���c/GDP"	-1.123911833	-1.70983668
"���c��/GDP"	-0.475580033	-1.508318326
"����/GDP"	-0.018551236	0.19841891
"���y/GDP"	-0.417198868	-1.079905328
"����/GDP"	-0.58235326	0.469883156
"����/GDP"	-0.812196324	-0.507209895
"����/GDP"	0.175930934	1.650747929
"������/GDP"	0.511158696	-1.53412436
"���߂�/GDP"	-0.47175354	-1.244356247
"������/GDP"	-0.235965535	0.633064017
"������/GDP"	-0.140193622	-0.224587627
"���ʂ�/GDP"	-0.648592733	-1.817702015
"���C/GDP"	-0.724594177	0.463186374
"����/GDP"	-0.548073516	-0.585619344
"���q��/GDP"	0.120403692	-0.830857666
"����/GDP"	-0.180345084	0.400634429
"���_/GDP"	-0.354140009	0.699266693
"������/GDP"	-0.137783858	-1.235913499
"����/GDP"	0.272526901	0.257722224
"������/GDP"	-0.090373636	1.232356369
"��/GDP"	-0.564507638	-0.961447331
"���炷/GDP"	-0.603673187	-1.569542649
"����/GDP"	-1.304182657	-2.525369047
"����/GDP"	-0.379042416	-1.472039251
"����/GDP"	0.193573264	2.996369495
"����/GDP"	-0.40485023	-0.257137818
"��/GDP"	-0.93364699	-1.796522533
"����/GDP"	-1.169456264	-2.529963296
"���s/GDP"	-0.772472552	-1.085322894
"����/GDP"	-0.512422181	0.705626087
"����/GDP"	-0.57139925	0.056679864
"����/GDP"	-0.295447367	-0.454201843
"����/GDP"	-0.55158322	-0.0613726
"���t/GDP"	-0.843402299	-0.363439759
"����/GDP"	-0.247063248	-0.64764967
"���E/GDP"	-0.595298928	-2.258275913
"���x/GDP"	-0.519923028	-1.527820783
"�l/GDP"	-0.453282321	0.004773327
"��/GDP"	0.022900198	1.19862116
"�Â�/GDP"	-0.729261244	-1.548827877
"�Ăт�����/GDP"	-0.98128758	-2.060499923
"�Ă�/GDP"	-0.75270679	-1.189626069
"�ł�/GDP"	-0.837132461	-1.624407404
"�ł߂�/GDP"	-0.037007539	-1.767940985
"�Œ�/GDP"	-0.612835538	-0.881348528
"�̋�/GDP"	-0.183553327	1.757701522
"�ւ�/GDP"	-0.39631818	0.170721465
"�ւ�/GDP"	-0.489146536	-1.514095454
"�ւ��/GDP"	-0.246256968	-1.340622465
"�ٗp/GDP"	0.134146672	1.940023575
"��p/GDP"	-0.288111662	0.362690511
"���/GDP"	-0.052493439	-0.076736835
"���/GDP"	-0.193116608	-0.637480663
"���/GDP"	-0.450094103	-1.235556209
"���/GDP"	-1.156163427	-2.362028861
"���/GDP"	0.354173653	-2.164059976
"�쌛/GDP"	-0.437810281	-2.004132463
"����/GDP"	-0.215027574	-1.334439098
"���/GDP"	-0.909974048	-1.594335068
"���/GDP"	-0.530753017	-0.338938828
"���/GDP"	-0.112214101	2.008665452
"��/GDP"	-0.129501619	0.674548813
"���/GDP"	-0.425898224	-0.533081167
"��/GDP"	-0.589092828	-0.126867242
"��/GDP"	0.518842541	-0.033730204
"���c/GDP"	0.359328885	-2.165773489
"����/GDP"	-0.175021206	0.751636799
"���J/GDP"	-0.087805644	-1.518997925
"���Q/GDP"	0.348442101	-0.033950422
"����/GDP"	-0.064011731	1.944652359
"����/GDP"	-0.348229903	-1.279921861
"����/GDP"	0.111766254	0.998251616
"���c/GDP"	-1.099284142	-2.170738031
"���I/GDP"	-0.171913664	-0.780805684
"���F/GDP"	-0.750119706	-1.016044845
"����/GDP"	0.101505973	0.746738195
"������/GDP"	-1.051558999	-1.495836782
"�����}/GDP"	0.547294625	0.872876807
"����/GDP"	0.022303887	1.56918827
"����/GDP"	-0.288502208	-1.668854415
"����/GDP"	-0.185773536	-0.894128205
"����/GDP"	-0.164759859	-0.197869396
"����/GDP"	-0.495615055	0.092480728
"����/GDP"	-0.505566246	-0.879457037
"����/GDP"	0.541718	-1.654462076
"����/GDP"	-0.279057462	0.125244447
"������/GDP"	-0.104550703	0.111150652
"����/GDP"	-0.494348922	-1.621713223
"������/GDP"	-0.119890578	1.349990287
"����/GDP"	0.22909353	2.176842307
"�D��/GDP"	-0.14756396	-1.013928501
"�H/GDP"	-0.171149577	0.263849614
"�H��/GDP"	0.057014567	1.174769792
"�H��/GDP"	-0.838953006	-0.468299942
"�H��/GDP"	-0.818619143	-0.75046563
"�H�v/GDP"	-0.841355121	-1.029725924
"�K��/GDP"	-0.352364883	0.241226688
"�K��/GDP"	-0.139088773	-0.887752763
"�L��/GDP"	-0.286511033	-0.282047515
"�L��/GDP"	-0.391455019	-0.167902245
"�L��/GDP"	-0.166554269	-0.428643307
"�P�v/GDP"	-0.186387905	-1.424853615
"�T��/GDP"	-0.783217049	-1.092797714
"�U��/GDP"	0.195385761	-1.1676193
"�Z/GDP"	0.547484125	-0.420571446
"�\�z/GDP"	-0.403074736	1.16589093
"�\��/GDP"	-0.308695197	0.991418609
"�\�z/GDP"	-0.101954309	-0.581800871
"�`/GDP"	-0.443758945	0.279491152
"�`�p/GDP"	-0.192629359	0.260540842
"�d��/GDP"	-0.910538258	-1.882590076
"�l��/GDP"	-0.899807796	-0.89302637
"�l����/GDP"	-1.145147652	-1.588388281
"�q��/GDP"	-0.952829159	-1.407034561
"�r�p/GDP"	-0.217977833	0.198943251
"�s���͂�/GDP"	0.677229903	-0.016755989
"�s��/GDP"	-0.055252815	-1.634975912
"�s�v/GDP"	-0.284545518	0.472208727
"�s����/GDP"	-0.139232142	0.622821893
"�s��/GDP"	-0.106992731	1.909850684
"�s��/GDP"	-0.235457919	1.445500633
"�u����/GDP"	-0.030221648	-0.417873035
"�v��/GDP"	-0.231086013	0.807889748
"����/GDP"	0.641991994	-2.297605424
"����/GDP"	-0.064086548	-0.942237636
"����/GDP"	-0.890633673	-0.151691287
"����/GDP"	-0.283568308	1.032067692
"���܂�/GDP"	-0.289980395	-0.915436252
"���߂�/GDP"	-0.169886157	0.717698765
"����/GDP"	-0.248154794	-0.304934453
"���Z/GDP"	-0.200982344	0.098799341
"����/GDP"	-0.348392796	1.341071512
"���x/GDP"	-0.167695698	0.706175948
"����/GDP"	-0.686195581	-1.521612788
"����/GDP"	0.204636914	-2.124907637
"����/GDP"	0.101413749	2.076899462
"��/GDP"	-0.543499763	0.070460494
"����/GDP"	-0.314827951	0.588627636
"���킹��/GDP"	0.107991045	0.340631792
"����/GDP"	0.442676792	-0.474117553
"����/GDP"	-0.005090101	-0.187185822
"����/GDP"	0.20758632	0.919034669
"��/GDP"	-0.227844044	2.602058332
"���c/GDP"	-0.516777581	-1.05637377
"���v/GDP"	-0.129617394	-2.110474328
"����/GDP"	-0.052916522	1.955535892
"����/GDP"	0.05566315	2.57236077
"����/GDP"	-0.428945035	-2.000864707
"���X/GDP"	-0.215123909	-0.959764736
"����/GDP"	-0.648708955	-0.901479072
"����/GDP"	-0.137643264	2.628338254
"���Y/GDP"	-0.989107855	-2.537407745
"����/GDP"	-0.090347841	2.252304936
"����/GDP"	-0.151698513	-0.544443342
"���S/GDP"	0.172065079	1.916921797
"���y/GDP"	-0.342797486	0.043484146
"����/GDP"	-0.420190032	0.77529361
"����/GDP"	-0.072981736	0.411850193
"�����O/GDP"	-0.81126716	-1.923748834
"����/GDP"	0.298616078	-0.230152979
"���h/GDP"	-0.504028249	-2.031517677
"����/GDP"	0.250262975	3.419812021
"���L/GDP"	-0.603534593	-1.56946831
"����/GDP"	-0.086935303	0.326896371
"���A/GDP"	-0.259483847	-1.795491169
"����/GDP"	-0.54803721	-0.51149388
"����/GDP"	-1.00379709	-1.2695769
"����/GDP"	-0.352527995	-0.128558398
"��/GDP"	-0.875162459	-1.41235321
"������/GDP"	0.068209093	-0.771875033
"����/GDP"	-0.412685763	-1.483828103
"����/GDP"	-0.188820116	-1.530600663
"����/GDP"	0.419604876	-1.399258771
"���{/GDP"	-0.207612118	0.220246536
"����/GDP"	-0.637898433	-1.18296051
"��/GDP"	-1.100566482	-1.948865614
"����/GDP"	-0.60954538	-0.879561092
"����/GDP"	0.310202356	-2.15042963
"���E/GDP"	-0.275512857	-1.665678449
"���v/GDP"	0.280590149	1.272194133
"����/GDP"	0.436810121	0.370465384
"�Ă�/GDP"	-0.17451287	0.448762385
"�Č�/GDP"	0.062071042	1.321055669
"�Đ�/GDP"	-0.573553609	-0.765343649
"�ĕ�/GDP"	-0.277749539	-1.953832056
"�ň�/GDP"	0.318306897	-1.682805247
"�ŋ�/GDP"	-0.530978956	-0.434350571
"�Ō�/GDP"	-0.628818921	-0.330620044
"�ō�/GDP"	-0.675363063	-0.734876469
"�ŏI/GDP"	-0.642690663	-1.947841556
"�ŏ�/GDP"	-0.141466446	-1.236340802
"�Ő�[/GDP"	-1.267215549	-2.6367737
"�őP/GDP"	0.185258843	-1.09168401
"�ő�/GDP"	-0.458632067	0.33921226
"�ő��/GDP"	-0.402439284	-0.892271726
"�Œ�/GDP"	-0.06529637	-0.623842794
"�̎Z/GDP"	-1.757304698	-3.007148744
"�͔|/GDP"	0.085351594	-0.539604018
"��/GDP"	-0.289865449	0.394511944
"�ЊQ/GDP"	-0.166607441	0.226758203
"�݂��/GDP"	-0.353097726	-0.770587806
"�ݑ�/GDP"	-0.216845895	-0.513796017
"�ݖ�/GDP"	0.695248889	0.454091934
"��/GDP"	0.181681574	-1.784261573
"��/GDP"	-0.963627045	-2.332708739
"���E/GDP"	0.119116956	0.51304416
"����/GDP"	-0.599586687	0.081244753
"���Y/GDP"	-0.755078935	-0.202621925
"����/GDP"	-0.18363885	1.724112689
"���/GDP"	-0.138024901	0.230398393
"���/GDP"	0.047356183	2.978288483
"���o��/GDP"	-0.095165881	-1.770830515
"���グ��/GDP"	0.436733041	-1.606665896
"���/GDP"	0.106240483	2.624226341
"���/GDP"	0.620582275	1.476218995
"�팸/GDP"	0.019187601	0.363639241
"����/GDP"	-0.713702167	-1.990770262
"��N/GDP"	-0.632690649	-0.038007754
"����/GDP"	-0.029570564	-0.823324851
"���V/GDP"	0.319941065	-0.718212034
"�Q��/GDP"	-0.006545518	0.940419142
"�Q��/GDP"	-0.557747881	-0.447260639
"�Q�c�@/GDP"	-0.740322141	-1.181365434
"�R/GDP"	-0.433012392	-0.79813103
"�R��/GDP"	-1.035344403	-2.579419977
"�R�`/GDP"	-1.229562167	-0.672898258
"�R��/GDP"	-0.127967854	-1.522512789
"�R��/GDP"	0.09364274	-0.004903812
"�R�ς�/GDP"	-0.551755887	-1.76606621
"�Y/GDP"	-0.442134608	-0.5392812
"�Y��/GDP"	0.537988994	-1.364905471
"�Y��/GDP"	-0.054286256	2.875903591
"�Y�n/GDP"	-0.768607869	-1.40805783
"�Y��/GDP"	-0.589138169	-2.255237359
"�^��/GDP"	-0.198790024	-0.95687987
"�c��/GDP"	-0.713303806	-0.152237136
"�c��/GDP"	-0.479286077	-1.247516564
"�c�O/GDP"	-1.059011761	-1.267069039
"�d��/GDP"	-0.429643745	0.916943541
"�d�g��/GDP"	-0.781310571	-1.342758797
"�g��/GDP"	-0.465826867	-1.860945593
"�g��/GDP"	-0.713853047	-0.175576473
"�g��/GDP"	-0.413168328	0.808637077
"�g�p/GDP"	-0.597140651	-1.035427454
"�j��/GDP"	0.271541547	-1.110266691
"�l��/GDP"	-0.387986667	-1.475043497
"�l��/GDP"	-0.768151699	-0.794669492
"�n�܂�/GDP"	-0.652823931	-1.501701391
"�p��/GDP"	-0.544870282	0.420547871
"�q��/GDP"	-0.266523765	2.346026339
"�q��/GDP"	-0.800750933	-1.693094156
"�s/GDP"	-0.8892468	0.76570955
"�s�X�n/GDP"	0.248801135	-1.546568807
"�s�c/GDP"	-0.382479947	-1.578542544
"�s��/GDP"	-0.337085569	-0.047924362
"�s����/GDP"	-0.212965374	0.005710911
"�s��/GDP"	-1.503507099	-2.013215004
"�s��/GDP"	-0.533918247	0.013156247
"�u/GDP"	-0.754699605	-1.660989245
"�u��/GDP"	-0.678322704	-1.349753252
"�v������/GDP"	-0.150603804	-1.52513277
"�v�����/GDP"	0.094685045	1.237325518
"�v�����/GDP"	-0.601519308	-1.568389337
"�v���؂�/GDP"	-0.430809751	-0.008898003
"�v����/GDP"	-1.183939033	-2.727582411
"�v�z/GDP"	0.089228304	-1.153038787
"�w�j/GDP"	-0.359209604	-1.976854546
"�w��/GDP"	-0.354310772	-0.029027421
"�w�E/GDP"	-0.957024207	-2.327009185
"�w��/GDP"	-0.420811757	0.102503322
"�x��/GDP"	-0.389759235	-1.986478968
"�x����/GDP"	-0.035405654	0.949625019
"�x��/GDP"	0.051713192	2.619712836
"�x��/GDP"	-0.76394979	-1.890407847
"�x��/GDP"	-0.004830156	1.040041845
"�x�o/GDP"	-0.797654407	-1.913946379
"�x�z/GDP"	-0.602446014	-0.735975869
"�x����/GDP"	-0.895848362	-2.458567202
"�{��/GDP"	-0.185876856	1.316066919
"�{��/GDP"	-0.075274166	1.735601326
"�~�߂�/GDP"	-0.488566799	-1.736637797
"��/GDP"	-1.004967717	-2.551604448
"����/GDP"	0.049704482	-0.881946493
"���w/GDP"	0.147943979	0.124484767
"���~/GDP"	0.2208759	-0.602119944
"����/GDP"	-0.153734357	-0.503879498
"����/GDP"	-0.640101361	-2.10051547
"����/GDP"	-1.039784081	-0.973967302
"���_/GDP"	-0.780710082	-1.901983439
"����/GDP"	-0.497650237	-0.775864667
"����/GDP"	-0.045969016	-0.187741102
"���i/GDP"	-0.22690386	-1.336687886
"����/GDP"	-0.348217126	-0.127239092
"����/GDP"	-0.177436562	0.983470434
"���Y/GDP"	-0.770417859	-0.236612376
"����/GDP"	0.163215884	-0.325898742
"���{/GDP"	-0.190472048	0.726255137
"����/GDP"	-0.067322824	0.310376299
"�����/GDP"	0.066043447	-0.027207133
"���~��/GDP"	0.206544526	-0.179428928
"����/GDP"	-0.172273319	2.185500056
"����/GDP"	-0.535220893	0.012541582
"����/GDP"	-0.134521548	-0.675926068
"����/GDP"	-0.513124856	-0.994084359
"����/GDP"	-0.551337755	-0.900867143
"����/GDP"	-0.2775547	-1.443009776
"��/GDP"	0.00037542	-0.880373464
"����/GDP"	-0.185471115	-0.894080613
"����/GDP"	-0.342083326	2.042166953
"���Ă�/GDP"	-0.067557336	0.83887764
"����/GDP"	-0.499982849	-1.423519751
"����/GDP"	-0.211288944	0.625053903
"����/GDP"	-0.627209205	-0.51771101
"����/GDP"	-0.268121778	2.580989654
"����/GDP"	-0.370669258	-0.010667807
"����/GDP"	-0.686543836	-0.923985335
"���R/GDP"	0.361129021	-0.831394984
"����/GDP"	-0.028694081	-0.346388116
"����/GDP"	-0.560926949	-1.452141334
"����/GDP"	-0.782416881	-0.398515365
"����/GDP"	-0.224517676	0.455532948
"���q/GDP"	-0.24636712	-1.541319541
"���q��/GDP"	-0.167027616	-0.728814354
"���o/GDP"	-0.563086416	-1.212086474
"����/GDP"	0.005074757	0.94979658
"����/GDP"	-0.270399754	-0.910685664
"���E/GDP"	-0.308279033	-0.115815832
"����/GDP"	-0.127527548	0.305659075
"������/GDP"	-0.269974947	-0.652754701
"����/GDP"	0.209427208	0.048902961
"����/GDP"	-0.266883681	-1.345187374
"���M/GDP"	-0.634771107	-1.324307055
"���g/GDP"	-0.681078529	-0.515181444
"���R/GDP"	-0.152555958	1.447878928
"������/GDP"	-0.324406247	0.867131688
"����/GDP"	-1.368192221	-2.35065451
"����/GDP"	-0.798406126	0.323565317
"�����}/GDP"	0.295894275	3.013826568
"���R/GDP"	0.168365864	2.149821147
"���R����}/GDP"	-0.534618717	-0.281900218
"����/GDP"	-0.012320499	0.3808299
"������/GDP"	-0.682298	-0.306499602
"��/GDP"	-0.031812876	-1.411117342
"����/GDP"	-0.667285187	-1.828662271
"���s/GDP"	-0.258095682	-1.795181159
"����/GDP"	-0.466702642	-0.169612193
"����/GDP"	-0.22495802	-0.36691236
"���s/GDP"	-0.337716641	-1.276774959
"��/GDP"	-0.399449843	-0.315858561
"����/GDP"	-0.305457964	-0.756918106
"����/GDP"	-0.217852082	-1.430275397
"����/GDP"	-0.393771866	-0.601562971
"����/GDP"	0.102664284	3.4203765
"����/GDP"	0.453944996	-0.719991247
"���s/GDP"	-0.136584126	1.562524052
"����/GDP"	-0.703109455	-1.984073792
"���{/GDP"	-0.105432732	1.524160871
"����/GDP"	-1.137995127	-2.209656149
"����/GDP"	-0.570600024	-1.552302028
"����/GDP"	-0.200817283	0.855153463
"���H/GDP"	-0.413856239	-0.69569287
"����/GDP"	-0.464079725	-1.098088725
"����/GDP"	-0.943199731	-1.398844862
"�Љ�/GDP"	0.051124172	3.69086607
"�Љ�}/GDP"	-0.070046868	1.055554899
"�Ќ���/GDP"	0.369504055	-1.475951742
"��/GDP"	-0.825354313	-2.067604272
"�Ԑ�/GDP"	-0.757502414	-1.480520753
"�؋�/GDP"	-0.750685546	-2.351428046
"�Ⴂ/GDP"	-0.402848805	1.464348335
"���/GDP"	-0.199433097	0.997809841
"���/GDP"	-1.542036477	-2.82751128
"�ア/GDP"	-0.081287673	0.703051977
"���/GDP"	-0.307498084	-0.142275067
"��/GDP"	-0.459272642	-0.338447018
"��`/GDP"	0.24329807	2.044376112
"�匠/GDP"	0.565764628	0.880843745
"��l��/GDP"	0.100806865	-0.828724787
"���/GDP"	0.06422228	-2.106601033
"�咣/GDP"	0.067649698	1.218199469
"�哱/GDP"	-0.007046512	-0.455442599
"��w/GDP"	-0.775647044	-0.366979198
"���/GDP"	0.635757106	-1.505415407
"��v/GDP"	-0.745077563	-0.912595227
"��芪��/GDP"	0.118328939	-1.929212567
"���g��/GDP"	-0.58865856	-1.918285502
"���g��/GDP"	-0.08366995	2.181213672
"�������/GDP"	-0.974260854	-2.341969554
"���߂�/GDP"	-0.217190056	0.394398798
"���/GDP"	-0.402498577	0.861727768
"���/GDP"	0.462202035	0.192797151
"���/GDP"	0.504220449	-1.636206547
"��蔲��/GDP"	-0.069150906	-0.88186745
"���/GDP"	0.409943695	3.161239068
"����/GDP"	-0.27679797	-1.442828246
"��/GDP"	-0.162110464	1.252868023
"�����/GDP"	-0.963860566	-1.485487149
"��i/GDP"	-0.523481999	-1.347148611
"�蓖/GDP"	0.097380652	-1.521481973
"��@/GDP"	-0.866032624	-1.741874551
"��/GDP"	-0.056581717	1.073001483
"��s/GDP"	-0.609647855	-0.068763229
"�󂯂Ƃ߂�/GDP"	-0.465420592	-2.014950108
"�󂯂�/GDP"	-0.609610981	0.624509287
"�󂯌p��/GDP"	-0.36597815	-1.285461009
"�󂯎~�߂�/GDP"	-0.715144999	-1.991690425
"��/GDP"	-0.089454799	-1.318446054
"��/GDP"	0.147919904	0.059107214
"����/GDP"	-0.55752296	-0.590247614
"���v/GDP"	-0.295947788	-0.659123287
"���x/GDP"	-0.641756759	-1.590632822
"����/GDP"	-0.68776588	-0.742413056
"����/GDP"	-0.384961025	0.073486563
"�@��/GDP"	-0.217692429	-1.940992161
"�A��/GDP"	0.21076179	-1.096470887
"�A�E/GDP"	-0.907894996	-1.512598884
"�A�C/GDP"	-0.668314872	-0.912978272
"�A�J/GDP"	-0.264853177	-1.440032948
"�B/GDP"	-1.726824144	-2.475109028
"�H/GDP"	-0.27236899	-0.799922181
"�H�c/GDP"	-0.076823597	0.344935815
"�I��/GDP"	-0.697675089	-1.441673599
"�I���/GDP"	-0.589505979	-1.156571532
"�I�~��/GDP"	0.031745269	-1.149379795
"�O�@/GDP"	-0.826793581	-1.241968699
"�O�c�@/GDP"	-0.270655489	1.588814703
"�O�Q/GDP"	-0.168241434	0.386155758
"�W�܂�/GDP"	-0.379334821	-1.828934101
"�W�߂�/GDP"	-0.759769629	-2.021084074
"�W��/GDP"	-0.494578417	-1.873133222
"�W��/GDP"	-0.710295251	-1.988605276
"�W�c/GDP"	-1.613695833	-2.571037984
"�W��/GDP"	-0.321889623	-1.049086672
"�Z/GDP"	-0.334762338	-1.681406251
"�Z��/GDP"	-0.10080548	1.508545687
"�Z��/GDP"	0.001333752	-0.880383151
"�Z��/GDP"	-0.04057352	1.569262353
"�Z��/GDP"	0.129744999	1.327486554
"�[��/GDP"	0.120530124	2.888103814
"�[��/GDP"	-0.480716897	-1.415176648
"�\��/GDP"	-0.923863365	-0.624884
"�]��/GDP"	0.256588589	-1.443080061
"�]��/GDP"	-0.742872167	-1.065276785
"�_��/GDP"	-0.536737363	-2.046549436
"�a��/GDP"	0.155505083	-0.681394468
"�c��/GDP"	-0.516089008	-0.139845144
"�d��/GDP"	-0.274218199	-0.749065023
"�d�˂�/GDP"	-0.760221859	-0.229635498
"�d�񂶂�/GDP"	-0.109345208	-1.233024013
"�d��/GDP"	0.000771504	0.11512231
"�d��/GDP"	-0.171419521	-0.680650787
"�d��/GDP"	0.376139454	0.296618745
"�d�_/GDP"	-0.203310013	0.312808084
"�d�v/GDP"	-0.276260379	1.210542427
"�k��/GDP"	-0.012155451	-0.769094434
"�o��/GDP"	-0.548628856	-0.206461498
"�o��/GDP"	-0.734160911	0.312775669
"�o�g/GDP"	-0.982452443	-1.432758675
"�o�n/GDP"	-0.525949073	-1.530609109
"�o��/GDP"	-0.800252555	-1.287173206
"�o��/GDP"	0.357425177	-1.695137102
"����/GDP"	-0.666494961	-1.017257072
"����/GDP"	0.009388694	-1.228798716
"����/GDP"	-0.66973632	-0.383120616
"����/GDP"	-1.285903055	-2.840618416
"����/GDP"	-0.307015461	0.42132026
"���S/GDP"	-0.06517891	0.069336006
"����/GDP"	-0.108652412	-0.884651302
"����/GDP"	-0.118764303	2.197398047
"����/GDP"	-0.365597048	1.135028083
"����/GDP"	0.106268298	-2.11021795
"����/GDP"	-0.157152322	-0.009628834
"������/GDP"	0.256155586	-0.526660462
"��������/GDP"	-1.021960943	-1.778640189
"����/GDP"	-0.107120384	0.58633292
"����/GDP"	-0.156099734	1.274149342
"����/GDP"	0.276593451	-0.754916347
"����/GDP"	-0.000515951	0.024083432
