"","StateCDFP.114","n","cellpred.n","pred.prop","CD114_name","StateFP"
"294","3710",511575,415787.438090859,0.812759493897979,"Congressional District 10 (114th Congress), North Carolina","37"
"295","3711",526771,421960.204233878,0.801031575834428,"Congressional District 11 (114th Congress), North Carolina","37"
"296","3712",470571,373730.240658662,0.794205849188883,"Congressional District 12 (114th Congress), North Carolina","37"
"297","3713",513592,415767.512493644,0.809528794244544,"Congressional District 13 (114th Congress), North Carolina","37"
"298","3800",458527,374296.769610179,0.816302572389804,"Congressional District (at Large) (114th Congress), North Dakota","38"
"299","3901",470979,396252.794520155,0.841338561847035,"Congressional District 1 (114th Congress), Ohio","39"
"300","3902",496080,416630.191530405,0.839844766026457,"Congressional District 2 (114th Congress), Ohio","39"
"301","3903",461039,390260.552697444,0.84648056389469,"Congressional District 3 (114th Congress), Ohio","39"
"302","3904",483755,402667.780016972,0.832379572339247,"Congressional District 4 (114th Congress), Ohio","39"
"303","3905",483078,405262.644310801,0.83891761643213,"Congressional District 5 (114th Congress), Ohio","39"
"304","3906",502195,422951.324919225,0.842205368271738,"Congressional District 6 (114th Congress), Ohio","39"
"305","3907",488140,402552.026770311,0.824665109948603,"Congressional District 7 (114th Congress), Ohio","39"
"306","3908",474794,394270.549627874,0.830403395215344,"Congressional District 8 (114th Congress), Ohio","39"
"307","3909",479743,403671.893159587,0.841433628337645,"Congressional District 9 (114th Congress), Ohio","39"
"308","3910",485609,396513.331150558,0.816527970343544,"Congressional District 10 (114th Congress), Ohio","39"
"309","3911",470529,396292.396028116,0.8422273569283,"Congressional District 11 (114th Congress), Ohio","39"
"310","3912",494420,417219.807504572,0.843857059796473,"Congressional District 12 (114th Congress), Ohio","39"
"311","3913",490133,413513.979054328,0.843677081637695,"Congressional District 13 (114th Congress), Ohio","39"
"312","3914",502684,417137.318400327,0.829820162170125,"Congressional District 14 (114th Congress), Ohio","39"
"313","3915",492537,414378.089268594,0.841313625714604,"Congressional District 15 (114th Congress), Ohio","39"
"314","3916",505396,423405.56618,0.837769919389944,"Congressional District 16 (114th Congress), Ohio","39"
"315","4001",500290,415639.260268302,0.830796658474688,"Congressional District 1 (114th Congress), Oklahoma","40"
"316","4002",501828,394235.727400787,0.785599303747075,"Congressional District 2 (114th Congress), Oklahoma","40"
"317","4003",494211,398335.126012421,0.806002144858007,"Congressional District 3 (114th Congress), Oklahoma","40"
"318","4004",492660,396471.00268323,0.804755820816039,"Congressional District 4 (114th Congress), Oklahoma","40"
"319","4005",500034,408781.73762719,0.817507884718218,"Congressional District 5 (114th Congress), Oklahoma","40"
"320","4101",534170,442449.581459801,0.828293579683997,"Congressional District 1 (114th Congress), Oregon","41"
"321","4102",537489,442796.246731918,0.823823830314514,"Congressional District 2 (114th Congress), Oregon","41"
"322","4103",554158,466956.443490666,0.842641346855347,"Congressional District 3 (114th Congress), Oregon","41"
"323","4104",528876,442711.564469488,0.837080080150145,"Congressional District 4 (114th Congress), Oregon","41"
"324","4105",522683,431660.047216313,0.825854384428636,"Congressional District 5 (114th Congress), Oregon","41"
"325","4201",461977,370679.864986289,0.802377315291214,"Congressional District 1 (114th Congress), Pennsylvania","42"
"326","4202",458953,373020.069562458,0.812763114224022,"Congressional District 2 (114th Congress), Pennsylvania","42"
"327","4203",484494,396089.767893419,0.817532864996098,"Congressional District 3 (114th Congress), Pennsylvania","42"
"328","4204",489255,401210.021182675,0.820042761305812,"Congressional District 4 (114th Congress), Pennsylvania","42"
"329","4205",472764,369012.036585479,0.780541742995403,"Congressional District 5 (114th Congress), Pennsylvania","42"
"330","4206",487728,396351.239700527,0.812648114728961,"Congressional District 6 (114th Congress), Pennsylvania","42"
"331","4207",487666,392102.875171265,0.804039804233359,"Congressional District 7 (114th Congress), Pennsylvania","42"
"332","4208",495929,405890.997670231,0.818445780888456,"Congressional District 8 (114th Congress), Pennsylvania","42"
"333","4209",488104,394117.758858151,0.807446279600559,"Congressional District 9 (114th Congress), Pennsylvania","42"
"334","4210",492963,391399.38712537,0.793973152397583,"Congressional District 10 (114th Congress), Pennsylvania","42"
"335","4211",494153,401402.998000201,0.812305091743247,"Congressional District 11 (114th Congress), Pennsylvania","42"
"336","4212",510753,417040.846110752,0.816521579140507,"Congressional District 12 (114th Congress), Pennsylvania","42"
"337","4213",493196,407380.048129866,0.826000308457218,"Congressional District 13 (114th Congress), Pennsylvania","42"
"338","4214",493038,405954.875253952,0.823374415874542,"Congressional District 14 (114th Congress), Pennsylvania","42"
"339","4215",486459,398588.7705677,0.819367655995058,"Congressional District 15 (114th Congress), Pennsylvania","42"
"340","4216",464891,376697.194221397,0.810291432231205,"Congressional District 16 (114th Congress), Pennsylvania","42"
"341","4217",490480,402051.192494278,0.819709656855077,"Congressional District 17 (114th Congress), Pennsylvania","42"
"342","4218",511937,411990.595065159,0.804768155193234,"Congressional District 18 (114th Congress), Pennsylvania","42"
"343","4401",357309,298128.804529925,0.834372502595581,"Congressional District 1 (114th Congress), Rhode Island","44"
"344","4402",358852,298186.32916184,0.830945150540725,"Congressional District 2 (114th Congress), Rhode Island","44"
"345","4501",476308,396899.387048287,0.833283058542555,"Congressional District 1 (114th Congress), South Carolina","45"
"346","4502",448095,366645.211037009,0.818230980120308,"Congressional District 2 (114th Congress), South Carolina","45"
"347","4503",446219,360708.395820497,0.808366286107264,"Congressional District 3 (114th Congress), South Carolina","45"
"348","4504",451650,375244.029611964,0.830829247452593,"Congressional District 4 (114th Congress), South Carolina","45"
"349","4505",450151,375668.526708218,0.83453891407154,"Congressional District 5 (114th Congress), South Carolina","45"
"350","4506",424752,352563.972909513,0.830046645829832,"Congressional District 6 (114th Congress), South Carolina","45"
"351","4507",465920,388739.757905981,0.83434872490123,"Congressional District 7 (114th Congress), South Carolina","45"
"352","4600",544604,440209.614547468,0.808311386892987,"Congressional District (at Large) (114th Congress), South Dakota","46"
"353","4701",500686,412663.881976498,0.824196965716034,"Congressional District 1 (114th Congress), Tennessee","47"
"354","4702",486947,398822.428478382,0.819026359087092,"Congressional District 2 (114th Congress), Tennessee","47"
"355","4703",496476,414813.660678056,0.835516038394719,"Congressional District 3 (114th Congress), Tennessee","47"
"356","4704",474979,382522.044377405,0.80534517184424,"Congressional District 4 (114th Congress), Tennessee","47"
"357","4705",490070,406666.188713993,0.82981245273939,"Congressional District 5 (114th Congress), Tennessee","47"
"358","4706",490929,402538.917131224,0.819953429378227,"Congressional District 6 (114th Congress), Tennessee","47"
"359","4707",475426,386359.509662806,0.812659614036267,"Congressional District 7 (114th Congress), Tennessee","47"
"360","4708",474868,390707.660976274,0.822771087915534,"Congressional District 8 (114th Congress), Tennessee","47"
"361","4709",445862,362250.421517991,0.812472068752195,"Congressional District 9 (114th Congress), Tennessee","47"
"362","4801",455055,365668.295373664,0.803569448470325,"Congressional District 1 (114th Congress), Texas","48"
"363","4802",481434,386215.489172186,0.802218973259442,"Congressional District 2 (114th Congress), Texas","48"
"364","4803",483376,391346.411033588,0.80961076063683,"Congressional District 3 (114th Congress), Texas","48"
"365","4804",472667,377100.038328526,0.797813340742058,"Congressional District 4 (114th Congress), Texas","48"
"366","4805",461229,364306.643865973,0.789860663284341,"Congressional District 5 (114th Congress), Texas","48"
"367","4806",454089,368093.687229339,0.810620136645764,"Congressional District 6 (114th Congress), Texas","48"
"368","4807",480027,385819.52869415,0.80374547409656,"Congressional District 7 (114th Congress), Texas","48"
"369","4808",480572,391073.022056703,0.813765725129019,"Congressional District 8 (114th Congress), Texas","48"
"370","4809",447750,354735.348727466,0.792262085376808,"Congressional District 9 (114th Congress), Texas","48"
"371","4810",479556,385451.609675664,0.803767671920827,"Congressional District 10 (114th Congress), Texas","48"
"372","4811",465223,361983.34844759,0.778085667405932,"Congressional District 11 (114th Congress), Texas","48"
"373","4812",473569,381947.368252038,0.806529498873527,"Congressional District 12 (114th Congress), Texas","48"
"374","4813",454073,365293.622979071,0.804482149299939,"Congressional District 13 (114th Congress), Texas","48"
"375","4814",468934,375609.137690505,0.800985080396185,"Congressional District 14 (114th Congress), Texas","48"
"376","4815",415141,315783.154942651,0.760664822175238,"Congressional District 15 (114th Congress), Texas","48"
"377","4816",432472,336226.042385069,0.777451586195335,"Congressional District 16 (114th Congress), Texas","48"
"378","4817",433522,349010.760564869,0.805058937181662,"Congressional District 17 (114th Congress), Texas","48"
"379","4818",447168,350238.127931052,0.78323611692038,"Congressional District 18 (114th Congress), Texas","48"
"380","4819",434563,350348.952015186,0.806209806208044,"Congressional District 19 (114th Congress), Texas","48"
"381","4820",448062,353398.145254382,0.788725991613621,"Congressional District 20 (114th Congress), Texas","48"
"382","4821",497318,411180.733384025,0.826796402671983,"Congressional District 21 (114th Congress), Texas","48"
"383","4822",477527,369898.457015207,0.774612654394844,"Congressional District 22 (114th Congress), Texas","48"
"384","4823",439821,339550.968116637,0.772020817825063,"Congressional District 23 (114th Congress), Texas","48"
"385","4824",496678,399613.08085703,0.804571736330239,"Congressional District 24 (114th Congress), Texas","48"
"386","4825",468519,379030.146621162,0.808996319511401,"Congressional District 25 (114th Congress), Texas","48"
"387","4826",465214,376053.249132138,0.808344652422623,"Congressional District 26 (114th Congress), Texas","48"
"388","4827",462837,361859.51173788,0.781829265460368,"Congressional District 27 (114th Congress), Texas","48"
"389","4828",417932,325386.019873518,0.778562110279944,"Congressional District 28 (114th Congress), Texas","48"
"390","4829",410043,312327.520315721,0.761694554755773,"Congressional District 29 (114th Congress), Texas","48"
"391","4830",444131,346292.580695972,0.779708195771004,"Congressional District 30 (114th Congress), Texas","48"
"392","4831",466702,377180.311611369,0.808182333933365,"Congressional District 31 (114th Congress), Texas","48"
"393","4832",474447,378877.258583666,0.798566032841742,"Congressional District 32 (114th Congress), Texas","48"
"394","4833",408854,313978.033248629,0.767946585452581,"Congressional District 33 (114th Congress), Texas","48"
"395","4834",419241,323194.966077522,0.770904959384989,"Congressional District 34 (114th Congress), Texas","48"
"396","4835",442633,346977.322237655,0.783893930722867,"Congressional District 35 (114th Congress), Texas","48"
"397","4836",466394,375623.035731898,0.805377075459586,"Congressional District 36 (114th Congress), Texas","48"
"398","4901",405598,291111.371019078,0.71773374380317,"Congressional District 1 (114th Congress), Utah","49"
"399","4902",426150,309214.040268966,0.725599061994523,"Congressional District 2 (114th Congress), Utah","49"
"400","4903",383420,270189.920074061,0.704683949908875,"Congressional District 3 (114th Congress), Utah","49"
"401","4904",427560,304866.745970482,0.713038511484896,"Congressional District 4 (114th Congress), Utah","49"
"402","5000",434995,369323.983613549,0.84903041095541,"Congressional District (at Large) (114th Congress), Vermont","50"
"403","5101",494273,408068.532917187,0.825593412784407,"Congressional District 1 (114th Congress), Virginia","51"
"404","5102",480409,395303.048788865,0.822846884194227,"Congressional District 2 (114th Congress), Virginia","51"
"405","5103",475484,397072.872288804,0.8350919742595,"Congressional District 3 (114th Congress), Virginia","51"
"406","5104",495088,409076.158056273,0.826269588550467,"Congressional District 4 (114th Congress), Virginia","51"
"407","5105",504581,412595.573835104,0.817699385896624,"Congressional District 5 (114th Congress), Virginia","51"
"408","5106",491855,400979.276251817,0.815238792432357,"Congressional District 6 (114th Congress), Virginia","51"
"409","5107",507700,406752.473808401,0.801166976183576,"Congressional District 7 (114th Congress), Virginia","51"
"410","5108",544139,456920.713161209,0.839713222469276,"Congressional District 8 (114th Congress), Virginia","51"
"411","5109",498568,401034.994435509,0.804373715191327,"Congressional District 9 (114th Congress), Virginia","51"
"412","5110",498583,416683.603070456,0.83573568106104,"Congressional District 10 (114th Congress), Virginia","51"
"413","5111",510445,421760.00589877,0.826259451848427,"Congressional District 11 (114th Congress), Virginia","51"
"414","5301",474891,398176.293030252,0.838458284175215,"Congressional District 1 (114th Congress), Washington","53"
"415","5302",463758,387448.970142348,0.835455065233049,"Congressional District 2 (114th Congress), Washington","53"
"416","5303",460581,377969.150151827,0.820635567146337,"Congressional District 3 (114th Congress), Washington","53"
"417","5304",422262,337354.272940219,0.798921695393426,"Congressional District 4 (114th Congress), Washington","53"
"418","5305",446894,370865.476250445,0.829873473912035,"Congressional District 5 (114th Congress), Washington","53"
"419","5306",477285,395489.198105131,0.828622726683493,"Congressional District 6 (114th Congress), Washington","53"
"420","5307",512556,437328.15616157,0.853230000549345,"Congressional District 7 (114th Congress), Washington","53"
"421","5308",455194,376003.216603235,0.826028499064652,"Congressional District 8 (114th Congress), Washington","53"
"422","5309",477736,394374.107279725,0.825506361839436,"Congressional District 9 (114th Congress), Washington","53"
"423","5310",454647,376954.594343781,0.829114883291392,"Congressional District 10 (114th Congress), Washington","53"
"424","5401",427104,360669.769013392,0.844454205564434,"Congressional District 1 (114th Congress), West Virginia","54"
"425","5402",438312,366840.245999929,0.836938632754589,"Congressional District 2 (114th Congress), West Virginia","54"
"426","5403",433198,360633.186996288,0.832490424693301,"Congressional District 3 (114th Congress), West Virginia","54"
"427","5501",483504,391203.390219111,0.809100628369385,"Congressional District 1 (114th Congress), Wisconsin","55"
"428","5502",480656,403275.222933604,0.83901006735296,"Congressional District 2 (114th Congress), Wisconsin","55"
"429","5503",468588,376586.245966832,0.803661736892177,"Congressional District 3 (114th Congress), Wisconsin","55"
"430","5504",442966,351802.302794098,0.794197077866243,"Congressional District 4 (114th Congress), Wisconsin","55"
"431","5505",496903,407763.563278683,0.820609984803237,"Congressional District 5 (114th Congress), Wisconsin","55"
"432","5506",491259,407908.191649324,0.830332251723275,"Congressional District 6 (114th Congress), Wisconsin","55"
"433","5507",498795,410369.922031421,0.822722605542199,"Congressional District 7 (114th Congress), Wisconsin","55"
"434","5508",488324,399147.393306187,0.817382298036114,"Congressional District 8 (114th Congress), Wisconsin","55"
"435","5600",381098,310002.24187601,0.813444945594073,"Congressional District (at Large) (114th Congress), Wyoming","56"
