V8,V9,,V10,,mTurkCode,consent,born,gender,educ,occup,occup2,marital_1,marital_2,marital_3,marital_4,marital_5,marital_6,state,hhsize,bjw.pre_1,bjw.pre_2,bjw.pre_3,bjw.pre_4,bjw.pre_5,bjw.pre_6,bjw.pre_7,bjw.pre_8,bjw.pre.manual,att1,attforce,att2,est_1_1_TEXT,est_2_1_TEXT,est_3_1_TEXT,est_4_1_TEXT,est_5_1_TEXT,est_6_1_TEXT,est_7_1_TEXT,est.time_1,est.time_2,est.time_3,est.time_4,pref.noinf_x1_1_TEXT,pref.noinf_x2_1_TEXT,pref.noinf_x3_1_TEXT,pref.noinf_x4_1_TEXT,pref.noinf_x5_1_TEXT,pref.noinf_x6_1_TEXT,pref.noinf_x7_1_TEXT,pr.no.tim_1,pr.no.tim_2,pr.no.tim_3,pr.no.tim_4,tr.table,tr.t.time_1,tr.t.time_2,tr.t.time_3,tr.t.time_4,pref.table_x1_1_TEXT,pref.table_x2_1_TEXT,pref.table_x3_1_TEXT,pref.table_x4_1_TEXT,pref.table_x5_1_TEXT,pref.table_x6_1_TEXT,pref.table_x7_1_TEXT,pref.t.tim_1,pref.t.tim_2,pref.t.tim_3,pref.t.tim_4,allpref_1,allpref_2,allpref_3,allpref_4,allpref_5,allpref_6,ind.inc1,ind.inc2,ind.inc3,hh.inc1,hh.inc2,hh.inc3,race,party,party.ind,trust.ppl,trust.gov,opinion_1,opinion_2,opinion_3,opinion_4,opinion_5,bjw.post_1,bjw.post_2,bjw.post_3,bjw.post_4,bjw.post_5,bjw.post_6,bjw.post_7,bjw.post_8,bjw.post.manual,bjw.manual,repeat,DO-BR-FL_31,DO-BR-FL_15,DO-Q-bjw.pre,DO-Q-bjw.post,DO-Q-est,DO-Q-opinion
13/08/2012 13:22,13/08/2012 13:26,3m 54s,1,,52469,1,3,1,4,15,Web Designer,1,0,0,0,0,0,12,3,1,2,2,2,2,2,1,3,1.875,5,,,150000,40000,250000,30000,15000,250000,20000,4.148,51.177,51.178,11,90000,35000,75000,25000,15000,50000,20000,4.131,42.351,42.352,9,,,,,,,,,,,,,,,,,90000,35000,75000,25000,15000,50000,1,1,,2,,5,1,3,1,2,4,5,2,4,1,4,,,,,,,,,0,1.875,2,FL_32,FL_16,6|7|5|3|1|2|4|8,,1|5|3|4|2|6|7,1|3|2|4|5
13/08/2012 13:20,13/08/2012 13:26,6m 6s,1,,48871,1,6,2,3,9,studen appropriate technologies major,1,0,0,0,0,0,32,2,2,2,2,4,4,3,4,1,2.75,1,1,5,120000,60000,400000,50000,24000,100000,80000,10.012,54.964,54.967,9,150000,60000,200000,58000,29000,120000,80000,4.605,49.277,8.443,14,,,,,,,,,,,,,,,,,150000,60000,200000,58000,29000,120000,1,5,,2,,5,1,2,,1,3,4,1,2,,4,,,,,,,,,0,2.75,1,FL_32,FL_16,1|2|8|4|7|3|5|6,,2|1|6|5|3|4|7,2|1|4|3|5
13/08/2012 13:22,13/08/2012 13:27,4m 35s,1,,65896,1,5,1,3,24,sales associate,1,0,0,0,0,0,32,3,,,,,,,,,0,5,,,150000,35000,200000,30000,25000,90000,26000,9.82,56.526,56.526,11,160000,35000,100000,35000,28000,80000,30000,2.749,49.829,49.829,17,,,,,,,,,,,,,,,,,160000,35000,100000,35000,28000,80000,1,9,,2,,2,4,2,,2,3,4,4,2,2,5,2,3,4,4,4,4,4,2,3.375,3.375,2,FL_33,FL_16,,1|4|2|5|6|3|7|8,4|2|5|1|6|3|7,1|2|4|3|5
13/08/2012 13:20,13/08/2012 13:27,6m 48s,1,,69213,1,5,2,5,,Unemployed,1,0,0,0,0,0,6,4,3,3,4,3,4,3,3,3,3.25,5,,,100000,50000,400000,70000,30000,100000,0,12.367,107.995,108.001,14,150000,75000,100000,75000,30000,100000,0,10.672,88.648,88.652,16,,,,,,,,,,,,,,,,,150000,75000,100000,75000,30000,100000,1,1,,2,,6,4,2,,1,3,4,2,3,2,3,,,,,,,,,0,3.25,2,FL_32,FL_16,3|1|4|2|8|5|6|7,,5|3|2|4|1|6|7,4|1|3|2|5
13/08/2012 13:23,13/08/2012 13:27,4m 26s,1,,18751,1,5,2,2,10,QA Tester,1,0,0,0,0,0,9,1,3,2,4,3,4,2,3,3,3,5,,,105000,30000,500000,24000,14000,900000,15000,13.059,50.495,50.502,2,80000,40000,80000,30000,20000,40000,24000,1.53,27.466,27.479,2,,,,,,,,,,,,,,,,,80000,40000,80000,30000,20000,40000,1,5,,,,,1,3,2,1,4,5,1,4,1,5,,,,,,,,,0,3,2,FL_32,FL_16,6|2|3|8|1|7|5|4,,2|4|1|3|6|5|7,2|3|4|1|5
13/08/2012 13:21,13/08/2012 13:27,5m 48s,1,,36098,1,11,2,5,8,Consultant,0,1,0,0,0,0,9,3,4,4,4,5,4,4,5,3,4.125,5,,,175000,80000,2500000,55000,35000,125000,75000,16.581,88.802,88.803,3,175000,100000,250000,65000,45000,80000,100000,4.258,66.066,66.067,2,,,,,,,,,,,,,,,,,175000,100000,250000,65000,45000,80000,2,,4,2,,4,1,4,,2,3,2,3,2,1,3,,,,,,,,,0,4.125,2,FL_32,FL_16,7|1|4|6|8|3|5|2,,3|1|6|5|4|2|7,3|1|4|2|5
13/08/2012 13:19,13/08/2012 13:27,7m 48s,1,,81562,1,7,2,3,10,R&D engineering ,1,0,0,0,0,0,31,1,2,2,3,4,3,4,4,2,3,2,1,5,120000,40000,5000000,32000,20000,200000,45000,17.08,123.361,123.362,9,,,,,,,,,,,,1,16.677,16.677,16.678,1,150000,70000,200000,45000,32000,30000,75000,7.18,71.001,71.002,17,150000,70000,200000,45000,32000,30000,2,,1,,,,1,1,,1,3,5,2,4,1,4,,,,,,,,,0,3,2,FL_32,FL_26,4|2|8|7|6|1|3|5,,5|6|1|2|3|4|7,2|1|4|3|5
13/08/2012 13:19,13/08/2012 13:27,8m 18s,1,,33113,1,3,1,3,24,Customer Service Representative & Student,1,0,0,0,0,0,42,3,,,,,,,,,0,5,,,150000,80000,200000,40000,20000,100000,20000,83.043,156.836,156.846,11,,,,,,,,,,,,1,17.375,17.375,17.383,1,170000,80000,300000,40000,20000,150000,30000,2.858,56.751,56.76,9,170000,80000,300000,40000,20000,150000,1,3,,2,,6,3,2,,1,2,4,4,2,2,4,4,4,4,4,4,4,3,4,3.875,3.875,2,FL_33,FL_26,,6|3|7|4|5|8|1|2,5|6|3|2|4|1|7,1|2|4|3|5
13/08/2012 13:23,13/08/2012 13:28,4m 58s,1,,78401,1,15,2,6,11,Scientist,0,0,1,0,0,0,5,2,,,,,,,,,0,5,,,95000,45000,1500000,35000,25000,80000,45000,4.136,51.6,51.606,10,,,,,,,,,,,,1,22.522,25.178,25.184,3,100000,65000,200000,40000,30000,100000,50000,4.013,40.189,40.195,10,100000,65000,200000,40000,30000,100000,2,,1,2,,6,1,2,,1,3,4,3,3,1,3,4,4,4,3,4,4,4,3,3.75,3.75,2,FL_33,FL_26,,3|7|5|4|1|8|2|6,4|5|6|1|2|3|7,3|4|2|1|5
13/08/2012 13:18,13/08/2012 13:28,9m 51s,1,,31440,1,7,2,2,13,assistant,0,0,0,0,1,0,11,2,3,3,3,3,3,3,3,3,3,1,1,5,50000,25000,500000,25000,20000,50000,10000,63.357,106.236,106.243,4,,,,,,,,,,,,1,10.208,10.208,10.213,1,100000,100000,500000,50000,30000,50000,1000000,4.216,36.024,36.029,2,100000,100000,500000,50000,30000,50000,1,2,,1,3,,3,3,2,2,4,4,1,4,1,4,,,,,,,,,0,3,3,FL_32,FL_26,2|4|5|6|8|1|7|3,,6|5|4|1|2|3|7,3|4|1|2|5
13/08/2012 13:22,13/08/2012 13:28,6m 7s,1,,23348,1,6,2,2,7,assistant,1,0,0,0,0,0,4,3,6,6,5,6,5,6,5,5,5.5,5,,,200000,32000,500000,25000,18000,125000,45000,2.002,41.41,41.415,4,,,,,,,,,,,,1,9.884,9.884,9.888,1,250000,85000,500000,45000,32000,200000,65000,1.545,32.121,32.126,2,250000,85000,500000,45000,32000,200000,1,13,,2,,1,1,3,1,2,3,4,1,5,2,5,,,,,,,,,0,5.5,2,FL_32,FL_26,7|8|3|5|2|4|6|1,,4|6|3|1|5|2|7,1|3|4|2|5
13/08/2012 13:24,13/08/2012 13:29,4m 12s,1,,85777,1,2,2,3,9,Engineering,1,0,0,0,0,0,31,4,4,5,2,5,3,5,3,3,3.75,5,,,120000,80000,400000,70000,30000,150000,120000,6.663,41.962,42.02,7,150000,300000,100000,100000,20000,40000,150000,18.47,47.557,47.615,4,,,,,,,,,,,,,,,,,150000,300000,100000,100000,20000,40000,2,,7,2,,8,1,4,,2,4,4,2,3,4,3,,,,,,,,,0,3.75,2,FL_32,FL_16,5|8|2|6|1|4|7|3,,1|3|4|2|5|6|7,1|4|3|2|5
13/08/2012 13:26,13/08/2012 13:31,5m 8s,1,,41939,1,5,2,2,28,Home remodeller,1,0,0,0,0,0,36,3,,,,,,,,,0,5,,,60000,65000,10000000,28000,22000,150000,30000,6.385,68.107,68.11,6,75000,70000,150000,50000,30000,80000,50000,3.138,48.851,48.854,2,,,,,,,,,,,,,,,,,75000,70000,150000,50000,30000,80000,1,7,,1,8,,1,3,1,2,3,5,1,3,1,4,3,2,2,3,3,2,4,2,2.625,2.625,2,FL_33,FL_16,,3|2|1|8|6|5|7|4,6|2|4|5|1|3|7,1|3|4|2|5
13/08/2012 13:28,13/08/2012 13:31,2m 39s,1,,13220,1,10,2,6,1,Auditor,0,0,1,0,0,0,19,2,,,,,,,,,0,5,,,240000,35000,1200000,40000,28000,125000,65000,1.79,42.549,42.559,16,200000,30000,300000,50000,25000,100000,80000,2.351,21.478,21.478,8,,,,,,,,,,,,,,,,,200000,30000,300000,50000,25000,100000,2,,8,2,,9,1,4,,1,3,2,4,4,2,2,5,4,4,5,5,5,4,4,4.5,4.5,2,FL_33,FL_16,,5|2|3|7|6|8|4|1,2|5|6|4|1|3|7,2|3|1|4|5
13/08/2012 13:27,13/08/2012 13:31,3m 22s,1,,46390,1,8,2,5,24,real estate,1,0,0,0,0,0,4,1,4,5,5,3,5,3,5,5,4.375,5,,,200000,75000,500000,50000,35000,150000,80000,10.12,33.447,33.455,11,,,,,,,,,,,,1,9.202,9.202,9.209,1,250000,70000,500000,50000,30000,125000,100000,6.797,35.261,35.269,15,250000,70000,500000,50000,30000,125000,2,,3,,,,1,2,,1,3,4,3,4,2,4,,,,,,,,,0,4.375,2,FL_32,FL_26,6|5|3|7|1|4|2|8,,2|4|1|6|5|3|7,2|3|4|1|5
13/08/2012 13:25,13/08/2012 13:31,5m 46s,1,,68492,1,3,2,3,10,Materials Engineer,1,0,0,0,0,0,31,4,,,,,,,,,0,5,,,125000,65000,250000,50000,35000,150000,80000,11.137,50.051,50.058,4,,,,,,,,,,,,1,14.805,14.805,14.811,1,150000,90000,2000000,50000,35000,125000,100000,3.082,45.344,45.35,4,150000,90000,2000000,50000,35000,125000,2,,1,2,,7,1,1,,2,3,4,3,2,2,3,4,4,4,3,3,3,4,2,3.375,3.375,2,FL_33,FL_26,,1|8|5|7|4|2|6|3,2|1|5|4|6|3|7,4|3|2|1|5
13/08/2012 13:28,13/08/2012 13:31,3m 40s,1,,38241,1,24,2,3,18,Help Desk Technician,0,0,1,0,0,0,31,3,,,,,,,,,0,1,1,5,120000,35000,1200000,25000,19000,150000,35000,7.096,25.287,25.292,2,150000,45000,100000,35000,30000,100000,50000,4.049,20.441,20.446,2,,,,,,,,,,,,,,,,,150000,45000,100000,35000,30000,100000,2,,3,2,,5,5,3,3,2,3,2,2,1,4,2,4,5,3,5,5,5,5,4,4.5,4.5,2,FL_33,FL_16,,8|5|4|1|6|3|2|7,4|5|2|3|1|6|7,3|1|4|2|5
13/08/2012 13:28,13/08/2012 13:33,5m 42s,1,,43226,1,33,2,5,9,Civil Engineer,0,0,1,0,0,0,5,4,2,4,3,4,3,3,4,3,3.25,5,,,130000,50000,230000,60000,35000,175000,110000,7.426,65.931,65.932,19,130000,70000,100000,50000,35000,85000,100000,1.237,57.766,57.767,30,,,,,,,,,,,,,,,,,130000,70000,100000,50000,35000,85000,2,,7,1,7,,1,4,,2,3,4,2,3,1,3,,,,,,,,,0,3.25,3,FL_32,FL_16,7|1|8|3|2|5|6|4,,6|5|1|3|2|4|7,1|3|2|4|5
13/08/2012 13:27,13/08/2012 13:34,6m 33s,1,,88540,1,6,2,3,8,Computer Scientist/programmer,1,0,0,0,0,0,19,4,4,1,4,3,2,3,2,1,2.5,1,1,5,200000,70000,1000000,70000,40000,160000,80000,21.477,73.456,73.466,11,,,,,,,,,,,,1,12.475,12.475,12.491,1,200000,70000,500000,80000,40000,20000,80000,5.748,47.636,47.647,10,200000,70000,500000,80000,40000,20000,1,1,,2,,11,1,2,,1,4,5,1,3,2,4,,,,,,,,,0,2.5,2,FL_32,FL_26,6|3|4|5|1|2|8|7,,1|2|3|5|4|6|7,2|4|3|1|5
13/08/2012 13:29,13/08/2012 13:34,4m 14s,1,,18449,1,21,2,5,8,IT Manager,0,1,0,0,0,0,20,4,,,,,,,,,0,5,,,80000,75000,1500000,45000,30000,75000,80000,15.83,62.733,62.735,10,10000,85000,100000,45000,30000,50000,100000,8.295,34.939,34.942,8,,,,,,,,,,,,,,,,,10000,85000,100000,45000,30000,50000,2,,2,2,,3,1,1,,2,4,5,1,5,1,5,1,1,1,1,1,1,1,1,1,1,1,FL_33,FL_16,,7|8|6|3|2|4|5|1,4|5|1|6|2|3|7,3|1|2|4|5
13/08/2012 13:28,13/08/2012 13:35,6m 14s,1,,74523,1,6,1,2,,Unemployed,1,0,0,0,0,0,1,1,,,,,,,,,0,5,,,100000,30000,10000000,15000,12000,250000,0,19.09,80.817,80.818,10,,,,,,,,,,,,1,20.676,33.126,33.127,6,300000,100000,650000,25000,20000,100000,0,10.23,69.264,69.265,13,300000,100000,650000,25000,20000,100000,1,2,,,,,1,3,1,2,3,4,3,5,1,4,4,4,4,4,4,4,5,3,4,4,2,FL_33,FL_26,,1|4|7|3|2|6|5|8,3|1|2|4|6|5|7,3|2|4|1|5
13/08/2012 13:22,13/08/2012 13:35,13m 10s,1,,22480,1,9,1,5,14,teacher,0,1,0,0,0,0,37,2,,,,,,,,,0,5,,,300000,50000,200000,80000,45000,100000,60000,15.267,49.851,49.862,2,,,,,,,,,,,,1,13.422,13.422,13.431,1,300000,50000,200000,75000,50000,150000,100000,4.043,38.662,38.673,3,300000,50000,200000,75000,50000,150000,1,13,,2,,8,1,1,,2,3,4,2,3,1,4,5,5,3,3,2,3,5,3,3.625,3.625,2,FL_33,FL_26,,1|2|7|5|8|6|3|4,2|5|3|6|1|4|7,2|4|3|1|5
13/08/2012 13:22,13/08/2012 13:35,12m 27s,1,,38324,1,9,2,3,15,Art Gallery and printshop,0,0,1,0,0,0,42,2,3,4,2,5,2,4,5,3,3.5,5,,,150000,75000,5000000,40000,15000,200000,45000,49.839,201.036,201.038,10,,,,,,,,,,,,1,96.059,96.059,96.061,1,150000,100000,5000000,50000,30000,100000,50000,17.017,95.223,95.225,8,150000,100000,5000000,50000,30000,100000,2,,2,2,,5,1,3,3,2,4,3,3,1,2,1,,,,,,,,,0,3.5,1,FL_32,FL_26,3|6|4|2|5|8|1|7,,6|5|3|1|2|4|7,2|4|3|1|5
13/08/2012 13:30,13/08/2012 13:35,4m 18s,1,,97370,1,5,2,4,8,Student,1,0,0,0,0,0,32,6,1,1,2,1,2,1,1,1,1.25,5,,,120000,50000,1500000,40000,20000,200000,0,6.4,44.103,44.11,2,100000,50000,100000,50000,40000,100000,0,6.532,39.635,39.644,2,,,,,,,,,,,,,,,,,100000,50000,100000,50000,40000,100000,1,1,,2,,3,1,3,1,2,4,5,1,4,1,5,,,,,,,,,0,1.25,2,FL_32,FL_16,2|6|5|8|3|1|7|4,,4|1|6|2|3|5|7,2|1|3|4|5
13/08/2012 13:32,13/08/2012 13:35,3m 10s,1,,13072,1,8,2,5,13,Law student,1,0,0,0,0,0,34,1,,,,,,,,,0,5,,,135000,35000,250000,55000,25000,100000,150000,3.448,54.591,54.599,8,150000,50000,200000,50000,25000,80000,150000,3.505,23.552,23.56,8,,,,,,,,,,,,,,,,,150000,50000,200000,50000,25000,80000,1,8,,,,,1,4,,1,3,4,4,2,2,4,4,4,5,4,5,4,5,3,4.25,4.25,2,FL_33,FL_16,,7|6|5|3|2|1|8|4,2|4|3|1|5|6|7,3|4|1|2|5
13/08/2012 13:30,13/08/2012 13:37,6m 47s,1,,56298,1,10,2,5,15,3D Artist,0,1,0,0,0,0,1,2,2,4,5,3,4,3,5,3,3.625,5,,,60000,50000,200000,30000,20000,80000,37000,17.374,91.673,91.674,10,,,,,,,,,,,,1,24.789,24.789,24.79,1,90000,70000,80000,35000,25000,80000,38000,9.064,61.613,61.614,16,90000,70000,80000,35000,25000,80000,1,10,,2,,4,6,1,,1,3,5,2,4,1,5,,,,,,,,,0,3.625,2,FL_32,FL_26,3|7|8|6|5|2|1|4,,2|6|4|3|5|1|7,1|3|4|2|5
13/08/2012 13:24,13/08/2012 13:37,13m 21s,1,,45045,1,19,2,5,7,broker,0,0,1,0,0,0,26,4,,,,,,,,,0,5,,,200000,50000,70000,50000,20000,150000,50000,25.749,279.293,279.305,15,,,,,,,,,,,,1,22.822,35.314,35.324,3,200000,70000,200000,35000,25000,11000000,50000,11.415,112.483,112.495,8,200000,70000,200000,35000,25000,11000000,2,,5,2,,5,5,2,,1,3,4,3,5,4,5,3,5,6,5,4,5,5,4,4.625,4.625,2,FL_33,FL_26,,8|5|6|3|4|1|7|2,6|4|1|3|2|5|7,2|3|1|4|5
13/08/2012 13:33,13/08/2012 13:37,4m 28s,1,,49870,1,7,1,5,15,Graphic Designer,1,0,0,0,0,0,31,5,3,3,3,3,3,3,3,3,3,5,,,80000,45000,120000,40000,30000,100000,50000,7.809,63.188,63.188,8,90000,50000,80000,40000,35000,70000,60000,6.312,34.277,34.278,2,,,,,,,,,,,,,,,,,90000,50000,80000,40000,35000,70000,2,,2,2,,10,4,3,2,2,4,4,3,3,3,4,,,,,,,,,0,3,2,FL_32,FL_16,6|2|7|8|5|3|4|1,,1|3|5|6|2|4|7,3|1|2|4|5
13/08/2012 13:27,13/08/2012 13:38,10m 57s,1,,13139,1,6,2,4,9,Civil Engineering Student Project Management / Estimating Intern,1,0,0,0,0,0,45,5,4,3,3,3,3,4,5,3,3.5,1,1,5,110000,45000,500000,50000,40000,150000,70000,17.448,246.275,246.277,24,,,,,,,,,,,,1,14.103,14.103,14.105,1,15000,60000,750000,50000,45000,150000,80000,7.944,76.625,76.627,7,15000,60000,750000,50000,45000,150000,1,2,,2,,5,1,2,,1,3,4,2,3,2,4,,,,,,,,,0,3.5,2,FL_32,FL_26,7|8|4|6|2|1|3|5,,5|3|2|4|6|1|7,2|3|1|4|5
13/08/2012 13:35,13/08/2012 13:38,3m 32s,1,,33041,1,9,1,5,15,Music Reviewer,1,0,0,0,0,0,12,2,,,,,,,,,0,5,,,125000,70000,5000000,60000,20000,100000,30000,14.939,36.083,36.083,2,100000,70000,100000,60000,30000,50000,50000,2.979,24.074,24.075,2,,,,,,,,,,,,,,,,,100000,70000,100000,60000,30000,50000,1,11,,2,,3,1,1,,2,3,5,1,4,1,4,3,3,2,4,2,3,4,2,2.875,2.875,2,FL_33,FL_16,,6|5|7|3|2|8|1|4,2|3|5|6|4|1|7,3|1|2|4|5
13/08/2012 13:34,13/08/2012 13:39,5m 8s,1,,91836,1,12,2,3,8,Student,1,0,0,0,0,0,35,2,,,,,,,,,0,5,,,300000,75000,1500000,40000,16000,150000,65000,10.118,62.982,62.982,11,,,,,,,,,,,,1,9.125,17.021,17.021,6,100000,50000,120000,60000,30000,75000,80000,5.249,44.216,44.217,8,100000,50000,120000,60000,30000,75000,1,5,,1,8,,1,2,,2,4,5,1,5,1,5,1,2,2,1,1,1,3,1,1.5,1.5,2,FL_33,FL_26,,1|8|6|4|7|2|5|3,2|4|6|1|5|3|7,2|4|3|1|5
13/08/2012 13:35,13/08/2012 13:40,4m 54s,1,,85901,1,9,1,5,18,Physical Therapy Tech,1,0,0,0,0,0,45,2,3,5,3,5,3,5,6,2,4,5,,,100000,50000,1000000,25000,20000,500000,21000,16.618,55.947,55.947,8,,,,,,,,,,,,1,22.057,22.057,22.057,1,100000,100000,500000,40000,30000,500000,30000,4.841,36.95,36.95,8,100000,100000,500000,40000,30000,500000,1,9,,1,13,,2,2,,2,3,5,1,2,1,4,,,,,,,,,0,4,2,FL_32,FL_26,3|1|4|2|6|5|8|7,,3|2|1|6|5|4|7,3|2|1|4|5
13/08/2012 13:37,13/08/2012 13:42,4m 22s,1,,12905,1,6,1,3,25,Distribution Clerk,0,1,0,0,0,0,4,2,3,3,4,3,2,2,4,2,2.875,5,,,120000,40000,200000,65000,30000,80000,21000,19.642,63.831,63.847,8,100000,60000,70000,60000,40000,60000,25000,5.563,34.439,34.455,8,,,,,,,,,,,,,,,,,100000,60000,70000,60000,40000,60000,1,8,,2,,2,1,1,,1,3,4,2,4,1,4,,,,,,,,,0,2.875,2,FL_32,FL_16,6|5|4|1|2|3|8|7,,1|4|6|2|3|5|7,1|3|4|2|5
13/08/2012 13:35,13/08/2012 13:43,7m 31s,1,,78220,1,7,1,8,13,"Attorney (pending Bar passage; currently a paid  ""legal clerk"" who does all attorneys' duties short of dispensing client advice and going to court to represent a client)",1,0,0,0,0,0,31,3,1,1,3,2,3,1,4,1,2,5,,,175000,100000,1500000,55000,35000,75000,170000,19.07,88.222,88.228,5,200000,100000,150000,100000,70000,25000,170000,6.083,74.563,74.568,3,,,,,,,,,,,,,,,,,200000,100000,150000,100000,70000,25000,2,,10,2,,11,1,1,,1,3,5,1,5,1,5,,,,,,,,,0,2,2,FL_32,FL_16,3|8|1|5|6|2|7|4,,2|1|4|5|3|6|7,3|4|1|2|5
13/08/2012 13:32,13/08/2012 13:43,11m 31s,1,,86773,1,8,2,4,5,Banking,1,0,0,0,0,0,45,2,1,1,1,3,1,1,3,2,1.625,5,,,70000,60000,90000,35000,20000,100000,40000,35.746,106.875,106.888,14,,,,,,,,,,,,1,16.533,29.577,29.589,7,100000,74000,65000,55000,35000,60000,50000,43.962,184.234,184.249,15,100000,74000,65000,55000,35000,60000,2,,2,2,,6,2,3,2,2,4,5,1,5,1,5,,,,,,,,,0,1.625,2,FL_32,FL_26,8|1|4|7|3|5|6|2,,4|6|5|3|1|2|7,4|2|3|1|5
13/08/2012 13:29,13/08/2012 13:44,14m 15s,1,,98149,1,3,2,3,31,I work as an intern for a diversified healthcare products company. Specifically I work in manufacturing operations,1,0,0,0,0,0,21,3,,,,,,,,,0,5,,,250000,100000,1000000,50000,35000,300000,35000,28.517,73.163,73.163,2,,,,,,,,,,,,1,58.452,58.452,58.452,1,250000,100000,1000000,50000,30000,250000,35000,5.865,43.319,43.335,9,250000,100000,1000000,50000,30000,250000,1,12,,1,12,,4,2,,2,3,5,2,1,2,4,3,3,3,3,3,3,3,3,3,3,2,FL_33,FL_26,,7|3|2|4|5|1|8|6,2|6|4|1|5|3|7,2|1|3|4|5
13/08/2012 13:39,13/08/2012 13:44,4m 28s,1,,55324,1,17,1,5,15,Graphic Designer,0,0,0,0,1,0,46,1,3,4,3,4,3,4,4,4,3.625,5,,,230000,125000,2000000,50000,25000,160000,43000,18.576,66.26,66.261,10,250000,125000,1000000,50000,30000,90000,45000,3.871,43.437,43.438,9,,,,,,,,,,,,,,,,,250000,125000,1000000,50000,30000,90000,2,,2,,,,1,2,,1,3,3,3,2,2,4,,,,,,,,,0,3.625,2,FL_32,FL_16,4|8|7|2|5|3|1|6,,2|6|1|4|3|5|7,1|4|2|3|5
13/08/2012 13:41,13/08/2012 13:45,4m 23s,1,,10254,1,9,2,5,11,Associate Scientist,0,1,0,0,0,0,45,2,2,2,3,3,3,3,4,2,2.75,5,,,140000,25000,200000,40000,26000,90000,34000,13.094,45.134,45.135,4,110000,50000,100000,40000,30000,50000,35000,4.345,34.193,34.194,3,,,,,,,,,,,,,,,,,110000,50000,100000,40000,30000,50000,1,13,,1,13,,1,3,1,2,4,4,2,4,1,4,,,,,,,,,0,2.75,2,FL_32,FL_16,7|1|8|3|2|4|5|6,,2|4|3|1|6|5|7,1|2|4|3|5
13/08/2012 13:41,13/08/2012 13:47,5m 54s,1,,39277,1,11,2,5,15,Writer,0,0,1,0,0,0,39,3,,,,,,,,,0,5,,,80000,60000,1500000,35000,25000,95000,35000,15.067,61.233,61.245,5,,,,,,,,,,,,1,19.516,19.516,19.527,1,80000,50000,90000,35000,30000,50000,40000,4.35,86.917,86.929,2,80000,50000,90000,35000,30000,50000,1,8,,2,,2,1,2,,2,3,4,2,2,2,4,3,4,4,4,4,4,4,5,4,4,2,FL_33,FL_26,,6|4|5|2|3|7|1|8,5|1|6|4|3|2|7,4|2|3|1|5
13/08/2012 13:38,13/08/2012 13:47,9m 12s,1,,24111,1,4,2,2,21,Waiter,1,0,0,0,0,0,12,3,,,,,,,,,0,5,,,100000,40000,1000000,30000,20000,150000,18000,6.187,58.588,58.589,9,,,,,,,,,,,,1,191.945,191.945,191.951,1,100000,70000,1000000,50000,40000,80000,40000,4.881,47.8,47.804,12,100000,70000,1000000,50000,40000,80000,1,1,,1,9,,1,2,,1,3,4,2,4,1,5,2,3,3,4,3,4,5,2,3.25,3.25,2,FL_33,FL_26,,7|4|1|3|5|8|2|6,1|5|6|3|2|4|7,3|2|4|1|5
13/08/2012 13:43,13/08/2012 13:47,4m 16s,1,,27794,1,12,1,6,14,Graduate Student / University Instructor,1,0,0,0,0,0,34,1,,,,,,,,,0,5,,,150000,30000,200000,50000,30000,75000,25000,1.855,45.237,45.241,20,,,,,,,,,,,,1,8.812,27.076,27.08,29,150000,50000,200000,40000,30000,100000,25000,4.426,30.789,30.793,8,150000,50000,200000,40000,30000,100000,1,6,,,,,1,2,,1,3,5,3,3,2,4,4,4,4,4,5,4,4,2,3.875,3.875,2,FL_33,FL_26,,3|8|6|2|5|7|4|1,2|6|1|3|5|4|7,2|4|3|1|5
13/08/2012 13:44,13/08/2012 13:50,5m 25s,1,,85335,1,14,1,6,14,teacher,0,0,1,0,0,0,19,3,,,,,,,,,0,5,,,200000,70000,1000000,35000,20000,100000,60000,31.919,79.316,79.318,8,,,,,,,,,,,,1,15.301,15.301,15.302,1,200000,80000,500000,40000,30000,100000,100000,4.332,50.807,50.807,2,200000,80000,500000,40000,30000,100000,1,9,,2,,8,1,1,,2,3,4,2,4,1,5,2,2,1,3,4,2,3,3,2.5,2.5,2,FL_33,FL_26,,1|7|8|2|5|4|6|3,6|2|4|5|3|1|7,4|1|2|3|5
13/08/2012 13:45,13/08/2012 13:50,5m 19s,1,,79549,1,7,1,5,25,receptionist,0,1,0,0,0,0,4,2,1,4,2,4,3,2,4,2,2.75,5,,,90000,50000,1000000,70000,40000,300000,30000,,,,,,,,,,,,,,,,1,,,,,200000,100000,400000,50000,30000,100000,30000,,,,,200000,100000,400000,50000,30000,100000,1,,,2,,,1,1,,2,3,5,1,3,2,5,,,,,,,,,0,2.75,2,FL_32,FL_26,2|1|7|8|3|5|6|4,,5|1|3|2|4|6|7,2|3|4|1|5
13/08/2012 13:44,13/08/2012 13:50,5m 44s,1,,77767,1,25,1,3,15,artist/designer,0,1,0,0,0,0,4,2,,,,,,,,,0,5,,,300000,250000,2000000,40000,30000,130000,20000,23.37,82.539,82.54,8,80000,60000,80000,35000,30000,60000,40000,17.711,55.343,55.344,8,,,,,,,,,,,,,,,,,80000,60000,80000,35000,30000,60000,1,1,,1,5,,1,1,,1,2,5,1,4,1,5,1,3,3,3,3,3,3,2,2.625,2.625,2,FL_33,FL_16,,3|5|2|7|4|6|8|1,2|5|4|6|3|1|7,4|3|2|1|5
