"partei","wknr","code","land","listenplatz","partei.csu","wk","name","jahr","beruf","taetigkeit","ort","bt.18","bt.17","bt.16","mandatsursprung","ergebnis.wk","transparenz1","transparenz2","transparenz3","gemeinden","flaeche","bevoelkerung","bevoelkerung.mann","bevoelkerung.deutsch","dichte","geburtensaldo","wanderungssaldo","alter.unter.18","alter.18.25","alter.25.35","alter.35.60","alter.60.75","alter.ueber.75","absolventen","absolventen.ohne","absolventen.haupt","absolventen.real","absolventen.abi","kraftfahrzeuge","wohnungen.neu","wohnungen.bestand","bergbau.betriebe","gewerbesteuer","gewerbeanmeldungen","gewerbeabmeldungen","insolvenzen","insolvenzen.beschaeftige","beschaeftigte","beschaeftigte.landwirtschaft","beschaeftigte.produktion","beschaeftigte.handel","beschaeftigte.dienstleister","beschaeftigte.sonst","arbeitslose","alq.frauen","alq.auslaender","hartz","hartz.nichterwerbsfaehig","fussnote","ost","att06","district_incumbent","office","campaign_events","poster","log_poster","log_campaign_events"
"DIE LINKE",42,"joern_jan_leidecker-1031-71116.html","Niedersachsen",NA,"DIE LINKE","Stadt Hannover II","Jörn Jan Leidecker",NA,"-","-","-",FALSE,FALSE,FALSE,NA,0.062,"Nein","Nein","Nein",1,91.3,271.6,132.7,230.7,2957.6,-0.6,6.5,14.9,8.5,15.9,35.9,15.2,9.5,11.7,4.7,10.2,34,51,542.7,0.7,552.4,0.3,966.5,9.8,8.2,3.1,1.4,388.6,0.2,20.9,24.1,28.6,26.2,8,7.6,20.4,98.8,28,"Die Stadt Hannover bildet mehrere Wahlkreise.
In den Spalten 1 und 7 bis 39 sind die Werte für Hannover insgesamt ausgewiesen.","West",2,0,0,NA,NA,NA,NA
"DIE LINKE",43,"dr_diether_dehm-1031-73489.html","Niedersachsen",1,"DIE LINKE","Hannover-Land I","Dr. Diether Dehm","1950","Autor","-","Eiterfeld",FALSE,TRUE,TRUE,"über Liste eingezogen",0.036,"Nein","Nein","Nein",8,1131.8,303.8,147.9,281.1,267.9,-2.2,3.4,17,7.4,10.2,37,18.7,9.7,11.7,4.7,10.2,34,51,542.7,1.6,464.5,0.4,533.6,9.8,8.2,3.1,1.4,388.6,0.2,20.9,24.1,28.6,26.2,8,7.6,20.4,98.8,28,"Die Werte in den Spalten 15 bis 20 und 25 bis 39 gelten für die komplette Region Hannover, daher sind in den Wahlkreisen 41 bis 43 und 47 die gleichen Werte ausgewiesen.","West",1.41666666666667,0,0,NA,NA,NA,NA
"DIE LINKE",44,"behiye_uca-1031-73490.html","Niedersachsen",7,"DIE LINKE","Celle - Uelzen","Behiye Uca","1971","Verkäuferin","-","Celle",FALSE,FALSE,FALSE,NA,0.036,"Gesetz gegen Abgeordnetenbestechung","komplette Veröffentlichung von Nebeneinkünften","unverzügliche Veröffentlichung aller Parteispenden über 10.000 €",52,2999.3,270.7,132.4,256.7,90.4,-4.7,-0.4,17.3,7.7,10,36,18.3,10.7,12.9,5.2,13,44.1,37.7,668.8,1,491.3,0.4,340.3,8,6.7,3,0.7,277.3,2,28.1,23.2,35.1,11.7,7.3,6.8,20.1,75.5,28.9,"","West",2.08333333333333,0,0,12,100,4.61512051684126,2.56494935746154
"DIE LINKE",45,"juergen_eggers-1031-73491.html","Niedersachsen",NA,"DIE LINKE","Gifhorn - Peine","Jürgen Eggers",NA,"Industriemechaniker","-","Peine",FALSE,FALSE,FALSE,NA,0.043,"Gesetz gegen Abgeordnetenbestechung","komplette Veröffentlichung von Nebeneinkünften","unverzügliche Veröffentlichung aller Parteispenden über 10.000 €",36,1824.3,278.1,138,261.7,152.4,-2.9,-0.4,18.5,7.8,9.9,38.2,16.5,9.1,12.5,5,12.9,44.8,37.3,666.5,2,464.4,0.3,217.4,7,6.7,2,1,207.8,1,31,23.8,27.7,16.5,5.2,5.4,14.6,65.7,29.6,"","West",1.08333333333333,0,0,25,200,5.30330490805908,3.25809653802148
"DIE LINKE",46,"jutta_krellmann-1031-71057.html","Niedersachsen",2,"DIE LINKE","Hameln-Pyrmont - Holzminden","Jutta Krellmann","1956","Gewerkschaftssekretärin","-","Coppenbrügge",TRUE,TRUE,FALSE,"über Liste eingezogen",0.046,"Gesetz gegen Abgeordnetenbestechung","komplette Veröffentlichung von Nebeneinkünften","unverzügliche Veröffentlichung aller Parteispenden über 10.000 €",42,1622,241.5,117.5,223.3,149.8,-6.9,-3.2,15.9,7.6,9.5,35.6,18.9,12.4,12.5,6.4,13.9,41.7,38,674.1,0.7,534.5,0.6,278,8,6.8,3.4,0.9,299.7,1.1,35,18.9,30.1,14.9,7.9,7.4,19,81.9,28.3,"","West",1.08333333333333,0,0,NA,NA,NA,NA
"DIE LINKE",47,"agnes_hasenjaeger-1031-70796.html","Niedersachsen",NA,"DIE LINKE","Hannover-Land II","Agnes Hasenjäger","1950","Lehrerin (Geschichte/ Geographie), tätig als Verwaltungsangestellte","-","Hannover",FALSE,FALSE,FALSE,NA,0.041,"Gesetz gegen Abgeordnetenbestechung","komplette Veröffentlichung von Nebeneinkünften","unverzügliche Veröffentlichung aller Parteispenden über 10.000 €",12,954.8,307.6,150.4,286.9,321.4,-2.9,3.7,17.1,7.3,10,37,18.4,10.1,11.7,4.7,10.2,34,51,542.7,1.9,481.1,0.3,271.5,9.8,8.2,3.1,1.4,388.6,0.2,20.9,24.1,28.6,26.2,8,7.6,20.4,98.8,28,"Die Werte in den Spalten 15 bis 20 und 25 bis 39 gelten für die komplette Region Hannover, daher sind in den Wahlkreisen 41 bis 43 und 47 die gleichen Werte ausgewiesen.","West",0.333333333333333,0,0,NA,NA,NA,NA
"DIE LINKE",48,"lars_leopold-1031-73492.html","Niedersachsen",8,"DIE LINKE","Hildesheim","Lars Leopold","1977","Kaufmann im Groß- & Außenhandel","-","-",FALSE,FALSE,FALSE,NA,0.049,"Gesetz gegen Abgeordnetenbestechung","komplette Veröffentlichung von Nebeneinkünften","unverzügliche Veröffentlichung aller Parteispenden über 10.000 €",40,1205.9,280.2,135.7,263.7,233.1,-5.4,-1,16.3,8.3,10.2,36.4,17.9,10.8,13.3,5.5,10.5,36.1,47.9,616.7,1,501.7,0.5,270.2,7.7,7.2,2.7,2.6,290.4,0.5,34.3,21.7,31.7,11.7,7.6,7,22.7,76,28.9,"","West",0.916666666666667,0,0,NA,NA,NA,NA
"DIE LINKE",49,"dorothee_menzner-1031-71228.html","Niedersachsen",NA,"DIE LINKE","Salzgitter - Wolfenbüttel","Dorothée Menzner","1965","Dipl. Ing.","-","Neustadt a. Rbge.",FALSE,TRUE,TRUE,NA,0.043,"Gesetz gegen Abgeordnetenbestechung","komplette Veröffentlichung von Nebeneinkünften","unverzügliche Veröffentlichung aller Parteispenden über 10.000 €",43,1235.6,267.5,131.4,248,217.1,-4.6,-1.5,16.5,7.6,9.5,36.6,18.9,10.9,12.8,4.6,12.1,47.4,35.9,614,0.8,520.7,0.4,438.6,6.9,7,2.7,0.6,295.1,0.6,45.8,18.6,24.5,10.4,7.6,8,18.2,82.6,28,"","West",0.833333333333333,0,0,NA,NA,NA,NA
"DIE LINKE",50,"andre_patrick_fricke-1031-73493.html","Niedersachsen",NA,"DIE LINKE","Braunschweig","Andre Patrick Fricke","1985","Politikwissenschaftler","-","Braunschweig",FALSE,FALSE,FALSE,NA,0.05,"Gesetz gegen Abgeordnetenbestechung","komplette Veröffentlichung von Nebeneinkünften","unverzügliche Veröffentlichung aller Parteispenden über 10.000 €",1,192.2,251.9,124.8,226.8,1303.9,-2,8.7,14.3,9.3,15,35.1,16.3,9.9,13.1,4.5,9.8,26.5,59.2,552.3,1.1,549.6,0.4,715.5,7.5,7,2.6,0.8,448.7,0.1,22.9,21.3,27.3,28.4,7.1,6.9,16.2,85.2,25.9,"","West",1.16666666666667,0,0,NA,NA,NA,NA
"DIE LINKE",51,"pia_zimmermann-1031-73494.html","Niedersachsen",3,"DIE LINKE","Helmstedt - Wolfsburg","Pia Zimmermann",NA,"-","-","-",TRUE,FALSE,FALSE,"über Liste eingezogen",0.044,"Gesetz gegen Abgeordnetenbestechung","komplette Veröffentlichung von Nebeneinkünften","unverzügliche Veröffentlichung aller Parteispenden über 10.000 €",40,1151.5,240.2,118.8,218.4,208.2,-4.1,5,15.6,7.9,11.7,36.2,17.8,10.8,12.8,5.2,10.3,39,45.6,864.8,2.2,513.1,0.3,1125.2,5.8,5.3,2.6,0.5,542.5,0.2,51.8,12,14.8,21.2,5.8,6.2,11.9,65.2,27.1,"","West",0.5,0,0,NA,NA,NA,NA
"DIE LINKE",52,"michael_ohse-1031-73495.html","Niedersachsen",NA,"DIE LINKE","Goslar - Northeim - Osterode","Michael Ohse","1956","technischer Angestellter","-","Goslar",FALSE,FALSE,FALSE,NA,0.046,"Gesetz gegen Abgeordnetenbestechung","komplette Veröffentlichung von Nebeneinkünften","unverzügliche Veröffentlichung aller Parteispenden über 10.000 €",31,2299.4,259.6,127.8,241.8,113.6,-7.3,-1,14.9,7.5,9.5,36.3,19.5,12.3,12.4,5.3,13.3,38.6,42.7,681.6,0.6,559.9,0.7,282.8,7.3,6.6,2.6,1.2,297.8,1.7,36,20.8,30.1,11.4,7.9,7.8,20.3,79.4,26.2,"","West",1.16666666666667,0,0,30,200,5.30330490805908,3.43398720448515
"DIE LINKE",53,"gerhard_nier-1031-71321.html","Niedersachsen",10,"DIE LINKE","Göttingen","Gerhard Nier","1947","Erziehungswissenschaftler M.A.","-","Göttingen",FALSE,FALSE,FALSE,NA,0.052,"Gesetz gegen Abgeordnetenbestechung","komplette Veröffentlichung von Nebeneinkünften","unverzügliche Veröffentlichung aller Parteispenden über 10.000 €",32,1263.8,289.7,141.5,270.7,229.8,-3.1,1.7,15.1,9.4,13.2,36.2,16.4,9.7,12.5,4.8,10.9,32.3,52,592.8,2.2,501.6,0.5,372,7.8,6.5,2,1.1,355.5,0.5,24.8,19.7,37.4,17.7,6.2,5.8,14.2,72,27.1,"","West",1.125,0,0,20,100,4.61512051684126,3.04452243772342
"DIE LINKE",54,"klaus_rainer_rupp-1031-71502.html","Bremen",1,"DIE LINKE","Bremen I","Klaus-Rainer Rupp","1955","Ingenieur","-","Bremen",FALSE,FALSE,FALSE,NA,0.083,"Gesetz gegen Abgeordnetenbestechung","komplette Veröffentlichung von Nebeneinkünften","unverzügliche Veröffentlichung aller Parteispenden über 10.000 €",1,153.9,346.9,168.2,302.8,2252,-2.8,4.7,14.9,8.9,13.7,35.2,17.4,10,10.9,6.2,20.5,37,36.4,472.3,1.2,529.6,0.4,666.5,9.2,6.4,3.4,0.1,445.2,0.1,25.5,26.5,24.6,23.4,10.2,9.7,23.1,131,28.4,"","West",1.25,0,0,NA,NA,NA,NA
"DIE LINKE",55,"kristina_vogt-1031-71823.html","Bremen",NA,"DIE LINKE","Bremen II - Bremerhaven","Kristina Vogt","1965","Rechtsanwaltsfachangestellte","-","Bremen",FALSE,FALSE,FALSE,NA,0.091,"Gesetz gegen Abgeordnetenbestechung","komplette Veröffentlichung von Nebeneinkünften","unverzügliche Veröffentlichung aller Parteispenden über 10.000 €",1,265.3,315,155.6,272.5,1186,-3.4,3.4,15.3,8.9,13,35.2,17.7,10,12.1,6.5,19.9,34.4,39.1,468.2,1,547.5,0.4,576.3,9.8,8.1,3.2,0.5,434.5,0.1,24,28.6,25.7,21.6,11.6,11.1,23.8,144.6,28.1,"Spalte 1: Ohne den im Wahlkreis 55 enthaltenen Teil der Stadt Bremen.","West",1.70833333333333,0,0,NA,NA,NA,NA
"DIE LINKE",56,"dr_kirsten_tackmann-1031-71755.html","Brandenburg",3,"DIE LINKE","Prignitz - Ostprignitz-Ruppin - Havelland I","Dr. Kirsten Tackmann","1960","Chemielaborantin, Veterinärmedinzinerin","-","Wusterhausen OT Tornow",TRUE,TRUE,TRUE,"über Liste eingezogen",0.241,"Gesetz gegen Abgeordnetenbestechung","komplette Veröffentlichung von Nebeneinkünften","unverzügliche Veröffentlichung aller Parteispenden über 10.000 €",61,5115.8,193.3,96.2,189.6,38,-6.2,-4,12.7,6.6,10.7,39.7,19.3,11,6.3,11.8,19.8,32.8,35.5,678.8,1.4,548.6,0.6,149,6.8,6.8,2.6,1.3,315.8,6.3,29,22.4,30.9,11.4,11,10.8,23.1,122.7,22.9,"","Ost",0.25,0,0,NA,NA,NA,NA
"DIE LINKE",57,"sabine_stueber-1031-71741.html","Brandenburg",7,"DIE LINKE","Uckermark - Barnim I","Sabine Stüber","1953","Dipl.-Ing.","-","Chorin",FALSE,TRUE,FALSE,NA,0.26,"Gesetz gegen Abgeordnetenbestechung","komplette Veröffentlichung von Nebeneinkünften","unverzügliche Veröffentlichung aller Parteispenden über 10.000 €",48,3865.8,193.8,96.3,187.6,50.4,-5.6,-4.4,12.9,6.6,10.7,39.2,20,10.6,6.9,12.2,18,35.1,34.7,639.7,1.8,534.6,0.5,171.5,7.1,6.7,2.2,0.3,273.8,4.7,29.7,22.4,31.1,12.1,13.8,13.7,25.5,135,23,"","Ost",1.66666666666667,1,0,15,400,5.99396142730657,2.77258872223978
"DIE LINKE",58,"harald_petzold-1031-71375.html","Brandenburg",4,"DIE LINKE","Oberhavel - Havelland II","Harald Petzold","1962","Lehrer","-","Falkensee",TRUE,FALSE,FALSE,"über Liste eingezogen",0.196,"Gesetz gegen Abgeordnetenbestechung","komplette Veröffentlichung von Nebeneinkünften","unverzügliche Veröffentlichung aller Parteispenden über 10.000 €",26,2460.5,305.9,151.5,299.5,123.7,-2.1,6.4,16,6.4,10.6,41,17.5,8.5,6.3,8.7,20.1,33.3,37.9,642.9,2.9,476.5,0.4,290,8.5,8.1,2.5,1.2,245.2,2.4,32.5,24.2,27.8,13.1,8.7,8.3,13.9,87.7,25,"","Ost",2.04166666666667,0,0,NA,NA,NA,NA
"DIE LINKE",59,"dr_dagmar_enkelmann-1031-70594.html","Brandenburg",NA,"DIE LINKE","Märkisch-Oderland - Barnim II","Dr. Dagmar Enkelmann","1956","Diplom-Historikerin","-","Barnim",FALSE,TRUE,TRUE,NA,0.329,"Gesetz gegen Abgeordnetenbestechung","komplette Veröffentlichung von Nebeneinkünften","unverzügliche Veröffentlichung aller Parteispenden über 10.000 €",56,2814.5,300.5,149.8,293,106.6,-3.2,2.1,14,6.2,10.8,41.8,18.2,9.1,6,8.6,17,38.4,36,658,3.3,489.3,0.3,150.6,9.3,8.8,2.8,0.6,238.3,3,23.2,26,34.6,13.2,9.8,8.8,21.7,100,23.9,"","Ost",3.20833333333333,1,1,NA,NA,NA,NA
"DIE LINKE",60,"diana_golze-1031-70714.html","Brandenburg",1,"DIE LINKE","Brandenburg an der Havel - Potsdam-Mittelmark I - Havelland III - Teltow-Fläming I","Diana Golze","1975","Diplom-Sozialpädagogin","-","Rathenow",TRUE,TRUE,TRUE,"über Liste eingezogen",0.238,"Gesetz gegen Abgeordnetenbestechung","komplette Veröffentlichung von Nebeneinkünften","unverzügliche Veröffentlichung aller Parteispenden über 10.000 €",41,3383.5,226.5,112.4,221.4,67.2,-5.2,-1.8,12.6,6.7,11.2,38.6,19.9,10.9,6.1,8.2,17.5,32,42.2,624.7,2.3,547.8,0.6,169.3,8.6,7.7,2.3,1.1,302.5,2.3,27.5,24.2,30.4,15.6,9.4,8.5,17.1,93,24,"","Ost",3.70833333333333,0,0,NA,NA,NA,NA
"DIE LINKE",61,"norbert_mueller-1031-71285.html","Brandenburg",6,"DIE LINKE","Potsdam - Potsdam-Mittelmark II - Teltow-Fläming II","Norbert Müller","1986","Student / Mitarbeiter einer Europaabgeordneten","-","Potsdam",FALSE,FALSE,FALSE,NA,0.2,"Gesetz gegen Abgeordnetenbestechung","komplette Veröffentlichung von Nebeneinkünften","unverzügliche Veröffentlichung aller Parteispenden über 10.000 €",10,721.6,304.9,149,292.4,419.1,0.6,10.9,16.2,7.2,13.4,38.2,16.5,8.4,7.6,5.6,12.9,29.7,51.9,572.3,4.3,495.9,0.3,337.1,9.8,8.6,2.2,0.6,386.3,1.5,14.1,20.2,35,29.1,7.1,6.2,16.2,76.1,26.1,"","Ost",0.75,0,0,NA,NA,NA,NA
"DIE LINKE",62,"steffen_kuehne-1031-71082.html","Brandenburg",8,"DIE LINKE","Dahme-Spreewald - Teltow-Fläming III - Oberspreewald-Lausitz I","Steffen Kühne","1981","Referent in der Politischen Bildung, Verwaltungswissenschaftler","-","Berlin",FALSE,FALSE,FALSE,NA,0.219,"Gesetz gegen Abgeordnetenbestechung","komplette Veröffentlichung von Nebeneinkünften","unverzügliche Veröffentlichung aller Parteispenden über 10.000 €",50,3951.4,289.3,143.6,281.3,73.2,-3.8,2.6,14.2,6.4,11.1,39.8,18.7,9.9,7,7.8,15.2,37.4,39.6,689.2,2.9,484.6,0.6,335.6,9.6,9.1,2.1,0.7,325.6,2.9,28.6,32.4,23.4,12.7,7.6,7.3,9.5,78.6,26.3,"","Ost",2.33333333333333,0,0,90,500,6.21660610108486,4.51085950651685
"DIE LINKE",63,"thomas_nord-1031-71328.html","Brandenburg",2,"DIE LINKE","Frankfurt (Oder) - Oder-Spree","Thomas Nord","1957","Maschinen- und Anlagenmonteur, Dipl.-Kulturwissenschaftler","-","Frankfurt (Oder)",TRUE,TRUE,FALSE,"über Liste eingezogen",0.28,"Gesetz gegen Abgeordnetenbestechung","komplette Veröffentlichung von Nebeneinkünften","unverzügliche Veröffentlichung aller Parteispenden über 10.000 €",39,2391,241.7,119.6,231.8,101.5,-4.2,-1.6,13,6.8,11.3,39.2,19.4,10.4,6.6,8.5,16,32.1,43.4,632.4,2.6,512.5,0.4,273.7,7.6,7.8,2.6,0.7,326.5,1.9,26.6,20.5,34.4,16.6,9.9,9.3,25.7,113.1,23.8,"","Ost",2.5,1,0,150,300,5.70711026474888,5.01727983681492
"DIE LINKE",64,"birgit_woellert-1031-71955.html","Brandenburg",5,"DIE LINKE","Cottbus - Spree-Neiße","Birgit Wöllert","1950","Diplomlehrerin","-","Spremberg",TRUE,FALSE,FALSE,"über Liste eingezogen",0.2,"Nein","Nein","Nein",31,1812.3,225.5,112,217.7,125.1,-4.5,-3,12,7.4,11.9,38.8,19.4,10.5,6.3,7.5,15.3,32.6,44.7,621,1.7,549,0.4,255,7.3,7.4,2.2,1,356.1,1.5,27.9,19.7,33.5,17.3,11,10.6,22.1,116.3,22.7,"","Ost",2.58333333333333,0,0,50,300,5.70711026474888,3.93182563272433
"DIE LINKE",65,"matthias_mnich-1031-71253.html","Brandenburg",10,"DIE LINKE","Elbe-Elster - Oberspreewald-Lausitz II","Matthias Mnich","1971","Rechtsanwalt, Fachanwalt für Steuerrecht","-","Lübbenau",FALSE,FALSE,FALSE,NA,0.234,"Gesetz gegen Abgeordnetenbestechung","komplette Veröffentlichung von Nebeneinkünften","unverzügliche Veröffentlichung aller Parteispenden über 10.000 €",57,2967.5,211.5,104.9,206.5,72,-7.3,-7.8,12.2,6.2,10.5,39.1,20.3,11.6,6.3,10,19.2,35.2,35.5,680.3,0.8,557.3,0.7,181.9,5.7,5.3,1.4,0.6,293.6,3.9,35.7,19.9,27.2,13.3,13.3,13.9,21.8,114,22.6,"","Ost",2.41666666666667,0,0,NA,NA,NA,NA
"DIE LINKE",66,"katrin_kunert-1031-71084.html","Sachsen-Anhalt",3,"DIE LINKE","Altmark","Katrin Kunert",NA,"Diplom-Ingenieurin (FH)","-","-",TRUE,TRUE,TRUE,"über Liste eingezogen",0.303,"Gesetz gegen Abgeordnetenbestechung","komplette Veröffentlichung von Nebeneinkünften","unverzügliche Veröffentlichung aller Parteispenden über 10.000 €",38,4716.2,206.9,102.9,203.7,44.2,-5.2,-8.1,14,7,10.8,39.6,18.4,10.2,7.1,14.5,11.1,46.1,28.2,667.5,1.1,536.8,0.5,174.8,5.2,5.3,1.6,1.5,298.6,5.6,29.3,20.5,31.6,13.1,12.2,12.1,26.9,121.6,25.4,"","Ost",2.20833333333333,1,0,NA,NA,NA,NA
"DIE LINKE",67,"thomas_waldheim-1031-71868.html","Sachsen-Anhalt",NA,"DIE LINKE","Börde - Jerichower Land","Thomas Waldheim","1960","Gewerkschaftssekretär","-","Magdeburg",FALSE,FALSE,FALSE,NA,0.214,"Gesetz gegen Abgeordnetenbestechung","komplette Veröffentlichung von Nebeneinkünften","unverzügliche Veröffentlichung aller Parteispenden über 10.000 €",43,3943.3,271.1,134.9,267.7,69.1,-5.1,-4.6,13.6,6.4,11.2,40.4,18.3,10,5.9,11.3,14.6,49.6,24.5,693.9,1.3,531.5,0.7,375.3,6,6.1,2.3,1.2,305.1,3.8,37.7,24.1,24.5,9.9,9.1,8.7,20.8,94.1,23.4,"","Ost",3,0,0,NA,NA,NA,NA
"DIE LINKE",68,"elke_reinke-1031-71451.html","Sachsen-Anhalt",7,"DIE LINKE","Harz","Elke Reinke","1958","Elektroingenieurin","-","Aschersleben",FALSE,FALSE,TRUE,NA,0.23,"Gesetz gegen Abgeordnetenbestechung","komplette Veröffentlichung von Nebeneinkünften","unverzügliche Veröffentlichung aller Parteispenden über 10.000 €",22,2339.5,265.1,129.4,261.6,114,-7.3,-6.4,12.7,6.5,10.8,37.5,20.8,11.6,6.4,8.8,12.5,48,30.6,617.8,0.8,561.4,0.7,213.4,6.1,6.5,2.4,2.4,299.7,2.1,32.6,22.3,31.9,11.1,9.7,9.5,15.6,113.7,23.3,"","Ost",2.125,0,0,120,1000,6.90875477931522,4.79579054559674
"DIE LINKE",69,"dr_rosemarie_hein-1031-70822.html","Sachsen-Anhalt",5,"DIE LINKE","Magdeburg","Dr. Rosemarie Hein","1953","Lehrerin, Kunstwissenschaftlerin","-","Magdeburg",TRUE,TRUE,FALSE,"über Liste eingezogen",0.252,"Gesetz gegen Abgeordnetenbestechung","komplette Veröffentlichung von Nebeneinkünften","unverzügliche Veröffentlichung aller Parteispenden über 10.000 €",5,588.4,292.1,142.3,282.5,497.6,-3.8,3.6,12.4,9,13.8,34.2,19.9,10.7,6,13.4,11.7,37.9,37,520.4,1.3,599.4,0.4,331.5,8.2,7.6,2.3,1.7,415,0.3,18.8,19.4,34.9,26.6,11.3,10.7,21.4,139.1,23.9,"","Ost",1.16666666666667,1,0,NA,NA,NA,NA
"DIE LINKE",70,"joerg_schindler-1031-71560.html","Sachsen-Anhalt",6,"DIE LINKE","Dessau - Wittenberg","Jörg Schindler","1972","Rechtsanwalt","-","Lutherstadt Wittenberg",FALSE,FALSE,FALSE,NA,0.219,"Gesetz gegen Abgeordnetenbestechung","komplette Veröffentlichung von Nebeneinkünften","unverzügliche Veröffentlichung aller Parteispenden über 10.000 €",10,2174.8,219.4,107,215.6,101.7,-7.1,-5.3,12,6.4,10.5,37.5,21.9,11.8,5.5,9.7,15.4,42.7,32.1,623.4,0.7,579.7,0.7,331.1,6.1,6.7,2.3,0.8,332.8,2.2,30.2,20.2,30,17.4,11.1,10.8,24.5,113.2,23.3,"","Ost",2.33333333333333,0,0,NA,NA,NA,NA
"DIE LINKE",71,"jan_korte-1031-71041.html","Sachsen-Anhalt",2,"DIE LINKE","Anhalt","Jan Korte","1977","Politikwissenschaftler M. A.","-","Berlin",TRUE,TRUE,TRUE,"über Liste eingezogen",0.288,"Nein","Nein","Nein",25,2257.3,280.4,137.4,275.8,125.4,-7.4,-6.1,12.4,6.8,10.7,38.3,20.6,11.3,5.7,13.9,15.3,43.7,27.1,616.3,0.8,566.4,0.8,243.9,5.8,6.1,2.1,1.3,310.6,2.1,36.9,21.1,26.5,13.4,11.9,12.1,12.9,133.7,24,"","Ost",3,1,0,NA,NA,NA,NA
"DIE LINKE",72,"dr_petra_sitte-1031-71672.html","Sachsen-Anhalt",1,"DIE LINKE","Halle","Dr. Petra Sitte","1960","Volkswirtin","-","Halle/Saale",TRUE,TRUE,TRUE,"über Liste eingezogen",0.255,"Gesetz gegen Abgeordnetenbestechung","komplette Veröffentlichung von Nebeneinkünften","unverzügliche Veröffentlichung aller Parteispenden über 10.000 €",4,414.1,267.6,128.7,257.6,648.2,-2.8,5.1,13.4,9.4,14.2,33.8,19.3,9.9,6.5,13.5,13.4,36.1,37,464.3,0.6,592.6,0.4,229.9,7.5,7.9,2.3,0.7,386.2,0.3,15.2,18.7,39.7,26.1,11.4,10.3,24,143,26.8,"","Ost",1.33333333333333,1,0,NA,NA,NA,NA
"DIE LINKE",73,"roland_claus-1031-70511.html","Sachsen-Anhalt",4,"DIE LINKE","Burgenland - Saalekreis","Roland Claus","1954","Diplom-Ingenieurökonom","MdB","Schönebeck (Elbe)",TRUE,TRUE,TRUE,"über Liste eingezogen",0.257,"Nein","Nein","Nein",37,1711.5,239.6,118.4,234.7,141.1,-7.4,-5.2,12.5,6.3,11,38.1,20,12,5.8,12.3,13.2,41.8,32.7,644.7,0.5,570.3,0.7,383.4,5.6,6.3,1.4,0.4,289.5,2.3,34.7,23.6,26.5,12.9,12.1,12.3,21.9,122.7,23.7,"","Ost",0.916666666666667,0,0,NA,NA,NA,NA
"DIE LINKE",74,"harald_koch-1031-71015.html","Sachsen-Anhalt",NA,"DIE LINKE","Mansfeld","Harald Koch","1954","Diplom-Ökonom","-","Sangerhausen",FALSE,TRUE,FALSE,NA,0.276,"Gesetz gegen Abgeordnetenbestechung","komplette Veröffentlichung von Nebeneinkünften","unverzügliche Veröffentlichung aller Parteispenden über 10.000 €",35,2305.3,256.4,126.1,253,112.1,-6.2,-7.6,12.4,6.3,10.6,38.3,20.9,11.5,5.9,13.5,15.6,46.7,24.3,669.5,0.6,533.1,0.5,164.8,6,6.1,2.2,0.6,297.4,2.5,34.9,25,25,12.6,12,12.2,23.1,122.3,23.7,"","Ost",1.54166666666667,1,0,NA,NA,NA,NA
"DIE LINKE",75,"dr_klaus_lederer-1031-71113.html","Berlin",NA,"DIE LINKE","Berlin-Mitte","Dr. Klaus Lederer","1974","Jurist","-","Berlin",FALSE,FALSE,FALSE,NA,0.167,"Gesetz gegen Abgeordnetenbestechung","komplette Veröffentlichung von Nebeneinkünften","unverzügliche Veröffentlichung aller Parteispenden über 10.000 €",1,39.5,344,177.7,246.4,8607.8,0.5,11.3,14.6,8.2,16,36.5,16.7,8,8.1,8.8,18.9,30.4,41.8,378.9,1.3,543.5,0.2,355.4,13.9,9.7,2.2,1.8,328.8,0,15.6,21.9,34.3,28.2,11.6,10.7,22.3,161.8,26.8,"Die Stadt Berlin bildet mehrere Wahlkreise.
In den Spalten 1 und 7 bis 39 sind die Werte für Berlin insgesamt ausgewiesen.","West",2.04166666666667,0,0,NA,NA,NA,NA
"DIE LINKE",76,"stefan_liebich-1031-71136.html","Berlin",4,"DIE LINKE","Berlin-Pankow","Stefan Liebich","1972","Diplom-Betriebswirt","-","Berlin",TRUE,TRUE,FALSE,"über Wahlkreis eingezogen",0.283,"Nein","Nein","Nein",1,96.8,309.9,152.9,287.7,3167,0.5,11.3,14.6,8.2,16,36.5,16.7,8,8.1,8.8,18.9,30.4,41.8,378.9,1.3,543.5,0.2,355.4,13.9,9.7,2.2,1.8,328.8,0,15.6,21.9,34.3,28.2,11.6,10.7,22.3,161.8,26.8,"Die Stadt Berlin bildet mehrere Wahlkreise.
In den Spalten 1 und 7 bis 39 sind die Werte für Berlin insgesamt ausgewiesen.","Ost",2.5,1,0,NA,NA,NA,NA
