file	theta	wf$se.theta
"X1986.38.���m����U���������Љ����i.txt"	0.362114477	0.331548281
"X1986.380.�F�{����P��̼��ּ���c�`��.txt"	-0.125420974	0.236903997
"X1986.381.�F�{����P�泵�������ދ��Z�Ђ�Ђ�.txt"	-0.425753572	0.29109934
"X1986.382.�F�{����P�����ײ�޳�܂̗��O.txt"	-0.739377373	0.252044188
"X1986.384.�F�{����P�������ۼ�k���Ђ낵.txt"	-0.311257806	0.252225561
"X1986.385.�F�{����P��ĳ��щ���������.txt"	2.836933128	0.331587133
"X1986.386.�F�{����P�泶޴�ϻ�Ћ��Ԑ��b.txt"	0.154077358	0.314841251
"X1986.387.�F�{����P����������c������.txt"	-1.319916526	0.240831252
"X1986.388.�F�{����P�����ȱ�ļ���@�����Ƃ�.txt"	-0.691372433	0.220926801
"X1986.389.�F�{����P���϶�ֳ������m��.txt"	1.485995635	0.359753679
"X1986.39.���m����U��¶�Ļ��۳�˖{�O�Y.txt"	-0.162161597	0.257310386
"X1986.390.�F�{����Q�滶������c����.txt"	-0.330251128	0.223606638
"X1986.391.�F�{����Q���������ٔn��̂ڂ�.txt"	0.360252214	0.344145893
"X1986.392.�F�{����Q��ɳ�ح�����㗴��.txt"	-0.128076097	0.422876759
"X1986.393.�F�{����Q�������շ���c�Ђ�䂫.txt"	-1.239687375	0.240651107
"X1986.394.�F�{����Q��̸�ϼޮ��ޕ������傤��.txt"	-0.82869318	0.332728117
"X1986.395.�F�{����Q��̸Ŷ޺������i�_��.txt"	-1.137368765	0.322771398
"X1986.396.�F�{����Q�洿޴н޷����������.txt"	-1.809859845	0.284161213
"X1986.397.�F�{����Q��ĳ�ּշ���Ƃ悵�䂫.txt"	-1.190523897	0.263046743
"X1986.398.�F�{����Q������ݺ������c�V����.txt"	-0.073620025	0.354084904
"X1986.399.�F�{����Q�����Ϲ����v�ێR�[��.txt"	3.070326414	0.292868176
"X1986.4.���m����P��ϴ���ص���}�h�Y.txt"	0.072703194	0.333210369
"X1986.40.�H�c����P��ĳ���ލ����h��.txt"	1.505962098	0.595521538
"X1986.400.���s�{��P��̼����ۺ�����Ђ�q.txt"	3.035487692	0.336637137
"X1986.401.���s�{��P��Ŷ��´����i���p��.txt"	1.016415803	0.350402712
"X1986.402.���s�{��P������ĉ��n��܂�.txt"	-1.763134405	0.189491546
"X1986.403.���s�{��P�����ϻٔ~�c��.txt"	3.351484986	0.270438966
"X1986.404.���s�{��P��������˺�|�����F.txt"	1.090323924	0.305804586
"X1986.405.���s�{��P�浸��з����c�݂���.txt"	-0.185713794	0.298925498
"X1986.406.���s�{��P���޷���Ҳ�ɐ�����.txt"	-0.612803426	0.230122884
"X1986.407.���s�{��P������շ��|���䂫��.txt"	1.127467506	0.281242178
"X1986.408.���s�{��Q����Ŷ���َR������.txt"	0.953509719	0.289011096
"X1986.409.���s�{��Q���ƶ޷��޶�ޒJ�_��������.txt"	-1.009215151	0.275070856
"X1986.41.�H�c����P�����ʼ�ҏ�����.txt"	-0.912735891	0.212489076
"X1986.410.���s�{��Q���Ŷ��і쒆�Ђ��.txt"	0.06208479	0.355485719
"X1986.411.���s�{��Q���Ϸ���ԋʒu���.txt"	0.630760158	0.268709092
"X1986.412.���s�{��Q����ϴ�ܵ���O���킨.txt"	2.461244747	0.322012181
"X1986.413.���s�{��Q��ƼŶ�ּ������.txt"	0.757590816	0.226939717
"X1986.414.�O�d����P��ܻ���۳����Y.txt"	-0.881273782	0.181535801
"X1986.415.�O�d����P������˻�΂΋v��.txt"	3.413781533	0.24155965
"X1986.416.�O�d����P�滶�����׍����.txt"	-1.557615756	0.209627254
"X1986.417.�O�d����P�����Ļ���R�{�K�Y.txt"	-0.493997382	0.251413284
"X1986.418.�O�d����P������ϻԽ�k��܂��₷.txt"	-0.953973616	0.195941693
"X1986.419.�O�d����P��Ŷ��ۼ����Ђ낵.txt"	0.565782067	0.174678272
"X1986.42.�H�c����P����ʼ˻ԍ����v��.txt"	-0.013908146	0.325178503
"X1986.420.�O�d����P��ĳ����ނ��Ƃ�����.txt"	0.739461663	0.226743848
"X1986.421.�O�d����Q����Թݼ�۳�p�������Y.txt"	0.628505947	0.206696737
"X1986.422.�O�d����Q��̼��Г��g�F��.txt"	-1.195104569	0.186595266
"X1986.423.�O�d����Q�����ʼ�ғc����.txt"	-1.829874005	0.179986068
"X1986.424.�O�d����Q���۱�˺��C���F.txt"	-0.010602581	0.305114111
"X1986.425.�O�d����Q�浵˶޼���ޑ哌���i.txt"	2.775415306	0.233320469
"X1986.426.�{�錧��P��ĳ����۳�ɓ��@��Y.txt"	-0.708650629	0.225925526
"X1986.427.�{�錧��P����޷���˓c�e�Y.txt"	1.348439192	0.279313636
"X1986.428.�{�錧��P�漮��޺������i�K��.txt"	2.621495191	0.232242521
"X1986.429.�{�錧��P�汲���޵���m�a�j.txt"	-1.328789887	0.180343387
"X1986.43.�H�c����P��Ŷ���ػ��۳���엘�O�Y.txt"	2.297024073	0.280575878
"X1986.430.�{�錧��P�浵��������c�K��.txt"	0.20850599	0.201839903
"X1986.431.�{�錧��P�����޶�޵���c��v.txt"	-0.150766526	0.207473249
"X1986.432.�{�錧��P�����޶�ۼ�O�˔�.txt"	-0.527590669	0.216169221
"X1986.433.�{�錧��Q��ʾ���������J��s.txt"	-0.998991552	0.231444664
"X1986.434.�{�錧��Q�浵��ϻ��ΐ���.txt"	-1.75362254	0.18166568
"X1986.435.�{�錧��Q���ɲ�۳����s�N.txt"	0.467306651	0.294885627
"X1986.436.�{�錧��Q������޵���C�p�j.txt"	-0.03993549	0.167112116
"X1986.437.�{�錧��Q�淸�̸��۳�e�r�����Y.txt"	-0.073074676	0.195117769
"X1986.438.�{�錧��Q������׍�����.txt"	3.335385064	0.279648059
"X1986.439.�{�茧��P�����޺��ޕl�c�_��.txt"	2.691402538	0.234321126
"X1986.44.�H�c����P�����޺��ޓ�c�F��.txt"	-0.01817553	0.272977977
"X1986.440.�{�茧��P���³�ļ˻���Y�Ƃ��Ђ�.txt"	0.248586445	0.222565061
"X1986.441.�{�茧��P��ĳ��Ѝ]������.txt"	-0.602123228	0.191284593
"X1986.442.�{�茧��P���Ȼ������đ�.txt"	-0.369518455	0.207581479
"X1986.443.�{�茧��P�浵�ײ��޳�匴��O.txt"	-2.077296846	0.177633006
"X1986.445.�{�茧��Q����Ŷ޶��Ђ����Ȃ��a��.txt"	-0.137668951	0.247217923
"X1986.446.�{�茧��Q��Ŷɹݒ��쌒.txt"	2.700267161	0.227025662
"X1986.447.�{�茧��Q��Ŷ���ر����R�Ȃ肠��.txt"	-0.836848382	0.22778371
"X1986.448.�{�茧��Q����ɳ�˻��ق�̂����v�j.txt"	-0.396713723	0.185551535
"X1986.449.�{�茧��Q������µ���ˎR�O�j.txt"	-0.397116194	0.171589759
"X1986.45.�H�c����P�����γ���̂낽�F��.txt"	-0.315800095	0.357597282
"X1986.450.�{�茧��Q������µ���ʖ��j.txt"	0.33884992	0.179896734
"X1986.452.���쌧��P��н޲�ѐ����E.txt"	0.520542618	0.222001954
"X1986.453.���쌧��P���Ŷ������c���G��.txt"	-1.127020522	0.183904348
"X1986.454.���쌧��P�沼�޶�ΐ΍₿��.txt"	2.52840879	0.226734731
"X1986.455.���쌧��P�溻�����۳����P���Y.txt"	-1.770580172	0.188509945
"X1986.456.���쌧��P��ܶ��Լϻļ��ѐ��r.txt"	-0.986210251	0.160621865
"X1986.457.���쌧��Q��̼���ϻٓ����܂���.txt"	2.50499429	0.218081221
"X1986.458.���쌧��Q������щH�c�Ƃ�.txt"	-0.976923519	0.191478047
"X1986.459.���쌧��Q��Ŷ�׼��ْ�����.txt"	0.383490349	0.215250166
"X1986.46.�H�c����P��ĳ������������v.txt"	-0.944645222	0.210885849
"X1986.460.���쌧��Q����ɼ���ĕ��삵������.txt"	-1.205860677	0.191747063
"X1986.461.���쌧��Q���޼������o����.txt"	-1.591462133	0.161660988
"X1986.462.���쌧��R�浶��ʼ�ҏ���͂���.txt"	-0.936047276	0.242275664
"X1986.463.���쌧��R�渼��ּŵ�����悵�Ȃ�.txt"	-0.102701395	0.196994346
"X1986.464.���쌧��R���Լ���Ͳ�{���n��.txt"	-0.239019743	0.197027219
"X1986.465.���쌧��R��Ŷ�����ْ����܂���.txt"	-0.049266015	0.201523424
"X1986.466.���쌧��R�������޵�������Y.txt"	0.584624265	0.268846839
"X1986.467.���쌧��R�淼����޵�ؓ����o�v.txt"	2.382439789	0.276427053
"X1986.468.���쌧��S��̸���ۼ�����Ђ낵.txt"	2.872130123	0.219142522
"X1986.469.���쌧��S��׻ܼ�ݼ�۳����r��Y.txt"	0.038176307	0.285222637
"X1986.47.�H�c����Q������ȿ޳��������.txt"	0.02439066	0.238826376
"X1986.470.���쌧��S�浻��ò�������F.txt"	-0.618668597	0.228299092
"X1986.471.���쌧��S���ײ��ݑ���m.txt"	-1.214560689	0.211928027
"X1986.472.���쌧��S����޲׼������������.txt"	0.22797772	0.244404729
"X1986.473.���茧��P�淭���е�v�Ԃӂ݂�.txt"	-0.886608216	0.268248802
"X1986.474.���茧��P���ĳ˻��ܓ��Ђ���.txt"	2.201686793	0.262220769
"X1986.475.���茧��P�������޼�q����.txt"	-0.202891876	0.239097874
"X1986.476.���茧��P��Ƽ������������v.txt"	-1.3684503	0.216319603
"X1986.477.���茧��P���Ի޷���ދ{�肩����.txt"	0.495249334	0.242282353
"X1986.478.���茧��P�����ϻּ���Ԃ����`.txt"	-0.126627256	0.213556409
"X1986.479.���茧��P�������ݼޓc������.txt"	0.762795933	0.258814836
"X1986.48.�H�c����Q��οԱ���ق��⏺�Y.txt"	-0.646301789	0.202409449
"X1986.480.���茧��Q�澲��ۼ�������G.txt"	2.23518145	0.235982209
"X1986.481.���茧��Q�����޷��۳���c��Y.txt"	-0.916981201	0.277564349
"X1986.482.���茧��Q����޳�����ߓ��b��.txt"	0.051674064	0.234182021
"X1986.483.���茧��Q�沼�޼ϻ��΋����k.txt"	-0.25953395	0.218530406
"X1986.484.���茧��Q������ϻ˺�R�c���F.txt"	-2.296945059	0.170096397
"X1986.485.���茧��Q��������׌���������.txt"	-1.048695437	0.227838027
"X1986.486.���茧��Q��Ⱥ��ݼ�۳���q���j�Y.txt"	-0.182029567	0.244459474
"X1986.487.���茧��Q����׾��ޖk������.txt"	-1.267904355	0.219250468
"X1986.488.���茧��Q���׼϶�޵�Ƃ炵�ܘa�v.txt"	-1.117157937	0.267007542
"X1986.489.�ޗǌ���P�����ĺ��ސX�{������.txt"	1.16629929	0.268991975
"X1986.49.�H�c����Q������ݼ�۳�얓����Y.txt"	0.009105017	0.242757948
"X1986.490.�ޗǌ���P��¼��޲����ґ��.txt"	3.614125576	0.33889078
"X1986.491.�ޗǌ���P�涷���������۳���c���O�Y.txt"	-1.138738418	0.174410409
"X1986.492.�ޗǌ���P��ϴ������O�c���u.txt"	-0.270413561	0.271494748
"X1986.493.�ޗǌ���P�浸ɾ������쐽��.txt"	-0.776437011	0.26541065
"X1986.494.�ޗǌ���P��ּ��շ˻�g�c�V�v.txt"	0.475411407	0.216366358
"X1986.495.�ޗǌ���P�����ļА�{�q��.txt"	0.980237974	0.277093556
"X1986.496.�V������P�汲��ܱ�����򒩎q.txt"	2.555676361	0.259592406
"X1986.497.�V������P�澷�����շ������ܐM�V.txt"	-0.499308567	0.320699578
"X1986.498.�V������P������ò��۳�R�{���Y.txt"	-0.19082918	0.316781845
"X1986.499.�V������P�浻���µ����C�j.txt"	-1.415133379	0.171516342
"X1986.5.���m����P�涽�޲����t����K.txt"	-0.06825466	0.219311225
"X1986.50.�H�c����Q�滻���µ���R����.txt"	-2.620075822	0.157291683
"X1986.500.�V������P����޳�ļދߓ�����.txt"	-0.519761555	0.291100905
"X1986.501.�V������Q������޺��޳�n�Ӎh�O.txt"	-1.063370001	0.28357721
"X1986.502.�V������Q������������ЂȂ�����.txt"	1.995112223	0.269110323
"X1986.503.�V������Q����޵�ш�t�C.txt"	-1.664497389	0.162250162
"X1986.504.�V������Q��ĳ���������.txt"	-0.391398929	0.238037401
"X1986.505.�V������Q��ּ��ϻ��悵�����Y.txt"	0.502420372	0.353846266
"X1986.506.�V������Q�������˻�I���Ђ�v.txt"	-1.299433793	0.187314097
"X1986.507.�V������Q�滲ĳ���߂����Ƃ����.txt"	0.779917648	0.253098283
"X1986.508.�V������R�������µ���R�B�Y.txt"	-1.493575885	0.177389289
"X1986.509.�V������R���Ŷ�����c���p�h.txt"	-2.219556642	0.212641445
"X1986.51.�H�c����Q����ض������Ђ݂̂��p��.txt"	-1.220518816	0.238937035
"X1986.511.�V������R�滸ײ�ݍ���V.txt"	-0.968590233	0.28164432
"X1986.512.�V������R������˻���ێR�v��.txt"	0.318902738	0.320748081
"X1986.513.�V������R���������޵�n�ӏG��.txt"	-1.027108858	0.26272357
"X1986.514.�V������R�滶����е���Ƃ݂�.txt"	-1.075392141	0.323068959
"X1986.515.�V������S��ĳ�µ��������.txt"	-1.903343804	0.167166254
"X1986.516.�V������S��׶ܶ�˺���쏟�F.txt"	-1.410830762	0.197395913
"X1986.517.�V������S���Ժ���ق݂₱���].txt"	-1.265612827	0.313390526
"X1986.518.�V������S���Ŷ���c���̂�݂�.txt"	2.514827302	0.230048779
"X1986.519.�V������S�����ص�������C.txt"	-1.562871307	0.176616887
"X1986.52.�H�c����Q��Ӷ�йݿ޳�����݌���.txt"	2.490857215	0.269069885
"X1986.520.�V������S���²���������M��.txt"	-2.177756905	0.20524852
"X1986.521.���R����P�������ݲ������^��.txt"	2.925790706	0.24859626
"X1986.522.���R����P�汲�ܲ�۳���������Y.txt"	-1.579523769	0.245807017
"X1986.523.���R����P��˶���շ�Ђ������V.txt"	0.05379904	0.242882315
"X1986.524.���R����P���޻·�]�c�܌�.txt"	-1.412952678	0.21416414
"X1986.525.���R����P�����ճ����R�L��.txt"	0.584567491	0.214803849
"X1986.526.���R����P�浵�׼ޮ��ޑ呺���傤��.txt"	-2.347412493	0.179217394
"X1986.527.���R����P����������������v.txt"	-1.383919563	0.20148858
"X1986.528.���R����Q���ԼԽ��ѕەv.txt"	0.636831196	0.224693685
"X1986.529.���R����Q��ĳ�·���Ƃ��Z��.txt"	-0.919203019	0.23199882
"X1986.53.�X����P�浵�������ؑ哇���X.txt"	-2.131071499	0.219896241
"X1986.530.���R����Q���Ŷϻļ�c������.txt"	1.711036264	0.242445607
"X1986.531.���R����Q�液�ϼ�۳�L�����Y.txt"	0.15165068	0.233553468
"X1986.532.���R����Q��ʼ��ح��۳���{�����Y.txt"	-1.370167223	0.201344644
"X1986.533.���R����Q��н����ِ��c��.txt"	-0.355889333	0.206600074
"X1986.534.���ꌧ��P���޻��۳�I�h�O�Y.txt"	-0.176573603	0.202910637
"X1986.535.���ꌧ��P��Ŷ�׾��ޒ�������.txt"	-0.380306806	0.193206796
"X1986.536.���ꌧ��P�泴��Խ���㌴�N��.txt"	0.771742061	0.184796915
"X1986.537.���ꌧ��P���Ի�����ނ݂₳�Ə���.txt"	-1.159779254	0.176861527
"X1986.538.���ꌧ��P���Ϸ�������܂��h��.txt"	-0.995522825	0.208445285
"X1986.539.���ꌧ��P��Ŷ޶Ҽ�۳���Ȃ��T���Y.txt"	1.760393778	0.202329059
"X1986.54.�X����P�澷��ϻ�֐���.txt"	1.307888081	0.294879043
"X1986.540.�啪����P��ɼ���ɽ��؉��h�V��.txt"	-0.259823133	0.17631229
"X1986.541.�啪����P���ּ���޳�Z�g�h�O.txt"	3.147293506	0.222825194
"X1986.542.�啪����P��ĳ���۳���Ƃ����m�Y.txt"	-1.820072413	0.225896109
"X1986.543.�啪����P�������в����R�x�s.txt"	0.882357607	0.203404483
"X1986.544.�啪����P��������۳���p���Y.txt"	-0.46076675	0.22536163
"X1986.545.�啪����P��ĳ�������Ƃ���������.txt"	-1.277919469	0.293537959
"X1986.546.�啪����Q������ж���ӂ݂���.txt"	3.033716384	0.223152425
"X1986.547.�啪����Q����з������݂���.txt"	0.285469885	0.221701194
"X1986.548.�啪����Q��ĳ��ݾ���������.txt"	-1.104287297	0.152122595
"X1986.549.�啪����Q���������c����.txt"	-0.294484855	0.221262622
"X1986.55.�X����P������ϻЂ��ȂԂ܂���.txt"	-0.121935639	0.262689743
"X1986.550.���{��P��ϻ�ؾ��ސ��X����.txt"	3.49659283	0.270493218
"X1986.551.���{��P�����ټޏ��J�P��.txt"	1.630141997	0.319489333
"X1986.552.���{��P��ն��ۼ����G.txt"	-0.298186265	0.237967408
"X1986.553.���{��P���ŷ������ޖ��{�쎡.txt"	-0.827566448	0.279935283
"X1986.554.���{��P�浵����������.txt"	-1.346471085	0.255913749
"X1986.555.���{��Q��ϴ����޼�O�c������.txt"	0.311489928	0.264021239
"X1986.556.���{��Q�滺�ϻ����ߐ��j.txt"	-1.132258284	0.378425148
"X1986.557.���{��Q��˶޼Ŷ�µ�������Y.txt"	3.297303814	0.283288764
"X1986.558.���{��Q��Ŷ��ϻ�����R����.txt"	-1.926370897	0.180721087
"X1986.559.���{��Q��Ŷ��ϻ��������Y.txt"	-0.746668889	0.328205569
"X1986.56.�X����P��������ؑ�J����.txt"	2.39212316	0.268567402
"X1986.560.���{��Q�汻�ּշ�����K.txt"	1.398255748	0.264722949
"X1986.561.���{��R�浵�з������ݖ��L�v.txt"	0.877126907	0.272657245
"X1986.562.���{��R��Ŷɶݾ����슰��.txt"	0.156538645	0.242702998
"X1986.563.���{��R����ڲ����חߎq.txt"	0.306148778	0.27103979
"X1986.564.���{��R���׶���ё���O.txt"	2.554243717	0.26337538
"X1986.565.���{��R�����޹݌��c��.txt"	-0.384094902	0.264759457
"X1986.566.���{��R��ɳ��������ꐬ.txt"	-1.294858218	0.310778357
"X1986.567.���{��S���ɼޭ�Ԗ�숺��.txt"	0.320125948	0.259716993
"X1986.568.���{��S�漵�ܾ��ޭ�۳���쐳�\�Y.txt"	-0.51917769	0.268765611
"X1986.569.���{��S�泴����Џ�c��O.txt"	1.255183501	0.269867933
"X1986.57.�X����P��¼�ճ�ޒÓ��Y��.txt"	-0.789212817	0.194221553
"X1986.570.���{��S��Ŷ�ϻ��ޒ��c���G.txt"	-0.467808447	0.377943494
"X1986.571.���{��S���¶շ��o�ˍK�v.txt"	3.511440146	0.335600787
"X1986.572.���{��T���ϻ��ؖ�܂���.txt"	-1.212692331	0.291555973
"X1986.573.���{��T��̼���Г��c�X�~.txt"	3.3353138	0.2942477
"X1986.574.���{��T��Ƽ�׼���޳�����͎O.txt"	0.462792302	0.249664517
"X1986.575.���{��T��Ŷ���۳���R���Y.txt"	-0.535877107	0.22290796
"X1986.576.���{��T��ϻ�ּ�����ؗǖ�.txt"	0.779360907	0.2493604
"X1986.577.���{��T����޻�޵�a�c��v.txt"	0.575815893	0.441813212
"X1986.578.���{��U��ĳҸ�э����b.txt"	-0.140315701	0.265558021
"X1986.579.���{��U�����Ϻ�����n������.txt"	0.235739607	0.338315346
"X1986.58.�X����P����Ŷ������|���C��.txt"	-0.791116405	0.250848477
"X1986.580.���{��U�沼�����Έ䂢���q.txt"	2.601078761	0.34086305
"X1986.581.���{��U��Ե����˺�₨���G�F.txt"	2.200203095	0.366340552
"X1986.582.���{��V�������ޱ��͂邽�d��.txt"	1.955313195	0.319798433
"X1986.583.���{��V������º�����q.txt"	2.180885023	0.286418692
"X1986.584.���{��V����ܲ��k��Ώ�.txt"	-1.248461602	0.218581265
"X1986.585.���{��V��Ŷ��ϻ��������j.txt"	0.12074379	0.267919273
"X1986.586.���ꌧ��P�汲ɺ���۳�����̋���Y.txt"	-1.043595933	0.206093058
"X1986.587.���ꌧ��P������Լϻ���ѐ���.txt"	1.892260934	0.26433346
"X1986.588.���ꌧ��P�滶����؍�䂽���̂�.txt"	-0.994188496	0.224928737
"X1986.589.���ꌧ��P�浶����ֳ���������z.txt"	1.841515421	0.304584525
"X1986.590.���ꌧ��P�浵��޹ݲ�۳��،���Y.txt"	-2.03496603	0.194858039
"X1986.591.���ꌧ��P���غ����ۗ���������.txt"	-1.400160672	0.23019589
"X1986.592.���ꌧ��P���ϼ�ĸ��R�����v.txt"	-0.075960756	0.292255217
"X1986.593.��ʌ���P�浶�ܼݲ�۳����V��Y.txt"	-0.553068266	0.179264387
"X1986.594.��ʌ���P�浶������܂��q.txt"	-0.546830028	0.277613186
"X1986.595.��ʌ���P����Ŷ�˶ُ��i��.txt"	-0.00728145	0.192861275
"X1986.596.��ʌ���P����������۳�l�c���Y.txt"	-0.61400373	0.335633545
"X1986.597.��ʌ���P��������¸ޓn�Ӎv.txt"	3.050031298	0.299994697
"X1986.598.��ʌ���Q���ս�й���܂䂸�݌h�q.txt"	-1.464771193	0.210798045
"X1986.599.��ʌ���Q���»�޵������j.txt"	-1.080449438	0.187438929
"X1986.6.���m����P���Ŷ����c�����q�q.txt"	1.782364346	0.228141093
"X1986.60.�X����Q���ϳ��ۼ�R���O.txt"	-1.046092223	0.251801445
"X1986.600.��ʌ���Q��Լ���ȵ��˂�.txt"	3.345923685	0.291711561
"X1986.601.��ʌ���Q�����������݂₿����.txt"	0.670392798	0.301240762
"X1986.602.��ʌ���Q����ϼޭ��۳���{�R�d�l�Y.txt"	-1.040063226	0.194657493
"X1986.603.��ʌ���Q���ϸ��ļ��R���q�v.txt"	-0.445145107	0.170919574
"X1986.604.��ʌ���Q�沼��ݽ��Έ䂯�񂷂�.txt"	-1.01609909	0.290998231
"X1986.605.��ʌ���R��̼��Ķµ�ӂ����Ə��v.txt"	2.771364744	0.261215871
"X1986.606.��ʌ���R����ϴ��۳���R�p���Y.txt"	-1.340533379	0.214251444
"X1986.607.��ʌ���R��Ͻ��ļ����c�q�j.txt"	-0.340391891	0.233076633
"X1986.608.��ʌ���R��ĳ���މ������.txt"	-0.30792287	0.264680935
"X1986.609.��ʌ���R������ȱ��c�����˂���.txt"	-1.366031022	0.178045992
"X1986.61.�X����Q������ڲ���|���t��.txt"	-1.265068946	0.176955778
"X1986.610.��ʌ���S���޻�ւ��׍K��.txt"	1.95051421	0.278473538
"X1986.611.��ʌ���S��ο���µ�א엥�v.txt"	-0.099374261	0.188044944
"X1986.612.��ʌ���S�����޴����R�c�p��.txt"	-0.530413972	0.281050521
"X1986.613.��ʌ���S���Ŷ���ޖ쒆�p��.txt"	-0.442229347	0.268696364
"X1986.614.��ʌ���S������Լ��۳�O�c�і푾�Y.txt"	-0.425832079	0.200839276
"X1986.615.��ʌ���S�汵�ϻ˻�ؐ��v.txt"	-2.347238772	0.169606814
"X1986.616.��ʌ���T������ۼ��c�L.txt"	-0.456971732	0.200326498
"X1986.617.��ʌ���T��̸Ŷ޹ݼޕ��i���i.txt"	-0.61347201	0.24391553
"X1986.618.��ʌ���T����޶���Ęa�c��m.txt"	1.039035542	0.255972793
"X1986.619.��ʌ���T�泴�޷ּ��c���i.txt"	-0.80502934	0.273264782
"X1986.62.�X����Q��¶�������Ð앐��.txt"	1.905099441	0.27974656
"X1986.620.��ʌ���T�沲�޶��շ�ђ˂Ђ�䂫.txt"	2.493538848	0.305784597
"X1986.621.���ꌧ��P���ϼ����؎R������.txt"	0.208411348	0.238252186
"X1986.622.���ꌧ��P�������µ����΂��B�v.txt"	0.394148974	0.282921205
"X1986.623.���ꌧ��P��ɿ����F��@�C.txt"	-1.103738107	0.151767602
"X1986.624.���ꌧ��P�澻޷��ּ���������`.txt"	3.467553795	0.23181821
"X1986.625.���ꌧ��P��ܼϼ�Ԑ쓇�M��.txt"	-1.232198734	0.1978719
"X1986.626.���ꌧ��P������ϻּ�����ނ琳�`.txt"	-0.444212047	0.225143957
"X1986.627.���ꌧ��P��ɸ����������K��.txt"	-0.474887184	0.187630367
"X1986.628.��������P��ο�޷��޳�דc�g��.txt"	-0.517322184	0.176144925
"X1986.629.��������P��Ŷ��Լּ����т悵�q.txt"	2.397367005	0.234879079
"X1986.63.�X����Q�����ּ۳�c��g�Y.txt"	-1.353593685	0.226782654
"X1986.630.��������P��ּ�����ًg���Ď�.txt"	-0.242916974	0.260340979
"X1986.631.��������P�滸׳�ּ������`�Y.txt"	-1.100033604	0.175662049
"X1986.632.��������P���������ْ|���o.txt"	-0.428984104	0.212477922
"X1986.633.��������P��Ҳ˻���T��v��.txt"	-1.054172056	0.163649806
"X1986.634.��������P�沼�޼�޲���΋���g.txt"	0.179451902	0.232374983
"X1986.635.�É�����P��Ϸɾ�����܂��̐��C.txt"	-1.600099741	0.276820937
"X1986.636.�É�����P�浵���������ΐ甪.txt"	-1.664246365	0.200586916
"X1986.637.�É�����P�����޼���޳���c�����E.txt"	-0.047198977	0.203708375
"X1986.638.�É�����P�����Ŷּ˺��ԂȂ��`�F.txt"	1.151762483	0.299142612
"X1986.639.�É�����P����ϴ���ޏ��O������.txt"	-0.038004118	0.217081631
"X1986.64.�X����Q�����ص�ؑ���j.txt"	-0.223349996	0.263115644
"X1986.640.�É�����P���¶��Ԍ˒ːi��.txt"	-0.818780815	0.167661498
"X1986.641.�É�����P�������،I�c�݂ǂ�.txt"	1.804192089	0.239959565
"X1986.642.�É�����Q�������۳�킽�ȂטN.txt"	0.440669337	0.305399175
"X1986.643.�É�����Q�����ճ���I���S�K.txt"	-0.839507499	0.370617705
"X1986.644.�É�����Q��ϴ������շ�O���Ђł䂫.txt"	0.706500746	0.30397117
"X1986.645.�É�����Q�潷����ص���R�̂肨.txt"	0.52048992	0.273528002
"X1986.646.�É�����Q����ּ�����׉���.txt"	-0.496121385	0.282906
"X1986.647.�É�����Q�滲ĳļ¸ސē��Ƃ���.txt"	-1.18616816	0.216193616
"X1986.648.�É�����Q�������µ��J�S�j.txt"	2.572649091	0.224084325
"X1986.649.�É�����R��϶޲�ۼ���܂����O.txt"	-2.610775135	0.178784044
"X1986.65.��t����P�泽���޵���������o�j.txt"	-0.20046182	0.287492809
"X1986.650.�É�����R�������������M������.txt"	-1.935303196	0.269406298
"X1986.651.�É�����R�����ĵ���׊�Y.txt"	-1.451556787	0.206047804
"X1986.652.�É�����R�漵�Զ�޵�����̂��v.txt"	-1.512095544	0.220952516
"X1986.653.�É�����R��Ŷ��ļ�������q��.txt"	3.729787553	0.32250884
"X1986.654.�É�����R���ŷ޻�ʸ�����͂���.txt"	-2.087578642	0.19167472
"X1986.655.��������P�淼��޼������.txt"	-0.695106973	0.245632991
"X1986.656.��������P��з����O�ؕ��v.txt"	-0.8694604	0.221502131
"X1986.657.��������P����޳���ּ����ǂ��a��.txt"	1.434669131	0.227160627
"X1986.658.��������P��н�خ��ސ����ǎ�.txt"	0.695960357	0.336016023
"X1986.659.��������P������ּ������̔���.txt"	2.642822961	0.213651292
"X1986.66.��t����P�泴ɹݲ������̌���.txt"	-0.299118187	0.269127924
"X1986.660.��������P���ĳ��ϻ�ق��Ƃ�������.txt"	-0.800409972	0.185674548
"X1986.661.��������P��ɳ����؈�㕁��.txt"	0.780974524	0.261105739
"X1986.662.��������P���ؼ����ِX������.txt"	-0.322122067	0.227893408
"X1986.663.�����s��P�淳�ּ���ؓ��ǖ�.txt"	0.620356931	0.28640554
"X1986.664.�����s��P�浵¶ճ�ޑ���䂤��.txt"	-0.72592771	0.210617124
"X1986.665.�����s��P����޻����ւӂō�G��.txt"	1.722203696	0.274568153
"X1986.666.�����s��P����޼�޵�a�c�Õv.txt"	2.654135343	0.392897801
"X1986.667.�����s��P��ֻɶ�ق悳�̂�����.txt"	-1.522440427	0.159390068
"X1986.668.�����s��Q�潽޷��Խ���؂₷��.txt"	0.515034933	0.275952645
"X1986.669.�����s��Q�沼�׼��۳�Ό��T���Y.txt"	-1.209402295	0.166157763
"X1986.67.��t����P������µ�ēc�r�v.txt"	1.099337428	0.236117057
"X1986.670.�����s��Q�浵�����ޑ���[��.txt"	0.996998503	0.311401341
