CYPRUS;CYP;1,80183719;0,295878729;3;93,17073171;86,40776699;98,54368932;1,296442343;0,218959689;3;85,36585366;83,00970874;92,7184466;1,225710039;0,295203584;3;85,85365854;77,18446602;92,7184466;1,275379055;0,203863378;3;85,85365854;82,52427184;91,74757282;1,2143405;0,254793918;3;85,36585366;77,18446602;91,74757282;0,893031738;0,228953094;4;80,48780488;71,3592233;87,37864078;0,892232846;0,20877511;4;80;69,90291262;84,46601942;1,091686692;0,2302551;5;83,41463415;75,24271845;91,74757282;1,075599509;0,236411106;5;83,00970874;73,91304348;91,78743961;1,241263856;0,231323493;5;85,4368932;78,74396135;91,78743961;0,932867952;0,207562873;6;79,42583732;71,9047619;86,19047619;1,004779599;0,205199975;6;80,95238095;72,98578199;88,15165877;0,887288133;0,202719084;6;78,67298578;71,69811321;83,96226415;1,24182692;0,192571506;7;85,16746411;78,0952381;90,95238095
CZECH REPUBLIC;CZE;0,645792321;0,225036591;5;76,58536585;65,04854369;83,49514563;0,546025531;0,166144114;7;70,24390244;65,04854369;80,09708738;0,078641009;0,181574853;8;62,43902439;51,45631068;66,99029126;0,358819136;0,149893812;8;67,31707317;61,65048544;74,27184466;0,444382521;0,142681989;9;70,73170732;61,65048544;75,24271845;0,381086191;0,135834026;10;68,7804878;60,19417476;73,78640777;0,463591687;0,136893947;9;68,29268293;61,65048544;72,33009709;0,304813033;0,136640842;11;66,82926829;59,70873786;71,3592233;0,234217137;0,131898554;12;62,62135922;57,97101449;70,04830918;0,270022199;0,125147516;12;65,04854369;60,38647343;71,01449275;0,32822662;0,138894734;11;67,46411483;60,47619048;71,9047619;0,25911209;0,13224051;12;65,23809524;59,24170616;71,56398104;0,296910189;0,12777407;13;66,3507109;60,8490566;71,69811321;0,229126409;0,123966665;13;63,63636364;59,52380952;69,04761905
DENMARK;DNK;2,369702418;0,225036591;5;100;94,66019417;100;2,359543708;0,188974751;5;99,51219512;94,17475728;100;2,51542021;0,227395839;5;99,51219512;94,66019417;100;2,398086582;0,176220454;5;99,51219512;94,66019417;100;2,448021313;0,197234425;5;99,51219512;97,08737864;100;2,514781461;0,18176099;6;99,51219512;97,57281553;100;2,306984749;0,175094356;6;99,02439024;97,08737864;100;2,549035123;0,185997136;7;99,51219512;98,05825243;100;2,525047556;0,192444351;7;100;96,61835749;100;2,470227953;0,191309241;7;100;96,1352657;100;2,51936778;0,176682409;8;100;97,61904762;100;2,413564037;0,185226389;8;100;97,1563981;100;2,452316866;0,180889541;8;100;96,69811321;100;2,39146231;0,158042876;9;100;96,66666667;100
DJIBOUTI;DJI;-0,472677254;0,556919052;1;36,09756098;5,339805825;67,47572816;-0,729076431;0,344886035;3;27,31707317;3,883495146;53,88349515;-0,948293814;0,32513038;3;14,63414634;2,912621359;40,77669903;-0,705667437;0,34141784;3;32,68292683;2,912621359;53,88349515;-0,839414074;0,297299582;3;20,97560976;4,368932039;45,63106796;-0,512610934;0,262353638;4;37,07317073;16,01941748;54,85436893;-0,681555174;0,25834386;4;30,24390244;12,13592233;49,51456311;-0,617594286;0,256912812;4;32,19512195;13,59223301;51,94174757;-0,467931667;0,264059807;4;39,80582524;19,3236715;57,48792271;-0,1929406;0,26352483;5;51,45631068;31,88405797;63,28502415;-0,290533066;0,228063933;6;49,76076555;28,0952381;60,47619048;-0,317097086;0,227477092;6;47,61904762;28,43601896;59,71563981;-0,304340821;0,227845978;6;47,39336493;26,88679245;60,37735849;-0,375097877;0,234148814;6;44,97607656;25,71428571;59,04761905
DOMINICA;DMA;0,901485168;0,556919052;1;82,43902439;60,67961165;93,2038835;0,400291929;0,383633138;2;66,82926829;48,05825243;83,49514563;0,270417145;0,35447152;2;65,36585366;47,57281553;81,06796117;0,486413246;0,369336646;2;70,24390244;53,88349515;83,00970874;0,493002913;0,307541309;2;72,19512195;56,7961165;83,00970874;0,6051833;0,293263047;3;74,63414634;59,22330097;83,49514563;0,699675892;0,271130095;3;73,17073171;62,13592233;83,49514563;0,657504618;0,328234054;2;74,63414634;60,67961165;84,46601942;0,6657001;0,324576367;2;73,78640777;59,90338164;85,02415459;0,694179676;0,322245309;2;74,27184466;62,80193237;84,5410628;0,743121134;0,342746412;2;73,68421053;64,28571429;86,19047619;0,735436379;0,341090588;2;74,28571429;63,03317536;86,25592417;0,736208976;0,328231525;2;73,93364929;64,1509434;86,32075472;0,693283952;0,327596606;2;73,20574163;62,38095238;84,76190476
DOMINICAN REPUBLIC;DOM;-0,09766104;0,295878729;3;54,63414634;29,12621359;67,47572816;-0,714976248;0,205144061;4;28,7804878;10,67961165;41,26213592;-0,623076937;0,254010435;4;31,2195122;9,708737864;52,91262136;-0,356918052;0,181410214;5;43,41463415;33,49514563;56,31067961;-0,629687085;0,194485563;6;32,68292683;15,04854369;46,60194175;-0,450049118;0,180431272;9;41,46341463;25,24271845;52,42718447;-0,590005263;0,175493581;10;35,12195122;18,93203883;47,57281553;-0,626228034;0,15826167;12;30,73170732;19,41747573;44,17475728;-0,679177041;0,162584029;12;28,15533981;16,90821256;41,06280193;-0,671136403;0,160628272;12;29,12621359;17,39130435;42,51207729;-0,723068081;0,172899442;12;25,83732057;16,19047619;39,52380952;-0,807691307;0,174664142;11;21,9047619;12,79620853;36,01895735;-0,763906628;0,162722301;12;23,22274882;16,98113208;37,26415094;-0,83285887;0,157121033;11;22,96650718;12,85714286;33,80952381
ECUADOR;ECU;-0,905057212;0,295878729;3;20,97560976;3,398058252;39,80582524;-1,016116903;0,205144061;4;12,68292683;2,427184466;30,58252427;-1,009367199;0,229126542;6;10,24390244;3,398058252;31,06796117;-0,982443917;0,181388782;6;15,6097561;2,427184466;33,00970874;-0,803225473;0,194462676;7;23,41463415;9,223300971;40,29126214;-0,670663311;0,173190186;11;27,80487805;16,01941748;44,66019417;-0,749744677;0,17515677;11;25,85365854;14,0776699;39,32038835;-0,804109498;0,177135259;12;22,92682927;10,67961165;36,89320388;-0,874240307;0,183272041;13;20,38834951;8,695652174;34,29951691;-0,789762567;0,18379582;12;22,33009709;10,14492754;38,16425121;-0,886892553;0,174314107;13;20,09569378;8,095238095;30,95238095;-0,861336059;0,172031623;13;20;10,42654028;32,7014218;-0,793432503;0,16770236;12;22,27488152;13,67924528;36,79245283;-0,657469629;0,15188955;13;28,22966507;19,52380952;42,85714286
EGYPT, ARAB REP.;EGY;-0,066236981;0,269572034;4;56,58536585;31,55339806;67,47572816;-0,250817295;0,182870193;6;46,34146341;35,4368932;61,65048544;-0,39106743;0,22061707;6;43,90243902;25,72815534;58,25242718;-0,287908731;0,177795928;6;46,82926829;34,46601942;58,25242718;-0,465621893;0,19181602;7;41,46341463;25,24271845;53,39805825;-0,544399125;0,1796402;9;35,12195122;20,38834951;49,51456311;-0,517811408;0,178441718;9;38,04878049;21,84466019;49,51456311;-0,660843848;0,156487291;11;28,7804878;17,96116505;40,77669903;-0,674316819;0,160530015;11;28,6407767;16,90821256;41,06280193;-0,708646608;0,159095677;11;27,18446602;15,94202899;41,06280193;-0,418750284;0,171203907;12;41,14832536;26,66666667;54,76190476;-0,549851992;0,168851548;12;34,28571429;21,80094787;49,76303318;-0,654820195;0,164275491;12;28,43601896;18,86792453;42,9245283;-0,5725418;0,148563901;14;34,44976077;23,80952381;47,14285714
EL SALVADOR;SLV;-0,9003367;0,269572034;4;21,46341463;5,339805825;36,89320388;-0,809845822;0,205144061;4;24,87804878;7,281553398;38,83495146;-0,504208562;0,229126542;6;36,09756098;19,90291262;56,31067961;-0,758362853;0,181388782;6;29,75609756;10,67961165;38,83495146;-0,372567593;0,194462676;7;44,3902439;29,12621359;56,31067961;-0,39546738;0,180431272;9;44,3902439;26,69902913;54,36893204;-0,415667075;0,180939009;9;42,43902439;28,6407767;51,94174757;-0,186154046;0,183703698;10;52,19512195;37,37864078;60,67961165;-0,28679914;0,188692811;10;49,02912621;33,33333333;57,97101449;-0,297900141;0,185783992;10;48,05825243;32,36714976;58,93719807;-0,195709233;0,184211231;12;53,11004785;37,61904762;60,47619048;-0,233872336;0,181739098;12;51,42857143;35,07109005;61,13744076;-0,211228659;0,167587189;13;54,02843602;37,73584906;60,37735849;-0,381985242;0,150185706;14;44,49760766;30;54,28571429
EQUATORIAL GUINEA;GNQ;-1,254181231;0,313209976;2;6,341463415;0,970873786;27,18446602;-1,211206672;0,201500546;4;4,87804878;2,427184466;20,87378641;-1,531028589;0,248005044;4;1,951219512;0;6,796116505;-1,335924026;0,19551096;4;0,975609756;0,485436893;13,59223301;-1,551382379;0,232775981;4;1,463414634;0;8,737864078;-1,705715152;0,219607663;5;0,487804878;0;5,339805825;-1,607176273;0,221558589;4;0,487804878;0;8,737864078;-1,533612833;0,239522183;4;1,951219512;0;10,19417476;-1,541703651;0,235868337;4;2,427184466;0;8,695652174;-1,508338341;0,239869295;4;2,427184466;0,483091787;9,661835749;-1,503391886;0,244397961;4;1,435406699;0;10,95238095;-1,492289729;0,229982428;5;1,428571429;0;11,84834123;-1,487741423;0,22964727;5;1,895734597;0;12,26415094;-1,560085255;0,252770192;4;0,4784689;0;10,95238095
ERITREA;ERI;0,443431027;0,556919052;1;70,24390244;36,40776699;86,89320388;0,851665709;0,344886035;3;80,97560976;65,04854369;91,26213592;0,614670404;0,32513038;3;73,65853659;62,62135922;84,95145631;0,055550114;0,34141784;3;60,48780488;36,89320388;74,75728155;-0,069137986;0,25992502;4;55,6097561;40,29126214;67,47572816;-0,153958318;0,233063933;6;52,19512195;35,9223301;61,65048544;-0,207431583;0,233749288;6;50,24390244;34,46601942;60,19417476;-0,249099779;0,204078451;7;48,7804878;33,98058252;60,19417476;-0,494970018;0,211797145;6;37,37864078;20,77294686;54,58937198;-0,320255852;0,204981689;7;46,60194175;30,43478261;59,42028986;-0,428718746;0,210491811;7;40,19138756;23,80952381;57,61904762;-0,474667945;0,207692603;7;38,0952381;21,80094787;54,97630332;-0,567591742;0,2004912;7;34,12322275;19,33962264;52,35849057;-0,648505857;0,223203741;6;29,18660287;16,19047619;50,47619048
ESTONIA;EST;-0,059670597;0,313209976;2;57,56097561;30,58252427;70,38834951;0,570236243;0,185431628;5;71,2195122;65,04854369;81,06796117;0,649377876;0,196067411;7;74,63414634;65,53398058;83,49514563;0,641556144;0,149893812;8;75,6097561;68,93203883;82,52427184;0,786849163;0,142681989;9;77,07317073;72,81553398;83,00970874;0,921491251;0,135834026;10;80,97560976;76,21359223;84,95145631;0,972815785;0,133090208;10;80,48780488;73,78640777;83,98058252;0,960739009;0,136640842;11;80;75,24271845;84,46601942;0,913658669;0,133393423;11;78,6407767;73,91304348;84,5410628;0,869583561;0,126124557;11;79,12621359;73,91304348;82,12560386;0,912366418;0,140579704;10;78,46889952;72,85714286;84,28571429;0,860974474;0,133734755;10;79,04761905;72,03791469;82,93838863;0,929362258;0,129115715;11;79,62085308;73,11320755;83,96226415;0,980891608;0,124135261;12;80,38277512;73,80952381;83,33333333
ETHIOPIA;ETH;-1,152562409;0,295878729;3;8,780487805;2,427184466;27,66990291;-0,691003979;0,198518856;5;29,75609756;12,62135922;41,26213592;-0,489825001;0,242535553;5;38,04878049;19,41747573;57,2815534;-0,728097767;0,188430334;5;31,70731707;12,13592233;41,26213592;-0,678868161;0,19181602;7;29,75609756;13,10679612;45,14563107;-0,716092146;0,1796402;9;25,85365854;14,5631068;42,23300971;-0,769132325;0,173212255;10;24,3902439;13,59223301;38,83495146;-0,622632092;0,151824829;13;31,2195122;19,41747573;43,68932039;-0,606461987;0,156844708;13;32,52427184;20,77294686;45,41062802;-0,663394913;0,158124361;12;30,09708738;17,87439614;42,51207729;-0,718117899;0,171203907;12;26,31578947;16,66666667;39,52380952;-0,703992006;0,166784738;13;27,61904762;16,58767773;41,23222749;-0,675253837;0,15565961;14;27,48815166;18,86792453;40,56603774;-0,604427096;0,149119749;13;31,57894737;22,38095238;46,66666667
FIJI;FJI;0,443431027;0,556919052;1;70,24390244;36,40776699;86,89320388;0,137186711;0,383633138;2;63,90243902;38,34951456;79,12621359;0,037424543;0,35447152;2;60;32,52427184;73,78640777;0,032704089;0,369336646;2;59,02439024;34,46601942;75,24271845;-0,286183493;0,307541309;2;48,29268293;24,75728155;61,65048544;-0,075327233;0,306672935;2;55,6097561;32,52427184;70,38834951;-0,61113585;0,278069782;2;33,65853659;13,59223301;51,94174757;-0,267986471;0,297888608;3;48,29268293;23,78640777;63,10679612;-0,364761754;0,304667543;3;42,7184466;20,77294686;59,90338164;-0,386824189;0,306924504;3;42,7184466;18,84057971;61,352657;-0,739660387;0,308487242;3;24,88038278;6,19047619;51,42857143;-0,849089379;0,295987952;4;20,95238095;3,317535545;45,49763033;-0,443682485;0,287957692;4;39,33649289;19,33962264;58,49056604;-0,435326743;0,282185252;4;41,14832536;20;59,52380952
FINLAND;FIN;2,36434187;0,225036591;5;99,51219512;94,17475728;100;2,371609055;0,188974751;5;100;94,17475728;100;2,585615562;0,227395839;5;100;95,14563107;100;2,458254878;0,176220454;5;100;95,63106796;100;2,480488328;0,197234425;5;100;97,08737864;100;2,526765017;0,18176099;6;100;97,57281553;100;2,349600278;0,175094356;6;100;97,57281553;100;2,552691657;0,185997136;7;100;98,05825243;100;2,470692364;0,192444351;7;99,51456311;96,1352657;100;2,411305314;0,191309241;7;99,02912621;96,1352657;100;2,303012885;0,176682409;8;99,0430622;95,23809524;100;2,181958488;0,185226389;8;98,0952381;93,83886256;100;2,218614468;0,180889541;8;98,57819905;94,33962264;100;2,221185441;0,158042876;9;98,0861244;95,23809524;100
FRANCE;FRA;1,257224507;0,225036591;5;85,85365854;79,61165049;91,74757282;1,404148678;0,188974751;5;91,2195122;83,98058252;92,7184466;1,357241465;0,227395839;5;87,31707317;83,49514563;92,7184466;1,239121671;0,176220454;5;84,3902439;82,52427184;91,26213592;1,339418439;0,197234425;5;89,75609756;83,00970874;91,74757282;1,343728179;0,18176099;6;89,75609756;83,49514563;91,74757282;1,350132667;0,175094356;6;90,73170732;82,52427184;92,23300971;1,455724844;0,163930663;8;91,70731707;84,46601942;92,23300971;1,442007104;0,167443933;9;91,74757282;85,02415459;92,2705314;1,378449841;0,165521998;9;90,77669903;82,60869565;91,78743961;1,417404234;0,175863106;9;90,43062201;84,28571429;91,9047619;1,435974865;0,185226389;8;89,04761905;82,93838863;93,36492891;1,521992748;0,171849068;9;90,04739336;85,8490566;93,39622642;1,422225319;0,158042876;9;89,95215311;82,85714286;92,85714286
FRENCH GUIANA;GUF;0,901485168;0,556919052;1;82,43902439;60,67961165;93,2038835;0,920661012;0,506977029;1;82,43902439;61,65048544;92,7184466;0,913646179;0,504115185;1;82,92682927;62,62135922;92,7184466;0,845045044;0,472666828;1;81,95121951;61,16504854;91,74757282;0,833458696;0,383953883;1;79,51219512;61,16504854;91,26213592;0,781815654;0,392270289;1;77,07317073;59,70873786;91,74757282;0,796982612;0,31880417;1;77,56097561;63,10679612;89,32038835;0,800334462;0,418473037;1;77,56097561;60,67961165;91,74757282;0,818624274;0,413530504;1;78,15533981;59,90338164;91,78743961;0,837710108;0,404535478;1;78,15533981;62,80193237;91,78743961;1,114503618;0,289117681;2;84,21052632;72,85714286;90,95238095;1,133149831;0,285678849;2;84,28571429;72,98578199;91,94312796;1,118774522;0,282768323;2;83,88625592;72,64150943;91,98113208;1,111131713;0,299808746;2;82,77511962;71,9047619;91,42857143
GABON;GAB;-1,017737854;0,295878729;3;16,09756098;2,912621359;31,06796117;-0,874949125;0,198518856;5;20,97560976;5,825242718;35,4368932;-0,503677443;0,242535553;5;36,58536585;18,44660194;57,2815534;-0,419007811;0,188430334;5;40,48780488;31,55339806;54,36893204;-0,474567071;0,223975821;5;40,48780488;18,93203883;54,36893204;-0,761640671;0,210449839;6;23,41463415;11,16504854;43,2038835;-0,54507657;0,206410001;6;37,07317073;18,93203883;50,97087379;-0,962012472;0,175985248;8;16,58536585;7,766990291;28,6407767;-1,03289243;0,179093083;8;12,13592233;4,347826087;25,12077295;-1,020521627;0,17921766;8;13,59223301;4,347826087;26,08695652;-0,941673354;0,200178595;7;17,70334928;5,714285714;30,47619048;-0,780383223;0,195568753;7;22,85714286;12,79620853;38,38862559;-0,785723255;0,192929037;7;22,74881517;12,26415094;39,1509434;-0,551299961;0,181063139;8;35,88516746;22,38095238;51,42857143
GAMBIA, THE;GMB;-0,441928473;0,473868524;2;39,02439024;6,796116505;66,01941748;-0,531265028;0,330543806;4;36,09756098;10,19417476;61,16504854;-0,40992011;0,313090193;4;40,97560976;16,50485437;62,62135922;-0,436575177;0,307410505;4;40;19,90291262;61,16504854;-0,331659747;0,24581301;5;46,34146341;27,18446602;57,76699029;-0,593111583;0,218737155;6;31,70731707;16,01941748;49,51456311;-0,707912186;0,213065616;6;28,7804878;13,59223301;47,57281553;-0,740821036;0,189856717;7;25,36585366;12,13592233;39,32038835;-0,771498927;0,19679036;7;22,81553398;9,661835749;40,57971014;-0,752963529;0,196103505;7;24,27184466;11,5942029;41,54589372;-0,563803848;0,199521658;7;32,05741627;19,52380952;51,42857143;-0,559655249;0,196147235;7;33,33333333;19,43127962;50,71090047;-0,498336304;0,194915786;7;36,96682464;20,75471698;56,13207547;-0,641916087;0,185553991;7;29,66507177;18,0952381;47,14285714
GEORGIA;GEO;-1,388785536;0,556919052;1;4,87804878;0;33,49514563;-0,783481453;0,287298774;3;25,85365854;3,883495146;42,7184466;-0,877600014;0,258829054;4;20;4,854368932;40,29126214;-1,138725151;0,244112378;4;7,317073171;0,485436893;31,06796117;-0,647211555;0,181975602;5;32,19512195;15,53398058;45,63106796;-0,608303166;0,161180225;8;28,7804878;18,93203883;47,08737864;-0,359255061;0,156388104;8;47,31707317;33,49514563;53,39805825;-0,043763332;0,157270072;11;57,56097561;45,63106796;63,10679612;-0,249133341;0,155082612;12;50,97087379;37,19806763;57,48792271;-0,223598362;0,143563348;12;50;40,09661836;58,93719807;-0,224222544;0,151154651;12;51,67464115;39,04761905;59,52380952;-0,119074932;0,140076299;12;55,71428571;45,97156398;61,61137441;-0,024231152;0,141386912;12;56,87203791;51,41509434;64,1509434;0,253290006;0,132433913;14;64,11483254;59,52380952;70,47619048
GERMANY;DEU;1,994777288;0,225036591;5;94,63414634;91,74757282;99,51456311;2,164791368;0,188974751;5;95,12195122;93,2038835;100;1,902082303;0,227395839;5;93,17073171;91,74757282;96,11650485;2,013059709;0,176220454;5;93,65853659;91,74757282;98,05825243;1,943572624;0,197234425;5;93,65853659;91,74757282;98,05825243;1,863363454;0,18176099;6;93,17073171;91,74757282;97,08737864;1,859514961;0,175094356;6;93,65853659;91,74757282;97,57281553;1,785010579;0,163930663;8;92,68292683;91,74757282;95,63106796;1,697592674;0,167918476;8;92,23300971;91,30434783;94,20289855;1,732541189;0,16638319;8;92,7184466;91,78743961;95,16908213;1,72309688;0,180190363;7;92,82296651;90,47619048;95,23809524;1,736894134;0,185226389;8;93,33333333;88,62559242;94,78672986;1,709157965;0,170965924;10;92,89099526;89,1509434;94,81132075;1,782714074;0,157695391;10;93,77990431;90,47619048;95,71428571
GHANA;GHA;-0,221413639;0,295878729;3;49,26829268;27,66990291;65,04854369;-0,171881662;0,198518856;5;53,65853659;38,34951456;64,0776699;-0,071843393;0,242535553;5;58,04878049;39,80582524;65,53398058;-0,286378366;0,185137145;6;47,31707317;34,46601942;58,73786408;-0,237874636;0,188879806;8;49,26829268;36,89320388;57,76699029;-0,224504582;0,167873516;10;49,75609756;37,37864078;56,7961165;-0,362756483;0,170258509;10;45,85365854;31,06796117;54,85436893;-0,019105712;0,159107281;12;58,04878049;48,05825243;64,0776699;0,051259508;0,163358343;12;58,73786408;52,65700483;68,59903382;-0,044087831;0,152197283;13;56,7961165;48,30917874;62,80193237;0,031342344;0,158882957;14;59,80861244;51,42857143;66,66666667;0,059723913;0,157966881;14;60,47619048;53,08056872;67,2985782;0,051506769;0,151410718;15;59,24170616;55,18867925;66,50943396;-0,086503059;0,145269491;15;55,50239234;47,61904762;61,9047619
GREECE;GRC;0,336624783;0,225036591;5;65,85365854;57,76699029;76,69902913;1,057184553;0,188974751;5;83,90243902;78,6407767;87,86407767;0,756496428;0,227395839;5;78,04878049;67,47572816;84,46601942;0,439533314;0,176220454;5;69,26829268;62,13592233;77,66990291;0,415378875;0,197234425;5;69,26829268;58,25242718;75,72815534;0,488536091;0,18176099;6;71,2195122;60,67961165;77,18446602;0,366725302;0,175094356;6;66,34146341;57,76699029;72,33009709;0,351926182;0,163930663;8;68,29268293;59,70873786;73,30097087;0,2526718;0,167918476;8;64,5631068;57,48792271;72,9468599;0,098999467;0,16638319;8;61,16504854;54,10628019;67,63285024;0,007784129;0,176682409;8;59,33014354;50;66,66666667;-0,158179401;0,183303143;9;54,28571429;38,38862559;63,03317536;-0,184268459;0,177746529;9;55,92417062;37,73584906;61,79245283;-0,254265652;0,156896605;10;51,19617225;38,57142857;58,57142857
GREENLAND;GRL;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;1,171508016;0,37018255;1;84,68899522;71,9047619;93,80952381;1,200136302;0,359450721;1;84,76190476;72,03791469;93,36492891;1,221685339;0,370075927;1;84,83412322;72,64150943;93,86792453;1,213852088;0,397481734;1;84,68899522;70,47619048;94,76190476
GRENADA;GRD;0,901485168;0,556919052;1;82,43902439;60,67961165;93,2038835;0,59472918;0,383633138;2;72,68292683;57,2815534;84,46601942;0,47620419;0,35447152;2;70,73170732;57,2815534;84,46601942;0,662747795;0,369336646;2;76,58536585;59,70873786;85,4368932;0,652347789;0,307541309;2;75,12195122;59,22330097;84,46601942;0,6051833;0,293263047;3;74,63414634;59,22330097;83,49514563;0,699675892;0,271130095;3;73,17073171;62,13592233;83,49514563;0,566821524;0,297636002;3;72,68292683;59,22330097;82,52427184;0,370210105;0,324576367;2;69,41747573;54,58937198;78,26086957;0,388283022;0,322245309;2;68,93203883;55,55555556;79,71014493;0,354455181;0,308487242;3;68,89952153;54,76190476;75,71428571;0,437402159;0,308025018;3;70,95238095;56,39810427;80,09478673;0,437664697;0,29955306;3;69,66824645;56,13207547;79,71698113;0,403795742;0,327596606;2;68,89952153;54,28571429;79,04761905
GUAM;GUM;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;0,370434976;0,392270289;1;67,80487805;48,05825243;83,00970874;0,796982612;0,31880417;1;77,56097561;63,10679612;89,32038835;0,800334462;0,418473037;1;77,56097561;60,67961165;91,74757282;0,818624274;0,413530504;1;78,15533981;59,90338164;91,78743961;0,837710108;0,404535478;1;78,15533981;62,80193237;91,78743961;0,863619079;0,423597697;1;77,99043062;64,28571429;90,95238095;0,852467081;0,429351832;1;77,61904762;63,03317536;90,52132701;0,832750932;0,403949202;1;76,30331754;63,20754717;89,62264151;0,822333784;0,418309999;1;77,03349282;61,9047619;90,47619048
GUATEMALA;GTM;-0,823840615;0,269572034;4;22,92682927;5,825242718;40,29126214;-0,845809182;0,205144061;4;23,90243902;5,825242718;37,86407767;-0,678275305;0,229126542;6;28,29268293;9,223300971;47,57281553;-0,498960885;0,181388782;6;37,56097561;28,15533981;50,97087379;-0,665275578;0,194462089;8;30,73170732;13,10679612;45,63106796;-0,537537777;0,173190186;11;35,6097561;21,3592233;49,51456311;-0,632106094;0,17515677;11;32,68292683;18,44660194;47,57281553;-0,740045154;0,157348675;14;25,85365854;14,5631068;38,34951456;-0,688935451;0,16172084;14;27,18446602;15,4589372;41,06280193;-0,615245196;0,161369438;13;32,03883495;18,84057971;44,44444444;-0,478128733;0,175111853;12;38,27751196;24,28571429;53,80952381;-0,481299351;0,172031623;13;37,61904762;24,64454976;53,08056872;-0,469661007;0,159703826;14;38,86255924;24,52830189;55,18867925;-0,614979988;0,151581015;14;30,62200957;21,9047619;45,71428571
GUINEA;GIN;-0,456128284;0,473868524;2;37,07317073;6,796116505;65,04854369;-0,726588879;0,330543806;4;27,80487805;3,883495146;52,91262136;-0,752232569;0,313090193;4;25,85365854;5,339805825;51,45631068;-0,518084658;0,307410505;4;35,6097561;12,62135922;57,2815534;-0,749371976;0,247839454;5;26,82926829;8,737864078;45,63106796;-0,840919171;0,222641486;6;19,51219512;9,708737864;39,80582524;-1,008442455;0,220292031;6;15,12195122;6,310679612;31,06796117;-1,043507207;0,194927079;7;13,17073171;4,368932039;26,69902913;-1,241412494;0,197846778;7;7,281553398;1,93236715;17,39130435;-1,154891426;0,196454868;8;7,766990291;3,381642512;20,77294686;-1,04705599;0,202016238;8;13,87559809;3,333333333;26,66666667;-1,1922492;0,195240963;8;9,047619048;1,421800948;19,43127962;-1,16543971;0,189572413;8;9,004739336;2,358490566;20,28301887;-1,108655585;0,165321963;10;11,96172249;2,857142857;22,85714286
GUINEA-BISSAU;GNB;-1,09098038;0,473868524;2;11,70731707;0,485436893;43,2038835;-1,143232755;0,330543806;4;7,317073171;2,427184466;33,49514563;-0,966772965;0,313090193;4;11,70731707;2,912621359;40,29126214;-0,853983335;0,307410505;4;26,34146341;0,970873786;44,17475728;-1,067822546;0,27958914;4;10,24390244;2,427184466;33,49514563;-1,144352582;0,247139517;5;10,24390244;1,941747573;25,72815534;-1,095466941;0,239645306;5;12,19512195;1,45631068;29,61165049;-0,984620198;0,237631173;5;16,09756098;4,368932039;33,49514563;-1,139386515;0,247979262;5;8,737864078;2,415458937;25,12077295;-1,085946103;0,251655146;5;10,67961165;2,898550725;28,98550725;-1,104419196;0,265486279;5;10,52631579;0,952380952;28,0952381;-1,062570273;0,255442723;5;13,80952381;1,895734597;31,27962085;-1,052958551;0,24752804;5;13,74407583;2,358490566;29,71698113;-1,224642734;0,22119616;5;9,090909091;0,476190476;21,9047619
GUYANA;GUY;-0,441928473;0,473868524;2;39,02439024;6,796116505;66,01941748;-0,357741642;0,364177129;3;41,46341463;16,01941748;64,5631068;-0,384051467;0,339028287;3;44,3902439;16,01941748;64,0776699;-0,407923891;0,327316578;3;41,46341463;18,44660194;62,13592233;-0,450591504;0,288056286;3;41,95121951;16,50485437;56,7961165;-0,452198724;0,272455019;4;40,97560976;16,99029126;56,7961165;-0,576294797;0,219406748;6;36,09756098;18,44660194;49,51456311;-0,619509034;0,200010689;8;31,70731707;17,47572816;47,08737864;-0,627732254;0,203413262;9;32,03883495;14,97584541;48,79227053;-0,528218807;0,211003327;7;36,89320388;18,84057971;53,62318841;-0,541827042;0,203428908;8;35,40669856;20,95238095;52,38095238;-0,55482087;0,19808029;8;33,80952381;19,43127962;51,65876777;-0,599240523;0,195093267;8;32,22748815;19,33962264;50,47169811;-0,75007529;0,185187774;9;25,83732057;14,28571429;40
