CZECH REPUBLIC;CZE;0,620143405;0,230551995;5;71,70731707;61,16504854;83,49514563;0,618247023;0,193215285;6;75,12195122;64,0776699;81,55339806;0,622766753;0,188434178;7;74,63414634;65,04854369;80,58252427;0,965959053;0,171733307;8;80,48780488;74,27184466;86,89320388;0,891156118;0,171315401;8;78,04878049;72,33009709;84,46601942;0,905101924;0,178819417;8;79,02439024;72,81553398;87,37864078;0,966201999;0,181509278;7;79,02439024;72,33009709;88,34951456;1,076191938;0,190313511;9;82,43902439;76,69902913;87,86407767;0,904423882;0,191398104;10;78,6407767;72,46376812;83,57487923;1,013613008;0,195016421;10;81,06796117;74,87922705;87,43961353;0,890509765;0,205835401;9;77,03349282;70;84,76190476;0,913220764;0,214262572;9;78,46889952;69,52380952;86,66666667;0,931809424;0,209278437;9;77,72511848;70,28301887;86,32075472;0,917544475;0,207330492;9;76,55502392;70,47619048;87,14285714
DENMARK;DNK;1,912979692;0,230551995;5;96,58536585;89,80582524;100;2,034917635;0,205497283;5;98,53658537;91,26213592;100;2,001480816;0,206402702;5;97,56097561;89,80582524;100;2,096022023;0,191388679;5;99,51219512;92,7184466;100;2,161779649;0,191365531;5;99,51219512;94,17475728;100;2,344898699;0,20634135;5;100;95,63106796;100;2,140621888;0,189845389;5;99,51219512;95,63106796;100;2,251930956;0,203499421;6;100;97,08737864;100;2,356590886;0,218922391;6;99,51456311;97,58454106;100;2,243945825;0,226588694;6;99,51456311;97,58454106;100;2,22927871;0,214343513;7;99,0430622;97,61904762;100;2,093659943;0,223956991;7;99,0430622;94,28571429;100;2,111012709;0,218782118;7;99,0521327;95,75471698;100;1,965271628;0,216519926;7;99,0430622;93,80952381;100
DJIBOUTI;DJI;-0,935766698;0,313604298;1;17,07317073;5,825242718;36,89320388;-1,113095159;0,269183312;3;10,73170732;3,883495146;25,72815534;-1,100481098;0,275884304;3;10,73170732;2,912621359;28,6407767;-0,869557721;0,269542091;3;20,48780488;6,796116505;38,34951456;-0,749029711;0,288908418;3;23,90243902;9,223300971;46,60194175;-0,61715454;0,24849635;4;31,2195122;11,65048544;48,54368932;-0,82331729;0,248569946;4;23,41463415;9,708737864;40,29126214;-0,897476685;0,26190433;4;19,51219512;6,796116505;37,86407767;-0,859634834;0,286247518;4;18,44660194;6,280193237;42,02898551;-0,88451885;0,257876171;5;17,47572816;6,763285024;40,09661836;-0,908541994;0,229518559;6;20,09569378;7,142857143;38,0952381;-0,989227225;0,23204103;6;15,78947368;6,19047619;32,38095238;-0,963224317;0,23130336;6;16,58767773;8,018867925;34,43396226;-1,096285282;0,226296826;6;14,35406699;5,714285714;26,66666667
DOMINICA;DMA;0,646414008;0,313604298;1;75,6097561;59,70873786;84,95145631;0,149322534;0,289616202;2;59,51219512;43,68932039;75,24271845;0,389616487;0,294969115;2;67,31707317;52,42718447;79,12621359;0,424496088;0,279610301;2;68,29268293;55,82524272;79,12621359;0,221347941;0,307432838;2;62,43902439;45,63106796;74,27184466;0,120756713;0,295022799;3;62,92682927;45,63106796;72,81553398;0,429244588;0,275594656;3;67,31707317;56,31067961;77,18446602;0,483062373;0,334374247;2;68,7804878;53,39805825;81,55339806;0,513763293;0,350269448;2;70,87378641;52,17391304;82,60869565;0,533141313;0,338022084;2;69,90291262;54,58937198;82,12560386;0,608264032;0,33539112;2;70,81339713;57,61904762;82,85714286;0,650599146;0,340484704;2;71,77033493;57,61904762;84,28571429;0,607857014;0,336120768;2;70,61611374;56,13207547;83,01886792;0,660304013;0,320465949;2;71,29186603;60;83,80952381
DOMINICAN REPUBLIC;DOM;-0,366089953;0,248977255;3;42,43902439;23,30097087;57,76699029;-0,575460953;0,208953881;4;30,73170732;16,01941748;47,08737864;-0,334900135;0,215496367;4;42,92682927;26,69902913;57,2815534;-0,408225872;0,176871896;6;39,02439024;27,18446602;52,42718447;-0,538100887;0,176194612;6;34,14634146;19,90291262;48,05825243;-0,636326064;0,177902386;8;28,7804878;14,5631068;47,08737864;-0,55215428;0,172675919;8;35,12195122;22,81553398;46,60194175;-0,577809337;0,178382621;10;32,19512195;20,38834951;45,63106796;-0,659366344;0,196827529;10;29,12621359;16,42512077;44,92753623;-0,611001508;0,198063434;10;32,52427184;16,90821256;45,89371981;-0,610432792;0,192333254;10;32,53588517;18,57142857;46,19047619;-0,661428486;0,195637965;10;29,66507177;16,19047619;43,33333333;-0,584859425;0,196195524;10;34,12322275;17,9245283;45,75471698;-0,550209176;0,202293028;9;34,92822967;20,95238095;46,66666667
ECUADOR;ECU;-0,632960837;0,24838684;4;28,7804878;14,0776699;47,57281553;-0,513876831;0,208953881;4;32,68292683;17,47572816;48,54368932;-0,80399649;0,200362756;5;20,97560976;10,19417476;37,86407767;-0,857524434;0,17654252;7;20,97560976;10,19417476;33,00970874;-0,833966419;0,17437061;7;19,51219512;10,67961165;33,98058252;-0,850614492;0,177902386;8;19,02439024;8,737864078;32,52427184;-0,916829695;0,172675919;8;18,04878049;10,67961165;31,06796117;-0,974043055;0,181541976;9;16,58536585;8,737864078;28,15533981;-0,852974403;0,200925627;9;19,41747573;11,5942029;34,29951691;-0,850478598;0,202510588;9;19,90291262;10,14492754;37,19806763;-0,777722209;0,192333254;10;24,88038278;11,42857143;40,95238095;-0,716951294;0,195637965;10;28,22966507;13,80952381;42,38095238;-0,586568722;0,196195524;10;33,6492891;17,9245283;45,75471698;-0,510064417;0,193176779;10;37,32057416;22,38095238;47,14285714
EGYPT, ARAB REP.;EGY;-0,206273255;0,241128458;4;47,80487805;30,09708738;60,67961165;-0,169916083;0,194411093;6;48,7804878;34,46601942;59,70873786;-0,156546288;0,19405697;6;49,75609756;37,86407767;60,67961165;-0,404062773;0,174238905;7;40;27,66990291;52,42718447;-0,30440347;0,172485401;7;44,87804878;32,52427184;57,2815534;-0,230349858;0,167237301;8;48,29268293;35,9223301;59,70873786;-0,391618898;0,169258306;8;40,97560976;29,61165049;52,42718447;-0,484088524;0,170910372;10;36,58536585;26,69902913;48,54368932;-0,375170911;0,187200647;10;43,68932039;27,53623188;52,17391304;-0,354558142;0,183751088;10;43,68932039;28,98550725;52,65700483;-0,27330116;0,182137338;10;47,36842105;36,66666667;57,14285714;-0,376394622;0,186107403;10;43,06220096;29,04761905;51,42857143;-0,546230475;0,184388717;10;36,492891;20,28301887;47,16981132;-0,768884453;0,183339664;10;25,35885167;15,23809524;39,04761905
EL SALVADOR;SLV;-0,723930749;0,24059202;5;24,87804878;12,13592233;43,68932039;-0,513272404;0,208953881;4;33,17073171;17,47572816;49,02912621;-0,535354491;0,200362756;5;35,12195122;16,99029126;46,60194175;-0,508806642;0,17654252;7;34,14634146;25,72815534;48,54368932;-0,336174667;0,17437061;7;42,92682927;29,12621359;55,82524272;-0,267902156;0,177902386;8;47,80487805;32,03883495;59,22330097;-0,321660815;0,172675919;8;44,3902439;32,52427184;56,31067961;-0,191062963;0,181541976;9;49,75609756;36,40776699;58,73786408;-0,199237366;0,200925627;9;48,54368932;34,29951691;58,45410628;-0,163447372;0,202510588;9;49,02912621;37,68115942;59,42028986;-0,018945807;0,199214512;9;55,50239234;45,71428571;64,28571429;0,002475446;0,201946618;9;55,98086124;43,33333333;65,23809524;-0,107426549;0,202509678;9;50,71090047;41,03773585;62,26415094;-0,143019293;0,193176779;10;49,28229665;39,04761905;60,47619048
EQUATORIAL GUINEA;GNQ;-1,066257998;0,265521467;2;13,17073171;3,883495146;29,12621359;-1,455829959;0,218221378;4;4,87804878;2,912621359;11,16504854;-1,512012674;0,224966189;4;2,926829268;1,941747573;10,19417476;-1,346144636;0,212607615;4;6,341463415;1,941747573;12,62135922;-1,244577726;0,21374129;4;7,804878049;2,427184466;17,47572816;-1,462839056;0,206533659;5;5,365853659;0,485436893;8,737864078;-1,454845167;0,215204524;4;4,390243902;0,485436893;12,13592233;-1,597353331;0,240723831;4;2,43902439;0,485436893;8,737864078;-1,674415653;0,247966786;4;1,941747573;0,966183575;8,212560386;-1,669107078;0,23745621;4;1,941747573;0,966183575;8,212560386;-1,722246962;0,242707504;4;1,435406699;0,476190476;7,142857143;-1,688529703;0,234808146;5;1,913875598;0,476190476;7,142857143;-1,634769286;0,234030907;5;2,843601896;0,471698113;8,490566038;-1,649592604;0,244422808;4;1,435406699;0,476190476;9,523809524
ERITREA;ERI;-1,199463482;0,313604298;1;11,2195122;3,398058252;26,21359223;-0,907547222;0,269183312;3;17,07317073;5,825242718;34,95145631;-1,016099256;0,275884304;3;12,19512195;3,398058252;32,52427184;-0,81096974;0,242939927;4;23,90243902;8,737864078;38,83495146;-0,982490646;0,259667527;4;15,12195122;5,339805825;33,98058252;-1,024362372;0,228329428;5;11,70731707;6,310679612;26,69902913;-0,973085127;0,231552123;5;15,6097561;7,281553398;33,98058252;-1,30897023;0,217196543;6;7,317073171;1,941747573;17,96116505;-1,303321754;0,235386037;5;6,796116505;1,93236715;16,42512077;-1,283702545;0,215630146;6;7,766990291;2,415458937;16,90821256;-1,383562894;0,221790067;6;6,698564593;1,428571429;14,76190476;-1,369894135;0,224168863;6;6,220095694;1,428571429;15,71428571;-1,418082026;0,222862071;6;5,213270142;1,41509434;14,62264151;-1,51148113;0,23186363;5;4,306220096;0,952380952;13,33333333
ESTONIA;EST;0,572521153;0,265521467;2;70,73170732;60,19417476;83,49514563;0,527275483;0,208953881;4;71,70731707;60,67961165;79,12621359;0,723785132;0,198465457;6;76,58536585;67,96116505;82,03883495;0,723295872;0,171733307;8;74,63414634;68,44660194;81,55339806;0,931218371;0,171315401;8;79,02439024;72,33009709;85,9223301;0,966786905;0,178819417;8;80,48780488;74,75728155;87,86407767;0,991717603;0,17424494;8;81,46341463;72,33009709;88,34951456;1,146788158;0,190313511;9;84,3902439;76,69902913;87,86407767;1,038927514;0,191398104;10;82,52427184;76,8115942;87,92270531;1,158485751;0,195016421;10;83,98058252;77,29468599;88,4057971;1,026475221;0,205835401;9;81,81818182;72,85714286;87,61904762;1,112855192;0,214262572;9;82,29665072;75,23809524;89,04761905;1,095321697;0,209278437;9;82,46445498;74,05660377;88,20754717;0,960777536;0,207330492;9;77,99043062;70,95238095;87,14285714
ETHIOPIA;ETH;-1,282243042;0,248977255;3;6,341463415;3,398058252;18,93203883;-0,937783739;0,200877758;5;15,12195122;7,281553398;29,12621359;-0,913588205;0,207708082;5;15,6097561;7,281553398;31,55339806;-0,930413945;0,186807327;6;16,09756098;8,737864078;30,58252427;-0,870079401;0,172485401;7;19,02439024;10,19417476;32,52427184;-0,732422952;0,167237301;8;22,92682927;13,10679612;38,83495146;-0,884571974;0,169258306;8;19,51219512;11,65048544;32,52427184;-0,574039691;0,170910372;10;33,17073171;20,38834951;45,14563107;-0,389387545;0,187200647;10;41,74757282;26,57004831;52,17391304;-0,371348;0,183751088;10;42,23300971;28,98550725;52,65700483;-0,4858602;0,182137338;10;39,23444976;23,80952381;49,04761905;-0,415905862;0,186107403;10;42,10526316;28,0952381;50,47619048;-0,46720631;0,184388717;10;39,33649289;24,05660377;48,11320755;-0,435704734;0,183339664;10;40,19138756;26,66666667;50
FIJI;FJI;-0,144676345;0,313604298;1;52,19512195;28,15533981;65,04854369;-0,342021448;0,289616202;2;43,41463415;20,38834951;59,22330097;-0,541368247;0,294969115;2;34,14634146;12,13592233;53,88349515;0,064105189;0,279610301;2;59,51219512;40,77669903;69,41747573;-0,221772163;0,307432838;2;48,7804878;25,24271845;65,04854369;-0,425849559;0,312685335;2;41,95121951;14,5631068;62,13592233;-0,114561332;0,283511718;2;52,19512195;34,46601942;64,0776699;-0,130362519;0,334374247;2;52,19512195;28,15533981;66,99029126;-0,452312295;0,350269448;2;39,80582524;16,42512077;57,00483092;-0,759370143;0,338022084;2;23,78640777;6,280193237;46,85990338;-0,90875681;0,308124507;3;19,61722488;5,714285714;42,85714286;-0,727096918;0,306476294;3;27,27272727;9,047619048;46,66666667;-0,711199608;0,308267718;3;27,01421801;8,962264151;47,64150943;-0,899134076;0,287503069;3;20,09569378;7,142857143;40,47619048
FINLAND;FIN;1,844829552;0,230551995;5;94,14634146;89,80582524;100;2,054140858;0,205497283;5;99,02439024;91,74757282;100;2,134053003;0,206402702;5;99,51219512;92,7184466;100;2,169183431;0,191388679;5;100;93,68932039;100;2,264352606;0,191365531;5;100;95,63106796;100;2,21022043;0,20634135;5;99,02439024;92,7184466;100;2,157755373;0,189845389;5;100;95,63106796;100;2,129851286;0,203499421;6;99,02439024;95,14563107;100;1,966527774;0,218922391;6;97,57281553;91,30434783;99,03381643;2,035601134;0,226588694;6;99,02912621;93,23671498;99,51690821;2,237902971;0,214343513;7;99,5215311;97,61904762;100;2,245211512;0,223956991;7;99,5215311;97,61904762;100;2,258320932;0,218782118;7;100;98,11320755;100;2,214481623;0,216519926;7;100;97,14285714;100
FRANCE;FRA;1,417225927;0,230551995;5;88,7804878;83,49514563;92,23300971;1,577869881;0,205497283;5;89,75609756;87,86407767;94,17475728;1,723042409;0,206402702;5;91,2195122;88,34951456;98,54368932;1,601051127;0,191388679;5;89,75609756;87,37864078;94,66019417;1,723192497;0,191365531;5;92,19512195;89,80582524;98,05825243;1,814690415;0,20634135;5;92,68292683;89,80582524;98,54368932;1,706714082;0,189845389;5;92,19512195;88,83495146;99,02912621;1,585484028;0,199078863;7;90,24390244;87,37864078;97,08737864;1,475900779;0,213651482;7;89,32038835;83,57487923;96,1352657;1,581079342;0,220410041;7;91,26213592;85,02415459;98,06763285;1,493197809;0,214343513;7;89,47368421;82,38095238;97,14285714;1,447440112;0,223956991;7;88,99521531;81,9047619;96,66666667;1,372398217;0,218782118;7;87,67772512;80,66037736;94,81132075;1,32926205;0,216519926;7;87,55980861;79,04761905;94,76190476
FRENCH GUIANA;GUF;0,910110792;0,313604298;1;80,97560976;66,50485437;88,83495146;0,909720348;0,336795605;1;80,48780488;66,99029126;89,32038835;0,876676978;0,370578346;1;80;64,0776699;89,32038835;0,830585307;0,323062015;1;78,53658537;64,0776699;87,86407767;0,780240083;0,38049317;1;77,07317073;61,16504854;89,80582524;0,579365996;0,422591537;1;72,19512195;53,88349515;87,86407767;0,722969112;0,318505905;1;73,65853659;62,13592233;85,4368932;0,728854443;0,412351625;1;74,63414634;56,31067961;87,86407767;0,719472012;0,46672786;1;76,21359223;52,65700483;89,37198068;0,745754895;0,445999065;1;76,69902913;56,03864734;88,4057971;1,165675675;0,323026704;2;83,73205742;72,38095238;93,80952381;1,179256006;0,329946535;2;83,25358852;70,95238095;94,28571429;1,162778258;0,319036614;2;83,41232227;71,69811321;94,33962264;1,112250409;0,307350382;2;82,77511962;70,47619048;94,28571429
GABON;GAB;-0,336609069;0,248977255;3;42,92682927;23,30097087;59,22330097;-0,593511333;0,200877758;5;29,75609756;16,01941748;46,60194175;-0,631027166;0,207708082;5;29,26829268;13,59223301;44,17475728;-0,394143948;0,198121284;5;40,97560976;26,69902913;53,88349515;-0,476527572;0,198130569;5;35,6097561;21,3592233;53,39805825;-0,802664743;0,193429862;6;20,48780488;9,223300971;36,89320388;-0,839241212;0,19755726;6;22,43902439;11,65048544;37,37864078;-0,848142101;0,206306205;7;20,48780488;8,737864078;36,40776699;-0,836108332;0,211380802;7;20,87378641;11,5942029;37,19806763;-0,832887514;0,204687399;7;20,38834951;10,62801932;37,68115942;-0,75439814;0,20495076;7;25,35885167;11,42857143;42,85714286;-0,783340445;0,205995877;7;24,40191388;12,38095238;40;-0,804057071;0,204955776;7;22,27488152;11,32075472;39,62264151;-0,775536949;0,197925584;8;24,40191388;14,28571429;39,52380952
GAMBIA, THE;GMB;-0,614778201;0,287293887;2;29,75609756;12,62135922;52,91262136;-0,481855831;0,23847779;4;34,63414634;17,47572816;54,36893204;-0,496520421;0,245748442;4;36,58536585;16,01941748;52,91262136;-0,671917212;0,241701537;4;27,80487805;11,65048544;46,60194175;-0,465325343;0,218982186;5;36,09756098;19,90291262;53,88349515;-0,498287315;0,197956998;6;36,09756098;19,41747573;50,48543689;-0,66759894;0,194968588;6;30,24390244;15,53398058;43,68932039;-0,706072485;0,181012713;7;27,31707317;15,53398058;40,77669903;-0,591629685;0,198651117;7;31,06796117;16,42512077;46,37681159;-0,720381759;0,194979781;7;26,21359223;14,49275362;41,54589372;-0,627701608;0,195237029;7;31,57894737;17,61904762;46,19047619;-0,655968406;0,19973181;7;30,14354067;16,19047619;43,33333333;-0,605578437;0,197995822;7;31,7535545;17,45283019;45,75471698;-0,512961863;0,197326582;7;36,84210526;21,42857143;47,14285714
GEORGIA;GEO;-0,672069913;0,313604298;1;27,80487805;11,65048544;50,48543689;-0,639214973;0,289616202;2;27,31707317;10,67961165;50;-0,725712456;0,289013758;3;25,36585366;9,223300971;45,63106796;-0,877823794;0,248542535;4;19,51219512;7,766990291;36,40776699;-0,499819302;0,270437181;4;35,12195122;16,99029126;55,33980583;-0,485901915;0,219859419;6;36,58536585;19,41747573;53,88349515;-0,424358024;0,210394541;6;39,51219512;25,72815534;55,33980583;-0,181198275;0,197214512;8;50,24390244;36,40776699;59,22330097;0,108092291;0,202065993;9;56,31067961;46,85990338;66,66666667;0,295664298;0,20660383;9;65,53398058;53,62318841;73,42995169;0,277762701;0,212645862;9;62,20095694;51,9047619;71,9047619;0,292477337;0,213917773;9;64,11483254;51,42857143;71,42857143;0,552598466;0,214191764;9;69,1943128;60,8490566;77,35849057;0,565476884;0,203700929;10;69,85645933;60,95238095;76,19047619
GERMANY;DEU;1,844325369;0,230551995;5;93,65853659;89,80582524;100;1,931210479;0,205497283;5;95,12195122;89,80582524;100;1,908456488;0,206402702;5;94,14634146;89,32038835;100;1,720682029;0,191388679;5;92,19512195;88,83495146;99,02912621;1,401344449;0,191365531;5;89,75609756;83,00970874;91,74757282;1,53474578;0,20634135;5;90,24390244;87,37864078;92,7184466;1,543406049;0,189845389;5;90,73170732;85,4368932;96,11650485;1,622331905;0,199078863;7;92,19512195;87,37864078;98,05825243;1,634341459;0,213651482;7;92,23300971;87,43961353;97,58454106;1,521716766;0,220410041;7;89,80582524;84,05797101;97,58454106;1,586757405;0,214343513;7;92,34449761;85,23809524;97,61904762;1,565932702;0,223956991;7;92,34449761;84,28571429;98,0952381;1,547778708;0,218782118;7;91,46919431;83,49056604;98,11320755;1,574952652;0,216519926;7;93,30143541;84,28571429;98,0952381
GHANA;GHA;-0,114781488;0,248977255;3;53,17073171;32,52427184;63,10679612;-0,140903884;0,200877758;5;50,24390244;34,95145631;61,16504854;0,020975935;0,207708082;5;57,56097561;43,68932039;66,99029126;-0,126514133;0,186249753;7;52,19512195;37,86407767;61,65048544;-0,185727309;0,171311176;8;52,19512195;35,9223301;60,67961165;-0,161044402;0,166445832;9;51,70731707;41,74757282;62,62135922;-0,155174503;0,16539031;9;50,73170732;39,32038835;58,73786408;0,105214744;0,190814227;10;58,53658537;48,54368932;66,99029126;0,081160901;0,197351009;10;55,33980583;46,37681159;66,18357488;0,021983543;0,183461293;11;56,31067961;45,89371981;66,18357488;-0,037810028;0,180690951;11;53,58851675;45,71428571;61,9047619;-0,039284599;0,183853344;11;54,06698565;43,33333333;63,33333333;-0,053083522;0,184268681;11;53,55450237;43,86792453;62,26415094;-0,073201839;0,183287359;11;52,15311005;42,38095238;60,95238095
GREECE;GRC;0,818504735;0,230551995;5;77,56097561;67,47572816;86,40776699;0,753352506;0,205497283;5;77,07317073;68,44660194;83,98058252;0,647810041;0,206402702;5;75,12195122;65,04854369;81,55339806;0,771841546;0,191388679;5;75,6097561;68,44660194;83,49514563;0,749378376;0,191365531;5;75,12195122;67,47572816;82,52427184;0,834410137;0,20634135;5;77,56097561;71,3592233;86,40776699;0,718940493;0,189845389;5;72,68292683;65,04854369;82,52427184;0,683058483;0,199078863;7;72,68292683;65,04854369;81,55339806;0,570223672;0,213651482;7;71,84466019;62,31884058;78,74396135;0,590003367;0,220410041;7;71,84466019;62,31884058;79,22705314;0,614659492;0,214343513;7;71,77033493;61,9047619;78,0952381;0,547923416;0,223956991;7;69,37799043;61,42857143;78,57142857;0,502357834;0,218782118;7;68,2464455;60,37735849;76,88679245;0,307488932;0,216519926;7;62,20095694;52,85714286;71,42857143
GREENLAND;GRL;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;0,986985448;0,453543352;1;78,46889952;61,9047619;94,28571429;0,977465284;0,452179643;1;78,94736842;62,85714286;94,28571429;0,978777;0,441663067;1;79,14691943;62,26415094;94,81132075;0,966748384;0,452745631;1;78,46889952;60,95238095;94,76190476
GRENADA;GRD;0,646414008;0,313604298;1;75,6097561;59,70873786;84,95145631;0,331537307;0,289616202;2;64,87804878;50;78,15533981;0,348052214;0,294969115;2;66,34146341;51,45631068;79,12621359;0,362195959;0,279610301;2;66,34146341;53,39805825;77,18446602;0,185531307;0,307432838;2;61,95121951;44,17475728;74,27184466;0,085319894;0,295022799;3;61,95121951;42,7184466;71,84466019;0,278511192;0,275594656;3;62,92682927;49,02912621;73,78640777;0,235901443;0,307413954;3;62,92682927;45,63106796;76,21359223;0,222054726;0,350269448;2;63,10679612;43,96135266;77,77777778;0,231538386;0,338022084;2;62,62135922;45,41062802;77,29468599;0,203847176;0,308124507;3;60,76555024;46,19047619;73,33333333;0,172351242;0,306476294;3;60,76555024;43,33333333;72,38095238;0,225329167;0,308267718;3;62,08530806;45,75471698;73,11320755;0,305823276;0,320465949;2;61,72248804;46,66666667;74,76190476
GUAM;GUM;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;0,264295849;0,422591537;1;66,34146341;41,74757282;80,09708738;0,19361828;0,318505905;1;61,95121951;44,17475728;72,33009709;0,204034167;0,412351625;1;62,43902439;37,37864078;77,66990291;0,20154076;0,46672786;1;61,16504854;31,88405797;80,19323671;0,220689618;0,445999065;1;62,13592233;37,19806763;79,22705314;-0,031316308;0,420972216;1;54,54545455;27,14285714;72,38095238;-0,026067781;0,438088121;1;54,54545455;25,71428571;72,38095238;-0,029717788;0,421347528;1;54,02843602;26,88679245;71,69811321;-0,042232721;0,388013479;1;53,58851675;29,04761905;70,47619048
GUATEMALA;GTM;-0,499815558;0,24059202;5;34,14634146;17,96116505;53,39805825;-0,41902652;0,208953881;4;40;22,33009709;54,36893204;-0,526821499;0,200362756;5;35,6097561;17,96116505;47,08737864;-0,493229253;0,17654252;7;35,12195122;25,72815534;48,54368932;-0,447502912;0,17437061;7;38,53658537;25,24271845;53,39805825;-0,640769776;0,177902386;8;26,82926829;14,5631068;46,60194175;-0,697474394;0,172675919;8;27,80487805;15,53398058;40,29126214;-0,592404718;0,178382621;10;30,73170732;20,38834951;45,14563107;-0,548347839;0,196827529;10;33,98058252;16,90821256;46,85990338;-0,563478975;0,198063434;10;35,4368932;17,39130435;46,85990338;-0,693818314;0,192333254;10;28,22966507;14,76190476;43,80952381;-0,698748164;0,195637965;10;28,70813397;14,76190476;42,85714286;-0,699490216;0,196195524;10;27,96208531;15,09433962;42,9245283;-0,763273518;0,193176779;10;25,83732057;15,23809524;39,52380952
GUINEA;GIN;-1,244322782;0,287293887;2;8,292682927;3,398058252;23,30097087;-0,798960343;0,23847779;4;21,46341463;9,223300971;40,77669903;-0,826960088;0,245748442;4;19,51219512;8,252427184;40,29126214;-0,948318236;0,22196517;5;14,63414634;6,796116505;32,03883495;-0,760623866;0,233025304;5;22,92682927;10,19417476;40,77669903;-0,884426884;0,210982148;6;16,58536585;7,766990291;33,98058252;-1,058409825;0,21341523;6;14,63414634;4,854368932;27,66990291;-1,34146724;0,201153036;7;6,341463415;1,941747573;15,53398058;-1,273792445;0,207958264;7;7,281553398;2,415458937;16,42512077;-1,172773259;0,200134073;8;10,19417476;3,381642512;20,28985507;-1,031476719;0,203930302;8;13,39712919;7,142857143;28,0952381;-1,130927649;0,203461444;8;11,48325359;4,285714286;23,80952381;-1,138194667;0,201948612;8;11,37440758;4,716981132;22,16981132;-1,271230849;0,183339664;10;9,090909091;3,333333333;17,14285714
GUINEA-BISSAU;GNB;-1,465628987;0,287293887;2;4,390243902;1,45631068;15,04854369;-1,312809596;0,23847779;4;6,341463415;2,912621359;16,01941748;-1,063358875;0,245748442;4;11,70731707;3,398058252;27,66990291;-1,15056419;0,241701537;4;9,756097561;4,368932039;26,21359223;-1,30775785;0,253463142;4;6,341463415;1,45631068;17,47572816;-1,492737563;0,226582623;5;4,87804878;0,485436893;9,223300971;-1,380747022;0,226516919;5;5,365853659;0,485436893;15,04854369;-1,131484257;0,235083954;5;11,70731707;3,883495146;26,69902913;-1,119582647;0,249904404;5;13,10679612;3,381642512;26,57004831;-1,057259902;0,236334753;5;14,0776699;4,830917874;28,98550725;-1,030428942;0,235500738;5;13,87559809;5,714285714;30,95238095;-1,036490058;0,235809002;5;13,87559809;5,238095238;30,47619048;-1,035972715;0,235578596;5;14,69194313;5,188679245;28,77358491;-1,24388165;0,232872084;5;9,56937799;2,380952381;21,42857143
GUYANA;GUY;-0,393471997;0,287293887;2;40,97560976;18,93203883;59,22330097;-0,049413848;0,25233858;3;55,12195122;34,95145631;67,47572816;-0,194044176;0,258948737;3;47,80487805;30,09708738;62,13592233;-0,274801914;0,248881413;3;46,34146341;27,66990291;61,65048544;-0,176431847;0,265695692;3;53,17073171;30,58252427;64,5631068;-0,194006042;0,260174466;4;49,75609756;30,58252427;65,53398058;-0,484324417;0,207218969;5;37,56097561;23,30097087;51,45631068;-0,214413867;0,194173338;6;47,80487805;34,95145631;57,76699029;-0,035942893;0,208870693;7;52,91262136;42,02898551;64,25120773;-0,167186907;0,220263968;6;48,54368932;36,71497585;60,38647343;-0,169068956;0,211037175;7;49,28229665;38,0952381;60,47619048;-0,117361967;0,213265076;7;50,23923445;39,52380952;62,85714286;-0,096434121;0,211293912;7;53,08056872;41,03773585;62,26415094;-0,139806488;0,208275974;7;49,76076555;38,57142857;60,47619048
HAITI;HTI;-1,20994875;0,287293887;2;9,268292683;3,883495146;23,30097087;-1,327685009;0,25233858;3;5,853658537;2,912621359;16,99029126;-1,460995059;0,258948737;3;3,902439024;1,941747573;12,13592233;-1,633908763;0,20581747;5;2,43902439;0,485436893;7,766990291;-1,553372615;0,211744918;5;3,414634146;1,45631068;9,223300971;-1,676646223;0,237289039;5;0,975609756;0,485436893;6,796116505;-1,375743885;0,229795182;5;5,853658537;0,485436893;15,53398058;-1,325627189;0,227000234;6;6,829268293;1,45631068;17,96116505;-1,318012169;0,226821082;6;6,310679612;1,93236715;16,42512077;-1,2903036;0,219051245;7;7,281553398;2,415458937;16,90821256;-1,507424644;0,214493558;8;3,349282297;0,476190476;10,47619048;-1,6314379;0,212009719;8;2,870813397;0,476190476;7,142857143;-1,652731902;0,196610144;9;2,369668246;0,471698113;8,018867925;-1,626342684;0,193554861;9;2,392344498;0,476190476;8,095238095
