file	wordcount	pty
"X1990.431.���s�{��P��Ŷ޽������i���p��.txt"	149.0	4
"X1990.432.���s�{��P�浵�����؂������@��.txt"	221.0	12
"X1990.433.���s�{��P�浸��з����c�݂���.txt"	141.0	1
"X1990.434.���s�{��P��̼����ۺ�����Ђ�q.txt"	147.0	5
"X1990.435.���s�{��P��������˺�|�����F.txt"	252.0	3
"X1990.436.���s�{��P���޷���Ҳ�ɐ�����.txt"	123.0	1
"X1990.437.���s�{��P������շ��|���䂫��.txt"	214.0	2
"X1990.438.���s�{��Q���ƶ޷��޶�ޒJ�_��������.txt"	118.0	1
"X1990.439.���s�{��Q����ϴ�ܵ���O���킨.txt"	127.0	5
"X1990.44.�H�c����P����ּ�Ђ��Ȃ�`�b.txt"	172.0	2
"X1990.440.���s�{��Q���Ϸ���ԋʒu���.txt"	219.0	4
"X1990.441.���s�{��Q��ƼŶ�ּ������.txt"	203.0	3
"X1990.442.���s�{��Q���Ŷ��і쒆�Ђ��.txt"	151.0	1
"X1990.443.���s�{��Q����Ŷ���َR������.txt"	160.0	2
"X1990.444.�O�d����P������޷����ȏG��.txt"	336.0	11
"X1990.445.�O�d����P��ʷ���خ����͂����ʋg.txt"	301.0	5
"X1990.446.�O�d����P��ܻ���۳����Y.txt"	377.0	1
"X1990.447.�O�d����P��Ŷ��ۼ����Ђ낵.txt"	258.0	4
"X1990.448.�O�d����P��ĳ����ނ��Ƃ�����.txt"	251.0	2
"X1990.449.�O�d����P�浶�޶�ԉ��c����.txt"	174.0	1
"X1990.45.�H�c����Q������ݼ�۳�얓����Y.txt"	191.0	2
"X1990.450.�O�d����P������ϻԽ�k��܂��₷.txt"	261.0	1
"X1990.451.�O�d����P�滶�����׍����.txt"	203.0	3
"X1990.452.�O�d����Q��ϲ���˻�����v.txt"	245.0	5
"X1990.453.�O�d����Q�����ʼ�ғc����.txt"	183.0	1
"X1990.454.�O�d����Q�沼��ļ�Έ䂳�Ƃ�.txt"	212.0	2
"X1990.455.�O�d����Q���۱�˺��C���F.txt"	175.0	1
"X1990.456.�O�d����Q��̼���������g�F��.txt"	222.0	11
"X1990.457.�O�d����Q�滶��ĳ�ލ�q�Ƃ���.txt"	168.0	2
"X1990.458.�{�錧��P�����޶�ۼ�O�˔�.txt"	217.0	1
"X1990.459.�{�錧��P����޷���˓c�e�Y.txt"	167.0	2
"X1990.46.�H�c����Q���׵��ȿ޳��������.txt"	285.0	1
"X1990.460.�{�錧��P�汲���޵���m�a�j.txt"	180.0	1
"X1990.461.�{�錧��P��ĳ����۳���Ƃ��@��Y.txt"	167.0	1
"X1990.462.�{�錧��P����޳������������q.txt"	154.0	5
"X1990.463.�{�錧��P�浶�޷�к����g�~�q.txt"	120.0	2
"X1990.464.�{�錧��P�潽޷�����؂�����.txt"	249.0	11
"X1990.465.�{�錧��P����޸Ƶ��t���j.txt"	266.0	3
"X1990.466.�{�錧��Q���ɲ�۳����s�N.txt"	75.0	2
"X1990.467.�{�錧��Q��۽�µ���낷���j.txt"	116.0	11
"X1990.468.�{�錧��Q��ʶ�ּ���F��悵����.txt"	140.0	5
"X1990.469.�{�錧��Q�浵��ϻ��ΐ���.txt"	306.0	1
"X1990.47.�H�c����Q�潽޷ļ��������r�v.txt"	160.0	5
"X1990.470.�{�錧��Q������޵���C�p�j.txt"	406.0	1
"X1990.471.�{�錧��Q�淸�̸��۳�e�r�����Y.txt"	411.0	1
"X1990.472.�{�錧��Q��ʾ���������J��s.txt"	207.0	1
"X1990.473.�{�茧��P�浵�ײ��޳�匴��O.txt"	268.0	1
"X1990.474.�{�茧��P���Ȼ������đ�.txt"	461.0	4
"X1990.475.�{�茧��P��ĳ��Ѝ]������.txt"	324.0	1
"X1990.476.�{�茧��P���³�ļ˻���Y�Ƃ��Ђ�.txt"	103.0	2
"X1990.477.�{�茧��P�����޺��ޕl�c�_��.txt"	211.0	5
"X1990.479.�{�茧��Q��Ŷ���ر����R�Ȃ肠��.txt"	323.0	1
"X1990.48.�H�c����Q�����Լ¸�ЌI�т���.txt"	222.0	2
"X1990.480.�{�茧��Q��Ŷɹݒ��쌒.txt"	308.0	5
"X1990.481.�{�茧��Q����ɳ�˻��ق�̂����v�j.txt"	330.0	1
"X1990.482.�{�茧��Q����Ŷ޶��Ђ����Ȃ��a��.txt"	387.0	1
"X1990.483.�{�茧��Q������ϻ�ؖk�쏹�T.txt"	136.0	2
"X1990.484.���쌧��P���Ŷ������c���G��.txt"	353.0	1
"X1990.485.���쌧��P�溻��ݼޏ��₯��.txt"	374.0	1
"X1990.486.���쌧��P�沼�޶�ΐ΍₿��.txt"	253.0	5
"X1990.487.���쌧��P��н޲�ѐ����E.txt"	235.0	2
"X1990.488.���쌧��P��ܶ��Լϻļ��ѐ��r.txt"	260.0	1
"X1990.489.���쌧��Q���»��н޴����݂���.txt"	267.0	5
"X1990.49.�H�c����Q����ض�����Ђ݂̂��p��.txt"	66.0	11
"X1990.490.���쌧��Q����ɼ���ĕ��삵������.txt"	255.0	11
"X1990.491.���쌧��Q���غ�Ҳ���x��������.txt"	325.0	2
"X1990.492.���쌧��Q���޼������o����.txt"	345.0	1
"X1990.493.���쌧��R�浶��ʼ�ҏ���͂���.txt"	160.0	1
"X1990.494.���쌧��R���Լ���Ͳ�{���n��.txt"	295.0	1
"X1990.495.���쌧��R�渼��ּŵ�����悵�Ȃ�.txt"	317.0	2
"X1990.496.���쌧��R�淼����޵�ؓ��Ђł�.txt"	157.0	5
"X1990.497.���쌧��R��Ŷ�����ْ����܂���.txt"	279.0	1
"X1990.498.���쌧��S��׻ܼ�ݼ�۳����r��Y.txt"	204.0	1
"X1990.499.���쌧��S�浻��ò�������F.txt"	364.0	4
"X1990.5.���m����P��ϴ���ص���}�h�Y.txt"	123.0	1
"X1990.50.�H�c����Q�滻���µ���R����.txt"	210.0	1
"X1990.500.���쌧��S�����ܾ����k�򐴌�.txt"	258.0	2
"X1990.501.���쌧��S��̸���ۼ�����Ђ낵.txt"	210.0	5
"X1990.502.���쌧��S���ײ��ݑ���m.txt"	264.0	1
"X1990.503.���茧��P�����ּ���������`��.txt"	257.0	4
"X1990.504.���茧��P�淭���е�v�ԏ͐�.txt"	154.0	1
"X1990.505.���茧��P��Ƽ������������v.txt"	218.0	1
"X1990.506.���茧��P�������޼�q����.txt"	268.0	1
"X1990.507.���茧��P�������ݼޓc������.txt"	215.0	2
"X1990.508.���茧��P�����׹ݲ�۳�͂ނ猪��Y.txt"	362.0	1
"X1990.509.���茧��P��Ƽ�׷�����������q.txt"	187.0	5
"X1990.51.�X����P�澷��ϻ�֐���.txt"	158.0	2
"X1990.510.���茧��Q��������׌���������.txt"	231.0	11
"X1990.511.���茧��Q��Ŷ����ؒ��������̂�.txt"	184.0	5
"X1990.512.���茧��Q����в���͂�݊@.txt"	338.0	2
"X1990.513.���茧��Q������ϻ˺�R�c���F.txt"	295.0	11
"X1990.514.���茧��Q��Ⱥ��ݼ�۳���q����Y.txt"	134.0	1
"X1990.515.���茧��Q�����޸۳���c��Y.txt"	209.0	1
"X1990.516.���茧��Q���������ݓc����M.txt"	245.0	11
"X1990.517.���茧��Q���׼϶�޵�Ƃ炵�ܘa�v.txt"	187.0	1
"X1990.518.�ޗǌ���P��ּ��շ˻�g�c�V�v.txt"	143.0	4
"X1990.519.�ޗǌ���P�����ĺ��ސX�{������.txt"	285.0	3
"X1990.52.�X����P����Ŷ������|���C��.txt"	167.0	1
"X1990.520.�ޗǌ���P�浸ɾ������쐽��.txt"	167.0	1
"X1990.521.�ޗǌ���P������׼����������イ��.txt"	125.0	2
"X1990.522.�ޗǌ���P��¼��޲���ґ��.txt"	156.0	5
"X1990.523.�ޗǌ���P��ʯ���ŵ�����݂Ȃ�.txt"	199.0	11
"X1990.524.�ޗǌ���P�涷���������۳���������O�Y.txt"	329.0	1
"X1990.525.�ޗǌ���P���ɾخ��۳���̂��Ǒ��Y.txt"	251.0	11
"X1990.526.�ޗǌ���P��ϴ������O�c������.txt"	224.0	1
"X1990.527.�V������P������������܂��K�Y.txt"	236.0	5
"X1990.528.�V������P�浻���µ����C�j.txt"	109.0	1
"X1990.529.�V������P����޳�ļދߓ����Ƃ�.txt"	170.0	1
"X1990.53.�X����P��¼�ճ�ޒÓ��Y��.txt"	203.0	1
"X1990.530.�V������P�澷�����շ������ܐM�V.txt"	147.0	2
"X1990.531.�V������P������ܹݷ����򂯂񂫂�.txt"	135.0	4
"X1990.532.�V������Q��ĳ���������.txt"	324.0	1
"X1990.533.�V������Q��ּ��ϻ��悵�����Y.txt"	355.0	2
"X1990.534.�V������Q��׻ܻ��۳����O�Y.txt"	119.0	1
"X1990.535.�V������Q�������˻�I���Ђ�v.txt"	218.0	11
"X1990.536.�V������Q�������������ЂȂ�����.txt"	228.0	5
"X1990.537.�V������Q�������Ă��ȂΑ�a.txt"	214.0	1
"X1990.538.�V������Q����׳��۳����ނ�K��Y.txt"	288.0	11
"X1990.539.�V������R�����Ϸ��Ҳ�ێR�v��.txt"	180.0	5
"X1990.54.�X����P�浵������ؑ哇���X.txt"	267.0	1
"X1990.540.�V������R�滶����е���Ƃ݂�.txt"	106.0	2
"X1990.541.�V������R��Ҹ�۷�ɽ��߂���g�V��.txt"	137.0	2
"X1990.542.�V������R�������µ���R�B�Y.txt"	175.0	1
"X1990.543.�V������R���ۻ�ϻ�؂��낳�Ɛ��T.txt"	156.0	11
"X1990.544.�V������R���������޵�n�ӏG��.txt"	78.0	1
"X1990.545.�V������R�滸ײ�ݍ���V.txt"	182.0	1
"X1990.546.�V������R��μ�շ��ق��̍s�j.txt"	172.0	1
"X1990.547.�V������S���Ŷ���c���̂�݂�.txt"	207.0	5
"X1990.548.�V������S�����ص�э����C.txt"	240.0	1
"X1990.549.�V������S���Ժ���ق݂₱��������.txt"	361.0	11
"X1990.55.�X����P������ϻЂ��ȂԂ܂���.txt"	248.0	1
"X1990.550.�V������S���²��������M��.txt"	289.0	2
"X1990.551.�V������S��׶ܶ�˺���쏟�F.txt"	172.0	1
"X1990.552.���R����P�����׹����J���[��.txt"	111.0	2
"X1990.553.���R����P��������޵���c�p�v.txt"	235.0	5
"X1990.554.���R����P�汲�ܲ�۳���������Y.txt"	110.0	1
"X1990.555.���R����P��˶���շ���}���V.txt"	183.0	3
"X1990.556.���R����P�浵�׼ޮ��ޑ呺���傤��.txt"	221.0	1
"X1990.557.���R����P�涻������}��������.txt"	151.0	11
"X1990.558.���R����P���޻·�]�c�܌�.txt"	187.0	8
"X1990.559.���R����P����������������v.txt"	232.0	1
"X1990.56.�X����P��Ķ޼��޵�Ƃ����G�Y.txt"	221.0	5
"X1990.560.���R����Q���ԼԽ��ѕەv.txt"	194.0	4
"X1990.561.���R����Q��н����ِ��c��.txt"	287.0	2
"X1990.562.���R����Q���Ŷϻļ�c���܂��Ƃ�.txt"	252.0	5
"X1990.563.���R����Q�液�ϼ�۳�L�����Y.txt"	131.0	3
"X1990.564.���R����Q�����ּ�����c�悵����.txt"	249.0	11
"X1990.565.���R����Q��ĳ�·���Ƃ��Z��.txt"	200.0	1
"X1990.566.���R����Q��ʼ��ح��۳���{�����Y.txt"	288.0	1
"X1990.567.���ꌧ��P��ƼҼޭݼ۳�j�V�����u�Y.txt"	173.0	1
"X1990.568.���ꌧ��P��Ŷ�׼���ރi�J��������.txt"	289.0	1
"X1990.569.���ꌧ��P�泴�׺�����n���N��.txt"	106.0	2
"X1990.57.�X����Q���ϳ��ۼ�R���O.txt"	168.0	2
"X1990.570.���ꌧ��P���Ի���ϻ�~���T�g����.txt"	310.0	1
"X1990.571.���ꌧ��P���Ϸ�������܂��h��.txt"	191.0	3
"X1990.572.���ꌧ��P���ٹ�ݻȷ��t���Q�����g.txt"	213.0	5
"X1990.573.�啪����P��ĳ���۳���Ƃ����m�Y.txt"	210.0	1
"X1990.574.�啪����P��д����ق݂��̏�.txt"	258.0	5
"X1990.575.�啪����P��ĳ�����q����������.txt"	189.0	1
"X1990.576.�啪����P��ɼ���ɽ��؉��h�V��.txt"	319.0	4
"X1990.577.�啪����P��������۳���p���Y.txt"	175.0	1
"X1990.578.�啪����P�������в����R�x�s.txt"	299.0	2
"X1990.579.�啪����Q����з������݂���.txt"	208.0	2
"X1990.58.�X����Q���׼���۳�ؑ����l�Y.txt"	213.0	5
"X1990.580.�啪����Q��ĳ��ݾ���������.txt"	338.0	1
"X1990.581.�啪����Q��������≮������.txt"	140.0	11
"X1990.582.�啪����Q���������c����.txt"	256.0	1
"X1990.583.�啪����Q�漹��±�������܂��j.txt"	251.0	5
"X1990.584.���{��P���ŷ������ޖ��{�쎡.txt"	134.0	1
"X1990.585.���{��P�浵����������.txt"	121.0	14
"X1990.586.���{��P�����ټޏ��J�P��.txt"	134.0	3
"X1990.587.���{��P�汽�������������.txt"	94.0	11
"X1990.588.���{��P��ϻ�ؾ��ސ��X����.txt"	111.0	5
"X1990.589.���{��Q��ϴ����޼�O�c������.txt"	254.0	11
"X1990.59.�X����Q�����ܷ�۳�c��g�Y.txt"	360.0	1
"X1990.590.���{��Q��Ŷ��ϻ�����R����.txt"	244.0	1
"X1990.591.���{��Q��q�K�V�i�J�~�c�I�������Y.txt"	176.0	5
"X1990.592.���{��Q�汻�ּշ�����K.txt"	143.0	3
"X1990.593.���{��Q�滺�ϻ����ߐ��j.txt"	93.0	2
"X1990.594.���{��Q����Ƽ���������.txt"	188.0	4
"X1990.595.���{��R�����޹݌��c��.txt"	176.0	1
"X1990.596.���{��R�浵�޼ޭݲ��啔����.txt"	93.0	11
"X1990.597.���{��R�浵�з������ݖ��L�v.txt"	163.0	3
"X1990.598.���{��R�潶�ɴº�����̉x�q.txt"	201.0	5
"X1990.599.���{��R��Ŷɶݾ����슰��.txt"	247.0	4
"X1990.6.���m����P���������͑�������.txt"	70.0	11
"X1990.600.���{��R����ڲ����חߎq.txt"	163.0	1
"X1990.601.���{��R��ɳ��������ꐬ.txt"	162.0	2
"X1990.602.���{��S���ɼޭ�Ԗ�숺��.txt"	169.0	3
"X1990.603.���{��S�漵��ϻ�ޭ�۳���쐳�\�Y.txt"	125.0	1
"X1990.604.���{��S��ּ���޶g��Ђł���.txt"	91.0	5
"X1990.605.���{��S�泴����Џ�c��O.txt"	87.0	2
"X1990.606.���{��S��Ŷ�ϻ��ޒ��c���G.txt"	65.0	14
"X1990.607.���{��T��̼���Г��c�X�~.txt"	172.0	5
"X1990.608.���{��T����޳���������ǂ�����.txt"	126.0	24
"X1990.609.���{��T����޻�޵�a�c��v.txt"	70.0	2
"X1990.61.�X����Q������ڲ���|���t��.txt"	331.0	1
"X1990.610.���{��T��Ƽ�׼���޳�����͎O.txt"	128.0	4
"X1990.611.���{��T���ϻ��ؖ�܂���.txt"	59.0	11
"X1990.612.���{��T�����ܶ�޵�k�����Y.txt"	153.0	3
"X1990.613.���{��T��Ŷ���۳���R���Y.txt"	179.0	1
"X1990.614.���{��U�����Ϻ�����n������.txt"	274.0	11
"X1990.615.���{��U�������շ�Ԗ{�Ђ�䂫.txt"	135.0	12
"X1990.616.���{��U��Ե����˺�₨���G�F.txt"	135.0	3
"X1990.617.���{��U��C�V�C�C�N�R�Έ䂢���q.txt"	148.0	5
"X1990.618.���{��U��ĳҸ�э����b.txt"	183.0	1
"X1990.619.���{��V��Ŷ��ϻ��������j.txt"	156.0	2
"X1990.62.�X����Q�����ص�ؑ���j.txt"	194.0	1
"X1990.620.���{��V������º�����q.txt"	190.0	5
"X1990.621.���{��V�����ܲ��k��Ώ�.txt"	122.0	1
"X1990.622.���{��V�������ޱ��͂邽�d��.txt"	122.0	3
"X1990.623.���{��V����ĺ�ݼރ^���g�R�L��.txt"	46.0	11
"X1990.624.���ꌧ��P���غ����ۗ���������.txt"	295.0	1
"X1990.625.���ꌧ��P�汲ɺ���۳�����̋���Y.txt"	380.0	1
"X1990.626.���ꌧ��P�滶����؍�䂽���̂�.txt"	155.0	11
"X1990.627.���ꌧ��P�浵��޹ݲ�۳��،���Y.txt"	189.0	1
"X1990.628.���ꌧ��P�浶����ֳ���������z.txt"	165.0	2
"X1990.629.���ꌧ��P���µּշ�����悵�䂫.txt"	165.0	5
"X1990.63.��t����P�洸����޵�]����Y.txt"	163.0	1
"X1990.630.���ꌧ��P���ϼ�ĸ��R�����v.txt"	172.0	1
"X1990.631.��ʌ���P��̸�����޳�ӂ��Ƃߑב�.txt"	121.0	3
"X1990.632.��ʌ���P����޼�޵�a�c������.txt"	248.0	2
"X1990.633.��ʌ���P��������¸ޓn�ӂ݂�.txt"	127.0	5
"X1990.634.��ʌ���P����Ŷ�˶ُ��i��.txt"	263.0	1
"X1990.635.��ʌ���P����������۳�͂܂����Y.txt"	191.0	1
"X1990.636.��ʌ���Q�����������݂₿����.txt"	161.0	3
"X1990.637.��ʌ���Q�沼��ݽ��Έ䂯�񂷂�.txt"	303.0	11
"X1990.638.��ʌ���Q���ϸ��ļ��R���q�v.txt"	415.0	1
"X1990.639.��ʌ���Q����ϼޭ��۳���݂�܏d�l�Y.txt"	266.0	1
"X1990.64.��t����P�浶���ϻշ�������V.txt"	217.0	1
"X1990.640.��ʌ���Q��Լ���ȵ��˂�.txt"	161.0	5
"X1990.641.��ʌ���Q���»�޵����������.txt"	140.0	2
"X1990.642.��ʌ���R����ϴ��۳���R�p���Y.txt"	161.0	1
"X1990.643.��ʌ���R��Ͻ��ļ����c�q�j.txt"	200.0	11
"X1990.644.��ʌ���R��̼��Ķµ��������.txt"	179.0	5
"X1990.645.��ʌ���R��ĳ���މ������.txt"	207.0	1
"X1990.646.��ʌ���R������ȱ��c�����˂���.txt"	177.0	2
"X1990.647.��ʌ���S�汵�ϻ˻�ؐ��v.txt"	204.0	1
"X1990.648.��ʌ���S���޻�ւ��׍K��.txt"	203.0	5
"X1990.649.��ʌ���S�����޴����R�c�p��.txt"	157.0	3
"X1990.65.��t����P���ز��޵�Ƃ肢��Y.txt"	183.0	3
"X1990.650.��ʌ���S���Ŷ���ޖ쒆�p��.txt"	106.0	1
"X1990.651.��ʌ���S������Լ��۳�O�c�і푾�Y.txt"	358.0	1
"X1990.652.��ʌ���S��ο���µ�א엥�v.txt"	159.0	2
"X1990.653.��ʌ���T�泴�޾��ޏ�c���i.txt"	152.0	11
"X1990.654.��ʌ���T������ϻ������܂��q.txt"	87.0	5
"X1990.655.��ʌ���T������Ϸ��l�c�}�L�q.txt"	204.0	10
"X1990.656.��ʌ���T��̸Ŷ����˺���i�M�F.txt"	214.0	1
"X1990.657.��ʌ���T����޶���Ęa�c��m.txt"	216.0	4
"X1990.658.��ʌ���T�����ۼ���R�Ђ낵.txt"	165.0	11
"X1990.659.��ʌ���T������ۼ��c�L.txt"	255.0	2
"X1990.66.��t����P�泽���޵���������o�j.txt"	131.0	1
"X1990.660.���ꌧ��P��ɿ����F��@�C.txt"	388.0	1
"X1990.661.���ꌧ��P������ϻּ�����ނ琳�`.txt"	295.0	1
"X1990.662.���ꌧ��P�������µ����΂��B�v.txt"	219.0	4
"X1990.663.���ꌧ��P�澻޷��ּ���������`.txt"	173.0	5
"X1990.664.���ꌧ��P���ϼ����؎R������.txt"	228.0	1
"X1990.665.���ꌧ��P��ܼϼ�Ԑ쓇�M��.txt"	200.0	11
"X1990.666.���ꌧ��P��������юR���Ƃ�.txt"	235.0	2
"X1990.667.�É�����P���¶��Ԍ˒ːi��.txt"	422.0	1
"X1990.668.�É�����P�浵���������ΐ甪.txt"	207.0	1
"X1990.669.�É�����P�������،I�c�݂ǂ�.txt"	185.0	5
"X1990.67.��t����P������µ�ēc�r�v.txt"	252.0	5
"X1990.670.�É�����P�����޼���޳���c�����E.txt"	289.0	1
"X1990.671.�É�����P�����Ŷּ˺��ԂȂ��`�F.txt"	154.0	3
"X1990.672.�É�����P��Ϸɾ�����܂��̐��C.txt"	197.0	11
"X1990.673.�É�����P����ϴ���ޏ��O������.txt"	246.0	2
"X1990.674.�É�����Q����޳���Ћߓ�������.txt"	135.0	4
"X1990.675.�É�����Q��ϴ������շ�O���Ђł䂫.txt"	142.0	2
"X1990.676.�É�����Q�������µ�邽�ɓS�j.txt"	250.0	5
"X1990.677.�É�����Q�滲ĳļ¸ސē��Ƃ���.txt"	262.0	1
"X1990.678.�É�����Q����ּ�����׉���.txt"	139.0	1
"X1990.679.�É�����Q�潷����ص���R�̂肨.txt"	132.0	1
"X1990.68.��t����P�溼����շ�����܍F�V.txt"	107.0	4
"X1990.680.�É�����Q�����ճ���I���S�K.txt"	126.0	1
"X1990.681.�É�����R���ŷ޻�ʸ�����͂���.txt"	219.0	1
"X1990.682.�É�����R��϶޲�ۼ���܂����O.txt"	258.0	1
"X1990.683.�É�����R���׶�����ނЂ炪����.txt"	186.0	5
"X1990.684.�É�����R�漵��ح����J��イ.txt"	229.0	1
"X1990.685.�É�����R�������������M������.txt"	156.0	2
"X1990.686.�É�����R�����ĵ���׊�Y.txt"	181.0	4
"X1990.687.��������P��Ŷ��Լּ����т悵�q.txt"	157.0	5
"X1990.688.��������P��ο����շ�דc���V.txt"	308.0	1
"X1990.689.��������P��Ҳ˻���T��v��.txt"	280.0	11
"X1990.69.��t����P�泴ɹݲ���쌚��.txt"	224.0	2
"X1990.690.��������P�沼�޼�޲���΋���g.txt"	314.0	2
"X1990.691.��������P�滸׳�ּ������`�Y.txt"	241.0	1
"X1990.692.��������P��ּ�����ًg���Ď�.txt"	207.0	2
"X1990.693.��������P���������ْ|���o.txt"	263.0	1
"X1990.694.��������P���ϸ����ݲ��R���r��.txt"	188.0	1
"X1990.695.��������P�淼��޼�ݐ�.txt"	166.0	11
"X1990.696.��������P��ݺ޸ּĂ��񂲂��R�l.txt"	236.0	2
"X1990.697.��������P��Ŷ����˺�����Ђ�Ђ�.txt"	192.0	11
"X1990.698.��������P���ĳ��ϻ�ق��Ƃ�������.txt"	334.0	1
"X1990.699.��������P�渼�ҹ���۳�����ߌ\��Y.txt"	297.0	1
"X1990.7.���m����Q���ĳ��۳�v�쓝��Y.txt"	260.0	1
"X1990.70.��t����Q�����׼ݼ�۳�R���V���Y.txt"	202.0	1
"X1990.700.��������P����޳���ּ����ǂ��a��.txt"	308.0	3
"X1990.701.��������P�����ּ������̔���.txt"	228.0	5
"X1990.702.��������P��ɳ����؈�㕁��.txt"	215.0	2
"X1990.703.�����s��P�浵¶ճ�ޑ���䂤��.txt"	229.0	1
"X1990.704.�����s��P�淳�ּ���ؓ��ǖ�.txt"	359.0	3
"X1990.705.�����s��P�潽޷�����؂����q.txt"	73.0	2
"X1990.706.�����s��P����޻����ւӂō�G��.txt"	161.0	5
"X1990.707.�����s��P��ֻɶ�ق悳�̂�����.txt"	326.0	1
"X1990.708.�����s��Q��ײ��������炢���h.txt"	221.0	1
"X1990.709.�����s��Q�泴����c�N.txt"	263.0	2
"X1990.71.��t����Q�澷��޵�֘a�v.txt"	235.0	5
"X1990.710.�����s��Q�浵�����ޑ���[��.txt"	153.0	4
"X1990.711.�����s��Q�浶�޷Ͻ��މ��薜���G.txt"	252.0	5
"X1990.712.�����s��Q�沼�׼��۳�Ό��T���Y.txt"	160.0	1
"X1990.713.�����s��Q����޳��˺�������ƂЂ�.txt"	115.0	3
"X1990.714.�����s��R�浵����ؑ�c�݂ǂ�.txt"	209.0	5
"X1990.715.�����s��R������޲����˓c�ďH.txt"	213.0	24
"X1990.716.�����s��R�滲ĳ��޵�ē���Y.txt"	334.0	2
"X1990.717.�����s��R���²��Џ���Ђ��.txt"	138.0	11
"X1990.718.�����s��R�溽�����������.txt"	102.0	1
"X1990.719.�����s��R�沼�����Έ䂱����.txt"	179.0	2
"X1990.72.��t����Q�浶�ܸ�˺���썑�F.txt"	138.0	2
"X1990.720.�����s��R��ɳ�ּ˻���悵�Ђ�.txt"	169.0	3
"X1990.721.�����s��R�������z�q�ʗY.txt"	150.0	1
"X1990.722.�����s��S�����ľ��Ҳ���{�P��.txt"	165.0	5
"X1990.723.�����s��S���Ŷخ��c����.txt"	151.0	24
"X1990.724.�����s��S�沼������ِΌ��̂ԂĂ�.txt"	160.0	11
"X1990.725.�����s��S�涽Լ��ق������.txt"	101.0	1
"X1990.726.�����s��S�浵���ŵ˺��v�ے��F.txt"	166.0	3
"X1990.727.�����s��S��ĸ���Ϻ�Ƃ����ʎq.txt"	47.0	12
"X1990.728.�����s��S�海�ϻĉ��c���l.txt"	38.0	2
"X1990.729.�����s��S���·���ق������.txt"	105.0	8
"X1990.73.��t����Q��н�ɷּ���쐴.txt"	260.0	1
"X1990.730.�����s��S����ʼ��۳������Y.txt"	190.0	1
"X1990.731.�����s��T��Ŷ��Խ������₷��.txt"	222.0	1
"X1990.732.�����s��T��������׵��������Вj.txt"	194.0	2
"X1990.733.�����s��T����ʼ�Ӳ������m��.txt"	185.0	5
"X1990.734.�����s��T�浻��������c���m.txt"	117.0	3
"X1990.735.�����s��T����Լ������т�����.txt"	177.0	1
"X1990.736.�����s��U��ּ�޶�޺�g�c�a�q.txt"	141.0	2
"X1990.737.�����s��U�����¿޳�s�j�N�O.txt"	123.0	5
"X1990.738.�����s��U�涷��ܺ��ފ`�򂱂���.txt"	137.0	1
"X1990.739.�����s��U�汽�ϼ���޳�����܏ˎO.txt"	136.0	3
"X1990.74.��t����Q���Լ���ݗё劲.txt"	129.0	1
"X1990.740.�����s��U��ĳϻ�ۈɓ��܂��Ђ�.txt"	94.0	4
"X1990.741.�����s��U���ɷ�ּ���܂̌��`.txt"	277.0	1
"X1990.742.�����s��V�浻�ּܷ���򂫂悵.txt"	298.0	1
"X1990.743.�����s��V�沶�׼��˺�܏\���ӂ݂Ђ�.txt"	101.0	11
"X1990.744.�����s��V�浵��غ�����q.txt"	202.0	3
"X1990.745.�����s��V�浵�±��ؑ叼�����̂�.txt"	181.0	4
"X1990.746.�����s��V���ŵĐ����l.txt"	184.0	8
"X1990.747.�����s��V���޳��׍H��������.txt"	189.0	5
"X1990.748.�����s��V�������ۼ�폼�Ђ낵.txt"	225.0	2
"X1990.749.�����s��W�����ϸƵ�͂Ƃ�ܖM�v.txt"	206.0	1
"X1990.75.��t����Q������غ���c�̂�q.txt"	163.0	12
"X1990.750.�����s��W��̶�����[�J���i.txt"	61.0	1
"X1990.751.�����s��W�滶��ŵ���{���q.txt"	126.0	2
"X1990.752.�����s��W�浵����ۑ��c���G.txt"	144.0	3
"X1990.753.�����s��W��Ⱥ���ۋ��q���L.txt"	96.0	5
"X1990.754.�����s��X�����Ƶ�яa�J�C.txt"	95.0	2
"X1990.755.�����s��X�����϶���یÎR�a�G.txt"	143.0	11
"X1990.756.�����s��X��Ŷ�ײܵ�������킨.txt"	145.0	3
"X1990.757.�����s��X��Ŷ�����ļ�������q.txt"	184.0	5
"X1990.758.�����s��X���������l�삽����.txt"	161.0	1
"X1990.759.�����s��P�O�����ּ��ޓ����X�L.txt"	180.0	1
"X1990.76.��t����R��Ŷ�׼������۳�������O�Y.txt"	125.0	1
"X1990.760.�����s��P�O��ĳ���ۍ��������Ђ�.txt"	178.0	5
"X1990.761.�����s��P�O��ޭ��ݼ�����\�����F�v.txt"	224.0	4
"X1990.762.�����s��P�O�渼�׵�ˮ��������炨������.txt"	208.0	1
"X1990.763.�����s��P�O���޻�ط�����Ԃ��험�v.txt"	134.0	2
"X1990.764.�����s��P�O���ϸ���µ�R���Ȃ�.txt"	52.0	3
"X1990.765.�����s��P�P��ĳ�����ɓ�����.txt"	177.0	1
"X1990.766.�����s��P�P��ܻ�Ђ��킳�b��.txt"	183.0	5
"X1990.767.�����s��P�P�滲ĳϺĐē��܂���.txt"	199.0	3
"X1990.768.�����s��P�P��ʾ�غ�͂����q.txt"	130.0	2
"X1990.769.�����s��P�P�����Ż�޵�R�Ԓ�v.txt"	134.0	2
