CYPRUS;CYP;0,820987128;0,214277588;5;76,55502392;61,9047619;86,19047619;0,930624277;0,217426122;5;79,90430622;68,0952381;89,52380952;0,977333465;0,181025394;5;81,33971292;70,95238095;87,61904762;0,959091421;0,20551616;5;80,38277512;67,14285714;88,0952381;0,894952682;0,203454381;6;77,99043062;65,23809524;86,66666667;0,903866491;0,183814256;7;77,99043062;69,04761905;86,19047619;0,903313015;0,183144855;7;80,38277512;67,14285714;87,14285714;1,073055015;0,183462668;8;83,25358852;70,95238095;90;1,080562505;0,186878782;8;83,73205742;72,85714286;89,52380952;1,189461154;0,184330939;8;87,01923077;76,55502392;90,90909091;1,19079307;0,168206731;9;86,72985782;78,30188679;90,09433962;1,195974919;0,167277971;9;86,72985782;79,24528302;90,09433962;1,053148374;0,156327133;9;83,56807512;73,8317757;87,38317757;1,06874964;0,167072902;9;83,88625592;72,64150943;87,73584906
CZECH REPUBLIC;CZE;0,836873744;0,179722807;8;77,51196172;63,80952381;85,71428571;0,840598784;0,17804788;9;75,59808612;68,0952381;84,28571429;0,600285831;0,14903924;11;67,94258373;61,42857143;74,28571429;0,827051216;0,156599698;12;73,20574163;65,23809524;83,33333333;0,836440905;0,155596928;12;76,07655502;68,57142857;83,80952381;0,743945845;0,141753569;12;72,24880383;65,23809524;81,42857143;0,821469894;0,152349983;11;76,07655502;65,23809524;83,33333333;0,836327776;0,145259467;13;71,29186603;68,0952381;83,33333333;0,860831018;0,13948951;14;75,59808612;68,57142857;83,80952381;0,888023462;0,137323142;14;76,92307692;70,33492823;83,73205742;0,935594535;0,140339558;13;79,14691943;70,75471698;85,37735849;0,92545894;0,135986787;14;79,62085308;70,28301887;83,96226415;1,022602545;0,126354287;15;80,75117371;73,8317757;86,44859813;1,006294693;0,130144506;15;81,51658768;72,64150943;86,32075472
DENMARK;DNK;1,789291914;0,193095706;7;97,6076555;93,33333333;100;1,842483016;0,192645419;7;98,0861244;92,38095238;100;1,798893241;0,160431683;7;97,1291866;92,85714286;100;1,873311094;0,177771637;8;99,0430622;92,85714286;100;1,920183172;0,177129714;8;99,0430622;93,80952381;100;1,953641374;0,171862731;8;98,5645933;93,80952381;100;1,945328171;0,169138988;8;99,0430622;93,80952381;100;1,984319705;0,171870304;9;100;93,80952381;100;1,999640241;0,173503036;9;100;93,80952381;100;1,950330602;0,172148304;9;99,51923077;92,82296651;100;1,921100508;0,159398554;10;98,57819905;92,9245283;100;1,896616517;0,159820869;10;98,57819905;92,45283019;100;1,928420358;0,148734142;10;99,06103286;92,99065421;100;1,85078784;0,153708786;11;98,1042654;90,56603774;100
DJIBOUTI;DJI;-0,960132733;0,335050512;3;19,13875598;5,714285714;37,14285714;-0,865491106;0,276447241;5;21,05263158;9,047619048;36,66666667;-0,891397173;0,232562918;5;24,40191388;10,47619048;34,28571429;-0,882159506;0,24340434;5;23,44497608;8,571428571;36,66666667;-0,848635323;0,236835854;5;22,96650718;10;40,47619048;-0,803298591;0,221244762;6;24,40191388;12,38095238;38,57142857;-0,911815864;0,21812825;7;20,09569378;9,523809524;36,19047619;-0,8237353;0,214095518;7;23,92344498;10,95238095;40;-0,698770154;0,211836507;7;28,22966507;15,23809524;45,23809524;-0,588536527;0,200151829;8;35,09615385;20,57416268;49,28229665;-0,649479987;0,163996684;9;31,7535545;19,33962264;42,9245283;-0,713961744;0,159031848;9;28,90995261;17,9245283;40,09433962;-0,793267653;0,152931184;9;25,35211268;14,95327103;35,98130841;-0,777358038;0,154601236;9;27,01421801;16,50943396;37,26415094
DOMINICA;DMA;0,779707197;0,367785499;2;76,07655502;57,14285714;90,47619048;0,663090337;0,317161899;3;71,29186603;54,28571429;85,23809524;0,624582595;0,261306021;3;68,89952153;57,61904762;83,33333333;0,724678918;0,302891983;3;72,24880383;59,04761905;86,66666667;0,682412656;0,280383743;3;72,24880383;59,04761905;83,80952381;0,615004133;0,258118643;4;69,37799043;59,04761905;83,33333333;0,627210908;0,270536334;4;68,42105263;58,0952381;83,33333333;0,714296217;0,292769458;3;69,85645933;59,04761905;88,57142857;0,679571658;0,282524834;3;71,29186603;59,04761905;84,76190476;0,634563739;0,22512378;4;69,71153846;59,33014354;83,73205742;0,695042348;0,223758611;4;70,14218009;61,79245283;83,96226415;0,685499252;0,216294596;4;69,1943128;62,26415094;82,54716981;0,637049148;0,215900182;4;68,54460094;62,14953271;79,90654206;0,616235313;0,211513216;4;69,1943128;61,32075472;79,24528302
DOMINICAN REPUBLIC;DOM;-0,495175249;0,214277588;5;33,97129187;23,80952381;48,57142857;-0,483038763;0,21134777;6;34,44976077;22,85714286;47,14285714;-0,618104962;0,175548742;7;32,53588517;22,85714286;41,9047619;-0,688548373;0,177806814;9;29,66507177;19,52380952;39,52380952;-0,620045684;0,179180743;9;30,62200957;20,47619048;43,33333333;-0,657603782;0,160537729;12;31,57894737;19,04761905;40;-0,681109589;0,159762434;12;31,10047847;18,57142857;40;-0,576456342;0,151163561;14;34,92822967;23,80952381;45,71428571;-0,61561976;0,152222273;14;33,01435407;21,9047619;44,76190476;-0,668078807;0,147285387;14;30,28846154;20,57416268;40,19138756;-0,763232738;0,144502106;14;25,59241706;16,98113208;36,79245283;-0,802216837;0,143841173;14;25,11848341;15,56603774;34,43396226;-0,75506353;0,135555212;15;26,76056338;16,82242991;36,44859813;-0,702948155;0,142051519;14;29,85781991;17,45283019;39,1509434
ECUADOR;ECU;-0,499865426;0,209505038;6;33,49282297;24,76190476;48,57142857;-0,628217383;0,208259244;7;30,62200957;18,0952381;43,33333333;-0,692378711;0,160811709;8;29,66507177;19,52380952;38,57142857;-0,75940803;0,177972961;9;27,27272727;16,66666667;37,14285714;-0,770333188;0,174178646;10;26,31578947;16,19047619;39,04761905;-0,745447015;0,159916745;13;27,27272727;17,14285714;37,61904762;-0,836139572;0,158384626;13;24,40191388;13,80952381;35,23809524;-1,06066744;0,159190763;14;13,87559809;7,142857143;25,23809524;-1,061465575;0,158364314;15;14,35406699;7,619047619;23,33333333;-1,17891994;0,1530461;15;10,09615385;4,784688995;20,57416268;-1,252197215;0,141707711;16;7,582938389;3,773584906;16,50943396;-1,207280196;0,140942276;16;10,42654028;4,716981132;17,9245283;-1,213424981;0,13690449;15;11,7370892;3,738317757;16,82242991;-1,159624394;0,138189617;16;11,84834123;5,188679245;17,45283019
EGYPT, ARAB REP.;EGY;0,04542972;0,204373454;6;53,58851675;42,38095238;60,95238095;-0,026782448;0,191869736;8;51,19617225;40;60;-0,012765933;0,161393647;8;51,19617225;42,85714286;59,04761905;0,050335094;0,17276195;9;55,02392344;47,61904762;60,95238095;0,06104506;0,175570432;10;54,54545455;44,76190476;62,38095238;0,087638412;0,161070953;12;55,98086124;47,61904762;60,47619048;0,026409149;0,158595005;12;54,06698565;46,19047619;58,57142857;-0,199464227;0,14409313;14;49,76076555;41,9047619;54,76190476;-0,184683165;0,147818255;14;50,23923445;42,38095238;55,23809524;-0,085664245;0,143493746;15;52,88461538;45,45454545;57,89473684;-0,059844088;0,14156076;15;54,02843602;45,75471698;59,43396226;-0,115331429;0,138657029;15;51,18483412;44,81132075;58,49056604;-0,39413998;0,132912779;15;43,19248826;30,8411215;50,46728972;-0,451959809;0,132383846;16;40,28436019;30,66037736;48,11320755
EL SALVADOR;SLV;-0,929093875;0,200220123;7;20,57416268;10,95238095;31,42857143;-0,747510209;0,208259244;7;25,83732057;15,71428571;36,66666667;-0,793050629;0,160414796;9;26,79425837;17,14285714;34,28571429;-0,560698491;0,176608165;10;34,92822967;25,23809524;45,71428571;-0,486257084;0,174178646;10;38,75598086;26,19047619;46,19047619;-0,376769234;0,160537729;12;41,14832536;32,85714286;50;-0,469381207;0,159762434;12;39,23444976;29,52380952;46,66666667;-0,641515296;0,16115259;13;30,62200957;20,47619048;44,28571429;-0,690186146;0,162171367;13;29,66507177;18,0952381;42,38095238;-0,712436798;0,156301999;13;27,40384615;19,61722488;38,27751196;-0,800401431;0,150181457;14;22,27488152;16,50943396;35,8490566;-0,867440247;0,149411143;14;22,27488152;12,73584906;32,0754717;-0,757342842;0,140331224;15;26,29107981;16,82242991;36,44859813;-0,745336107;0,138189617;16;27,96208531;16,98113208;37,73584906
EQUATORIAL GUINEA;GNQ;-1,164567621;0,231470577;3;12,44019139;5,238095238;26,19047619;-1,44304548;0,211022781;6;7,177033493;1,904761905;15,71428571;-1,302912;0,176264797;6;10,04784689;2,857142857;18,0952381;-1,388741221;0,190173317;7;6,220095694;1,904761905;15,71428571;-1,348324809;0,192038253;7;7,655502392;3,333333333;16,66666667;-1,445151797;0,178859148;8;6,220095694;1,904761905;13,33333333;-1,431761761;0,180316908;7;7,177033493;1,428571429;12,85714286;-1,355118068;0,18105667;7;6,698564593;1,904761905;14,28571429;-1,276341347;0,180501138;7;8,612440191;2,380952381;16,66666667;-1,245148878;0,173595696;7;8,173076923;3,827751196;20,09569378;-1,246254054;0,165650179;7;8,530805687;3,301886792;17,45283019;-1,268067855;0,159365279;8;8,530805687;2,830188679;16,50943396;-1,201032402;0,153206849;8;12,20657277;3,271028037;18,22429907;-1,26346116;0,157177245;7;8,530805687;2,358490566;16,98113208
ERITREA;ERI;-0,375148579;0,367785499;2;38,75598086;18,0952381;58,0952381;-0,225816684;0,298721068;4;44,97607656;27,61904762;60;-0,466614319;0,252027186;4;36,36363636;24,76190476;50,47619048;-0,391940989;0,256998888;5;40,66985646;25,71428571;53,80952381;-0,507120404;0,25589184;5;37,32057416;20,47619048;49,52380952;-0,694289367;0,232499;7;29,66507177;14,28571429;43,33333333;-0,843341684;0,229371667;7;23,44497608;10,47619048;39,52380952;-1,082585133;0,184008182;8;12,91866029;6,666666667;25,23809524;-1,212225567;0,188567307;7;10,04784689;3,333333333;20,47619048;-1,220625065;0,165410407;10;9,134615385;3,827751196;20,09569378;-1,243679955;0,160817199;10;9,004739336;3,301886792;17,45283019;-1,286479395;0,155146343;10;7,582938389;2,830188679;15,56603774;-1,288537366;0,148333014;10;7,042253521;2,336448598;14,95327103;-1,364250085;0,151280094;9;5,687203791;2,358490566;13,67924528
ESTONIA;EST;0,474050375;0,202780797;5;62,20095694;55,71428571;76,19047619;0,533820106;0,197055726;7;67,46411483;59,52380952;76,19047619;0,582159876;0,155182289;9;66,50717703;60,95238095;74,28571429;0,758298854;0,156599698;12;72,72727273;64,28571429;81,9047619;0,751497284;0,155596928;12;72,72727273;63,33333333;82,38095238;0,921136233;0,141753569;12;80,38277512;70,95238095;85,23809524;0,923800676;0,146082275;12;80,86124402;69,52380952;86,19047619;1,092512045;0,145259467;13;84,21052632;71,9047619;89,52380952;1,122137203;0,13948951;14;84,21052632;79,04761905;89,52380952;1,163048391;0,137323142;14;85,57692308;81,33971292;89,47368421;1,090953144;0,140339558;13;84,36018957;75;88,20754717;1,126810099;0,137184678;13;83,88625592;79,24528302;88,20754717;1,159652767;0,127440381;14;85,44600939;78,5046729;88,31775701;1,126738785;0,131286158;14;84,36018957;77,35849057;87,73584906
ETHIOPIA;ETH;-0,909872346;0,214277588;5;21,53110048;10,95238095;31,9047619;-0,787757459;0,205617177;7;23,92344498;13,80952381;35,71428571;-0,865951509;0,17265136;8;25,35885167;12,85714286;32,85714286;-0,903811912;0,180935698;9;22,00956938;10,95238095;33,33333333;-0,798763239;0,175570432;10;25,35885167;15,71428571;37,14285714;-0,809334779;0,161070953;12;22,48803828;14,28571429;35,71428571;-0,865017593;0,158595005;12;22,96650718;12,85714286;33,80952381;-0,619486158;0,143729239;15;32,53588517;22,85714286;44,28571429;-0,59897587;0,147449507;15;33,97129187;21,9047619;44,76190476;-0,66158154;0,143493746;15;30,76923077;20,57416268;40,19138756;-0,784349066;0,14156076;15;23,69668246;16,50943396;35,8490566;-0,753757254;0,138657029;15;26,54028436;17,9245283;34,90566038;-0,698168658;0,129886832;16;29,57746479;19,62616822;39,25233645;-0,655894583;0,132383846;16;31,27962085;20,75471698;41,50943396
FIJI;FJI;0,20772253;0,335050512;3;57,89473684;40,95238095;69,52380952;0,111101237;0,290867599;4;54,06698565;37,14285714;68,57142857;-0,497391906;0,239793707;4;34,92822967;24,28571429;49,52380952;-0,392143726;0,262479206;4;40,19138756;25,23809524;54,28571429;-0,123714916;0,245930054;4;48,80382775;36,19047619;60,95238095;-0,003354789;0,237222319;4;52,63157895;40;61,9047619;-0,06303113;0,2470921;4;52,63157895;39,04761905;60;-0,07789391;0,249867733;5;52,15311005;40;60;-0,596615263;0,241811984;5;34,44976077;16,66666667;49,04761905;-0,550785659;0,222873969;5;36,53846154;20,57416268;50,23923445;-0,756320813;0,218784155;6;26,54028436;13,67924528;42,9245283;-0,846666784;0,209421932;7;23,69668246;10,8490566;36,79245283;-0,820684985;0,208001669;7;23,94366197;13,08411215;39,71962617;-0,801311031;0,203173214;7;25,11848341;13,20754717;39,1509434
FINLAND;FIN;1,876034248;0,193095706;7;99,0430622;93,33333333;100;1,969530387;0,192645419;7;100;93,80952381;100;1,937512752;0,160431683;7;100;94,28571429;100;1,89991152;0,177771637;8;99,5215311;93,33333333;100;1,963586993;0,177129714;8;100;94,28571429;100;1,97014781;0,171862731;8;99,5215311;93,80952381;100;1,9536305;0,169138988;8;99,5215311;94,28571429;100;1,960042542;0,171870304;9;99,5215311;92,85714286;100;1,892918334;0,173503036;9;98,5645933;91,9047619;100;1,904296346;0,172148304;9;98,07692308;91,86602871;100;1,974128937;0,159398554;10;100;93,86792453;100;1,976778516;0,159820869;10;100;93,39622642;100;1,955674432;0,148734142;10;100;92,99065421;100;1,943386561;0,153708786;11;99,52606635;92,9245283;100
FRANCE;FRA;1,445721605;0,193095706;7;91,86602871;85,71428571;97,14285714;1,360585626;0,192645419;7;91,38755981;82,85714286;93,80952381;1,403851607;0,16003757;8;91,38755981;83,80952381;94,28571429;1,196698028;0,177771637;8;84,68899522;76,66666667;91,9047619;1,339787375;0,177129714;8;89,95215311;82,38095238;93,80952381;1,450538995;0,171862731;8;91,86602871;86,19047619;94,76190476;1,399864319;0,169138988;8;90,43062201;84,28571429;94,28571429;1,445836449;0,159902356;10;90,43062201;88,57142857;93,80952381;1,429418057;0,159200502;11;89,95215311;86,66666667;93,33333333;1,478140445;0,158241985;11;90,86538462;87,08133971;94,25837321;1,427454203;0,156909957;11;89,57345972;85,37735849;92,9245283;1,511529159;0,159820869;10;90,52132701;87,26415094;95,75471698;1,439806121;0,144529783;11;90,14084507;85,98130841;92,99065421;1,431013822;0,153708786;11;90,04739336;86,32075472;92,45283019
FRENCH GUIANA;GUF;0,92693362;0,39419609;1;79,42583732;60;93,80952381;0,963593223;0,362358619;1;81,33971292;61,9047619;92,85714286;0,954928561;0,290658002;1;80,86124402;63,33333333;91,42857143;0,943154813;0,357756979;1;79,42583732;61,9047619;92,85714286;0,937879874;0,332433476;1;79,90430622;62,85714286;91,42857143;0,546298131;0,34036493;1;66,50717703;51,9047619;84,76190476;0,881410394;0,348322761;1;79,90430622;59,04761905;90,95238095;0,863752907;0,389438559;1;76,55502392;59,04761905;90,47619048;0,614367802;0,366095847;1;68,42105263;54,28571429;87,14285714;0,614698329;0,343829238;1;68,75;55,02392344;86,12440191;1,137240607;0,232021573;2;85,30805687;71,22641509;91,03773585;1,173252614;0,233863035;2;86,25592417;73,58490566;91,03773585;1,220006904;0,213973151;2;86,38497653;74,76635514;90,65420561;1,172455707;0,22672849;2;86,25592417;72,64150943;90,09433962
GABON;GAB;-0,622995803;0,214277588;5;30,62200957;18,57142857;42,38095238;-0,340334759;0,205617177;7;40,19138756;29,04761905;51,9047619;-0,157624251;0,17265136;8;46,88995215;38,0952381;55,23809524;-0,20559411;0,186762809;8;47,84688995;36,66666667;56,19047619;-0,387368841;0,188128972;8;41,62679426;28,57142857;50,47619048;-0,510542155;0,174948521;9;36,84210526;24,76190476;45,71428571;-0,462437729;0,173621655;9;39,71291866;28,57142857;46,66666667;-0,731080323;0,161669595;10;27,27272727;16,19047619;40,47619048;-0,694272064;0,161338948;10;28,70813397;17,61904762;42,38095238;-0,627937781;0,155240942;10;33,17307692;20,57416268;42,58373206;-0,549287148;0,152715698;10;36,01895735;22,16981132;45,75471698;-0,514412801;0,148047828;10;35,5450237;26,41509434;47,64150943;-0,448963735;0,142137106;10;40,84507042;30,37383178;48,59813084;-0,451087251;0,143619237;11;40,75829384;30,66037736;49,05660377
GAMBIA, THE;GMB;0,104331152;0,308487699;4;55,50239234;37,61904762;65,23809524;0,039367378;0,264615846;6;52,63157895;37,14285714;65,71428571;-0,131418616;0,225537786;6;48,32535885;34,76190476;58,0952381;-0,289512342;0,233203616;7;45,45454545;30,95238095;56,19047619;0,163487674;0,211285545;8;58,37320574;46,66666667;63,33333333;-0,297664798;0,19476285;9;43,54066986;33,80952381;53,80952381;-0,280513621;0,191140894;9;44,01913876;33,80952381;54,28571429;-0,303256305;0,160314645;10;45,93301435;35,23809524;52,85714286;-0,24024859;0,163244575;10;47,84688995;37,14285714;54,76190476;-0,356218796;0,157647943;10;43,75;33,49282297;52,63157895;-0,443326913;0,153433236;10;41,70616114;29,71698113;50,47169811;-0,510597911;0,150528917;10;36,01895735;26,41509434;47,64150943;-0,506008279;0,145398618;10;36,61971831;27,10280374;48,13084112;-0,543631166;0,146620042;10;36,96682464;26,88679245;46,22641509
GEORGIA;GEO;-1,452608874;0,276842575;4;8,133971292;1,904761905;18,0952381;-1,455921804;0,256621467;5;6,698564593;1,904761905;17,61904762;-1,119302847;0,2140998;7;13,87559809;4,285714286;28,57142857;-1,167022719;0,213202879;8;12,44019139;3,80952381;25,71428571;-1,000889062;0,20554922;8;17,70334928;8,095238095;29,52380952;-0,665444053;0,170716889;10;31,10047847;19,04761905;40,47619048;-0,72648461;0,181411409;10;30,14354067;16,19047619;40;-0,465922153;0,15297948;13;40,19138756;28,57142857;49,52380952;-0,335841689;0,153425487;14;45,93301435;34,76190476;52,85714286;-0,259513722;0,149283742;14;49,03846154;37,32057416;54,06698565;-0,210420039;0,141682204;14;49,28909953;41,50943396;54,71698113;-0,212603269;0,136891004;14;48,81516588;40,56603774;55,66037736;-0,12750502;0,132258112;14;51,17370892;45,79439252;57,94392523;-0,028802268;0,125611497;16;54,50236967;48,11320755;58,96226415
GERMANY;DEU;1,565426165;0,193095706;7;93,77990431;89,04761905;99,04761905;1,607363719;0,192645419;7;93,77990431;89,52380952;98,57142857;1,587454538;0,16003757;8;93,77990431;89,04761905;99,04761905;1,612104594;0,177771637;8;93,77990431;89,04761905;99,52380952;1,624622201;0,177129714;8;93,77990431;89,52380952;98,57142857;1,629831492;0,171862731;8;93,77990431;89,52380952;97,61904762;1,656294165;0,169138988;8;93,30143541;90;98,57142857;1,755641848;0,159902356;10;95,215311;90,47619048;100;1,747075235;0,161475841;10;94,73684211;90,47619048;100;1,720529393;0,160315421;10;94,23076923;89,47368421;100;1,639739657;0,159398554;10;92,89099526;88,67924528;98,11320755;1,615868034;0,159820869;10;91,46919431;88,20754717;98,11320755;1,607294026;0,142951309;12;91,54929577;88,31775701;97,6635514;1,637601588;0,151885374;12;91,94312796;88,20754717;98,58490566
GHANA;GHA;-0,340750907;0,214277588;5;41,14832536;28,57142857;51,9047619;-0,435928353;0,205617177;7;35,88516746;24,76190476;49,52380952;0,093674201;0,17265136;8;54,54545455;45,71428571;62,85714286;-0,025309038;0,17629441;10;51,67464115;44,76190476;60;-0,004884537;0,170548252;11;53,11004785;44,28571429;60,95238095;-0,145082591;0,158107258;12;48,80382775;39,04761905;57,14285714;-0,14101669;0,151854591;12;48,80382775;40,95238095;56,66666667;0,001199596;0,150364718;14;54,06698565;49,52380952;59,52380952;-0,013733272;0,150072681;14;53,58851675;47,14285714;59,04761905;-0,106804211;0,140947399;15;52,40384615;44,97607656;56,45933014;-0,076806518;0,138761439;16;52,60663507;45,75471698;58,96226415;-0,063001178;0,136162715;16;54,02843602;47,16981132;59,90566038;-0,039055273;0,129354783;17;53,99061033;48,59813084;60,28037383;-0,033242289;0,131836786;17;54,02843602;47,16981132;58,96226415
GREECE;GRC;0,97618514;0,193095706;7;81,81818182;65,23809524;89,52380952;0,714497909;0,192645419;7;71,77033493;64,28571429;82,85714286;0,822477761;0,16003757;8;73,20574163;65,23809524;83,80952381;0,710634201;0,177771637;8;71,29186603;63,33333333;80,95238095;0,799858618;0,177129714;8;73,68421053;63,33333333;83,80952381;0,916650175;0,171862731;8;79,42583732;69,52380952;86,19047619;0,775523493;0,169138988;8;73,20574163;63,33333333;83,33333333;0,858656747;0,159902356;10;72,24880383;68,0952381;85,23809524;0,839752087;0,161475841;10;74,16267943;67,14285714;83,80952381;0,836445618;0,160315421;10;75,48076923;67,94258373;83,73205742;0,619361998;0,159398554;10;67,2985782;62,26415094;75;0,605066738;0,157683842;11;66,82464455;62,26415094;75,47169811;0,548060515;0,146168545;11;67,13615023;62,14953271;73,8317757;0,393231362;0,150860632;12;63,507109;58,96226415;69,81132075
GREENLAND;GRL;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;1,701152424;0,279997974;1;93,36492891;86,79245283;100;1,719873952;0,275503582;1;93,83886256;87,26415094;100;1,742711861;0,242847223;1;95,30516432;87,85046729;100;1,716150655;0,266260005;1;93,83886256;86,32075472;100
GRENADA;GRD;0,328454381;0,367785499;2;60,28708134;42,38095238;80,47619048;0,413218842;0,317161899;3;64,59330144;48,57142857;80;0,338741836;0,261306021;3;61,24401914;49,52380952;71,42857143;0,344496228;0,302891983;3;61,24401914;48,57142857;75,23809524;0,303718488;0,280383743;3;61,24401914;47,14285714;72,85714286;0,307904022;0,258118643;4;60,28708134;50;71,9047619;0,309357399;0,270536334;4;59,33014354;50;70,95238095;0,208339963;0,281070185;4;58,85167464;48,0952381;69,04761905;0,189308874;0,282524834;3;58,85167464;46,66666667;70;0,137003153;0,249750328;3;57,21153846;47,84688995;66,98564593;0,146986378;0,254934748;4;58,76777251;47,16981132;66,03773585;0,111378271;0,251481799;4;58,29383886;45,75471698;65,09433962;0,14262185;0,254784324;4;59,62441315;47,6635514;67,28971963;0,140028021;0,250973185;3;58,76777251;46,69811321;66,50943396
GUAM;GUM;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;1,004001436;0,34036493;1;82,29665072;64,28571429;92,38095238;1,144867258;0,348322761;1;86,12440191;65,23809524;94,76190476;1,12553052;0,389438559;1;87,55980861;63,80952381;95,71428571;1,152661057;0,366095847;1;86,60287081;65,71428571;95,23809524;1,161918071;0,343829238;1;85,09615385;68,42105263;94,25837321;1,170364744;0,384687775;1;86,25592417;65,56603774;96,22641509;1,158515691;0,406566316;1;85,78199052;65,09433962;97,16981132;1,131719363;0,414009587;1;84,97652582;63,55140187;97,19626168;1,137673551;0,398683283;1;85,78199052;65,56603774;96,22641509
GUATEMALA;GTM;-1,188106293;0,200220123;7;11,48325359;5,238095238;23,80952381;-1,132824932;0,208259244;7;13,39712919;6,19047619;23,80952381;-0,918802391;0,160414796;9;22,48803828;12,38095238;31,9047619;-1,008103189;0,176608165;10;18,18181818;8,571428571;29,52380952;-1,10455926;0,173935746;11;14,35406699;7,619047619;24,28571429;-1,013701772;0,159916745;13;16,74641148;8,571428571;27,14285714;-1,095206628;0,158384626;13;14,35406699;8,571428571;24,76190476;-1,110043883;0,146921786;16;12,44019139;7,142857143;21,9047619;-1,144758233;0,14906065;16;11,48325359;6,666666667;20,47619048;-1,154263813;0,14455157;16;11,05769231;7,177033493;20,57416268;-1,072990216;0,143532756;15;15,63981043;6,603773585;21,69811321;-0,998815634;0,140942276;16;16,58767773;9,905660377;26,41509434;-1,0580757;0,132354599;17;14,55399061;7,943925234;22,89719626;-1,097241419;0,136860099;17;14,69194313;7,075471698;21,22641509
GUINEA;GIN;-1,506377058;0,308487699;4;5,741626794;1,428571429;17,61904762;-1,271046156;0,264615846;6;10,04784689;2,857142857;22,85714286;-1,421131872;0,225537786;6;6,220095694;1,428571429;17,14285714;-0,981319226;0,224879251;7;19,13875598;7,619047619;33,33333333;-1,106510257;0,21964155;8;13,87559809;6,19047619;27,61904762;-1,240591483;0,206636666;9;9,56937799;5,238095238;19,04761905;-1,355129539;0,205191718;9;8,612440191;1,904761905;16,66666667;-1,417858095;0,170409857;10;5,263157895;1,904761905;11,42857143;-1,466410248;0,170147554;10;4,784688995;1,904761905;10,47619048;-1,541323412;0,162793763;11;3,365384615;1,435406699;8,133971292;-1,540145036;0,158135785;11;2,843601896;1,41509434;6,603773585;-1,498581287;0,153778894;11;3,317535545;1,41509434;9,433962264;-1,480597792;0,147999284;11;2,816901408;1,401869159;9,345794393;-1,437491071;0,139644117;13;4,265402844;1,41509434;9,905660377
GUINEA-BISSAU;GNB;-2,022397901;0,33346397;3;0,956937799;0;8,095238095;-2,071866681;0,275342199;5;1,435406699;0;3,80952381;-1,391903463;0,225537786;6;6,698564593;1,904761905;17,61904762;-1,201652218;0,236373289;6;10,52631579;3,333333333;25,71428571;-1,184744517;0,229616815;6;12,91866029;4,761904762;24,76190476;-1,182769041;0,213968404;7;11,48325359;5,238095238;21,42857143;-1,278250602;0,21029913;8;9,090909091;2,857142857;18,57142857;-1,269380447;0,207066539;8;9,56937799;2,380952381;20;-1,344546766;0,204677534;8;7,177033493;1,904761905;16,66666667;-1,423913086;0,194414439;8;5,288461538;1,913875598;12,44019139;-1,361772231;0,192961886;8;4,739336493;1,886792453;16,50943396;-1,345821576;0,186387503;8;5,687203791;1,41509434;15,56603774;-1,319512573;0,188149703;8;6,103286385;1,869158879;15,88785047;-1,519760571;0,181641583;8;2,369668246;0,471698113;9,433962264
GUYANA;GUY;-0,355348549;0,308487699;4;40,66985646;23,80952381;56,19047619;-0,417487299;0,277179117;5;36,36363636;20,95238095;52,38095238;-0,547336064;0,232114465;5;33,49282297;21,9047619;46,66666667;-0,554638328;0,253723374;5;35,40669856;19,52380952;48,57142857;-0,607446666;0,234550772;6;31,57894737;18,0952381;45,23809524;-0,655435094;0,222322373;7;32,05741627;16,66666667;44,28571429;-0,72944563;0,201883182;9;29,66507177;15,23809524;40,95238095;-0,591864789;0,163994862;11;33,97129187;22,38095238;45,71428571;-0,498947164;0,165197319;12;37,79904306;25,23809524;48,0952381;-0,654215015;0,165377668;10;31,73076923;20,57416268;41,62679426;-0,579576391;0,159856463;11;35,5450237;21,22641509;45,75471698;-0,481597437;0,156436621;11;38,86255924;27,83018868;47,64150943;-0,502529378;0,148379925;11;37,08920188;27,10280374;48,59813084;-0,519332202;0,150177855;12;37,44075829;27,35849057;46,69811321
