year	city_id	city_name	city_name_HEB	dismissal_city	allegations	mayor_age	mayor_prior_reign	non_elected_incumbent	population	log_pop	avg_salary	avg_class_size	eligiblevoters	actualvoters	validvotes	votes4incumbent	mayor_vote	mayor_vote2	mayor_vote3	turnout	reelection	noofopponents	ln_opp	opponent_ex_mayor	y2003	y2003_allegations	y2008	y2008_allegations	y2013	y2013_allegations
0	45	"Rishon Lezion"	"����� �����"	0.0	0	71	20	0	214.6	5.368776	6976	29	173055	75256	70120	36704	0.21209443	0.48772192	0.52344555	0.43486753	1	2	1.0986123	0	1.0	0.0	0.0	0.0	0.0	0.0
1	45	"Rishon Lezion"	"����� �����"	0.0	1	76	25	0	226.1	5.4209776	7574	29	187665	85720	81108	38875	0.20715104	0.45351145	0.47929922	0.4568	0	1	0.6931472	0	0.0	0.0	1.0	1.0	0.0	0.0
2	45	"Rishon Lezion"	"����� �����"	0.0	0	58	5	0	237.6	5.4705887	9064	27	197450	83015	77997	55224	0.279686	0.6652292	0.70802724	0.4204	1	3	1.3862944	0	0.0	0.0	0.0	0.0	1.0	0.0
0	46	"Rahat"	"���"	0.0	0	49	5	0	35.8	3.5779479	3608	31	16167	14769	14448	4715	0.29164347	0.31924978	0.32634273	0.91352755	1	7	2.0794415	0	1.0	0.0	0.0	0.0	0.0	0.0
1	46	"Rahat"	"���"	0.0	0	54	10	0	43.9	3.7819145	3783	31	20570	18726	18385	6158	0.29936802	0.3288476	0.33494696	0.9104	0	3	1.3862944	0	0.0	0.0	1.0	0.0	0.0	0.0
2	46	"Rahat"	"���"	0.0	0	43	5	0	58.7	4.0724397	4441	28	26551	23200	22688	7268	0.27373734	0.31327587	0.32034555	0.8738	0	6	1.9459101	1	0.0	0.0	0.0	0.0	1.0	0.0
0	47	"Ramla"	"����"	0.0	0	53	10	0	63.1	4.1447206	4647	27	47145	21878	19181	16399	0.34784177	0.7495658	0.8549606	0.46405768	1	1	0.6931472	0	1.0	0.0	0.0	0.0	0.0	0.0
1	47	"Ramla"	"����"	0.0	0	58	15	0	65.5	4.18205	5061	27	49920	26668	25422	15337	0.30723158	0.57510877	0.60329634	0.5342	1	2	1.0986123	0	0.0	0.0	1.0	0.0	0.0	0.0
2	47	"Ramla"	"����"	0.0	0	63	20	0	69.0	4.2341065	6200	24	53017	25782	24271	15312	0.28881302	0.5939027	0.63087636	0.4863	1	1	0.6931472	0	0.0	0.0	0.0	0.0	1.0	0.0
1	48	"Ramat Ha'sharon"	"��� �����"	0.0	1	53	5	0	38.5	3.6506581	10506	27	33851	17297	16414	13997	0.41348854	0.8092155	0.8527477	0.511	1	2	1.0986123	0	0.0	0.0	1.0	1.0	0.0	0.0
2	48	"Ramat Ha'sharon"	"��� �����"	1.0	1	58	10	0	43.8	3.7796338	12525	25	36416	18971	18141	10407	0.28578097	0.54857415	0.5736729	0.521	1	4	1.609438	0	0.0	0.0	0.0	0.0	1.0	1.0
0	49	"Ra'anana"	"�����"	0.0	0	54	14	0	69.7	4.2442	9247	28	58054	28509	26926	21069	0.36292073	0.73902977	0.7824779	0.49107727	1	2	1.0986123	0	1.0	0.0	0.0	0.0	0.0	0.0
1	49	"Ra'anana"	"�����"	0.0	0	56	3	0	73.2	4.2931952	9864	27	61721	29097	27493	19623	0.3179307	0.67439944	0.7137453	0.4714	1	2	1.0986123	0	0.0	0.0	1.0	0.0	0.0	0.0
2	49	"Ra'anana"	"�����"	0.0	0	61	8	0	69.3	4.238445	11411	26	63245	33448	32253	7981	0.1261918	0.23860918	0.24744985	0.5289	0	2	1.0986123	1	0.0	0.0	0.0	0.0	1.0	0.0
0	50	"Shderot"	"�����"	0.0	0	50	5	0	19.8	2.985682	4173	21	15749	11115	10759	3227	0.2049019	0.29032838	0.29993492	0.7057591	1	5	1.7917595	1	1.0	0.0	0.0	0.0	0.0	0.0
2	50	"Shderot"	"�����"	0.0	0	57	14	0	21.9	3.0864866	6177	21	17343	11936	11509	3362	0.19385342	0.2816689	0.2921192	0.6882	0	3	1.3862944	0	0.0	0.0	0.0	0.0	1.0	0.0
0	51	"Shfar'am"	"�����"	0.0	0	48	5	0	31.2	3.440418	4266	30	19576	16233	15711	7968	0.407029	0.49085197	0.5071606	0.82922965	1	4	1.609438	0	1.0	0.0	0.0	0.0	0.0	0.0
1	51	"Shfar'am"	"�����"	0.0	1	53	10	0	34.9	3.552487	4731	30	22369	18777	18137	5618	0.25115114	0.29919583	0.30975354	0.8394	0	2	1.0986123	0	0.0	0.0	1.0	1.0	0.0	0.0
2	51	"Shfar'am"	"�����"	0.0	0	51	5	0	38.7	3.6558397	5623	26	25722	20583	19917	5474	0.21281393	0.26594764	0.2748406	0.8002	0	2	1.0986123	1	0.0	0.0	0.0	0.0	1.0	0.0
0	52	"Tel Aviv-Jaffa"	"�� ���� ���"	0.0	0	59	5	0	363.4	5.895504	7287	24	371398	107560	88961	55966	0.1506901	0.5203235	0.6291071	0.28960845	1	5	1.7917595	0	1.0	0.0	0.0	0.0	0.0	0.0
1	52	"Tel Aviv-Jaffa"	"�� ���� ���"	0.0	0	64	10	0	392.5	5.9725366	8028	24	399696	141920	133354	67704	0.16938874	0.4770575	0.5077013	0.3551	1	5	1.7917595	0	0.0	0.0	1.0	0.0	0.0	0.0
2	52	"Tel Aviv-Jaffa"	"�� ���� ���"	0.0	0	69	15	0	418.6	6.036916	9603	24	411141	143336	131582	70048	0.17037465	0.4886979	0.53235245	0.3486	1	2	1.0986123	0	0.0	0.0	0.0	0.0	1.0	0.0
1	54	"Ariel"	"�����"	0.0	0	66	10	0	16.7	2.8154087	6262	27	13668	7477	7074	3638	0.26616916	0.4865588	0.51427764	0.547	1	1	0.6931472	0	0.0	0.0	1.0	0.0	0.0	0.0
2	54	"Ariel"	"�����"	0.0	0	55	1	1	18.1	2.895912	7392	24	14441	8160	7818	4825	0.33411813	0.591299	0.6171655	0.5651	1	3	1.3862944	0	0.0	0.0	0.0	0.0	1.0	0.0
1	55	"Giv'at Shmuel"	"���� �����"	0.0	0	58	1	0	20.3	3.0106208	9707	29	14596	9439	9066	4058	0.27802137	0.42991844	0.44760644	0.6467	0	2	1.0986123	0	0.0	0.0	1.0	0.0	0.0	0.0
2	55	"Giv'at Shmuel"	"���� �����"	0.0	0	42	5	0	24.1	3.1822119	11501	28	16529	8518	7845	6410	0.38780326	0.7525241	0.8170809	0.5153	1	0	0.0	0	0.0	0.0	0.0	0.0	1.0	0.0
0	56	"Dimona"	"������"	0.0	0	55	14	0	33.9	3.523415	5129	25	26670	16770	16172	4061	0.15226847	0.24215862	0.25111303	0.6287964	0	2	1.0986123	0	1.0	0.0	0.0	0.0	0.0	0.0
1	56	"Dimona"	"������"	0.0	0	53	5	0	33.7	3.5174978	6229	25	27417	16922	16295	9970	0.363643	0.58917385	0.6118441	0.6172	1	2	1.0986123	0	0.0	0.0	1.0	0.0	0.0	0.0
2	56	"Dimona"	"������"	0.0	0	56	1	1	33.2	3.50255	7691	23	28266	15961	15142	5449	0.19277577	0.34139466	0.35986	0.5647	0	3	1.3862944	0	0.0	0.0	0.0	0.0	1.0	0.0
0	57	"Herzliya"	"������"	0.0	0	56	5	0	83.6	4.4260435	8116	27	75981	33244	30938	17390	0.22887301	0.5231019	0.56209195	0.43753043	1	6	1.9459101	0	1.0	0.0	0.0	0.0	0.0	0.0
1	57	"Herzliya"	"������"	0.0	0	61	10	0	84.4	4.4355674	8873	27	77734	33627	31467	19592	0.25203902	0.58262706	0.6226205	0.4326	1	5	1.7917595	0	0.0	0.0	1.0	0.0	0.0	0.0
2	57	"Herzliya"	"������"	0.0	0	65	1	1	89.8	4.497585	10472	26	79544	32294	30501	6840	0.085990146	0.21180405	0.22425494	0.406	0	8	2.1972246	0	0.0	0.0	0.0	0.0	1.0	0.0
1	58	"Tiberias"	"�����"	0.0	1	51	5	0	39.8	3.683867	4647	24	33221	19404	18690	8672	0.2610397	0.44691816	0.46399143	0.5841	1	4	1.609438	0	0.0	0.0	1.0	1.0	0.0	0.0
0	59	"Tamra"	"����"	0.0	0	45	5	0	24.7	3.2068033	3540	28	14701	13821	13560	3256	0.22148153	0.23558353	0.240118	0.9401401	0	4	1.609438	0	1.0	0.0	0.0	0.0	0.0	0.0
1	59	"Tamra"	"����"	0.0	0	69	5	0	27.9	3.3286266	3954	29	17069	15704	15392	3403	0.19936727	0.21669638	0.22108887	0.92	1	7	2.0794415	1	0.0	0.0	1.0	0.0	0.0	0.0
0	61	"Petach Tikva"	"��� �����"	0.0	1	58	5	0	173.8	5.157905	6400	27	144009	64461	60486	36836	0.25578958	0.5714463	0.60900044	0.44761786	1	3	1.3862944	0	1.0	1.0	0.0	0.0	0.0	0.0
1	61	"Petach Tikva"	"��� �����"	0.0	1	63	10	0	193.9	5.2673426	7282	27	159421	77870	74003	41090	0.2577452	0.5276743	0.5552478	0.4885	1	4	1.609438	0	0.0	0.0	1.0	1.0	0.0	0.0
2	61	"Petach Tikva"	"��� �����"	0.0	0	43	1	1	219.3	5.3904405	8822	26	176439	83643	78181	27748	0.15726681	0.33174324	0.35492	0.4741	0	4	1.609438	0	0.0	0.0	0.0	0.0	1.0	0.0
0	62	"Qalansuwa"	"�������"	0.0	0		3	1	15.9	2.766319	4378	32	8815	8068	7708	3585	0.40669313	0.44434804	0.46510118	0.9152581	0	2	1.0986123	0	1.0	0.0	0.0	0.0	0.0	0.0
1	62	"Qalansuwa"	"�������"	0.0	0	70	5	0	18.3	2.9069011	4615	34	10407	9133	8820	348	0.033439033	0.03810358	0.039455783	0.8776	0	7	2.0794415	0	0.0	0.0	1.0	0.0	0.0	0.0
2	62	"Qalansuwa"	"�������"	0.0	0	60	1	1	20.6	3.0252912	5618	30	12268	10234	9889	1868	0.15226606	0.18252882	0.18889676	0.8342	0	7	2.0794415	1	0.0	0.0	0.0	0.0	1.0	0.0
1	63	"Kiryat Yam"	"���� ��"	0.0	0	56	13	0	36.4	3.5945687	5635	25	35960	17280	16342	13767	0.38284203	0.7967014	0.84243053	0.4805	1	1	0.6931472	0	0.0	0.0	1.0	0.0	0.0	0.0
0	64	"Kiryat Motzkin"	"���� ������"	0.0	0	59	10	0	39.7	3.6813512	6359	30	33975	16000	14668	13141	0.3867844	0.8213125	0.89589584	0.4709345	1	0	0.0	0	1.0	0.0	0.0	0.0	0.0	0.0
1	64	"Kiryat Motzkin"	"���� ������"	0.0	0	64	15	0	39.7	3.6813512	7225	31	35120	17526	16872	13813	0.39330867	0.78814334	0.8186937	0.499	1	2	1.0986123	0	0.0	0.0	1.0	0.0	0.0	0.0
2	64	"Kiryat Motzkin"	"���� ������"	0.0	0	69	20	0	39.2	3.6686769	8486	28	35881	13800	12893	11312	0.31526434	0.81971014	0.8773753	0.3846	1	0	0.0	0	0.0	0.0	0.0	0.0	1.0	0.0
0	65	"Kiryat Malachi"	"���� �����"	0.0	0	34	5	0	19.2	2.9549103	4075	23	14379	9091	8630	1147	0.079769105	0.12616874	0.13290846	0.6322415	0	4	1.609438	0	1.0	0.0	0.0	0.0	0.0	0.0
1	65	"Kiryat Malachi"	"���� �����"	0.0	0	55	5	0	19.8	2.985682	4368	23	15568	10203	9204	7614	0.48908016	0.7462511	0.82724905	0.6554	1	1	0.6931472	0	0.0	0.0	1.0	0.0	0.0	0.0
2	65	"Kiryat Malachi"	"���� �����"	0.0	0	61	1	1	21.3	3.058707	5181	21	16432	10625	10219	979	0.05957887	0.092141174	0.095801935	0.6466	0	5	1.7917595	0	0.0	0.0	0.0	0.0	1.0	0.0
0	66	"Rehovot"	"������"	0.0	1	59	5	0	100.1	4.6061697	7051	29	83317	34595	30737	17367	0.20844485	0.502009	0.56501937	0.4152214	1	3	1.3862944	0	1.0	1.0	0.0	0.0	0.0	0.0
1	66	"Rehovot"	"������"	0.0	1	64	10	0	108.3	4.684905	7641	28	90393	42143	40192	13939	0.15420441	0.33075482	0.3468103	0.4662	1	6	1.9459101	0	0.0	0.0	1.0	1.0	0.0	0.0
2	66	"Rehovot"	"������"	0.0	0	67	4	0	125.0	4.828314	9088	27	97778	47142	42799	35773	0.3658594	0.758835	0.8358373	0.4821	1	1	0.6931472	0	0.0	0.0	0.0	0.0	1.0	0.0
0	67	"Ramat Gan"	"��� ��"	0.0	0	68	14	0	126.5	4.8402424	7320	27	114978	46037	42441	29162	0.25363111	0.633447	0.6871186	0.40039834	1	3	1.3862944	0	1.0	0.0	0.0	0.0	0.0	0.0
1	67	"Ramat Gan"	"��� ��"	0.0	1	73	19	0	134.3	4.900076	8219	27	122695	46848	43758	24571	0.2002608	0.52448344	0.56152016	0.3818	1	4	1.609438	0	0.0	0.0	1.0	1.0	0.0	0.0
2	68	"Beitar Ilit"	"���� �����"	0.0	1	41	6	0	44.9	3.8044379	4307	23	18574	13324	12716	9405	0.50635296	0.7058691	0.7396194	0.7173	1	3	1.3862944	0	0.0	0.0	0.0	0.0	1.0	1.0
2	69	"Modi'in Ilit"	"������� �����"	0.0	0	50	13	1	60.0	4.0943446	4217	26	23216	19983	18931	16190	0.6973639	0.81018865	0.855211	0.8607	1	1	0.6931472	0	0.0	0.0	0.0	0.0	1.0	0.0
0	70	"Ness Ziona"	"�� �����"	0.0	0	64	10	0	26.5	3.2771447	7667	27	20805	12799	11869	9651	0.46387887	0.7540433	0.8131266	0.61518866	1	1	0.6931472	0	1.0	0.0	0.0	0.0	0.0	0.0
1	70	"Ness Ziona"	"�� �����"	0.0	0	69	15	0	34.2	3.5322256	9046	30	25763	15965	14352	12870	0.49955362	0.80613846	0.8967391	0.6197	1	0	0.0	0	0.0	0.0	1.0	0.0	0.0	0.0
2	70	"Ness Ziona"	"�� �����"	0.0	0	74	20	0	44.8	3.8022082	11418	29	30280	15889	14271	12513	0.41324306	0.78752595	0.8768131	0.5247	1	0	0.0	0	0.0	0.0	0.0	0.0	1.0	0.0
0	71	"Ofakim"	"������"	0.0	0	46	5	0	23.7	3.1654751	4258	21	16411	11599	11153	4502	0.29260862	0.4140012	0.4305568	0.70678204	0	2	1.0986123	0	1.0	0.0	0.0	0.0	0.0	0.0
0	72	"Lod"	"���"	0.0	0	58	3	1	66.8	4.201703	4990	26	51742	22712	22027	11996	0.2318426	0.52817893	0.54460436	0.43894708	1	3	1.3862944	0	1.0	0.0	0.0	0.0	0.0	0.0
0	73	"Baqa al-Gharbiyye"	"���� ��-�'����-�'�"	0.0	0			0	20.5	3.0204248		31	17712	14835	14199	2904	0.16395664	0.19575329	0.20452145	0.83756775	1	5	1.7917595	0	1.0	0.0	0.0	0.0	0.0	0.0
