file	theta	wf$se.theta
"X1990.385.�_�ސ쌧��R��ܶ���޵�͏�̂Ԃ�.txt"	0.028946471	0.324189331
"X1990.386.�_�ސ쌧��R���ɺ��ނ���̍K�i.txt"	-1.274087895	0.337800748
"X1990.387.�_�ސ쌧��R��̼޲��˻����Ђ�Ђ�.txt"	0.94981879	0.263334871
"X1990.388.�_�ސ쌧��R��ĳ�ݷ��������g.txt"	-0.911390247	0.356580074
"X1990.389.�_�ސ쌧��R���ر�׊×���.txt"	1.442863151	0.214513149
"X1990.39.�H�c����P��ĳ���ލ����h��.txt"	-2.436576542	0.482878267
"X1990.390.�_�ސ쌧��S�渻�������삽����.txt"	-0.974808658	0.344273102
"X1990.391.�_�ސ쌧��S�油����˻�r�c���v.txt"	-0.035001613	0.312454708
"X1990.392.�_�ސ쌧��S���Ŷ������c���������イ.txt"	-0.180303432	0.401167375
"X1990.393.�_�ސ쌧��S��ĳ�ݲ�۳���Ƃ�����Y.txt"	0.928173028	0.224113894
"X1990.394.�_�ސ쌧��S�����޹ݿ޳�ēc���񂼂�.txt"	1.251798678	0.33064515
"X1990.395.�_�ސ쌧��S�浵��޼�ݑ�o�r.txt"	0.118853461	0.27330822
"X1990.396.�_�ސ쌧��S�溲����´���򏉌b.txt"	-0.114641221	0.282572682
"X1990.397.�_�ސ쌧��S�汵��¼ނ���������.txt"	1.331968695	0.191451654
"X1990.398.�_�ސ쌧��T����޶�������܂��a��.txt"	-1.165146315	0.3061532
"X1990.399.�_�ސ쌧��T�溳�ֳͲ�͖�m��.txt"	1.864500352	0.188109288
"X1990.4.���m����P�������۵�c�ӍL�Y.txt"	-1.806633556	0.308099644
"X1990.40.�H�c����P�����γ���̂낽�F��.txt"	0.500704839	0.250643244
"X1990.400.�_�ސ쌧��T�浵��˻���Ώ��q.txt"	-0.256866923	0.305963232
"X1990.401.�_�ސ쌧��T��Ҳּշ���߂��P�V.txt"	-0.288506166	0.360397689
"X1990.402.�_�ސ쌧��T�����޶�µ�Ƃ݂Â��O�v.txt"	-2.81296128	0.321451843
"X1990.403.���m����P�����׹ݼ�۳�R������Y.txt"	-1.548919995	0.356733847
"X1990.404.���m����P�沼����ļ�Γc�̂�Ƃ�.txt"	1.160876726	0.200545696
"X1990.405.���m����P������ճ�ގR�{�L��.txt"	0.494700968	0.407385105
"X1990.406.���m����P���ĳϻ�،ܓ��܂��̂�.txt"	-1.176702193	0.391733421
"X1990.407.���m����P����׺�Ͳ�c������.txt"	-0.842017638	0.433327856
"X1990.408.���m����P���Լճ�т䂤.txt"	1.3081197	0.207941709
"X1990.409.���m����P��س���Ԃ��肤�Ζ�.txt"	-2.107185192	0.4245607
"X1990.41.�H�c����P��ĳ������������v.txt"	-0.15418219	0.470112149
"X1990.410.���m����P���ϵ��ݿ޳�R�����񂼂�.txt"	-1.094331519	0.460020761
"X1990.411.���m����P��Ŷ�ƹ�ݒ��J��.txt"	-0.705045228	0.413130018
"X1990.412.�F�{����P���µ�ļ�����Ƃ�����.txt"	0.600888022	0.283255309
"X1990.413.�F�{����P����������c������.txt"	1.509503026	0.210565531
"X1990.414.�F�{����P��ĳ��щ���������.txt"	0.402399558	0.336448996
"X1990.415.�F�{����P�����ײ�޳�܂̗��O.txt"	0.203510968	0.271675471
"X1990.416.�F�{����P����������炽�h��.txt"	0.743496996	0.379295042
"X1990.417.�F�{����P���Ŷ������c������.txt"	-0.953340292	0.257158765
"X1990.418.�F�{����P�泵�������ދ��Z�Ђ�Ђ�.txt"	0.211499559	0.303881774
"X1990.419.�F�{����P�������ۼ�k���Ђ낵.txt"	0.623793649	0.250972218
"X1990.42.�H�c����P�����ʼ�ҏ�����.txt"	2.00361872	0.272911339
"X1990.420.�F�{����Q��ĳ�ּշ���Ƃ悵�䂫.txt"	1.737080484	0.235198606
"X1990.421.�F�{����Q������ر��n������.txt"	0.325821098	0.317980452
"X1990.422.�F�{����Q��ɳ�ح�������イ����.txt"	-0.967136702	0.426952474
"X1990.423.�F�{����Q�洿޴н޷����������.txt"	1.380559401	0.241075844
"X1990.424.�F�{����Q��̸�ϼޮ��ޕ������傤��.txt"	-0.273998128	0.34750403
"X1990.425.�F�{����Q�������շ���c�Ђ�䂫.txt"	-0.61181778	0.305829399
"X1990.426.�F�{����Q���޹�۳���c����낤.txt"	-2.345378406	0.527386245
"X1990.427.�F�{����Q���������ٔn�ꏸ.txt"	-2.260928144	0.401813341
"X1990.428.�F�{����Q��Զ��ϻּ�₪�݉�`.txt"	2.352210209	0.933008183
"X1990.429.�F�{����Q����ױµ�쑺����.txt"	1.035521657	0.360329483
"X1990.43.�H�c����P��Ŷ���ػ��۳���엘�O�Y.txt"	-0.859771065	0.30215193
"X1990.430.���s�{��P�����ϻٔ~�c��.txt"	-3.104806386	0.414046694
"X1990.431.���s�{��P��Ŷ޽������i���p��.txt"	0.056895793	0.317817052
"X1990.432.���s�{��P�浵�����؂������@��.txt"	-0.910845573	0.285814771
"X1990.433.���s�{��P�浸��з����c�݂���.txt"	1.619577498	0.279036548
"X1990.434.���s�{��P��̼����ۺ�����Ђ�q.txt"	-2.179853682	0.383481077
"X1990.435.���s�{��P��������˺�|�����F.txt"	1.11292909	0.219509444
"X1990.436.���s�{��P���޷���Ҳ�ɐ�����.txt"	0.820575116	0.323685275
"X1990.437.���s�{��P������շ��|���䂫��.txt"	-1.427715813	0.302851103
"X1990.438.���s�{��Q���ƶ޷��޶�ޒJ�_��������.txt"	0.521213183	0.340743605
"X1990.439.���s�{��Q����ϴ�ܵ���O���킨.txt"	-2.593432349	0.420218579
"X1990.44.�H�c����P����ּ�Ђ��Ȃ�`�b.txt"	-1.192390852	0.331687075
"X1990.440.���s�{��Q���Ϸ���ԋʒu���.txt"	-0.50787191	0.276889301
"X1990.441.���s�{��Q��ƼŶ�ּ������.txt"	0.80811402	0.252278677
"X1990.442.���s�{��Q���Ŷ��і쒆�Ђ��.txt"	-0.358860757	0.328800619
"X1990.443.���s�{��Q����Ŷ���َR������.txt"	-2.592859096	0.37437614
"X1990.444.�O�d����P������޷����ȏG��.txt"	1.010660998	0.192083021
"X1990.445.�O�d����P��ʷ���خ����͂����ʋg.txt"	-0.773434095	0.241971283
"X1990.446.�O�d����P��ܻ���۳����Y.txt"	0.821314663	0.184872368
"X1990.447.�O�d����P��Ŷ��ۼ����Ђ낵.txt"	-0.670642129	0.258955726
"X1990.448.�O�d����P��ĳ����ނ��Ƃ�����.txt"	-0.243870843	0.252222865
"X1990.449.�O�d����P�浶�޶�ԉ��c����.txt"	-0.003222182	0.295868888
"X1990.45.�H�c����Q������ݼ�۳�얓����Y.txt"	-2.010350268	0.333291117
"X1990.450.�O�d����P������ϻԽ�k��܂��₷.txt"	-0.084628331	0.243525838
"X1990.451.�O�d����P�滶�����׍����.txt"	0.76995234	0.25326482
"X1990.452.�O�d����Q��ϲ���˻�����v.txt"	-1.445969932	0.283429202
"X1990.453.�O�d����Q�����ʼ�ғc����.txt"	1.139818902	0.25688989
"X1990.454.�O�d����Q�沼��ļ�Έ䂳�Ƃ�.txt"	-0.605076292	0.283967209
"X1990.455.�O�d����Q���۱�˺��C���F.txt"	-0.466339794	0.308546542
"X1990.456.�O�d����Q��̼���������g�F��.txt"	1.416953961	0.226850809
"X1990.457.�O�d����Q�滶��ĳ�ލ�q�Ƃ���.txt"	-3.118534098	0.369830117
"X1990.458.�{�錧��P�����޶�ۼ�O�˔�.txt"	0.296750755	0.257075236
"X1990.459.�{�錧��P����޷���˓c�e�Y.txt"	-3.369463046	0.371000449
"X1990.46.�H�c����Q���׵��ȿ޳��������.txt"	0.252067006	0.225336612
"X1990.460.�{�錧��P�汲���޵���m�a�j.txt"	-0.061125622	0.292564965
"X1990.461.�{�錧��P��ĳ����۳���Ƃ��@��Y.txt"	1.169815943	0.268101317
"X1990.462.�{�錧��P����޳������������q.txt"	-0.528914392	0.330840872
"X1990.463.�{�錧��P�浶�޷�к����g�~�q.txt"	-0.826289262	0.385023865
"X1990.464.�{�錧��P�潽޷�����؂�����.txt"	0.423257913	0.236923473
"X1990.465.�{�錧��P����޸Ƶ��t���j.txt"	0.512015625	0.227162046
"X1990.466.�{�錧��Q���ɲ�۳����s�N.txt"	-1.545939254	0.516024874
"X1990.467.�{�錧��Q��۽�µ���낷���j.txt"	-1.294108875	0.407162379
"X1990.468.�{�錧��Q��ʶ�ּ���F��悵����.txt"	-2.671255358	0.401300888
"X1990.469.�{�錧��Q�浵��ϻ��ΐ���.txt"	-0.39947871	0.231866654
"X1990.47.�H�c����Q�潽޷ļ��������r�v.txt"	-2.647183741	0.375084306
"X1990.470.�{�錧��Q������޵���C�p�j.txt"	0.123042172	0.191264263
"X1990.471.�{�錧��Q�淸�̸��۳�e�r�����Y.txt"	-0.00736445	0.192587099
"X1990.472.�{�錧��Q��ʾ���������J��s.txt"	1.938472449	0.22337878
"X1990.473.�{�茧��P�浵�ײ��޳�匴��O.txt"	2.119214612	0.193051308
"X1990.474.�{�茧��P���Ȼ������đ�.txt"	0.441624917	0.173797938
"X1990.475.�{�茧��P��ĳ��Ѝ]������.txt"	0.701918487	0.201870282
"X1990.476.�{�茧��P���³�ļ˻���Y�Ƃ��Ђ�.txt"	-1.290824901	0.431982886
"X1990.477.�{�茧��P�����޺��ޕl�c�_��.txt"	-2.078700737	0.318337844
"X1990.479.�{�茧��Q��Ŷ���ر����R�Ȃ肠��.txt"	0.737886147	0.201440054
"X1990.48.�H�c����Q�����Լ¸�ЌI�т���.txt"	0.331372538	0.253272965
"X1990.480.�{�茧��Q��Ŷɹݒ��쌒.txt"	-0.485415504	0.232992126
"X1990.481.�{�茧��Q����ɳ�˻��ق�̂����v�j.txt"	0.481524633	0.204583758
"X1990.482.�{�茧��Q����Ŷ޶��Ђ����Ȃ��a��.txt"	0.005925592	0.198207402
"X1990.483.�{�茧��Q������ϻ�ؖk�쏹�T.txt"	-0.501371378	0.351152057
"X1990.484.���쌧��P���Ŷ������c���G��.txt"	0.229079088	0.202943636
"X1990.485.���쌧��P�溻��ݼޏ��₯��.txt"	1.230616884	0.178058315
"X1990.486.���쌧��P�沼�޶�ΐ΍₿��.txt"	-0.148776024	0.248909045
"X1990.487.���쌧��P��н޲�ѐ����E.txt"	-0.496711948	0.267018689
"X1990.488.���쌧��P��ܶ��Լϻļ��ѐ��r.txt"	0.181618538	0.237604223
"X1990.489.���쌧��Q���»��н޴����݂���.txt"	-1.948249558	0.280861644
"X1990.49.�H�c����Q����ض�����Ђ݂̂��p��.txt"	-1.029778876	0.528336464
"X1990.490.���쌧��Q����ɼ���ĕ��삵������.txt"	0.628904427	0.229254759
"X1990.492.���쌧��Q���޼������o����.txt"	1.473821911	0.180952452
"X1990.493.���쌧��R�浶��ʼ�ҏ���͂���.txt"	-0.284351081	0.317145876
"X1990.494.���쌧��R���Լ���Ͳ�{���n��.txt"	0.343385473	0.219444493
"X1990.495.���쌧��R�渼��ּŵ�����悵�Ȃ�.txt"	-0.244381064	0.224446654
"X1990.496.���쌧��R�淼����޵�ؓ��Ђł�.txt"	-2.35854766	0.3743303
"X1990.497.���쌧��R��Ŷ�����ْ����܂���.txt"	-1.417658012	0.265036948
"X1990.498.���쌧��S��׻ܼ�ݼ�۳����r��Y.txt"	-0.392734701	0.283795821
"X1990.499.���쌧��S�浻��ò�������F.txt"	0.837957179	0.187825053
"X1990.5.���m����P��ϴ���ص���}�h�Y.txt"	-0.433196284	0.366886686
"X1990.50.�H�c����Q�滻���µ���R����.txt"	1.897534068	0.222633476
"X1990.500.���쌧��S�����ܾ����k�򐴌�.txt"	-2.064566297	0.28765764
"X1990.501.���쌧��S��̸���ۼ�����Ђ낵.txt"	-2.579413092	0.326622896
"X1990.502.���쌧��S���ײ��ݑ���m.txt"	-0.070201397	0.241794064
"X1990.503.���茧��P�����ּ���������`��.txt"	-0.008095191	0.243563631
"X1990.504.���茧��P�淭���е�v�ԏ͐�.txt"	0.432254491	0.300988147
"X1990.505.���茧��P��Ƽ������������v.txt"	0.337177823	0.255435448
"X1990.506.���茧��P�������޼�q����.txt"	0.259641334	0.232195707
"X1990.507.���茧��P�������ݼޓc������.txt"	-2.114097205	0.315978949
"X1990.508.���茧��P�����׹ݲ�۳�͂ނ猪��Y.txt"	0.829344851	0.188508983
"X1990.509.���茧��P��Ƽ�׷�����������q.txt"	-1.581557753	0.327629889
"X1990.51.�X����P�澷��ϻ�֐���.txt"	-0.95664732	0.339361037
"X1990.510.���茧��Q��������׌���������.txt"	-0.309666046	0.264588156
"X1990.511.���茧��Q��Ŷ����ؒ��������̂�.txt"	-0.652167771	0.306123853
"X1990.512.���茧��Q����в���͂�݊@.txt"	-1.576443717	0.243606295
"X1990.513.���茧��Q������ϻ˺�R�c���F.txt"	1.421829981	0.196696166
"X1990.514.���茧��Q��Ⱥ��ݼ�۳���q����Y.txt"	-1.360007502	0.380765522
"X1990.515.���茧��Q�����޸۳���c��Y.txt"	1.51412706	0.231567144
"X1990.516.���茧��Q���������ݓc����M.txt"	1.103496193	0.222835863
"X1990.517.���茧��Q���׼϶�޵�Ƃ炵�ܘa�v.txt"	1.206543646	0.252423003
"X1990.518.�ޗǌ���P��ּ��շ˻�g�c�V�v.txt"	0.537590314	0.309011225
"X1990.519.�ޗǌ���P�����ĺ��ސX�{������.txt"	-0.718581565	0.247453591
"X1990.52.�X����P����Ŷ������|���C��.txt"	0.451044391	0.288482775
"X1990.520.�ޗǌ���P�浸ɾ������쐽��.txt"	-0.149546195	0.306390601
"X1990.521.�ޗǌ���P������׼����������イ��.txt"	-3.455338021	0.428410759
"X1990.522.�ޗǌ���P��¼��޲���ґ��.txt"	-1.519332102	0.357112776
"X1990.523.�ޗǌ���P��ʯ���ŵ�����݂Ȃ�.txt"	2.070492172	0.22504115
"X1990.524.�ޗǌ���P�涷���������۳���������O�Y.txt"	0.172670904	0.211414106
"X1990.525.�ޗǌ���P���ɾخ��۳���̂��Ǒ��Y.txt"	0.378836135	0.237046922
"X1990.526.�ޗǌ���P��ϴ������O�c������.txt"	0.339886753	0.251921925
"X1990.527.�V������P������������܂��K�Y.txt"	-1.833640489	0.296629408
"X1990.528.�V������P�浻���µ����C�j.txt"	1.672291836	0.315744518
"X1990.529.�V������P����޳�ļދߓ����Ƃ�.txt"	1.008235296	0.270110365
"X1990.53.�X����P��¼�ճ�ޒÓ��Y��.txt"	0.650315993	0.256383065
"X1990.530.�V������P�澷�����շ������ܐM�V.txt"	-2.140215444	0.382677006
"X1990.531.�V������P������ܹݷ����򂯂񂫂�.txt"	-0.861740383	0.364134007
"X1990.532.�V������Q��ĳ���������.txt"	1.041190093	0.195002026
"X1990.533.�V������Q��ּ��ϻ��悵�����Y.txt"	-1.158167764	0.230237805
"X1990.534.�V������Q��׻ܻ��۳����O�Y.txt"	-0.830858795	0.386793667
"X1990.535.�V������Q�������˻�I���Ђ�v.txt"	0.977722739	0.239268447
"X1990.536.�V������Q�������������ЂȂ�����.txt"	-2.370624541	0.310796068
"X1990.537.�V������Q�������Ă��ȂΑ�a.txt"	0.403203808	0.256087065
"X1990.538.�V������Q����׳��۳����ނ�K��Y.txt"	-0.20503781	0.234578709
"X1990.539.�V������R�����Ϸ��Ҳ�ێR�v��.txt"	-3.303939527	0.357483313
"X1990.54.�X����P�浵������ؑ哇���X.txt"	1.361958776	0.207986217
"X1990.540.�V������R�滶����е���Ƃ݂�.txt"	-0.846576641	0.410392163
"X1990.541.�V������R��Ҹ�۷�ɽ��߂���g�V��.txt"	-1.185465067	0.371441279
"X1990.542.�V������R�������µ���R�B�Y.txt"	1.020963593	0.265879493
"X1990.543.�V������R���ۻ�ϻ�؂��낳�Ɛ��T.txt"	1.980540963	0.256303308
"X1990.544.�V������R���������޵�n�ӏG��.txt"	-0.183010074	0.449786038
"X1990.545.�V������R�滸ײ�ݍ���V.txt"	0.083049349	0.286813908
"X1990.546.�V������R��μ�շ��ق��̍s�j.txt"	0.759344292	0.275441753
"X1990.547.�V������S���Ŷ���c���̂�݂�.txt"	-2.486039814	0.32779843
"X1990.548.�V������S�����ص�э����C.txt"	0.621468445	0.236490175
"X1990.549.�V������S���Ժ���ق݂₱��������.txt"	0.807051787	0.189200428
"X1990.55.�X����P������ϻЂ��ȂԂ܂���.txt"	0.854484883	0.227166989
"X1990.550.�V������S���²��������M��.txt"	-0.169993726	0.233374174
"X1990.551.�V������S��׶ܶ�˺���쏟�F.txt"	0.446867523	0.284379841
"X1990.552.���R����P�����׹����J���[��.txt"	-3.224401998	0.455249472
"X1990.553.���R����P��������޵���c�p�v.txt"	-1.781905012	0.296271425
"X1990.554.���R����P�汲�ܲ�۳���������Y.txt"	0.672313326	0.347507191
"X1990.555.���R����P��˶���շ���}���V.txt"	0.616633132	0.270961714
"X1990.556.���R����P�浵�׼ޮ��ޑ呺���傤��.txt"	0.973199397	0.237748341
"X1990.557.���R����P�涻������}��������.txt"	1.530926212	0.271985
"X1990.558.���R����P���޻·�]�c�܌�.txt"	0.068670984	0.283360328
"X1990.559.���R����P����������������v.txt"	1.26195564	0.225365489
"X1990.56.�X����P��Ķ޼��޵�Ƃ����G�Y.txt"	-0.878389519	0.2850115
"X1990.560.���R����Q���ԼԽ��ѕەv.txt"	-0.870886801	0.304000193
"X1990.561.���R����Q��н����ِ��c��.txt"	-2.220800298	0.275028629
"X1990.562.���R����Q���Ŷϻļ�c���܂��Ƃ�.txt"	-2.279427278	0.294363858
"X1990.563.���R����Q�液�ϼ�۳�L�����Y.txt"	0.402012406	0.327349396
"X1990.564.���R����Q�����ּ�����c�悵����.txt"	0.804043942	0.227881756
"X1990.565.���R����Q��ĳ�·���Ƃ��Z��.txt"	-0.341929722	0.285235717
"X1990.566.���R����Q��ʼ��ح��۳���{�����Y.txt"	1.249934477	0.20251587
"X1990.567.���ꌧ��P��ƼҼޭݼ۳�j�V�����u�Y.txt"	-0.357040157	0.307130268
"X1990.568.���ꌧ��P��Ŷ�׼���ރi�J��������.txt"	0.595777125	0.216078086
"X1990.569.���ꌧ��P�泴�׺�����n���N��.txt"	-2.058341794	0.448621966
"X1990.57.�X����Q���ϳ��ۼ�R���O.txt"	1.051266764	0.270528338
"X1990.570.���ꌧ��P���Ի���ϻ�~���T�g����.txt"	1.364252734	0.192979037
"X1990.571.���ꌧ��P���Ϸ�������܂��h��.txt"	2.09132275	0.229264795
"X1990.572.���ꌧ��P���ٹ�ݻȷ��t���Q�����g.txt"	-0.679418799	0.285227352
"X1990.573.�啪����P��ĳ���۳���Ƃ����m�Y.txt"	0.386949712	0.258942392
"X1990.574.�啪����P��д����ق݂��̏�.txt"	-2.70240796	0.295906124
"X1990.575.�啪����P��ĳ�����q����������.txt"	0.807623877	0.261468526
"X1990.576.�啪����P��ɼ���ɽ��؉��h�V��.txt"	-0.595935102	0.231300194
"X1990.577.�啪����P��������۳���p���Y.txt"	0.153316409	0.290441084
"X1990.578.�啪����P�������в����R�x�s.txt"	-1.997684235	0.266185539
"X1990.579.�啪����Q����з������݂���.txt"	-0.315082274	0.278978345
"X1990.58.�X����Q���׼���۳�ؑ����l�Y.txt"	-0.807622587	0.288518485
"X1990.580.�啪����Q��ĳ��ݾ���������.txt"	1.426001099	0.183683037
"X1990.581.�啪����Q��������≮������.txt"	1.271523715	0.289834911
"X1990.582.�啪����Q���������c����.txt"	-0.542262616	0.256920078
"X1990.583.�啪����Q�漹��±�������܂��j.txt"	-2.88905447	0.301492138
"X1990.584.���{��P���ŷ������ޖ��{�쎡.txt"	-0.027950965	0.337972436
"X1990.585.���{��P�浵����������.txt"	-2.56320702	0.430034873
"X1990.586.���{��P�����ټޏ��J�P��.txt"	-0.775149324	0.362711174
"X1990.587.���{��P�汽�������������.txt"	-0.178854553	0.409556049
"X1990.588.���{��P��ϻ�ؾ��ސ��X����.txt"	-2.253401497	0.442963626
"X1990.589.���{��Q��ϴ����޼�O�c������.txt"	0.238489118	0.239019439
"X1990.59.�X����Q�����ܷ�۳�c��g�Y.txt"	0.70539085	0.191442952
"X1990.590.���{��Q��Ŷ��ϻ�����R����.txt"	1.562662832	0.21329846
"X1990.591.���{��Q��q�K�V�i�J�~�c�I�������Y.txt"	-1.795497428	0.342650026
"X1990.592.���{��Q�汻�ּշ�����K.txt"	-0.47900346	0.341733612
"X1990.593.���{��Q�滺�ϻ����ߐ��j.txt"	-1.55061953	0.463559599
"X1990.594.���{��Q����Ƽ���������.txt"	-0.60939455	0.301668053
"X1990.595.���{��R�����޹݌��c��.txt"	0.573466347	0.277519715
"X1990.596.���{��R�浵�޼ޭݲ��啔����.txt"	1.756149186	0.33907765
"X1990.597.���{��R�浵�з������ݖ��L�v.txt"	-0.991344586	0.335104181
"X1990.598.���{��R�潶�ɴº�����̉x�q.txt"	-0.347254971	0.284670135
"X1990.599.���{��R��Ŷɶݾ����슰��.txt"	0.623124841	0.233075529
"X1990.6.���m����P���������͑�������.txt"	1.869857963	0.386622203
"X1990.600.���{��R����ڲ����חߎq.txt"	0.221678431	0.29887763
"X1990.601.���{��R��ɳ��������ꐬ.txt"	-1.078780478	0.338611702
"X1990.602.���{��S���ɼޭ�Ԗ�숺��.txt"	1.670462381	0.253619482
"X1990.603.���{��S�漵��ϻ�ޭ�۳���쐳�\�Y.txt"	1.22868162	0.308054488
"X1990.604.���{��S��ּ���޶g��Ђł���.txt"	-1.625366899	0.471107291
"X1990.605.���{��S�泴����Џ�c��O.txt"	-1.595593544	0.48081197
"X1990.606.���{��S��Ŷ�ϻ��ޒ��c���G.txt"	0.223706131	0.473196649
"X1990.607.���{��T��̼���Г��c�X�~.txt"	-2.076417426	0.352541255
"X1990.608.���{��T����޳���������ǂ�����.txt"	2.960168955	0.261448169
"X1990.609.���{��T����޻�޵�a�c��v.txt"	-2.071876711	0.552477876
"X1990.61.�X����Q������ڲ���|���t��.txt"	1.249437565	0.188913491
"X1990.610.���{��T��Ƽ�׼���޳�����͎O.txt"	0.10922169	0.341109187
"X1990.611.���{��T���ϻ��ؖ�܂���.txt"	2.95336145	0.382296547
"X1990.612.���{��T�����ܶ�޵�k�����Y.txt"	0.52601032	0.299095748
"X1990.613.���{��T��Ŷ���۳���R���Y.txt"	0.938284051	0.265113328
"X1990.614.���{��U�����Ϻ�����n������.txt"	0.906913256	0.214967025
"X1990.615.���{��U�������շ�Ԗ{�Ђ�䂫.txt"	-1.630275306	0.38692066
"X1990.616.���{��U��Ե����˺�₨���G�F.txt"	0.394346009	0.322714981
"X1990.617.���{��U��C�V�C�C�N�R�Έ䂢���q.txt"	-1.0599017	0.353709417
"X1990.618.���{��U��ĳҸ�э����b.txt"	-1.628143009	0.332275927
"X1990.619.���{��V��Ŷ��ϻ��������j.txt"	-1.326019951	0.351975014
"X1990.62.�X����Q�����ص�ؑ���j.txt"	-0.381703486	0.290713388
"X1990.620.���{��V������º�����q.txt"	-1.076100236	0.312597893
"X1990.621.���{��V�����ܲ��k��Ώ�.txt"	-0.548180638	0.372371547
"X1990.622.���{��V�������ޱ��͂邽�d��.txt"	-1.129748571	0.391835867
"X1990.623.���{��V����ĺ�ݼރ^���g�R�L��.txt"	2.483081015	0.450988152
"X1990.624.���ꌧ��P���غ����ۗ���������.txt"	0.348183162	0.219337601
"X1990.625.���ꌧ��P�汲ɺ���۳�����̋���Y.txt"	-0.086494762	0.201861434
"X1990.626.���ꌧ��P�滶����؍�䂽���̂�.txt"	2.17355933	0.25258931
"X1990.627.���ꌧ��P�浵��޹ݲ�۳��،���Y.txt"	0.908298563	0.258794391
"X1990.628.���ꌧ��P�浶����ֳ���������z.txt"	-4.053805818	0.363594408
"X1990.629.���ꌧ��P���µּշ�����悵�䂫.txt"	-1.767863768	0.35325081
"X1990.63.��t����P�洸����޵�]����Y.txt"	0.839580784	0.280632767
"X1990.630.���ꌧ��P���ϼ�ĸ��R�����v.txt"	0.064672805	0.295575889
"X1990.631.��ʌ���P��̸�����޳�ӂ��Ƃߑב�.txt"	1.024617488	0.319631773
"X1990.632.��ʌ���P����޼�޵�a�c������.txt"	-0.704736232	0.264940833
"X1990.633.��ʌ���P��������¸ޓn�ӂ݂�.txt"	-1.354130066	0.390942244
"X1990.634.��ʌ���P����Ŷ�˶ُ��i��.txt"	0.665760497	0.224891673
"X1990.635.��ʌ���P����������۳�͂܂����Y.txt"	0.559970233	0.266767259
"X1990.636.��ʌ���Q�����������݂₿����.txt"	0.2009192	0.301358569
"X1990.637.��ʌ���Q�沼��ݽ��Έ䂯�񂷂�.txt"	1.191360489	0.198606067
"X1990.638.��ʌ���Q���ϸ��ļ��R���q�v.txt"	1.025589805	0.172574125
"X1990.639.��ʌ���Q����ϼޭ��۳���݂�܏d�l�Y.txt"	1.670462166	0.20215531
"X1990.64.��t����P�浶���ϻշ�������V.txt"	0.314864191	0.25660364
"X1990.640.��ʌ���Q��Լ���ȵ��˂�.txt"	-2.308608308	0.368791844
"X1990.641.��ʌ���Q���»�޵����������.txt"	-1.278780242	0.37017859
"X1990.642.��ʌ���R����ϴ��۳���R�p���Y.txt"	0.971641206	0.278592603
"X1990.643.��ʌ���R��Ͻ��ļ����c�q�j.txt"	-1.208449045	0.307990846
"X1990.644.��ʌ���R��̼��Ķµ��������.txt"	-2.755058894	0.355810334
"X1990.645.��ʌ���R��ĳ���މ������.txt"	0.946999096	0.246312948
"X1990.646.��ʌ���R������ȱ��c�����˂���.txt"	-0.832065221	0.317184722
"X1990.647.��ʌ���S�汵�ϻ˻�ؐ��v.txt"	2.156860737	0.220509696
"X1990.648.��ʌ���S���޻�ւ��׍K��.txt"	-0.375103934	0.28401758
"X1990.649.��ʌ���S�����޴����R�c�p��.txt"	2.110560766	0.25242683
"X1990.65.��t����P���ز��޵�Ƃ肢��Y.txt"	1.483083846	0.248228571
"X1990.650.��ʌ���S���Ŷ���ޖ쒆�p��.txt"	0.927473282	0.344892451
"X1990.651.��ʌ���S������Լ��۳�O�c�і푾�Y.txt"	1.374487178	0.179393657
"X1990.652.��ʌ���S��ο���µ�א엥�v.txt"	-0.141713337	0.313763252
"X1990.653.��ʌ���T�泴�޾��ޏ�c���i.txt"	1.03211988	0.284963903
"X1990.654.��ʌ���T������ϻ������܂��q.txt"	-1.498695713	0.477480846
"X1990.655.��ʌ���T������Ϸ��l�c�}�L�q.txt"	2.170893053	0.220227392
"X1990.656.��ʌ���T��̸Ŷ����˺���i�M�F.txt"	0.308935779	0.258551382
"X1990.657.��ʌ���T����޶���Ęa�c��m.txt"	0.218967829	0.259704293
"X1990.658.��ʌ���T�����ۼ���R�Ђ낵.txt"	1.231021737	0.268063952
"X1990.659.��ʌ���T������ۼ��c�L.txt"	0.511114684	0.232031233
"X1990.66.��t����P�泽���޵���������o�j.txt"	-0.024992052	0.341720238
"X1990.660.���ꌧ��P��ɿ����F��@�C.txt"	1.257269511	0.174349105
"X1990.661.���ꌧ��P������ϻּ�����ނ琳�`.txt"	1.405396619	0.197017001
"X1990.662.���ꌧ��P�������µ����΂��B�v.txt"	-0.77663545	0.283758362
"X1990.663.���ꌧ��P�澻޷��ּ���������`.txt"	-0.662659801	0.31600759
"X1990.664.���ꌧ��P���ϼ����؎R������.txt"	-1.089163531	0.285670718
"X1990.665.���ꌧ��P��ܼϼ�Ԑ쓇�M��.txt"	1.198080847	0.244289507
"X1990.666.���ꌧ��P��������юR���Ƃ�.txt"	0.132483136	0.251160677
"X1990.667.�É�����P���¶��Ԍ˒ːi��.txt"	0.572280811	0.179244804
"X1990.668.�É�����P�浵���������ΐ甪.txt"	0.826241488	0.249366937
"X1990.669.�É�����P�������،I�c�݂ǂ�.txt"	-0.924835055	0.312765649
"X1990.67.��t����P������µ�ēc�r�v.txt"	-1.076717838	0.271446875
"X1990.670.�É�����P�����޼���޳���c�����E.txt"	-0.068946706	0.231070718
