file	wordcount	pty
"X1986.429.�{�錧��P�汲���޵���m�a�j.txt"	283.0	1
"X1986.43.�H�c����P��Ŷ���ػ��۳���엘�O�Y.txt"	178.0	5
"X1986.430.�{�錧��P�浵��������c�K��.txt"	294.0	2
"X1986.431.�{�錧��P�����޶�޵���c��v.txt"	265.0	3
"X1986.432.�{�錧��P�����޶�ۼ�O�˔�.txt"	230.0	1
"X1986.433.�{�錧��Q��ʾ���������J��s.txt"	184.0	1
"X1986.434.�{�錧��Q�浵��ϻ��ΐ���.txt"	253.0	1
"X1986.435.�{�錧��Q���ɲ�۳����s�N.txt"	142.0	2
"X1986.436.�{�錧��Q������޵���C�p�j.txt"	415.0	1
"X1986.437.�{�錧��Q�淸�̸��۳�e�r�����Y.txt"	303.0	1
"X1986.438.�{�錧��Q������׍�����.txt"	186.0	5
"X1986.439.�{�茧��P�����޺��ޕl�c�_��.txt"	259.0	5
"X1986.44.�H�c����P�����޺��ޓ�c�F��.txt"	156.0	1
"X1986.440.�{�茧��P���³�ļ˻���Y�Ƃ��Ђ�.txt"	243.0	2
"X1986.441.�{�茧��P��ĳ��Ѝ]������.txt"	290.0	1
"X1986.442.�{�茧��P���Ȼ������đ�.txt"	256.0	4
"X1986.443.�{�茧��P�浵�ײ��޳�匴��O.txt"	244.0	1
"X1986.445.�{�茧��Q����Ŷ޶��Ђ����Ȃ��a��.txt"	187.0	1
"X1986.446.�{�茧��Q��Ŷɹݒ��쌒.txt"	276.0	5
"X1986.447.�{�茧��Q��Ŷ���ر����R�Ȃ肠��.txt"	196.0	1
"X1986.448.�{�茧��Q����ɳ�˻��ق�̂����v�j.txt"	319.0	1
"X1986.449.�{�茧��Q������µ���ˎR�O�j.txt"	373.0	11
"X1986.45.�H�c����P�����γ���̂낽�F��.txt"	87.0	1
"X1986.450.�{�茧��Q������µ���ʖ��j.txt"	376.0	2
"X1986.452.���쌧��P��н޲�ѐ����E.txt"	252.0	2
"X1986.453.���쌧��P���Ŷ������c���G��.txt"	284.0	1
"X1986.454.���쌧��P�沼�޶�ΐ΍₿��.txt"	275.0	5
"X1986.455.���쌧��P�溻�����۳����P���Y.txt"	234.0	1
"X1986.456.���쌧��P��ܶ��Լϻļ��ѐ��r.txt"	383.0	1
"X1986.457.���쌧��Q��̼���ϻٓ����܂���.txt"	297.0	5
"X1986.458.���쌧��Q������щH�c�Ƃ�.txt"	270.0	1
"X1986.459.���쌧��Q��Ŷ�׼��ْ�����.txt"	264.0	2
"X1986.46.�H�c����P��ĳ������������v.txt"	224.0	1
"X1986.460.���쌧��Q����ɼ���ĕ��삵������.txt"	257.0	11
"X1986.461.���쌧��Q���޼������o����.txt"	332.0	1
"X1986.462.���쌧��R�浶��ʼ�ҏ���͂���.txt"	170.0	1
"X1986.463.���쌧��R�渼��ּŵ�����悵�Ȃ�.txt"	296.0	2
"X1986.464.���쌧��R���Լ���Ͳ�{���n��.txt"	290.0	1
"X1986.465.���쌧��R��Ŷ�����ْ����܂���.txt"	285.0	1
"X1986.466.���쌧��R�������޵�������Y.txt"	173.0	4
"X1986.467.���쌧��R�淼����޵�ؓ����o�v.txt"	184.0	5
"X1986.468.���쌧��S��̸���ۼ�����Ђ낵.txt"	298.0	5
"X1986.469.���쌧��S��׻ܼ�ݼ�۳����r��Y.txt"	144.0	1
"X1986.47.�H�c����Q������ȿ޳��������.txt"	205.0	1
"X1986.470.���쌧��S�浻��ò�������F.txt"	203.0	4
"X1986.471.���쌧��S���ײ��ݑ���m.txt"	210.0	1
"X1986.472.���쌧��S����޲׼������������.txt"	201.0	2
"X1986.473.���茧��P�淭���е�v�Ԃӂ݂�.txt"	140.0	1
"X1986.474.���茧��P���ĳ˻��ܓ��Ђ���.txt"	203.0	5
"X1986.475.���茧��P�������޼�q����.txt"	198.0	1
"X1986.476.���茧��P��Ƽ������������v.txt"	195.0	1
"X1986.477.���茧��P���Ի޷���ދ{�肩����.txt"	211.0	3
"X1986.478.���茧��P�����ϻּ���Ԃ����`.txt"	251.0	4
"X1986.479.���茧��P�������ݼޓc������.txt"	190.0	2
"X1986.48.�H�c����Q��οԱ���ق��⏺�Y.txt"	257.0	2
"X1986.480.���茧��Q�澲��ۼ�������G.txt"	251.0	5
"X1986.481.���茧��Q�����޷��۳���c��Y.txt"	130.0	1
"X1986.482.���茧��Q����޳�����ߓ��b��.txt"	214.0	11
"X1986.483.���茧��Q�沼�޼ϻ��΋����k.txt"	235.0	2
"X1986.484.���茧��Q������ϻ˺�R�c���F.txt"	251.0	11
"X1986.485.���茧��Q��������׌���������.txt"	188.0	11
"X1986.486.���茧��Q��Ⱥ��ݼ�۳���q���j�Y.txt"	190.0	1
"X1986.487.���茧��Q����׾��ޖk������.txt"	194.0	11
"X1986.488.���茧��Q���׼϶�޵�Ƃ炵�ܘa�v.txt"	135.0	1
"X1986.489.�ޗǌ���P�����ĺ��ސX�{������.txt"	182.0	3
"X1986.49.�H�c����Q������ݼ�۳�얓����Y.txt"	198.0	2
"X1986.490.�ޗǌ���P��¼��޲����ґ��.txt"	128.0	5
"X1986.491.�ޗǌ���P�涷���������۳���c���O�Y.txt"	315.0	1
"X1986.492.�ޗǌ���P��ϴ������O�c���u.txt"	152.0	1
"X1986.493.�ޗǌ���P�浸ɾ������쐽��.txt"	146.0	1
"X1986.494.�ޗǌ���P��ּ��շ˻�g�c�V�v.txt"	264.0	4
"X1986.495.�ޗǌ���P�����ļА�{�q��.txt"	169.0	2
"X1986.496.�V������P�汲��ܱ�����򒩎q.txt"	210.0	5
"X1986.497.�V������P�澷�����շ������ܐM�V.txt"	105.0	2
"X1986.498.�V������P������ò��۳�R�{���Y.txt"	113.0	4
"X1986.499.�V������P�浻���µ����C�j.txt"	307.0	1
"X1986.5.���m����P�涽�޲����t����K.txt"	240.0	4
"X1986.50.�H�c����Q�滻���µ���R����.txt"	268.0	1
"X1986.500.�V������P����޳�ļދߓ�����.txt"	127.0	1
"X1986.501.�V������Q������޺��޳�n�Ӎh�O.txt"	121.0	1
"X1986.502.�V������Q������������ЂȂ�����.txt"	191.0	5
"X1986.503.�V������Q����޵�ш�t�C.txt"	324.0	1
"X1986.504.�V������Q��ĳ���������.txt"	194.0	1
"X1986.505.�V������Q��ּ��ϻ��悵�����Y.txt"	99.0	2
"X1986.506.�V������Q�������˻�I���Ђ�v.txt"	264.0	11
"X1986.507.�V������Q�滲ĳ���߂����Ƃ����.txt"	199.0	2
"X1986.508.�V������R�������µ���R�B�Y.txt"	282.0	1
"X1986.509.�V������R���Ŷ�����c���p�h.txt"	164.0	11
"X1986.51.�H�c����Q����ض������Ђ݂̂��p��.txt"	165.0	11
"X1986.511.�V������R�滸ײ�ݍ���V.txt"	125.0	1
"X1986.512.�V������R������˻���ێR�v��.txt"	118.0	5
"X1986.513.�V������R���������޵�n�ӏG��.txt"	142.0	1
"X1986.514.�V������R�滶����е���Ƃ݂�.txt"	93.0	2
"X1986.515.�V������S��ĳ�µ��������.txt"	288.0	11
"X1986.516.�V������S��׶ܶ�˺���쏟�F.txt"	232.0	1
"X1986.517.�V������S���Ժ���ق݂₱���].txt"	95.0	11
"X1986.518.�V������S���Ŷ���c���̂�݂�.txt"	267.0	5
"X1986.519.�V������S�����ص�������C.txt"	280.0	1
"X1986.52.�H�c����Q��Ӷ�йݿ޳�����݌���.txt"	195.0	5
"X1986.520.�V������S���²���������M��.txt"	178.0	2
"X1986.521.���R����P�������ݲ������^��.txt"	232.0	5
"X1986.522.���R����P�汲�ܲ�۳���������Y.txt"	144.0	1
"X1986.523.���R����P��˶���շ�Ђ������V.txt"	199.0	3
"X1986.524.���R����P���޻·�]�c�܌�.txt"	197.0	8
"X1986.525.���R����P�����ճ����R�L��.txt"	271.0	2
"X1986.526.���R����P�浵�׼ޮ��ޑ呺���傤��.txt"	223.0	1
"X1986.527.���R����P����������������v.txt"	224.0	1
"X1986.528.���R����Q���ԼԽ��ѕەv.txt"	249.0	4
"X1986.529.���R����Q��ĳ�·���Ƃ��Z��.txt"	186.0	1
"X1986.53.�X����P�浵�������ؑ哇���X.txt"	157.0	1
"X1986.530.���R����Q���Ŷϻļ�c������.txt"	232.0	5
"X1986.531.���R����Q�液�ϼ�۳�L�����Y.txt"	218.0	3
"X1986.532.���R����Q��ʼ��ح��۳���{�����Y.txt"	225.0	1
"X1986.533.���R����Q��н����ِ��c��.txt"	259.0	2
"X1986.534.���ꌧ��P���޻��۳�I�h�O�Y.txt"	276.0	1
"X1986.535.���ꌧ��P��Ŷ�׾��ޒ�������.txt"	295.0	1
"X1986.536.���ꌧ��P�泴��Խ���㌴�N��.txt"	373.0	2
"X1986.537.���ꌧ��P���Ի�����ނ݂₳�Ə���.txt"	305.0	1
"X1986.538.���ꌧ��P���Ϸ�������܂��h��.txt"	227.0	3
"X1986.539.���ꌧ��P��Ŷ޶Ҽ�۳���Ȃ��T���Y.txt"	334.0	5
"X1986.54.�X����P�澷��ϻ�֐���.txt"	153.0	2
"X1986.540.�啪����P��ɼ���ɽ��؉��h�V��.txt"	361.0	4
"X1986.541.�啪����P���ּ���޳�Z�g�h�O.txt"	291.0	5
"X1986.542.�啪����P��ĳ���۳���Ƃ����m�Y.txt"	161.0	1
"X1986.543.�啪����P�������в����R�x�s.txt"	311.0	2
"X1986.544.�啪����P��������۳���p���Y.txt"	214.0	1
"X1986.545.�啪����P��ĳ�������Ƃ���������.txt"	108.0	1
"X1986.546.�啪����Q������ж���ӂ݂���.txt"	289.0	5
"X1986.547.�啪����Q����з������݂���.txt"	246.0	2
"X1986.548.�啪����Q��ĳ��ݾ���������.txt"	417.0	1
"X1986.549.�啪����Q���������c����.txt"	228.0	1
"X1986.55.�X����P������ϻЂ��ȂԂ܂���.txt"	166.0	1
"X1986.550.���{��P��ϻ�ؾ��ސ��X����.txt"	200.0	5
"X1986.551.���{��P�����ټޏ��J�P��.txt"	133.0	3
"X1986.552.���{��P��ն��ۼ����G.txt"	197.0	1
"X1986.553.���{��P���ŷ������ޖ��{�쎡.txt"	130.0	11
"X1986.554.���{��P�浵����������.txt"	140.0	4
"X1986.555.���{��Q��ϴ����޼�O�c������.txt"	174.0	11
"X1986.556.���{��Q�滺�ϻ����ߐ��j.txt"	67.0	2
"X1986.557.���{��Q��˶޼Ŷ�µ�������Y.txt"	181.0	5
"X1986.558.���{��Q��Ŷ��ϻ�����R����.txt"	245.0	1
"X1986.559.���{��Q��Ŷ��ϻ��������Y.txt"	96.0	4
"X1986.56.�X����P��������ؑ�J����.txt"	195.0	5
"X1986.560.���{��Q�汻�ּշ�����K.txt"	191.0	3
"X1986.561.���{��R�浵�з������ݖ��L�v.txt"	173.0	3
"X1986.562.���{��R��Ŷɶݾ����슰��.txt"	202.0	4
"X1986.563.���{��R����ڲ����חߎq.txt"	165.0	11
"X1986.564.���{��R���׶���ё���O.txt"	204.0	5
"X1986.565.���{��R�����޹݌��c��.txt"	157.0	1
"X1986.566.���{��R��ɳ��������ꐬ.txt"	96.0	2
"X1986.567.���{��S���ɼޭ�Ԗ�숺��.txt"	180.0	3
"X1986.568.���{��S�漵�ܾ��ޭ�۳���쐳�\�Y.txt"	149.0	1
"X1986.569.���{��S�泴����Џ�c��O.txt"	182.0	2
"X1986.57.�X����P��¼�ճ�ޒÓ��Y��.txt"	272.0	1
"X1986.570.���{��S��Ŷ�ϻ��ޒ��c���G.txt"	76.0	4
"X1986.571.���{��S���¶շ��o�ˍK�v.txt"	130.0	5
"X1986.572.���{��T���ϻ��ؖ�܂���.txt"	111.0	1
"X1986.573.���{��T��̼���Г��c�X�~.txt"	168.0	5
"X1986.574.���{��T��Ƽ�׼���޳�����͎O.txt"	198.0	4
"X1986.575.���{��T��Ŷ���۳���R���Y.txt"	216.0	1
"X1986.576.���{��T��ϻ�ּ�����ؗǖ�.txt"	205.0	3
"X1986.577.���{��T����޻�޵�a�c��v.txt"	64.0	2
"X1986.578.���{��U��ĳҸ�э����b.txt"	162.0	1
"X1986.579.���{��U�����Ϻ�����n������.txt"	105.0	6
"X1986.58.�X����P����Ŷ������|���C��.txt"	163.0	1
"X1986.580.���{��U�沼�����Έ䂢���q.txt"	122.0	5
"X1986.581.���{��U��Ե����˺�₨���G�F.txt"	104.0	3
"X1986.582.���{��V�������ޱ��͂邽�d��.txt"	135.0	3
"X1986.583.���{��V������º�����q.txt"	170.0	5
"X1986.584.���{��V����ܲ��k��Ώ�.txt"	196.0	1
"X1986.585.���{��V��Ŷ��ϻ��������j.txt"	165.0	2
"X1986.586.���ꌧ��P�汲ɺ���۳�����̋���Y.txt"	230.0	1
"X1986.587.���ꌧ��P������Լϻ���ѐ���.txt"	197.0	5
"X1986.588.���ꌧ��P�滶����؍�䂽���̂�.txt"	195.0	1
"X1986.589.���ꌧ��P�浶����ֳ���������z.txt"	148.0	2
"X1986.590.���ꌧ��P�浵��޹ݲ�۳��،���Y.txt"	205.0	11
"X1986.591.���ꌧ��P���غ����ۗ���������.txt"	171.0	1
"X1986.592.���ꌧ��P���ϼ�ĸ��R�����v.txt"	135.0	1
"X1986.593.��ʌ���P�浶�ܼݲ�۳����V��Y.txt"	333.0	3
"X1986.594.��ʌ���P�浶������܂��q.txt"	139.0	2
"X1986.595.��ʌ���P����Ŷ�˶ُ��i��.txt"	313.0	1
"X1986.596.��ʌ���P����������۳�l�c���Y.txt"	94.0	1
"X1986.597.��ʌ���P��������¸ޓn�Ӎv.txt"	160.0	5
"X1986.598.��ʌ���Q���ս�й���܂䂸�݌h�q.txt"	201.0	10
"X1986.599.��ʌ���Q���»�޵������j.txt"	276.0	2
"X1986.6.���m����P���Ŷ����c�����q�q.txt"	263.0	15
"X1986.60.�X����Q���ϳ��ۼ�R���O.txt"	154.0	2
"X1986.600.��ʌ���Q��Լ���ȵ��˂�.txt"	171.0	5
"X1986.601.��ʌ���Q�����������݂₿����.txt"	139.0	3
"X1986.602.��ʌ���Q����ϼޭ��۳���{�R�d�l�Y.txt"	258.0	1
"X1986.603.��ʌ���Q���ϸ��ļ��R���q�v.txt"	373.0	6
"X1986.604.��ʌ���Q�沼��ݽ��Έ䂯�񂷂�.txt"	116.0	1
"X1986.605.��ʌ���R��̼��Ķµ�ӂ����Ə��v.txt"	209.0	5
"X1986.606.��ʌ���R����ϴ��۳���R�p���Y.txt"	200.0	1
"X1986.607.��ʌ���R��Ͻ��ļ����c�q�j.txt"	204.0	11
"X1986.608.��ʌ���R��ĳ���މ������.txt"	159.0	1
"X1986.609.��ʌ���R������ȱ��c�����˂���.txt"	288.0	2
"X1986.61.�X����Q������ڲ���|���t��.txt"	298.0	1
"X1986.610.��ʌ���S���޻�ւ��׍K��.txt"	178.0	5
"X1986.611.��ʌ���S��ο���µ�א엥�v.txt"	325.0	2
"X1986.612.��ʌ���S�����޴����R�c�p��.txt"	136.0	3
"X1986.613.��ʌ���S���Ŷ���ޖ쒆�p��.txt"	151.0	1
"X1986.614.��ʌ���S������Լ��۳�O�c�і푾�Y.txt"	271.0	1
"X1986.615.��ʌ���S�汵�ϻ˻�ؐ��v.txt"	249.0	1
"X1986.616.��ʌ���T������ۼ��c�L.txt"	271.0	2
"X1986.617.��ʌ���T��̸Ŷ޹ݼޕ��i���i.txt"	178.0	1
"X1986.618.��ʌ���T����޶���Ęa�c��m.txt"	199.0	4
"X1986.619.��ʌ���T�泴�޷ּ��c���i.txt"	137.0	6
"X1986.62.�X����Q��¶�������Ð앐��.txt"	176.0	5
"X1986.620.��ʌ���T�沲�޶��շ�ђ˂Ђ�䂫.txt"	151.0	5
"X1986.621.���ꌧ��P���ϼ����؎R������.txt"	211.0	1
"X1986.622.���ꌧ��P�������µ����΂��B�v.txt"	153.0	4
"X1986.623.���ꌧ��P��ɿ����F��@�C.txt"	419.0	1
"X1986.624.���ꌧ��P�澻޷��ּ���������`.txt"	272.0	5
"X1986.625.���ꌧ��P��ܼϼ�Ԑ쓇�M��.txt"	240.0	1
"X1986.626.���ꌧ��P������ϻּ�����ނ琳�`.txt"	215.0	1
"X1986.627.���ꌧ��P��ɸ����������K��.txt"	308.0	2
"X1986.628.��������P��ο�޷��޳�דc�g��.txt"	347.0	1
"X1986.629.��������P��Ŷ��Լּ����т悵�q.txt"	255.0	5
"X1986.63.�X����Q�����ּ۳�c��g�Y.txt"	178.0	1
"X1986.630.��������P��ּ�����ًg���Ď�.txt"	166.0	2
"X1986.631.��������P�滸׳�ּ������`�Y.txt"	313.0	1
"X1986.632.��������P���������ْ|���o.txt"	242.0	1
"X1986.633.��������P��Ҳ˻���T��v��.txt"	364.0	11
"X1986.634.��������P�沼�޼�޲���΋���g.txt"	221.0	2
"X1986.635.�É�����P��Ϸɾ�����܂��̐��C.txt"	113.0	11
"X1986.636.�É�����P�浵���������ΐ甪.txt"	212.0	1
"X1986.637.�É�����P�����޼���޳���c�����E.txt"	279.0	1
"X1986.638.�É�����P�����Ŷּ˺��ԂȂ��`�F.txt"	147.0	3
"X1986.639.�É�����P����ϴ���ޏ��O������.txt"	246.0	2
"X1986.64.�X����Q�����ص�ؑ���j.txt"	163.0	1
"X1986.640.�É�����P���¶��Ԍ˒ːi��.txt"	363.0	1
"X1986.641.�É�����P�������،I�c�݂ǂ�.txt"	238.0	5
"X1986.642.�É�����Q�������۳�킽�ȂטN.txt"	132.0	4
"X1986.643.�É�����Q�����ճ���I���S�K.txt"	74.0	1
"X1986.644.�É�����Q��ϴ������շ�O���Ђł䂫.txt"	137.0	2
"X1986.645.�É�����Q�潷����ص���R�̂肨.txt"	166.0	1
"X1986.646.�É�����Q����ּ�����׉���.txt"	135.0	1
"X1986.647.�É�����Q�滲ĳļ¸ސē��Ƃ���.txt"	203.0	1
"X1986.648.�É�����Q�������µ��J�S�j.txt"	282.0	5
"X1986.649.�É�����R��϶޲�ۼ���܂����O.txt"	208.0	1
"X1986.65.��t����P�泽���޵���������o�j.txt"	137.0	1
"X1986.650.�É�����R�������������M������.txt"	110.0	2
"X1986.651.�É�����R�����ĵ���׊�Y.txt"	211.0	4
"X1986.652.�É�����R�漵�Զ�޵�����̂��v.txt"	181.0	1
"X1986.653.�É�����R��Ŷ��ļ�������q��.txt"	142.0	5
"X1986.654.�É�����R���ŷ޻�ʸ�����͂���.txt"	209.0	1
"X1986.655.��������P�淼��޼������.txt"	173.0	11
"X1986.656.��������P��з����O�ؕ��v.txt"	206.0	1
"X1986.657.��������P����޳���ּ����ǂ��a��.txt"	260.0	3
"X1986.658.��������P��н�خ��ސ����ǎ�.txt"	112.0	4
"X1986.659.��������P������ּ������̔���.txt"	311.0	5
"X1986.66.��t����P�泴ɹݲ������̌���.txt"	154.0	2
"X1986.660.��������P���ĳ��ϻ�ق��Ƃ�������.txt"	297.0	1
"X1986.661.��������P��ɳ����؈�㕁��.txt"	187.0	2
"X1986.662.��������P���ؼ����ِX������.txt"	214.0	1
"X1986.663.�����s��P�淳�ּ���ؓ��ǖ�.txt"	153.0	3
"X1986.664.�����s��P�浵¶ճ�ޑ���䂤��.txt"	234.0	1
"X1986.665.�����s��P����޻����ւӂō�G��.txt"	181.0	5
"X1986.666.�����s��P����޼�޵�a�c�Õv.txt"	92.0	2
"X1986.667.�����s��P��ֻɶ�ق悳�̂�����.txt"	347.0	1
"X1986.668.�����s��Q�潽޷��Խ���؂₷��.txt"	163.0	3
"X1986.669.�����s��Q�沼�׼��۳�Ό��T���Y.txt"	342.0	1
"X1986.67.��t����P������µ�ēc�r�v.txt"	235.0	5
"X1986.670.�����s��Q�浵�����ޑ���[��.txt"	134.0	4
"X1986.671.�����s��Q�泴����c�N.txt"	157.0	2
"X1986.672.�����s��Q�浶�޷Ͻ��މ��薜���G.txt"	251.0	5
"X1986.673.�����s��Q��ײ��������炢���h.txt"	178.0	1
"X1986.674.�����s��R�溽�����������.txt"	332.0	6
"X1986.675.�����s��R�油�޶�Ԓr�c����.txt"	134.0	3
"X1986.676.�����s��R������ϻ�ێR�{���O.txt"	221.0	2
"X1986.677.�����s��R�浵����ؑ�c�݂ǂ�.txt"	177.0	5
"X1986.678.�����s��R�溻�ĸ���۳���⓿�O�Y.txt"	129.0	1
"X1986.679.�����s��R�������z�q�ʗY.txt"	83.0	1
"X1986.68.��t����P�浶���ϻշ�������V.txt"	115.0	1
"X1986.680.�����s��R��ĳ���ވɓ�������.txt"	191.0	4
"X1986.681.�����s��S�浵���ŵ˺��v�ے��F.txt"	103.0	3
"X1986.682.�����s��S����޶�µ�����B�v.txt"	179.0	11
"X1986.683.�����s��S��̼������۳�����N���Y.txt"	166.0	4
"X1986.684.�����s��S��Ⱥ���q�݂�.txt"	81.0	2
"X1986.685.�����s��S���·���ي╍��.txt"	141.0	8
"X1986.686.�����s��S�����ľ��Ҳ���{�P��.txt"	176.0	5
"X1986.688.�����s��S����ʼ��۳������Y.txt"	201.0	1
"X1986.689.�����s��S�涽Լ��ق������.txt"	130.0	1
"X1986.69.��t����P�洸����޵�]����Y.txt"	156.0	1
"X1986.690.�����s��T��Ŷ��Խ������₷��.txt"	196.0	1
"X1986.691.�����s��T����Լ������т�����.txt"	124.0	11
"X1986.692.�����s��T��������׵��������ЗY.txt"	217.0	2
"X1986.693.�����s��T�����¼�����ɔ��m.txt"	199.0	5
"X1986.694.�����s��T�浻��������c���m.txt"	168.0	3
"X1986.695.�����s��U��ĳ���ۈɓ����O.txt"	91.0	4
"X1986.696.�����s��U�����¿޳�s�j�N�O.txt"	303.0	5
"X1986.697.�����s��U�涷��ܺ��ފ`�򂱂���.txt"	135.0	1
"X1986.698.�����s��U���ɷ�ּ���܂̌��`.txt"	244.0	1
"X1986.699.�����s��U��ؼϼ�����L���d��.txt"	219.0	3
"X1986.7.���m����Q�汵������R������.txt"	99.0	4
"X1986.70.��t����P�溼����շ�����܍F�V.txt"	103.0	4
"X1986.700.�����s��U��Ҽ�ϻ����ߓ��܂��v.txt"	112.0	2
"X1986.701.�����s��V�浵�±��ؑ叼�����̂�.txt"	164.0	4
"X1986.702.�����s��V�������ۼ�폼�Ђ낵.txt"	155.0	2
"X1986.703.�����s��V���޳��׍H��������.txt"	240.0	5
"X1986.704.�����s��V���ŵĊǒ��l.txt"	140.0	8
"X1986.705.�����s��V�浵ɷּ��삫�悵.txt"	165.0	3
"X1986.706.�����s��V�浻�ּܷ���򂫂悵.txt"	244.0	1
"X1986.707.�����s��W��Ŷ���ּВ���悵��.txt"	174.0	3
"X1986.708.�����s��W��̶�����[�J���i.txt"	135.0	1
"X1986.709.�����s��W�����ϸƵ�͂Ƃ�ܖM�v.txt"	157.0	1
"X1986.71.��t����P���ز��޵������Y.txt"	169.0	3
"X1986.710.�����s��W��Ⱥ���ۋ��q���L.txt"	183.0	5
"X1986.711.�����s��X��Ŷ�ײܵ�������킨.txt"	149.0	3
"X1986.712.�����s��X���������l�삽����.txt"	143.0	1
"X1986.713.�����s��X���ϻ޷ּ��R��F�q.txt"	119.0	12
"X1986.714.�����s��X��ϴ��̸���۳�O�c���O�Y.txt"	155.0	1
"X1986.715.�����s��X��Ŷ�����ļ�������q.txt"	157.0	5
"X1986.716.�����s��P�O���޻�ط�����Ԃ��험�v.txt"	170.0	2
"X1986.717.�����s��P�O�渼�׵�ˮ��������炨������.txt"	234.0	1
"X1986.718.�����s��P�O��������ٓc���܂���.txt"	175.0	6
"X1986.719.�����s��P�O������ּ�|���`��.txt"	215.0	3
"X1986.72.��t����Q�浶�ܸ�˺���썑�F.txt"	114.0	2
"X1986.720.�����s��P�O��ĳ���ۍ����S�O.txt"	207.0	5
"X1986.721.�����s��P�O�����ּ��ޓ����X�L.txt"	175.0	1
"X1986.722.�����s��P�P�����Ż�޵�R�Ԓ�v.txt"	130.0	2
"X1986.723.�����s��P�P��������޵�R�{���Y.txt"	107.0	4
"X1986.724.�����s��P�P��ּ����ыg�c��.txt"	110.0	30
"X1986.725.�����s��P�P��ĳ�����ɓ�����.txt"	226.0	6
"X1986.726.�����s��P�P�沼�����˻�Γn�Ƌv.txt"	150.0	1
"X1986.727.�����s��P�P�沼��ֳ�޳�ΐ�v�O.txt"	306.0	1
"X1986.728.�����s��P�P��ܻ�Ђ��킳�b��.txt"	179.0	5
"X1986.729.�����s��P�P�滲ĳϺč֓��܂���.txt"	213.0	3
"X1986.73.��t����Q�����׼ݼ�۳�R���V��Y.txt"	238.0	1
"X1986.730.�Ȗ،���P�����������n�Ӕ��q�Y.txt"	270.0	1
"X1986.731.�Ȗ،���P�����Ӽޑ�F��.txt"	317.0	5
"X1986.732.�Ȗ،���P���۾���ּ�L���G�g.txt"	198.0	2
"X1986.733.�Ȗ،���P��н�����ѐ��{��.txt"	241.0	4
"X1986.734.�Ȗ،���P�����ϷݼސX�R�Ԏi.txt"	200.0	1
"X1986.735.�Ȗ،���P������ʼ�ґD�c��.txt"	363.0	1
"X1986.736.�Ȗ،���P��ʽн�т͂��ݐi.txt"	209.0	11
"X1986.737.�Ȗ،���P����޾������Ȃΐ���.txt"	105.0	2
"X1986.739.�Ȗ،���Q�����ļշ����K.txt"	117.0	1
"X1986.74.��t����Q��н�ɷּ���쐴.txt"	274.0	1
"X1986.740.�Ȗ،���Q���ĳ�ݼނނƂ��R��.txt"	283.0	2
"X1986.741.�Ȗ،���Q��̼޵ϻշ�ӂ������s.txt"	251.0	1
"X1986.742.�Ȗ،���Q�泴����޵�A�|������.txt"	136.0	1
"X1986.743.�Ȗ،���Q��н����ۼ���J�O.txt"	356.0	3
"X1986.744.�Ȗ،���Q���������������΂�h.txt"	312.0	5
"X1986.745.�Ȗ،���Q����ޱ¼�_�c��.txt"	241.0	4
"X1986.746.�Ȗ،���Q����޳���ېi���͂Ђ�.txt"	264.0	11
"X1986.747.���挧��P��϶޲��������܂����M�F.txt"	284.0	3
"X1986.748.���挧��P��ɻ����ݖ��_��.txt"	269.0	2
"X1986.749.���挧��P������Լ���޳���т�������.txt"	235.0	1
"X1986.75.��t����Q���Լ���ݗё劲.txt"	137.0	1
"X1986.750.���挧��P�������ѓ��c���Ƃ�.txt"	315.0	11
"X1986.751.���挧��P��Խ����Ђ₷���r��.txt"	301.0	5
"X1986.752.���挧��P��������ݕ�����.txt"	286.0	2
"X1986.753.���挧��P�汲������շ����p�V.txt"	343.0	1
"X1986.754.���挧��P�沼�޼��ِΔj������.txt"	84.0	1
"X1986.755.�x�R����P��Խ�޼���޳���c�C�O.txt"	128.0	2
"X1986.756.�x�R����P��ɶ��ĵٖ��O.txt"	115.0	1
"X1986.757.�x�R����P���Ŷ��דc������.txt"	169.0	5
"X1986.758.�x�R����P���ӳ��˻�������F�v.txt"	263.0	1
"X1986.759.�x�R����P��д����Z�h��.txt"	289.0	1
"X1986.76.��t����Q�澷��޵�֘a�v.txt"	262.0	5
"X1986.760.�x�R����Q��ʷ��Ϸ����݂͂��R����.txt"	356.0	11
"X1986.761.�x�R����Q��ϱ�ז؊ԏ�.txt"	229.0	2
"X1986.762.�x�R����Q��ܻ��ݲ����L��.txt"	147.0	5
"X1986.763.�x�R����Q����������Љ�����.txt"	182.0	1
"X1986.764.�x�R����Q����Ƿ�н��Ȋі���.txt"	133.0	1
"X1986.765.�x�R����Q������ź��۳�k�N���Y.txt"	198.0	11
"X1986.766.�x�R����Q��ּ����׋g�c��.txt"	179.0	11
"X1986.767.�a�̎R����P�����Ӳ���ԗF��.txt"	187.0	5
"X1986.768.�a�̎R����P�滶��������O��.txt"	175.0	3
"X1986.769.�a�̎R����P��ŶƼ���������[��.txt"	196.0	1
"X1986.77.��t����Q�涸��Ƶ�p�c���ɂ�.txt"	204.0	11
"X1986.770.�a�̎R����P���Ϸ�����ʒu�Ђ�݂�.txt"	128.0	1
"X1986.771.�a�̎R����Q�������ٖ�c��.txt"	131.0	11
"X1986.772.�a�̎R����Q��ƶ�ļ�ۂɂ����r��.txt"	210.0	1
